Date,Open,High,Low,Close,Adj Close,Volume
2009-12-21,2.0,2.0,1.940000057220459,1.9900000095367432,0.9705074429512024,2716000
2009-12-22,2.0,2.0299999713897705,1.9900000095367432,2.0299999713897705,0.9900149703025818,3121750
2009-12-23,2.0399999618530273,2.0399999618530273,2.0,2.0,0.975384533405304,1437000
2009-12-24,2.0299999713897705,2.0299999713897705,2.0,2.009999990463257,0.9802612662315369,508000
2009-12-28,2.0399999618530273,2.0399999618530273,2.0,2.009999990463257,0.9802612662315369,448000
2009-12-29,2.0299999713897705,2.0299999713897705,1.9900000095367432,2.0,0.975384533405304,1200000
2009-12-30,2.0299999713897705,2.0299999713897705,2.009999990463257,2.009999990463257,0.9802612662315369,1879000
2009-12-31,2.009999990463257,2.0399999618530273,2.009999990463257,2.0399999618530273,0.9948920011520386,779000
2010-01-04,2.0399999618530273,2.0799999237060547,2.0299999713897705,2.069999933242798,1.0095226764678955,2188000
2010-01-05,2.069999933242798,2.180000066757202,2.069999933242798,2.180000066757202,1.0631691217422485,7092000
2010-01-06,2.180000066757202,2.200000047683716,2.1500000953674316,2.200000047683716,1.072922945022583,7449000
2010-01-07,2.2100000381469727,2.240000009536743,2.190000057220459,2.200000047683716,1.072922945022583,4172000
2010-01-08,2.240000009536743,2.240000009536743,2.1700000762939453,2.2100000381469727,1.077799916267395,1943000
2010-01-11,2.25,2.2899999618530273,2.25,2.2799999713897705,1.1119379997253418,3778000
2010-01-12,2.3299999237060547,2.3499999046325684,2.25,2.2899999618530273,1.1168149709701538,10464900
2010-01-13,2.299999952316284,2.3299999237060547,2.200000047683716,2.2200000286102295,1.082676649093628,3331079
2010-01-14,2.2200000286102295,2.3299999237060547,2.200000047683716,2.299999952316284,1.1216920614242554,12036000
2010-01-15,2.299999952316284,2.319999933242798,2.25,2.299999952316284,1.1216920614242554,9093000
2010-01-18,2.299999952316284,2.4200000762939453,2.2699999809265137,2.4000000953674316,1.1704611778259277,11841000
2010-01-19,2.4000000953674316,2.450000047683716,2.3399999141693115,2.380000114440918,1.1607072353363037,10571000
2010-01-20,2.4000000953674316,2.4200000762939453,2.319999933242798,2.3399999141693115,1.1411995887756348,4215500
2010-01-21,2.369999885559082,2.369999885559082,2.25,2.25,1.0973072052001953,2092000
2010-01-22,2.200000047683716,2.240000009536743,2.0899999141693115,2.140000104904175,1.0436614751815796,5149000
2010-01-25,2.119999885559082,2.2200000286102295,2.119999885559082,2.2200000286102295,1.082676649093628,3911500
2010-01-26,2.2200000286102295,2.2300000190734863,2.0899999141693115,2.1500000953674316,1.048538327217102,1861000
2010-01-27,2.190000057220459,2.200000047683716,2.109999895095825,2.109999895095825,1.029030442237854,1462800
2010-01-28,2.200000047683716,2.200000047683716,2.119999885559082,2.130000114440918,1.038784384727478,895000
2010-01-29,2.130000114440918,2.140000104904175,2.0399999618530273,2.069999933242798,1.0095226764678955,1680000
2010-02-01,2.049999952316284,2.109999895095825,2.0,2.059999942779541,1.0046460628509521,2605000
2010-02-02,2.180000066757202,2.25,2.0999999046325684,2.1600000858306885,1.053415298461914,1865000
2010-02-03,2.1500000953674316,2.25,2.1500000953674316,2.2200000286102295,1.082676649093628,4201000
2010-02-04,2.200000047683716,2.1500000953674316,2.240000009536743,2.25,1.0973072052001953,5360000
2010-02-05,2.240000009536743,2.240000009536743,2.0999999046325684,2.130000114440918,1.038784384727478,2844500
2010-02-08,2.0999999046325684,2.200000047683716,2.0999999046325684,2.190000057220459,1.068045973777771,2523500
2010-02-09,2.1500000953674316,2.200000047683716,2.0999999046325684,2.140000104904175,1.0436614751815796,1408000
2010-02-10,2.180000066757202,2.259999990463257,2.140000104904175,2.25,1.0973072052001953,2843000
2010-02-11,2.25,2.299999952316284,2.2100000381469727,2.2300000190734863,1.0875535011291504,3842572
2010-02-12,2.200000047683716,2.2799999713897705,2.200000047683716,2.25,1.0973072052001953,4841000
2010-02-17,2.259999990463257,2.299999952316284,2.200000047683716,2.240000009536743,1.092430591583252,6829000
2010-02-18,2.190000057220459,2.259999990463257,2.1600000858306885,2.1600000858306885,1.053415298461914,6957000
2010-02-19,2.1700000762939453,2.1700000762939453,2.059999942779541,2.109999895095825,1.029030442237854,1634000
2010-02-22,2.190000057220459,2.190000057220459,2.140000104904175,2.1500000953674316,1.048538327217102,628400
2010-02-23,2.180000066757202,2.2200000286102295,2.119999885559082,2.190000057220459,1.068045973777771,888000
2010-02-24,2.1500000953674316,2.190000057220459,2.109999895095825,2.1500000953674316,1.048538327217102,4471023
2010-02-25,2.140000104904175,2.190000057220459,2.119999885559082,2.119999885559082,1.033907175064087,1541000
2010-02-26,2.1500000953674316,2.1500000953674316,2.0799999237060547,2.0999999046325684,1.024153709411621,2478000
2010-03-01,2.0899999141693115,2.140000104904175,2.0299999713897705,2.130000114440918,1.038784384727478,4164000
2010-03-02,2.0799999237060547,2.1500000953674316,2.0799999237060547,2.119999885559082,1.033907175064087,1167000
2010-03-03,2.119999885559082,2.140000104904175,2.0999999046325684,2.119999885559082,1.033907175064087,2344000
2010-03-04,2.140000104904175,2.1500000953674316,2.119999885559082,2.130000114440918,1.038784384727478,1604000
2010-03-05,2.130000114440918,2.319999933242798,2.130000114440918,2.2699999809265137,1.107061505317688,3905000
2010-03-08,2.2699999809265137,2.2899999618530273,2.2300000190734863,2.259999990463257,1.1021840572357178,1931000
2010-03-09,2.25,2.309999942779541,2.25,2.299999952316284,1.1216920614242554,2919000
2010-03-10,2.2899999618530273,2.3299999237060547,2.2200000286102295,2.2300000190734863,1.0875535011291504,1907000
2010-03-11,2.2300000190734863,2.299999952316284,2.2300000190734863,2.2899999618530273,1.1168149709701538,8625755
2010-03-12,2.2799999713897705,2.2799999713897705,2.2200000286102295,2.2300000190734863,1.0875535011291504,2046000
2010-03-15,2.200000047683716,2.25,2.1700000762939453,2.1700000762939453,1.058292031288147,4044000
2010-03-16,2.1700000762939453,2.2100000381469727,2.1600000858306885,2.180000066757202,1.0631691217422485,2596000
2010-03-17,2.1700000762939453,2.240000009536743,2.1700000762939453,2.2200000286102295,1.082676649093628,1531000
2010-03-18,2.180000066757202,2.25,2.1600000858306885,2.2200000286102295,1.082676649093628,2111000
2010-03-19,2.2300000190734863,2.240000009536743,2.1600000858306885,2.190000057220459,1.068045973777771,2910000
2010-03-22,2.190000057220459,2.190000057220459,2.119999885559082,2.130000114440918,1.038784384727478,2695000
2010-03-23,2.109999895095825,2.1700000762939453,2.0999999046325684,2.109999895095825,1.029030442237854,1755000
2010-03-24,2.180000066757202,2.200000047683716,1.9800000190734863,1.9900000095367432,0.9705074429512024,16490000
2010-03-25,2.0,2.059999942779541,2.0,2.0299999713897705,0.9900149703025818,4218000
2010-03-26,2.049999952316284,2.049999952316284,2.009999990463257,2.0199999809265137,0.9851382970809937,2340000
2010-03-29,2.049999952316284,2.059999942779541,2.0199999809265137,2.0399999618530273,0.9948920011520386,2984000
2010-03-30,2.049999952316284,2.0199999809265137,2.049999952316284,2.049999952316284,0.9997689127922058,924000
2010-03-31,2.1500000953674316,2.1500000953674316,2.059999942779541,2.1500000953674316,1.048538327217102,6401000
2010-04-01,2.1500000953674316,2.1600000858306885,2.0899999141693115,2.0999999046325684,1.024153709411621,2399000
2010-04-07,2.119999885559082,2.190000057220459,2.0899999141693115,2.0999999046325684,1.024153709411621,6067000
2010-04-08,2.130000114440918,2.1600000858306885,2.0999999046325684,2.140000104904175,1.0436614751815796,3844500
2010-04-09,2.140000104904175,2.1600000858306885,2.109999895095825,2.119999885559082,1.033907175064087,2750000
2010-04-12,2.1500000953674316,2.1500000953674316,2.0899999141693115,2.0999999046325684,1.024153709411621,3560000
2010-04-13,2.0999999046325684,2.119999885559082,2.069999933242798,2.109999895095825,1.029030442237854,3411912
2010-04-14,2.109999895095825,2.130000114440918,2.069999933242798,2.0799999237060547,1.0143996477127075,1545000
2010-04-15,2.0999999046325684,2.119999885559082,2.069999933242798,2.0999999046325684,1.024153709411621,5129000
2010-04-16,2.069999933242798,2.0899999141693115,2.0199999809265137,2.0399999618530273,0.9948920011520386,4401000
2010-04-19,2.0299999713897705,2.0399999618530273,2.0,2.0,0.975384533405304,3398000
2010-04-20,2.009999990463257,2.0299999713897705,1.9800000190734863,1.9900000095367432,0.9705074429512024,6584000
2010-04-21,2.0199999809265137,2.0399999618530273,1.9800000190734863,1.9800000190734863,0.9656304717063904,2754000
2010-04-22,1.9800000190734863,1.9800000190734863,1.8899999856948853,1.9199999570846558,0.9363688826560974,14515000
2010-04-23,1.9199999570846558,1.9600000381469727,1.9199999570846558,1.940000057220459,0.9461230039596558,2321000
2010-04-26,1.9600000381469727,1.9800000190734863,1.940000057220459,1.9500000476837158,0.950999915599823,3729000
2010-04-27,1.9700000286102295,1.9700000286102295,1.9199999570846558,1.9199999570846558,0.9363688826560974,1847432
2010-04-28,1.899999976158142,1.899999976158142,1.8600000143051147,1.8799999952316284,0.916861355304718,5380000
2010-04-29,1.8799999952316284,1.9199999570846558,1.840000033378601,1.840000033378601,0.8973535299301147,7110000
2010-04-30,1.899999976158142,1.899999976158142,1.8600000143051147,1.8700000047683716,0.9119843244552612,4185691
2010-05-03,1.850000023841858,1.8799999952316284,1.840000033378601,1.8700000047683716,0.9119843244552612,3191801
2010-05-04,1.8799999952316284,1.899999976158142,1.8200000524520874,1.8300000429153442,0.8924767374992371,2376500
2010-05-05,1.7999999523162842,1.7999999523162842,1.75,1.7699999809265137,0.8632152676582336,5960000
2010-05-06,1.7599999904632568,1.7699999809265137,1.659999966621399,1.7000000476837158,0.8385518789291382,9571000
2010-05-07,1.6299999952316284,1.690000057220459,1.6299999952316284,1.690000057220459,0.8336194157600403,9214000
2010-05-10,1.690000057220459,1.7599999904632568,1.690000057220459,1.75,0.8632149696350098,2758000
2010-05-11,1.7599999904632568,1.7899999618530273,1.7300000190734863,1.7400000095367432,0.8582825064659119,2674000
2010-05-12,1.7699999809265137,1.7899999618530273,1.7100000381469727,1.7799999713897705,0.8780131340026855,5111623
2010-05-13,1.7899999618530273,1.8300000429153442,1.7799999713897705,1.8200000524520874,0.897743821144104,4321000
2010-05-14,1.7999999523162842,1.7999999523162842,1.75,1.7799999713897705,0.8780131340026855,1463000
2010-05-17,1.7699999809265137,1.7699999809265137,1.7100000381469727,1.7400000095367432,0.8582825064659119,2361000
2010-05-18,1.7400000095367432,1.75,1.690000057220459,1.7000000476837158,0.8385518789291382,2365000
2010-05-19,1.690000057220459,1.690000057220459,1.6299999952316284,1.6399999856948853,0.8089558482170105,4202000
2010-05-20,1.6100000143051147,1.659999966621399,1.4800000190734863,1.590000033378601,0.7842926979064941,8295000
2010-05-24,1.559999942779541,1.7400000095367432,1.559999942779541,1.7300000190734863,0.8533498644828796,4209000
2010-05-25,1.7000000476837158,1.7000000476837158,1.6100000143051147,1.6100000143051147,0.7941579818725586,1234000
2010-05-26,1.6200000047683716,1.659999966621399,1.6100000143051147,1.6399999856948853,0.8089558482170105,1863000
2010-05-27,1.6399999856948853,1.7100000381469727,1.600000023841858,1.7000000476837158,0.8385518789291382,884000
2010-05-28,1.7200000286102295,1.7699999809265137,1.7100000381469727,1.7400000095367432,0.8582825064659119,3291000
2010-05-31,1.7699999809265137,1.7699999809265137,1.7400000095367432,1.7400000095367432,0.8582825064659119,794000
2010-06-01,1.7400000095367432,1.75,1.659999966621399,1.6799999475479126,0.8286864161491394,5925000
2010-06-02,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.6399999856948853,0.8089558482170105,1220800
2010-06-03,1.6699999570846558,1.7100000381469727,1.6699999570846558,1.7000000476837158,0.8385518789291382,2806000
2010-06-04,1.7100000381469727,1.7699999809265137,1.7100000381469727,1.7100000381469727,0.8434845209121704,4351000
2010-06-07,1.7000000476837158,1.7899999618530273,1.649999976158142,1.7200000286102295,0.8484172224998474,2232000
2010-06-08,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.7400000095367432,0.8582825064659119,1417000
2010-06-09,1.6699999570846558,1.7599999904632568,1.6699999570846558,1.7400000095367432,0.8582825064659119,2820800
2010-06-10,1.7000000476837158,1.75,1.7000000476837158,1.75,0.8632149696350098,1577000
2010-06-11,1.7300000190734863,1.7899999618530273,1.7300000190734863,1.7799999713897705,0.8780131340026855,2702301
2010-06-14,1.7300000190734863,1.7899999618530273,1.7300000190734863,1.7799999713897705,0.8780131340026855,1597087
2010-06-15,1.7799999713897705,1.7899999618530273,1.7599999904632568,1.7899999618530273,0.882945716381073,924174
2010-06-17,1.7899999618530273,1.8200000524520874,1.7699999809265137,1.8200000524520874,0.897743821144104,1215000
2010-06-18,1.809999942779541,1.8300000429153442,1.7100000381469727,1.7400000095367432,0.8582825064659119,3521477
2010-06-21,1.75,1.7799999713897705,1.7200000286102295,1.7699999809265137,0.8730805516242981,3430243
2010-06-22,1.7400000095367432,1.7699999809265137,1.7400000095367432,1.7699999809265137,0.8730805516242981,1378000
2010-06-23,1.75,1.7899999618530273,1.7300000190734863,1.7899999618530273,0.882945716381073,1994219
2010-06-24,1.75,1.8200000524520874,1.75,1.809999942779541,0.8928110599517822,1275000
2010-06-25,1.75,1.7899999618530273,1.75,1.7899999618530273,0.882945716381073,1224000
2010-06-28,1.7899999618530273,1.7999999523162842,1.7699999809265137,1.7799999713897705,0.8780131340026855,942000
2010-06-29,1.7599999904632568,1.7899999618530273,1.7200000286102295,1.7599999904632568,0.8681479096412659,1374000
2010-06-30,1.75,1.8300000429153442,1.7200000286102295,1.7899999618530273,0.882945716381073,1102000
2010-07-02,1.7899999618530273,1.7999999523162842,1.7599999904632568,1.7999999523162842,0.8878783583641052,1728480
2010-07-05,1.7999999523162842,1.7999999523162842,1.7200000286102295,1.7599999904632568,0.8681479096412659,2030302
2010-07-06,1.75,1.7799999713897705,1.75,1.7799999713897705,0.8780131340026855,1545000
2010-07-07,1.7649999856948853,1.7799999713897705,1.75,1.7699999809265137,0.8730805516242981,1506000
2010-07-08,1.7699999809265137,1.809999942779541,1.7699999809265137,1.7899999618530273,0.882945716381073,1353000
2010-07-09,1.7899999618530273,1.8200000524520874,1.7699999809265137,1.7999999523162842,0.8878783583641052,1375000
2010-07-12,1.7999999523162842,1.809999942779541,1.7699999809265137,1.7899999618530273,0.882945716381073,951000
2010-07-13,1.809999942779541,1.809999942779541,1.75,1.7899999618530273,0.882945716381073,251221
2010-07-14,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8300000429153442,0.9026764631271362,1478000
2010-07-15,1.75,1.8300000429153442,1.75,1.8200000524520874,0.897743821144104,2100000
2010-07-16,1.840000033378601,1.850000023841858,1.7999999523162842,1.809999942779541,0.8928110599517822,1135000
2010-07-19,1.7599999904632568,1.809999942779541,1.7599999904632568,1.7899999618530273,0.882945716381073,584000
2010-07-20,1.7899999618530273,1.8200000524520874,1.7899999618530273,1.8200000524520874,0.897743821144104,346712
2010-07-21,1.809999942779541,1.850000023841858,1.7999999523162842,1.850000023841858,0.9125417470932007,1036000
2010-07-22,1.850000023841858,1.899999976158142,1.8200000524520874,1.8799999952316284,0.9273397326469421,1141000
2010-07-23,1.8899999856948853,1.909999966621399,1.8799999952316284,1.899999976158142,0.9372050166130066,1190000
2010-07-26,1.899999976158142,1.909999966621399,1.8600000143051147,1.899999976158142,0.9372050166130066,652000
2010-07-27,1.8700000047683716,1.940000057220459,1.8700000047683716,1.9299999475479126,0.952003002166748,1431000
2010-07-28,1.9299999475479126,1.9500000476837158,1.909999966621399,1.9500000476837158,0.961868405342102,1645000
2010-07-29,1.940000057220459,1.940000057220459,1.899999976158142,1.9199999570846558,0.9470703601837158,385000
2010-07-30,1.8799999952316284,1.9600000381469727,1.8799999952316284,1.940000057220459,0.9569357633590698,1133000
2010-08-02,1.940000057220459,1.9500000476837158,1.9199999570846558,1.9500000476837158,0.961868405342102,703000
2010-08-03,1.9500000476837158,1.9800000190734863,1.9199999570846558,1.9299999475479126,0.952003002166748,1803000
2010-08-04,1.9299999475479126,1.9299999475479126,1.899999976158142,1.909999966621399,0.9421378970146179,2403000
