Date,Open,High,Low,Close,Adj Close,Volume
2010-05-11,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.24856525659561157,80000
2010-05-12,0.5,0.5,0.5,0.5,0.25107601284980774,8000
2010-05-13,0.5,0.5,0.5,0.5,0.25107601284980774,8000
2010-05-14,0.5,0.5,0.4749999940395355,0.49000000953674316,0.24605447053909302,376000
2010-05-17,0.4950000047683716,0.5249999761581421,0.4000000059604645,0.4350000023841858,0.218436136841774,4040000
2010-05-18,0.44999998807907104,0.4749999940395355,0.42500001192092896,0.4699999988079071,0.23601144552230835,496000
2010-05-19,0.4749999940395355,0.4749999940395355,0.3799999952316284,0.41499999165534973,0.20839308202266693,3968000
2010-05-20,0.375,0.45500001311302185,0.375,0.4300000071525574,0.215925395488739,2672000
2010-05-24,0.44999998807907104,0.44999998807907104,0.41999998688697815,0.44999998807907104,0.22596843540668488,80000
2010-05-25,0.4399999976158142,0.4449999928474426,0.4050000011920929,0.4050000011920929,0.2033715695142746,1272000
2010-05-26,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.21341460943222046,32000
2010-05-27,0.4300000071525574,0.44999998807907104,0.41499999165534973,0.4399999976158142,0.22094690799713135,1512000
2010-05-28,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.22345763444900513,48000
2010-05-31,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.22596843540668488,56000
2010-06-01,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.22596843540668488,24000
2010-06-02,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4350000023841858,0.218436136841774,472000
2010-06-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.22596843540668488,8000
2010-06-04,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.215925395488739,0
2010-06-07,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.22094690799713135,8000
2010-06-08,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.4449999928474426,0.22345763444900513,64000
2010-06-09,0.4300000071525574,0.4749999940395355,0.42500001192092896,0.4449999928474426,0.22345763444900513,496000
2010-06-10,0.4650000035762787,0.5,0.46000000834465027,0.5,0.25107601284980774,528000
2010-06-11,0.4950000047683716,0.5,0.4749999940395355,0.47999998927116394,0.24103295803070068,784000
2010-06-14,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.24856525659561157,24000
2010-06-15,0.5,0.5,0.5,0.5,0.25107601284980774,8000
2010-06-17,0.5,0.5,0.48500001430511475,0.48500001430511475,0.24354372918605804,0
2010-06-18,0.48500001430511475,0.5,0.48500001430511475,0.5,0.25107601284980774,372000
2010-06-21,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.24856525659561157,1624000
2010-06-22,0.5049999952316284,0.5049999952316284,0.5049999952316284,0.5049999952316284,0.2535867691040039,8000
2010-06-23,0.4950000047683716,0.5,0.4749999940395355,0.48500001430511475,0.24354372918605804,1920000
2010-06-24,0.5,0.5,0.4950000047683716,0.4950000047683716,0.24856525659561157,730000
2010-06-25,0.5149999856948853,0.5249999761581421,0.5,0.5199999809265137,0.2611190378665924,1096000
2010-06-28,0.5,0.5400000214576721,0.5,0.5400000214576721,0.27116212248802185,1264000
2010-06-29,0.5199999809265137,0.5350000262260437,0.5199999809265137,0.5350000262260437,0.2686513364315033,96000
2010-06-30,0.5199999809265137,0.5450000166893005,0.5199999809265137,0.5400000214576721,0.27116212248802185,504000
2010-07-02,0.550000011920929,0.5699999928474426,0.5249999761581421,0.5699999928474426,0.28622666001319885,1792000
2010-07-05,0.5899999737739563,0.6499999761581421,0.5600000023841858,0.6100000143051147,0.3063127100467682,2640000
2010-07-06,0.6200000047683716,0.6800000071525574,0.6150000095367432,0.6600000262260437,0.331420361995697,4728000
2010-07-07,0.6949999928474426,0.6949999928474426,0.6299999952316284,0.6600000262260437,0.331420361995697,2280000
2010-07-08,0.6949999928474426,0.6949999928474426,0.6200000047683716,0.6549999713897705,0.3289095163345337,728000
2010-07-09,0.6499999761581421,0.7099999785423279,0.6499999761581421,0.6850000023841858,0.3439740538597107,5000000
2010-07-12,0.75,0.75,0.6100000143051147,0.6100000143051147,0.3063127100467682,9192000
2010-07-13,0.6100000143051147,0.699999988079071,0.6100000143051147,0.6499999761581421,0.3263987898826599,3760000
2010-07-14,0.6600000262260437,0.6600000262260437,0.5899999737739563,0.6549999713897705,0.3289095163345337,712000
2010-07-15,0.6850000023841858,0.6850000023841858,0.6100000143051147,0.6449999809265137,0.32388806343078613,464000
2010-07-16,0.6650000214576721,0.6650000214576721,0.6299999952316284,0.6449999809265137,0.32388806343078613,632000
2010-07-19,0.6499999761581421,0.6499999761581421,0.625,0.6499999761581421,0.3263987898826599,1072000
2010-07-20,0.675000011920929,0.675000011920929,0.6449999809265137,0.6499999761581421,0.3263987898826599,1432000
2010-07-21,0.6700000166893005,0.7049999833106995,0.6499999761581421,0.6700000166893005,0.33644190430641174,2304000
2010-07-22,0.6499999761581421,0.6700000166893005,0.6349999904632568,0.6499999761581421,0.3263987898826599,1192000
2010-07-23,0.6499999761581421,0.6499999761581421,0.6349999904632568,0.6449999809265137,0.32388806343078613,2968000
2010-07-26,0.6449999809265137,0.6499999761581421,0.6449999809265137,0.6499999761581421,0.3263987898826599,2448000
2010-07-27,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.331420361995697,400000
2010-07-28,0.6700000166893005,0.6700000166893005,0.6449999809265137,0.6650000214576721,0.3339310884475708,72000
2010-07-29,0.6700000166893005,0.6700000166893005,0.6549999713897705,0.6549999713897705,0.3289095163345337,120000
2010-07-30,0.6650000214576721,0.6650000214576721,0.6499999761581421,0.6650000214576721,0.3339310884475708,408000
2010-08-02,0.6449999809265137,0.6549999713897705,0.6349999904632568,0.6499999761581421,0.3263987898826599,920000
2010-08-03,0.6449999809265137,0.6549999713897705,0.6349999904632568,0.6399999856948853,0.32137733697891235,936000
2010-08-04,0.6650000214576721,0.6650000214576721,0.6399999856948853,0.6399999856948853,0.32137733697891235,416000
2010-08-05,0.6399999856948853,0.6499999761581421,0.6349999904632568,0.6499999761581421,0.3263987898826599,172000
2010-08-06,0.625,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.32137733697891235,216000
2010-08-09,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.32137733697891235,176000
2010-08-10,0.6650000214576721,0.699999988079071,0.6449999809265137,0.6549999713897705,0.3289095163345337,2456000
2010-08-11,0.675000011920929,0.675000011920929,0.6499999761581421,0.6600000262260437,0.331420361995697,304000
2010-08-12,0.6399999856948853,0.6650000214576721,0.6299999952316284,0.6299999952316284,0.31635573506355286,1112000
2010-08-13,0.625,0.6549999713897705,0.625,0.6399999856948853,0.32137733697891235,544000
2010-08-16,0.6549999713897705,0.6549999713897705,0.6299999952316284,0.6349999904632568,0.3188665211200714,400000
2010-08-17,0.6399999856948853,0.6650000214576721,0.6399999856948853,0.6549999713897705,0.3289095163345337,416000
2010-08-18,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.3263987898826599,32000
2010-08-19,0.675000011920929,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.33644190430641174,2712000
2010-08-20,0.6549999713897705,0.6800000071525574,0.6549999713897705,0.6800000071525574,0.3414633572101593,184000
2010-08-23,0.6700000166893005,0.7350000143051147,0.6700000166893005,0.7200000286102295,0.3615494668483734,4464000
2010-08-24,0.7200000286102295,0.7300000190734863,0.7049999833106995,0.7149999737739563,0.35903868079185486,1352000
2010-08-25,0.7149999737739563,0.7200000286102295,0.7149999737739563,0.7149999737739563,0.35903868079185486,1808000
2010-08-26,0.7099999785423279,0.75,0.7099999785423279,0.7350000143051147,0.3690817356109619,1680000
2010-08-27,0.7649999856948853,0.7649999856948853,0.7049999833106995,0.7250000238418579,0.3640601933002472,976000
2010-08-30,0.7350000143051147,0.75,0.7049999833106995,0.7149999737739563,0.35903868079185486,712000
2010-08-31,0.7149999737739563,0.7149999737739563,0.6399999856948853,0.6499999761581421,0.3263987898826599,1104000
2010-09-01,0.6499999761581421,0.6850000023841858,0.6499999761581421,0.675000011920929,0.3389526307582855,192000
2010-09-02,0.6850000023841858,0.6850000023841858,0.6650000214576721,0.6800000071525574,0.3414633572101593,40000
2010-09-03,0.6949999928474426,0.6949999928474426,0.675000011920929,0.6850000023841858,0.3439740538597107,96000
2010-09-06,0.6850000023841858,0.7300000190734863,0.6850000023841858,0.7300000190734863,0.36657100915908813,1152000
2010-09-07,0.7400000095367432,0.7400000095367432,0.7149999737739563,0.7149999737739563,0.35903868079185486,184000
2010-09-08,0.7350000143051147,0.7350000143051147,0.7149999737739563,0.7300000190734863,0.36657100915908813,160000
2010-09-09,0.7699999809265137,0.8199999928474426,0.7350000143051147,0.7649999856948853,0.3841463029384613,1056000
2010-09-10,0.824999988079071,0.824999988079071,0.7599999904632568,0.7950000166893005,0.3992108702659607,1176000
2010-09-13,0.7900000214576721,0.8149999976158142,0.7799999713897705,0.8100000023841858,0.4067431390285492,3048000
2010-09-14,0.824999988079071,0.824999988079071,0.8149999976158142,0.824999988079071,0.4142754077911377,936000
2010-09-15,0.8799999952316284,0.8799999952316284,0.8149999976158142,0.824999988079071,0.4142754077911377,160000
2010-09-16,0.8399999737739563,0.8399999737739563,0.8050000071525574,0.8050000071525574,0.404232382774353,96000
2010-09-17,0.8450000286102295,0.8849999904632568,0.8450000286102295,0.875,0.43938302993774414,536000
2010-09-20,0.8050000071525574,0.875,0.8050000071525574,0.8550000190734863,0.4293399751186371,328000
2010-09-21,0.875,0.875,0.875,0.875,0.43938302993774414,8000
2010-09-22,0.9049999713897705,0.9049999713897705,0.875,0.8999999761581421,0.45193687081336975,248000
2010-09-24,0.8949999809265137,0.9100000262260437,0.8949999809265137,0.9049999713897705,0.45444756746292114,392000
2010-09-27,0.8949999809265137,0.8949999809265137,0.8949999809265137,0.8949999809265137,0.44942596554756165,200000
2010-09-28,0.925000011920929,0.925000011920929,0.875,0.9100000262260437,0.4569583833217621,240000
2010-09-29,0.875,0.8949999809265137,0.824999988079071,0.8899999856948853,0.44691526889801025,622000
2010-09-30,0.9049999713897705,0.9049999713897705,0.8500000238418579,0.8899999856948853,0.44691526889801025,392000
2010-10-04,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.875,0.43938302993774414,904000
2010-10-05,0.8899999856948853,0.8899999856948853,0.8399999737739563,0.8650000095367432,0.4343615174293518,256000
2010-10-06,0.8899999856948853,0.9049999713897705,0.8349999785423279,0.8399999737739563,0.42180776596069336,416000
2010-10-07,0.8650000095367432,0.949999988079071,0.8600000143051147,0.8899999856948853,0.44691526889801025,7472000
2010-10-08,0.925000011920929,0.925000011920929,0.8600000143051147,0.8600000143051147,0.431850790977478,160000
2010-10-11,0.9049999713897705,0.9649999737739563,0.8949999809265137,0.949999988079071,0.4770444333553314,2656000
2010-10-12,0.9750000238418579,1.0700000524520874,0.9700000286102295,1.059999942779541,0.5322810411453247,3775000
2010-10-13,1.100000023841858,1.100000023841858,1.0449999570846558,1.0750000476837158,0.5398133993148804,984000
2010-10-14,1.125,1.125,1.0850000381469727,1.0850000381469727,0.5448349118232727,1760000
2010-10-15,1.1150000095367432,1.1150000095367432,1.0499999523162842,1.100000023841858,0.5523671507835388,920000
2010-10-18,1.1200000047683716,1.125,1.0499999523162842,1.0800000429153442,0.5423242449760437,817000
2010-10-19,1.125,1.2599999904632568,1.1200000047683716,1.2549999952316284,0.6302009224891663,5569000
2010-10-20,1.2649999856948853,1.2999999523162842,1.2100000381469727,1.284999966621399,0.6452652215957642,1472000
2010-10-21,1.3450000286102295,1.3450000286102295,1.225000023841858,1.284999966621399,0.6452652215957642,792000
2010-10-22,1.2699999809265137,1.274999976158142,1.2000000476837158,1.2599999904632568,0.6327114701271057,1224000
2010-10-25,1.3200000524520874,1.3200000524520874,1.190000057220459,1.25,0.6276899576187134,704000
2010-10-26,1.340000033378601,1.340000033378601,1.2400000095367432,1.2400000095367432,0.6226683855056763,2000000
2010-10-27,1.2000000476837158,1.2949999570846558,1.2000000476837158,1.2400000095367432,0.6226683855056763,1112000
2010-10-28,1.274999976158142,1.274999976158142,1.25,1.2649999856948853,0.635222315788269,96000
2010-10-29,1.225000023841858,1.2599999904632568,1.190000057220459,1.2599999904632568,0.6327114701271057,280000
2010-11-01,1.2699999809265137,1.2699999809265137,1.2350000143051147,1.2699999809265137,0.6377330422401428,432000
2010-11-02,1.2699999809265137,1.2699999809265137,1.2100000381469727,1.2100000381469727,0.6076040863990784,0
2010-11-03,1.225000023841858,1.2400000095367432,1.2000000476837158,1.2400000095367432,0.6226683855056763,1208000
2010-11-04,1.190000057220459,1.25,1.190000057220459,1.215000033378601,0.6101148724555969,152000
2010-11-05,1.2350000143051147,1.2350000143051147,1.1799999475479126,1.2200000286102295,0.6126254200935364,409000
2010-11-08,1.225000023841858,1.2450000047683716,1.2000000476837158,1.2450000047683716,0.6251792907714844,240000
2010-11-09,1.2300000190734863,1.25,1.2000000476837158,1.2200000286102295,0.6126254200935364,696000
2010-11-10,1.2699999809265137,1.2699999809265137,1.2000000476837158,1.2400000095367432,0.6226683855056763,312000
2010-11-11,1.2549999952316284,1.350000023841858,1.2450000047683716,1.3049999475479126,0.6553082466125488,1712000
2010-11-12,1.2999999523162842,1.375,1.274999976158142,1.3350000381469727,0.6703730821609497,3368000
2010-11-15,1.3949999809265137,1.5,1.350000023841858,1.4850000143051147,0.7456957697868347,840000
2010-11-16,1.5499999523162842,1.5499999523162842,1.4149999618530273,1.4600000381469727,0.7331420183181763,672000
2010-11-17,1.524999976158142,1.524999976158142,1.399999976158142,1.440000057220459,0.7230989336967468,528000
2010-11-18,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.7381634712219238,8000
2010-11-19,1.465000033378601,1.475000023841858,1.315000057220459,1.440000057220459,0.7230989336967468,376000
2010-11-22,1.465000033378601,1.465000033378601,1.350000023841858,1.3700000047683716,0.6879481077194214,680000
2010-11-23,1.434999942779541,1.434999942779541,1.3350000381469727,1.399999976158142,0.7030129432678223,200000
2010-11-24,1.3250000476837158,1.350000023841858,1.2799999713897705,1.309999942779541,0.6578190326690674,3408000
2010-11-25,1.3300000429153442,1.3700000047683716,1.315000057220459,1.3550000190734863,0.6804161071777344,336000
2010-11-26,1.3450000286102295,1.3799999952316284,1.3450000286102295,1.375,0.6904589533805847,480000
2010-11-29,1.3949999809265137,1.434999942779541,1.3600000143051147,1.375,0.6904589533805847,1544000
2010-11-30,1.4299999475479126,1.4299999475479126,1.3550000190734863,1.3949999809265137,0.7005019187927246,32000
2010-12-01,1.4199999570846558,1.4199999570846558,1.375,1.3899999856948853,0.6979911923408508,744000
2010-12-02,1.4850000143051147,1.4900000095367432,1.350000023841858,1.3899999856948853,0.6979911923408508,1336000
2010-12-03,1.4249999523162842,1.4249999523162842,1.375,1.4149999618530273,0.7105451226234436,960000
2010-12-06,1.4199999570846558,1.475000023841858,1.399999976158142,1.4700000286102295,0.7381634712219238,1728000
2010-12-07,1.5399999618530273,1.5399999618530273,1.434999942779541,1.5,0.7532280087471008,1472000
2010-12-08,1.5,1.5,1.440000057220459,1.475000023841858,0.7406741976737976,1656000
2010-12-09,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.7281203866004944,48000
2010-12-10,1.4900000095367432,1.4900000095367432,1.440000057220459,1.4900000095367432,0.748206615447998,2288000
2010-12-13,1.4900000095367432,1.524999976158142,1.4900000095367432,1.5199999809265137,0.7632710933685303,792000
2010-12-14,1.5199999809265137,1.5199999809265137,1.475000023841858,1.5099999904632568,0.7582494616508484,416000
