Date,Open,High,Low,Close,Adj Close,Volume
2012-04-03,1.6181809902191162,1.6181809902191162,1.6181809902191162,1.6181809902191162,1.1541492938995361,0
2012-04-05,1.6181809902191162,1.6181809902191162,1.6181809902191162,1.6181809902191162,1.1541492938995361,0
2012-04-10,1.5272719860076904,1.5636359453201294,1.4818179607391357,1.5636359453201294,1.1152455806732178,134750
2012-04-11,1.5636359453201294,1.5636359453201294,1.5636359453201294,1.5636359453201294,1.1152455806732178,0
2012-04-12,1.5272719860076904,1.5272719860076904,1.5272719860076904,1.5272719860076904,1.0893093347549438,60500
2012-04-13,1.5272719860076904,1.5363630056381226,1.4272719621658325,1.5272719860076904,1.0893093347549438,181500
2012-04-16,1.5272719860076904,1.5272719860076904,1.5272719860076904,1.5272719860076904,1.0893093347549438,0
2012-04-17,1.5818179845809937,1.5818179845809937,1.5818179845809937,1.5727269649505615,1.121729850769043,2750
2012-04-18,1.5727269649505615,1.5727269649505615,1.5727269649505615,1.5727269649505615,1.121729850769043,0
2012-04-19,1.5545450448989868,1.609089970588684,1.5545450448989868,1.5909090042114258,1.1346977949142456,135850
2012-04-20,1.6727269887924194,1.6727269887924194,1.5818179845809937,1.609089970588684,1.1476651430130005,63250
2012-04-23,1.600000023841858,1.609089970588684,1.5454540252685547,1.5909090042114258,1.1346977949142456,68750
2012-04-24,1.5454540252685547,1.5454540252685547,1.5454540252685547,1.5454540252685547,1.1022776365280151,5500
2012-04-25,1.5909090042114258,1.5909090042114258,1.5454540252685547,1.5454540252685547,1.1022776365280151,148500
2012-04-26,1.5454540252685547,1.5454540252685547,1.5181809663772583,1.5181809663772583,1.0828254222869873,41250
2012-04-27,1.5636359453201294,1.5636359453201294,1.5636359453201294,1.5636359453201294,1.1152455806732178,2750
2012-04-30,1.5818179845809937,1.6909090280532837,1.5727269649505615,1.6727269887924194,1.1930534839630127,2568500
2012-05-02,1.5636359453201294,1.6363630294799805,1.5454540252685547,1.6363630294799805,1.1671172380447388,22000
2012-05-03,1.600000023841858,1.600000023841858,1.5636359453201294,1.5727269649505615,1.121729850769043,22000
2012-05-04,1.5090899467468262,1.5818179845809937,1.5090899467468262,1.5545450448989868,1.1087616682052612,88000
2012-05-07,1.5363630056381226,1.5727269649505615,1.4727269411087036,1.5636359453201294,1.1152455806732178,2359500
2012-05-08,1.5636359453201294,1.5636359453201294,1.5636359453201294,1.5636359453201294,1.1152455806732178,0
2012-05-09,1.5545450448989868,1.5727269649505615,1.5545450448989868,1.5727269649505615,1.121729850769043,429000
2012-05-10,1.5727269649505615,1.5727269649505615,1.5727269649505615,1.5727269649505615,1.121729850769043,0
2012-05-11,1.5454540252685547,1.5454540252685547,1.4818179607391357,1.5454540252685547,1.1022776365280151,456500
2012-05-14,1.5454540252685547,1.5454540252685547,1.5454540252685547,1.5454540252685547,1.1022776365280151,0
2012-05-15,1.5363630056381226,1.5454540252685547,1.4909089803695679,1.5454540252685547,1.1022776365280151,239250
2012-05-16,1.5363630056381226,1.5454540252685547,1.5363630056381226,1.5454540252685547,1.1022776365280151,55000
2012-05-17,1.454545021057129,1.5454540252685547,1.454545021057129,1.5454540252685547,1.1022776365280151,107250
2012-05-18,1.4727269411087036,1.6272720098495483,1.454545021057129,1.6272720098495483,1.1606332063674927,110000
2012-05-21,1.5545450448989868,1.600000023841858,1.5363630056381226,1.5909090042114258,1.1346977949142456,16500
2012-05-22,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.1346977949142456,0
2012-05-23,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.1346977949142456,0
2012-05-24,1.5909090042114258,1.6363630294799805,1.5909090042114258,1.6363630294799805,1.1671172380447388,46750
2012-05-25,1.6363630294799805,1.6818180084228516,1.6363630294799805,1.6818180084228516,1.199537754058838,57750
2012-05-28,1.5545450448989868,1.5545450448989868,1.5454540252685547,1.5454540252685547,1.1022776365280151,55000
2012-05-29,1.4727269411087036,1.5090899467468262,1.4727269411087036,1.5090899467468262,1.0763412714004517,63250
2012-05-30,1.5636359453201294,1.5636359453201294,1.5636359453201294,1.5636359453201294,1.1152455806732178,2750
2012-05-31,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.1346977949142456,2750
2012-06-01,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.1346977949142456,0
2012-06-04,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.1346977949142456,0
2012-06-05,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.1346977949142456,0
2012-06-06,1.5818179845809937,1.5909090042114258,1.5636359453201294,1.5545450448989868,1.1087616682052612,825000
2012-06-07,1.600000023841858,1.609089970588684,1.5909090042114258,1.5909090042114258,1.1346977949142456,330000
2012-06-08,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.1346977949142456,0
2012-06-11,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.5909090042114258,1.1346977949142456,0
2012-06-12,1.5727269649505615,1.5818179845809937,1.5727269649505615,1.5818179845809937,1.12821364402771,11000
2012-06-13,1.5818179845809937,1.5818179845809937,1.5818179845809937,1.5818179845809937,1.12821364402771,0
2012-06-14,1.4818179607391357,1.5545450448989868,1.4727269411087036,1.5545450448989868,1.1087616682052612,8250
2012-06-15,1.4727269411087036,1.4818179607391357,1.4727269411087036,1.4818179607391357,1.0568896532058716,16500
2012-06-18,1.5363630056381226,1.5545450448989868,1.5363630056381226,1.5363630056381226,1.0957937240600586,541750
2012-06-19,1.5363630056381226,1.7363630533218384,1.5272719860076904,1.7363630533218384,1.2384412288665771,811250
2012-06-20,1.7636359930038452,1.818181037902832,1.7181810140609741,1.8090900182724,1.2903128862380981,629750
2012-06-21,1.7363630533218384,1.754544973373413,1.7363630533218384,1.754544973373413,1.2514092922210693,489500
2012-06-22,1.7272720336914062,1.8090900182724,1.7272720336914062,1.7363630533218384,1.2384412288665771,68750
2012-06-25,1.7727270126342773,1.818181037902832,1.7727270126342773,1.7999999523162842,1.283829689025879,57750
2012-06-26,1.7818180322647095,1.7818180322647095,1.7272720336914062,1.7272720336914062,1.231957197189331,151250
2012-06-27,1.7272720336914062,1.7272720336914062,1.7272720336914062,1.7272720336914062,1.231957197189331,0
2012-06-28,1.6545449495315552,1.7272720336914062,1.6545449495315552,1.7272720336914062,1.231957197189331,30250
2012-06-29,1.7272720336914062,1.7363630533218384,1.6545449495315552,1.7272720336914062,1.231957197189331,922874
2012-07-03,1.6545449495315552,1.6545449495315552,1.5090899467468262,1.5090899467468262,1.0763412714004517,332750
2012-07-04,1.5454540252685547,1.5454540252685547,1.454545021057129,1.463636040687561,1.0439218282699585,173250
2012-07-05,1.463636040687561,1.463636040687561,1.463636040687561,1.463636040687561,1.0439218282699585,11000
2012-07-06,1.5,1.5,1.4909089803695679,1.4909089803695679,1.0633740425109863,165000
2012-07-09,1.4909089803695679,1.4909089803695679,1.4818179607391357,1.4818179607391357,1.0568896532058716,690250
2012-07-10,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1411819458007812,2750
2012-07-11,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1411819458007812,0
2012-07-12,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1411819458007812,0
2012-07-13,1.5363630056381226,1.6272720098495483,1.5363630056381226,1.6181809902191162,1.1541492938995361,200750
2012-07-16,1.6181809902191162,1.6727269887924194,1.6181809902191162,1.6545449495315552,1.1800854206085205,4992790
2012-07-17,1.6545449495315552,1.6545449495315552,1.6545449495315552,1.6545449495315552,1.1800854206085205,0
2012-07-18,1.6545449495315552,1.6545449495315552,1.6545449495315552,1.6545449495315552,1.1800854206085205,0
2012-07-19,1.5,1.5,1.454545021057129,1.454545021057129,1.0374376773834229,68750
2012-07-20,1.5090899467468262,1.5454540252685547,1.463636040687561,1.463636040687561,1.0439218282699585,66000
2012-07-23,1.463636040687561,1.463636040687561,1.463636040687561,1.463636040687561,1.0439218282699585,0
2012-07-24,1.463636040687561,1.463636040687561,1.463636040687561,1.463636040687561,1.0439218282699585,0
2012-07-25,1.463636040687561,1.463636040687561,1.399999976158142,1.4090900421142578,1.0050175189971924,101750
2012-07-26,1.4181809425354004,1.4181809425354004,1.4181809425354004,1.4181809425354004,1.0115015506744385,22000
2012-07-27,1.4818179607391357,1.7000000476837158,1.4818179607391357,1.6363630294799805,1.1671172380447388,357500
2012-07-30,1.6363630294799805,1.6363630294799805,1.6363630294799805,1.6363630294799805,1.1671172380447388,0
2012-07-31,1.5,1.5,1.4818179607391357,1.4818179607391357,1.0568896532058716,99000
2012-08-01,1.454545021057129,1.454545021057129,1.4363629817962646,1.4363629817962646,1.0244696140289307,148500
2012-08-02,1.39090895652771,1.5272719860076904,1.39090895652771,1.39090895652771,0.992050051689148,225500
2012-08-03,1.39090895652771,1.39090895652771,1.39090895652771,1.39090895652771,0.992050051689148,145750
2012-08-06,1.3636360168457031,1.3636360168457031,1.3636360168457031,1.3636360168457031,0.9725979566574097,5500
2012-08-07,1.399999976158142,1.4272719621658325,1.399999976158142,1.4272719621658325,1.017985463142395,13750
2012-08-08,1.399999976158142,1.4363629817962646,1.3636360168457031,1.3636360168457031,0.9725979566574097,332750
2012-08-09,1.3727270364761353,1.3727270364761353,1.3727270364761353,1.3727270364761353,0.9790820479393005,77000
2012-08-10,1.3727270364761353,1.3727270364761353,1.3727270364761353,1.3727270364761353,0.9790820479393005,0
2012-08-13,1.3727270364761353,1.3727270364761353,1.3727270364761353,1.3727270364761353,0.9790820479393005,0
2012-08-14,1.3727270364761353,1.3727270364761353,1.3727270364761353,1.3727270364761353,0.9790820479393005,11000
2012-08-15,1.3454539775848389,1.3454539775848389,1.3454539775848389,1.3454539775848389,0.9596297740936279,5500
2012-08-16,1.3454539775848389,1.3454539775848389,1.3454539775848389,1.3454539775848389,0.9596297740936279,5500
2012-08-17,1.3454539775848389,1.3454539775848389,1.3454539775848389,1.3454539775848389,0.9596297740936279,0
2012-08-20,1.3636360168457031,1.3636360168457031,1.3636360168457031,1.3636360168457031,0.9725979566574097,1113750
2012-08-21,1.3636360168457031,1.3636360168457031,1.3636360168457031,1.3636360168457031,0.9725979566574097,0
2012-08-22,1.3636360168457031,1.3636360168457031,1.3636360168457031,1.3636360168457031,0.9725979566574097,0
2012-08-23,1.318181037902832,1.39090895652771,1.318181037902832,1.3818180561065674,0.9855661392211914,8250
2012-08-24,1.3818180561065674,1.3818180561065674,1.3818180561065674,1.3818180561065674,0.9855661392211914,0
2012-08-27,1.4454540014266968,1.4454540014266968,1.2818180322647095,1.3454539775848389,0.9596297740936279,184250
2012-08-28,1.3454539775848389,1.3454539775848389,1.3454539775848389,1.3454539775848389,0.9596297740936279,0
2012-08-29,1.3454539775848389,1.3454539775848389,1.3454539775848389,1.3454539775848389,0.9596297740936279,0
2012-08-30,1.3454539775848389,1.3454539775848389,1.3454539775848389,1.3454539775848389,0.9596297740936279,0
2012-08-31,1.354544997215271,1.354544997215271,1.354544997215271,1.354544997215271,0.966113805770874,44000
2012-09-03,1.354544997215271,1.354544997215271,1.354544997215271,1.354544997215271,0.9996597766876221,0
2012-09-04,1.2363630533218384,1.2363630533218384,1.2000000476837158,1.2000000476837158,0.8856050372123718,52250
2012-09-05,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.8856050372123718,0
2012-09-06,1.1818180084228516,1.1818180084228516,1.1818180084228516,1.1818180084228516,0.8721866011619568,11000
2012-09-07,1.1818180084228516,1.1818180084228516,1.1818180084228516,1.1818180084228516,0.8721866011619568,0
2012-09-10,1.2727270126342773,1.2727270126342773,1.2727270126342773,1.2727270126342773,0.9392778873443604,22000
2012-09-11,1.2727270126342773,1.2727270126342773,1.2727270126342773,1.2727270126342773,0.9392778873443604,0
2012-09-12,1.2727270126342773,1.2727270126342773,1.2727270126342773,1.2727270126342773,0.9392778873443604,0
2012-09-13,1.209089994430542,1.209089994430542,1.2000000476837158,1.2000000476837158,0.8856050372123718,11033000
2012-09-14,1.2636359930038452,1.3636360168457031,1.2272720336914062,1.3090900182724,0.9661141037940979,365750
2012-09-17,1.3454539775848389,1.354544997215271,1.2727270126342773,1.2727270126342773,0.9392778873443604,165000
2012-09-18,1.2727270126342773,1.2727270126342773,1.2727270126342773,1.2727270126342773,0.9392778873443604,0
2012-09-19,1.2727270126342773,1.2727270126342773,1.2727270126342773,1.2727270126342773,0.9392778873443604,0
2012-09-20,1.209089994430542,1.2636359930038452,1.209089994430542,1.2636359930038452,0.9325686097145081,8250
2012-09-21,1.209089994430542,1.209089994430542,1.209089994430542,1.2181810140609741,0.8990225791931152,11000
2012-09-24,1.2181810140609741,1.2181810140609741,1.2181810140609741,1.2181810140609741,0.8990225791931152,11000
2012-09-25,1.2181810140609741,1.2181810140609741,1.2181810140609741,1.2181810140609741,0.8990225791931152,0
2012-09-26,1.2181810140609741,1.2999999523162842,1.109089970588684,1.2181810140609741,0.8990225791931152,6063750
2012-09-27,1.2181810140609741,1.2181810140609741,1.2181810140609741,1.2181810140609741,0.8990225791931152,0
2012-09-28,1.1454540491104126,1.2181810140609741,1.1454540491104126,1.2181810140609741,0.8990225791931152,55000
2012-10-03,1.2363630533218384,1.318181037902832,1.1818180084228516,1.1818180084228516,0.8721866011619568,19250
2012-10-04,1.245453953742981,1.245453953742981,1.245453953742981,1.2272720336914062,0.9057318568229675,2750
2012-10-05,1.254544973373413,1.2727270126342773,1.209089994430542,1.2272720336914062,0.9057318568229675,71500
2012-10-08,1.2636359930038452,1.2636359930038452,1.2636359930038452,1.2636359930038452,0.9325686097145081,2750
2012-10-09,1.254544973373413,1.2727270126342773,1.2636359930038452,1.2727270126342773,0.9392778873443604,24750
2012-10-10,1.2727270126342773,1.2727270126342773,1.2727270126342773,1.2727270126342773,0.9392778873443604,0
2012-10-11,1.245453953742981,1.245453953742981,1.245453953742981,1.245453953742981,0.9191502332687378,11000
2012-10-12,1.2818180322647095,1.2818180322647095,1.2818180322647095,1.2818180322647095,0.9459871053695679,2750
2012-10-15,1.2000000476837158,1.2727270126342773,1.2000000476837158,1.2727270126342773,0.9392778873443604,24750
2012-10-16,1.2181810140609741,1.2181810140609741,1.2181810140609741,1.2181810140609741,0.8990225791931152,2750
2012-10-17,1.2636359930038452,1.2636359930038452,1.2636359930038452,1.2636359930038452,0.9325686097145081,2750
2012-10-18,1.2636359930038452,1.2636359930038452,1.2636359930038452,1.2636359930038452,0.9325686097145081,0
2012-10-19,1.2636359930038452,1.2909090518951416,1.2727270126342773,1.2727270126342773,0.9392778873443604,24750
2012-10-22,1.2181810140609741,1.2909090518951416,1.1454540491104126,1.2272720336914062,0.9057318568229675,225500
2012-10-24,1.2727270126342773,1.2909090518951416,1.1818180084228516,1.1818180084228516,0.8721866011619568,750750
2012-10-25,1.245453953742981,1.245453953742981,1.245453953742981,1.2363630533218384,0.9124410152435303,2750
2012-10-26,1.1909090280532837,1.2272720336914062,1.1818180084228516,1.2272720336914062,0.9057318568229675,55000
2012-10-29,1.2272720336914062,1.2272720336914062,1.2272720336914062,1.2272720336914062,0.9057318568229675,0
2012-10-30,1.2272720336914062,1.2272720336914062,1.1909090280532837,1.2181810140609741,0.8990225791931152,16500
2012-10-31,1.2181810140609741,1.2181810140609741,1.2181810140609741,1.2181810140609741,0.8990225791931152,0
2012-11-01,1.2181810140609741,1.2181810140609741,1.209089994430542,1.2181810140609741,0.8990225791931152,4919750
2012-11-02,1.2181810140609741,1.2181810140609741,1.2181810140609741,1.2181810140609741,0.8990225791931152,0
2012-11-05,1.254544973373413,1.2636359930038452,1.254544973373413,1.254544973373413,0.9258593916893005,115500
2012-11-06,1.1272720098495483,1.2181810140609741,1.1181809902191162,1.2181810140609741,0.8990225791931152,519750
2012-11-07,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.8856050372123718,0
