Date,Open,High,Low,Close,Adj Close,Volume
2017-12-05,13.086181640625,13.36306095123291,12.896738052368164,13.36306095123291,10.687506675720215,12314396
2017-12-06,13.406779289245605,13.450495719909668,12.925883293151855,13.246479988098145,10.594267845153809,18549638
2017-12-07,13.261053085327148,13.29019832611084,12.969600677490234,13.042464256286621,10.431098937988281,8881005
2017-12-08,13.188190460205078,13.188190460205078,12.984173774719238,13.100753784179688,10.477718353271484,9400482
2017-12-11,13.086181640625,13.115326881408691,12.984173774719238,13.01331901550293,10.407791137695312,5745179
2017-12-12,12.984173774719238,13.450495719909668,12.984173774719238,13.217334747314453,10.57095718383789,10600821
2017-12-13,13.231907844543457,13.261053085327148,13.057037353515625,13.20276165008545,10.55930233001709,3286318
2017-12-14,13.275625228881836,13.275625228881836,13.129899978637695,13.173617362976074,10.535994529724121,4362794
2017-12-15,13.246479988098145,13.246479988098145,12.969600677490234,13.027891159057617,10.419443130493164,5976552
2017-12-18,12.984173774719238,13.188190460205078,12.969600677490234,13.042464256286621,10.431098937988281,2670573
2017-12-19,13.115326881408691,13.115326881408691,12.969600677490234,13.071608543395996,10.454408645629883,2676882
2017-12-20,12.969600677490234,13.027891159057617,12.969600677490234,13.01331901550293,10.407791137695312,1471935
2017-12-21,12.969600677490234,13.246479988098145,12.969600677490234,13.188190460205078,10.547649383544922,5028034
2017-12-22,13.188190460205078,13.261053085327148,13.129899978637695,13.217334747314453,10.57095718383789,2578473
2017-12-27,13.217334747314453,13.246479988098145,13.115326881408691,13.20276165008545,10.55930233001709,2132667
2017-12-28,13.20276165008545,13.246479988098145,13.173617362976074,13.246479988098145,10.594267845153809,2209638
2017-12-29,13.246479988098145,13.304771423339844,13.159045219421387,13.188190460205078,10.547649383544922,2712580
2018-01-02,13.20276165008545,13.537932395935059,13.188190460205078,13.494214057922363,10.792400360107422,7499454
2018-01-03,13.610795021057129,13.873101234436035,13.523359298706055,13.814810752868652,11.048806190490723,9389453
2018-01-04,13.916818618774414,14.179125785827637,13.873101234436035,14.149980545043945,11.316869735717773,7724644
2018-01-05,13.902247428894043,14.106263160705566,13.771093368530273,13.975110054016113,11.177011489868164,5001832
2018-01-08,14.062544822692871,14.572586059570312,14.047971725463867,14.572586059570312,11.654861450195312,12894930
2018-01-09,14.528867721557617,14.718311309814453,14.485150337219238,14.718311309814453,11.771409034729004,8444405
2018-01-10,14.718311309814453,15.519804000854492,14.645447731018066,15.446941375732422,12.35415267944336,18834718
2018-01-11,15.264782905578613,15.337645530700684,14.295705795288086,14.456005096435547,11.561622619628906,16781805
2018-01-12,14.514294624328613,14.572586059570312,14.23741626739502,14.499723434448242,11.596586227416992,8606735
2018-01-15,14.499723434448242,14.543439865112305,13.902247428894043,13.931391716003418,11.142045974731445,6820637
2018-01-16,13.858529090881348,14.754742622375488,13.843955993652344,14.609017372131348,11.683999061584473,9476076
2018-01-17,14.528867721557617,14.864036560058594,14.383142471313477,14.827606201171875,11.858820915222168,7816648
2018-01-18,14.93690013885498,14.973332405090332,14.645447731018066,14.791173934936523,11.829681396484375,5623040
2018-01-19,14.791173934936523,15.082626342773438,14.572586059570312,15.046195030212402,12.033642768859863,6940013
2018-01-22,15.191920280456543,15.264782905578613,14.973332405090332,15.228351593017578,12.179328918457031,5467387
2018-01-23,15.155488967895508,15.301215171813965,15.155488967895508,15.228351593017578,12.179328918457031,4744740
2018-01-24,15.228351593017578,15.264782905578613,15.00976276397705,15.191920280456543,12.150193214416504,7851597
2018-01-25,15.301215171813965,15.374077796936035,15.046195030212402,15.337645530700684,12.266739845275879,10580627
2018-01-26,15.48337173461914,15.95698070526123,15.264782905578613,15.81125545501709,12.645523071289062,11448440
2018-01-29,15.738391876220703,16.28486442565918,15.738391876220703,15.993412971496582,12.79120922088623,7044347
2018-01-30,15.993412971496582,15.993412971496582,15.66553020477295,15.738391876220703,12.587248802185059,4037986
2018-01-31,15.738391876220703,15.95698070526123,15.519804000854492,15.95698070526123,12.76207160949707,5174785
2018-02-01,15.993412971496582,16.13913917541504,15.847686767578125,15.847686767578125,12.674659729003906,5099186
2018-02-02,15.95698070526123,16.175569534301758,15.701960563659668,16.06627655029297,12.849483489990234,13171873
2018-02-05,15.66553020477295,16.3941593170166,15.66553020477295,16.248432159423828,12.995168685913086,12128153
2018-02-06,15.738391876220703,15.920550346374512,15.264782905578613,15.264782905578613,12.208465576171875,18784586
2018-02-07,15.66553020477295,15.920550346374512,15.337645530700684,15.41050910949707,12.3250150680542,16422784
2018-02-08,15.556235313415527,15.701960563659668,15.446941375732422,15.592666625976562,12.47070026397705,6102223
2018-02-09,15.81125545501709,15.81125545501709,14.572586059570312,14.645447731018066,11.713134765625,18070846
2018-02-12,14.718311309814453,15.046195030212402,14.681879997253418,14.900468826293945,11.917094230651855,6980916
2018-02-13,14.973332405090332,15.592666625976562,14.973332405090332,15.48337173461914,12.383288383483887,5986274
2018-02-14,15.48337173461914,15.774824142456055,15.374077796936035,15.701960563659668,12.558110237121582,8020234
2018-02-15,15.81125545501709,15.993412971496582,15.592666625976562,15.774824142456055,12.616386413574219,1411774
2018-02-20,15.774824142456055,16.28486442565918,15.774824142456055,16.248432159423828,12.995168685913086,6242614
2018-02-21,16.248432159423828,16.467021942138672,16.102706909179688,16.467021942138672,13.16999340057373,5962521
2018-02-22,16.32129669189453,16.794904708862305,16.13913917541504,16.722042083740234,13.37395191192627,11468546
2018-02-23,16.758472442626953,17.01349449157715,16.539884567260742,16.940631866455078,13.548775672912598,11870250
2018-02-26,16.904199600219727,17.3778076171875,16.794904708862305,17.34137725830078,13.869283676147461,11752880
2018-02-27,17.41423988342285,17.487102508544922,16.904199600219727,17.08635711669922,13.665324211120605,11494345
2018-02-28,16.758472442626953,17.15921974182129,16.539884567260742,17.15921974182129,13.72359848022461,8447681
2018-03-01,16.867767333984375,17.26851463317871,16.867767333984375,16.977062225341797,13.577911376953125,7188682
2018-03-02,16.758472442626953,16.977062225341797,16.722042083740234,16.758472442626953,13.403087615966797,8116875
2018-03-05,16.649179458618164,16.794904708862305,16.3941593170166,16.3941593170166,13.11171817779541,7377079
2018-03-06,16.43058967590332,17.122787475585938,16.43058967590332,17.122787475585938,13.69446086883545,6952200
2018-03-07,17.122787475585938,17.34137725830078,16.831335067749023,16.831335067749023,13.4613618850708,4907841
2018-03-08,16.867767333984375,17.122787475585938,16.722042083740234,16.940631866455078,13.548775672912598,4106333
2018-03-09,16.904199600219727,17.487102508544922,16.904199600219727,17.195650100708008,13.752735137939453,5274468
2018-03-12,17.632829666137695,17.632829666137695,17.34137725830078,17.632829666137695,14.102381706237793,11946236
2018-03-13,17.559965133666992,17.596397399902344,17.34137725830078,17.559965133666992,14.044106483459473,5111327
2018-03-14,17.45067024230957,17.851417541503906,17.3778076171875,17.778554916381836,14.218931198120117,8017565
2018-03-15,17.851417541503906,17.851417541503906,17.487102508544922,17.487102508544922,13.985831260681152,4811522
2018-03-16,17.45067024230957,17.742122650146484,17.3778076171875,17.742122650146484,14.18979263305664,6590960
2018-03-19,17.559965133666992,17.705692291259766,17.559965133666992,17.559965133666992,14.044106483459473,2067424
2018-03-20,17.523534774780273,17.705692291259766,17.41423988342285,17.523534774780273,14.014969825744629,2382708
2018-03-21,17.742122650146484,17.778554916381836,17.559965133666992,17.596397399902344,14.073244094848633,4462507
2018-03-22,17.559965133666992,17.596397399902344,17.34137725830078,17.41423988342285,13.927556991577148,4253877
2018-03-23,16.977062225341797,17.122787475585938,16.467021942138672,17.01349449157715,13.607049942016602,7347571
2018-03-26,16.612747192382812,17.049924850463867,16.612747192382812,16.685611724853516,13.344815254211426,12076843
2018-03-27,16.758472442626953,17.15921974182129,16.758472442626953,16.977062225341797,13.577911376953125,7127097
2018-03-28,16.794904708862305,17.15921974182129,16.758472442626953,16.831335067749023,13.4613618850708,6775596
2018-03-29,17.41423988342285,17.523534774780273,16.867767333984375,17.45067024230957,13.956695556640625,9747304
2018-04-03,17.41423988342285,17.851417541503906,17.26851463317871,17.851417541503906,14.277204513549805,6949491
2018-04-04,17.997142791748047,18.17930030822754,17.45067024230957,17.45067024230957,13.956695556640625,4278116
2018-04-06,17.34137725830078,17.997142791748047,17.34137725830078,17.997142791748047,14.393754005432129,5443134
2018-04-09,18.17930030822754,18.17930030822754,17.632829666137695,17.851417541503906,14.277204513549805,6078155
2018-04-10,18.0335750579834,18.14286994934082,17.924280166625977,18.14286994934082,14.510302543640137,6504977
2018-04-11,17.814985275268555,18.14286994934082,17.814985275268555,17.924280166625977,14.335477828979492,7788564
2018-04-12,17.924280166625977,17.997142791748047,17.705692291259766,17.851417541503906,14.277204513549805,4029850
2018-04-13,17.705692291259766,17.924280166625977,17.559965133666992,17.632829666137695,14.102381706237793,3950628
2018-04-16,17.487102508544922,17.596397399902344,16.977062225341797,17.122787475585938,13.69446086883545,6415210
2018-04-17,16.977062225341797,17.34137725830078,16.685611724853516,16.794904708862305,13.432226181030273,7993853
2018-04-18,16.794904708862305,17.01349449157715,16.722042083740234,16.794904708862305,13.432226181030273,6157177
2018-04-19,16.794904708862305,16.904199600219727,16.758472442626953,16.867767333984375,13.490500450134277,5709693
2018-04-20,16.867767333984375,17.01349449157715,16.758472442626953,16.904199600219727,13.519636154174805,4905521
2018-04-23,17.122787475585938,17.23208236694336,16.175569534301758,16.28486442565918,13.024307250976562,8085583
2018-04-24,16.13913917541504,16.685611724853516,16.13913917541504,16.576316833496094,13.257404327392578,7266685
2018-04-25,16.576316833496094,16.977062225341797,16.539884567260742,16.904199600219727,13.519636154174805,6055960
2018-04-26,16.904199600219727,17.049924850463867,16.794904708862305,17.049924850463867,13.636187553405762,4736976
2018-04-27,17.08635711669922,17.487102508544922,17.049924850463867,17.487102508544922,13.985831260681152,6178207
2018-04-30,17.705692291259766,17.851417541503906,17.30494499206543,17.851417541503906,14.277204513549805,5162223
2018-05-02,17.814985275268555,17.814985275268555,17.559965133666992,17.632829666137695,14.102381706237793,4051943
2018-05-03,17.778554916381836,17.997142791748047,17.34137725830078,17.705692291259766,14.160655975341797,8378441
2018-05-04,17.596397399902344,17.814985275268555,17.523534774780273,17.523534774780273,14.014969825744629,2884049
2018-05-07,17.487102508544922,17.596397399902344,17.34137725830078,17.523534774780273,14.014969825744629,2066318
2018-05-08,17.523534774780273,17.778554916381836,17.523534774780273,17.742122650146484,14.18979263305664,3058482
2018-05-09,17.596397399902344,17.778554916381836,17.596397399902344,17.778554916381836,14.218931198120117,3377990
2018-05-10,17.960712432861328,17.960712432861328,17.632829666137695,17.669260025024414,14.13151741027832,2365028
2018-05-11,17.559965133666992,17.778554916381836,17.559965133666992,17.669260025024414,14.13151741027832,1261749
2018-05-14,17.596397399902344,17.814985275268555,17.596397399902344,17.814985275268555,14.248067855834961,3808726
2018-05-15,17.924280166625977,17.924280166625977,17.705692291259766,17.742122650146484,14.18979263305664,4075401
2018-05-16,17.778554916381836,17.924280166625977,17.669260025024414,17.887849807739258,14.306341171264648,4823100
2018-05-17,17.924280166625977,18.070005416870117,17.887849807739258,17.887849807739258,14.306341171264648,4591303
2018-05-18,17.705692291259766,17.924280166625977,17.705692291259766,17.851417541503906,14.277204513549805,3212941
2018-05-21,17.742122650146484,18.070005416870117,17.742122650146484,17.851417541503906,14.277204513549805,3534177
2018-05-23,17.997142791748047,18.070005416870117,17.778554916381836,17.851417541503906,14.277204513549805,4752826
2018-05-24,17.960712432861328,18.252164840698242,17.814985275268555,18.252164840698242,14.597713470458984,22921548
2018-05-25,18.4343204498291,18.470752716064453,18.21573257446289,18.39788818359375,14.714262962341309,11180272
2018-05-28,18.4343204498291,19.490833282470703,18.21573257446289,19.454402923583984,15.55923843383789,25493267
2018-05-29,19.38153839111328,19.745853424072266,19.16295051574707,19.38153839111328,15.50096607208252,19322101
2018-05-30,19.490833282470703,19.490833282470703,19.017223358154297,19.272245407104492,15.413552284240723,11940796
2018-05-31,19.38153839111328,19.818716049194336,19.38153839111328,19.818716049194336,15.850610733032227,17043276
2018-06-01,19.891578674316406,20.365188598632812,19.745853424072266,20.365188598632812,16.28766632080078,15199166
2018-06-04,20.401620864868164,20.875228881835938,20.365188598632812,20.729503631591797,16.579038619995117,10454638
2018-06-05,20.83879852294922,20.875228881835938,20.547346115112305,20.83879852294922,16.666452407836914,5456641
2018-06-06,20.948091506958008,21.494564056396484,20.76593589782715,21.20311164855957,16.957820892333984,8155698
2018-06-07,21.713153839111328,21.713153839111328,21.20311164855957,21.312406539916992,17.04523277282715,9139930
2018-06-08,21.385269165039062,21.494564056396484,21.05738639831543,21.1302490234375,16.899547576904297,6988268
2018-06-11,21.27597427368164,21.385269165039062,21.09381866455078,21.385269165039062,17.103506088256836,4207953
2018-06-12,21.494564056396484,21.7860164642334,21.20311164855957,21.713153839111328,17.365741729736328,14675236
2018-06-13,21.822446823120117,21.822446823120117,21.385269165039062,21.530994415283203,17.22005271911621,9179958
2018-06-14,21.603858947753906,21.676721572875977,21.458131790161133,21.494564056396484,17.190919876098633,5266822
