Date,Open,High,Low,Close,Adj Close,Volume
2005-02-22,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.06934267282485962,150000
2005-02-23,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.06934267282485962,0
2005-02-24,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.06934267282485962,0
2005-02-25,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.06934267282485962,0
2005-02-28,0.22200000286102295,0.23000000417232513,0.2199999988079071,0.23000000417232513,0.06874489039182663,250000
2005-03-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-03-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-03-03,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.070538230240345,0
2005-03-04,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.070538230240345,200000
2005-03-07,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.070538230240345,0
2005-03-08,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.070538230240345,0
2005-03-09,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.07292937487363815,0
2005-03-10,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.07292937487363815,0
2005-03-11,0.25,0.25,0.23000000417232513,0.23000000417232513,0.06874489039182663,250000
2005-03-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,497000
2005-03-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,200000
2005-03-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-03-17,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-03-18,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06575597822666168,50000
2005-03-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06575597822666168,230000
2005-03-22,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06575597822666168,0
2005-03-23,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06575597822666168,230000
2005-03-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06575597822666168,0
2005-03-29,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06575597822666168,0
2005-03-30,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.07173381000757217,70000
2005-03-31,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07173381000757217,0
2005-04-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,37000
2005-04-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-04-06,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-04-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-04-08,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-04-11,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-04-12,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-04-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06874489039182663,0
2005-04-14,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06575597822666168,2000
2005-04-15,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06814711540937424,0
2005-04-18,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06814711540937424,0
2005-04-19,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06814711540937424,0
2005-04-20,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06814711540937424,0
2005-04-21,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06814711540937424,0
2005-04-22,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06814711540937424,0
2005-04-25,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06814711540937424,0
2005-04-26,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.2199999988079071,0.06575597822666168,700000
2005-04-27,0.25999999046325684,0.26499998569488525,0.2460000067949295,0.25,0.07472271472215652,500000
2005-04-28,0.27000001072883606,0.27000001072883606,0.25,0.25,0.07472271472215652,342000
2005-04-29,0.25,0.25,0.25,0.25,0.07472271472215652,200000
2005-05-03,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.0762171596288681,0
2005-05-04,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.0762171596288681,620000
2005-05-05,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.0762171596288681,0
2005-05-06,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.0762171596288681,672000
2005-05-09,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.0762171596288681,0
2005-05-10,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.0762171596288681,0
2005-05-11,0.25999999046325684,0.28999999165534973,0.25999999046325684,0.2800000011920929,0.08368944376707077,340000
2005-05-12,0.28999999165534973,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.08070053160190582,444000
2005-05-13,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.07771161943674088,30000
2005-05-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07771161943674088,0
2005-05-18,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,200000
2005-05-19,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.07920607179403305,28000
2005-05-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,0
2005-05-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,0
2005-05-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,100000
2005-05-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,0
2005-05-26,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,0
2005-05-27,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,0
2005-05-30,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,0
2005-05-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08070053160190582,0
2005-06-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,100000
2005-06-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,150000
2005-06-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-20,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-06-22,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,0
2005-06-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,0
2005-06-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,0
2005-06-27,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,0
2005-06-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,0
2005-06-29,0.20999999344348907,0.28999999165534973,0.20999999344348907,0.28999999165534973,0.09001211076974869,20000
2005-06-30,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.08070051670074463,100000
2005-07-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08070051670074463,0
2005-07-18,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,100000
2005-07-19,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,0
2005-07-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,0
2005-07-21,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08380439877510071,0
2005-07-22,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.0651811808347702,20000
2005-07-25,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.06766428053379059,4000
2005-07-26,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.06766428053379059,2000
2005-07-27,0.22599999606609344,0.25,0.22599999606609344,0.23399999737739563,0.07263046503067017,20000
2005-07-28,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.07263046503067017,0
2005-07-29,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.07263046503067017,0
2005-08-01,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-02,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-03,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,50000
2005-08-05,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07449279725551605,0
2005-08-18,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-19,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-22,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-23,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-24,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-25,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-26,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-29,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-30,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-08-31,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-01,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-02,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-05,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-06,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-07,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-08,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-09,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-12,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,310000
2005-09-13,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-14,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-15,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-16,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-20,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-21,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-22,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-23,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-26,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-27,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-28,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-29,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-09-30,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
2005-10-03,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07697589695453644,0
