Date,Open,High,Low,Close,Adj Close,Volume
2007-08-09,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.5502306222915649,12000
2007-08-10,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.558567464351654,0
2007-08-13,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.562735915184021,20000
2007-08-14,1.350000023841858,1.3799999952316284,1.350000023841858,1.3600000143051147,0.5669041872024536,100000
2007-08-15,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.558567464351654,128000
2007-08-16,1.340000033378601,1.340000033378601,1.309999942779541,1.309999942779541,0.546062171459198,340000
2007-08-17,1.2899999618530273,1.2899999618530273,1.2699999809265137,1.2899999618530273,0.5377252101898193,196000
2007-08-20,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.350000023841858,0.562735915184021,136000
2007-08-21,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,0.5669041872024536,116000
2007-08-22,1.3700000047683716,1.3700000047683716,1.3600000143051147,1.3600000143051147,0.5669041872024536,88000
2007-08-23,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.5710726380348206,28000
2007-08-24,1.3799999952316284,1.3799999952316284,1.3700000047683716,1.3799999952316284,0.5752410888671875,268000
2007-08-27,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.5835779905319214,28000
2007-08-28,1.3799999952316284,1.399999976158142,1.3700000047683716,1.399999976158142,0.5835779905319214,104000
2007-08-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5835779905319214,0
2007-08-30,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.5835779905319214,288000
2007-08-31,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3899999856948853,0.5794095993041992,120000
2007-09-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5752410888671875,12000
2007-09-04,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5752410888671875,112000
2007-09-05,1.3600000143051147,1.3799999952316284,1.3600000143051147,1.3799999952316284,0.5752410888671875,176000
2007-09-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5752410888671875,152000
2007-09-07,1.4299999475479126,1.4800000190734863,1.409999966621399,1.4199999570846558,0.591914713382721,144000
2007-09-10,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.5877462029457092,288000
2007-09-11,1.4299999475479126,1.4299999475479126,1.3600000143051147,1.3600000143051147,0.5669041872024536,172000
2007-09-12,1.4199999570846558,1.4199999570846558,1.409999966621399,1.4199999570846558,0.591914713382721,112000
2007-09-13,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.5752410888671875,192000
2007-09-14,1.2999999523162842,1.3300000429153442,1.2000000476837158,1.2999999523162842,0.5418937802314758,552000
2007-09-17,1.2799999713897705,1.2799999713897705,1.2200000286102295,1.2200000286102295,0.5085464715957642,228000
2007-09-18,1.25,1.25,1.100000023841858,1.25,0.5210516452789307,156000
2007-09-19,1.2000000476837158,1.2400000095367432,1.2000000476837158,1.2100000381469727,0.504378080368042,320000
2007-09-20,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.1799999475479126,0.49187278747558594,340000
2007-09-21,1.1799999475479126,1.1799999475479126,1.1100000143051147,1.159999966621399,0.483536034822464,392000
2007-09-24,1.159999966621399,1.1699999570846558,1.149999976158142,1.1699999570846558,0.4877043664455414,320000
2007-09-25,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.5002097487449646,16000
2007-09-27,1.25,1.25,1.2000000476837158,1.2000000476837158,0.5002097487449646,0
2007-09-28,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.5168833136558533,16000
2007-10-02,1.25,1.25,1.1100000143051147,1.25,0.5406729578971863,348000
2007-10-03,1.25,1.2599999904632568,1.25,1.25,0.5406729578971863,404000
2007-10-04,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,0.549323558807373,260000
2007-10-05,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.549323558807373,100000
2007-10-08,1.2699999809265137,1.2699999809265137,1.2599999904632568,1.2599999904632568,0.5449981093406677,160000
2007-10-09,1.2599999904632568,1.2699999809265137,1.2599999904632568,1.2699999809265137,0.549323558807373,196000
2007-10-10,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.5622996687889099,200000
2007-10-11,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.5449981093406677,100000
2007-10-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.5363473892211914,7832
2007-10-15,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.5449981093406677,80000
2007-10-16,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.5363473892211914,4000
2007-10-17,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5536490082740784,8000
2007-10-18,1.2699999809265137,1.2699999809265137,1.25,1.25,0.5406729578971863,120000
2007-10-22,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5320221185684204,28000
2007-10-23,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.25,0.5406729578971863,160000
2007-10-24,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.5190460681915283,200000
2007-10-25,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.5363473892211914,8000
2007-10-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.5449981093406677,12000
2007-10-29,1.2599999904632568,1.2599999904632568,1.2000000476837158,1.2000000476837158,0.5190460681915283,136000
2007-10-30,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.5449981093406677,8000
2007-10-31,1.2000000476837158,1.2699999809265137,1.2000000476837158,1.2699999809265137,0.549323558807373,232000
2007-11-01,1.2699999809265137,1.2799999713897705,1.2599999904632568,1.2699999809265137,0.549323558807373,416000
2007-11-02,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.549323558807373,260000
2007-11-05,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.5536490082740784,112000
2007-11-06,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5536490082740784,44000
2007-11-07,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.549323558807373,228000
2007-11-08,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.2200000286102295,0.5276966691017151,100000
2007-11-09,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.5276966691017151,48000
2007-11-12,1.25,1.2599999904632568,1.25,1.25,0.5406729578971863,128000
2007-11-13,1.2200000286102295,1.25,1.2200000286102295,1.25,0.5406729578971863,32000
2007-11-14,1.25,1.25,1.25,1.25,0.5406729578971863,0
2007-11-15,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5536490082740784,52000
2007-11-16,1.25,1.25,1.2400000095367432,1.25,0.5406729578971863,128000
2007-11-19,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.5536490082740784,60000
2007-11-20,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.2400000095367432,0.5363473892211914,64000
2007-11-21,1.2799999713897705,1.2799999713897705,1.25,1.25,0.5406729578971863,72000
2007-11-22,1.25,1.25,1.25,1.25,0.5406729578971863,96000
2007-11-23,1.2699999809265137,1.2699999809265137,1.25,1.25,0.5406729578971863,0
2007-11-26,1.25,1.25,1.25,1.25,0.5406729578971863,108000
2007-11-27,1.25,1.2599999904632568,1.25,1.2599999904632568,0.5449981093406677,124000
2007-11-28,1.25,1.25,1.25,1.25,0.5406729578971863,120000
2007-11-29,1.25,1.25,1.1200000047683716,1.1200000047683716,0.4844428300857544,0
2007-11-30,1.25,1.25,1.2000000476837158,1.2000000476837158,0.5190460681915283,0
2007-12-03,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.2300000190734863,0.5320221185684204,0
2007-12-04,1.25,1.25,1.2000000476837158,1.2000000476837158,0.5190460681915283,0
2007-12-05,1.25,1.25,1.2000000476837158,1.2000000476837158,0.5190460681915283,244000
2007-12-06,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.5190460681915283,56000
2007-12-07,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.5276966691017151,12000
2007-12-10,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2000000476837158,0.5190460681915283,0
2007-12-11,1.25,1.2799999713897705,1.25,1.2799999713897705,0.5536490082740784,44000
2007-12-12,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2000000476837158,0.5190460681915283,0
2007-12-13,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5320221185684204,12000
2007-12-14,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2000000476837158,0.5190460681915283,0
2007-12-17,1.2799999713897705,1.2799999713897705,1.1699999570846558,1.1699999570846558,0.5060697793960571,0
2007-12-18,1.2799999713897705,1.2799999713897705,1.0800000429153442,1.0800000429153442,0.46714141964912415,0
2007-12-19,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5622996687889099,52000
2007-12-20,1.2000000476837158,1.2799999713897705,1.0199999809265137,1.2300000190734863,0.5320221185684204,276000
2007-12-21,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2699999809265137,0.549323558807373,192000
2007-12-24,1.340000033378601,1.340000033378601,1.2699999809265137,1.2699999809265137,0.549323558807373,0
2007-12-27,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.549323558807373,120000
2007-12-28,1.2200000286102295,1.3300000429153442,1.2200000286102295,1.2999999523162842,0.5622996687889099,152000
2007-12-31,1.3200000524520874,1.3200000524520874,1.2300000190734863,1.2300000190734863,0.5320221185684204,0
2008-01-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5622996687889099,100000
2008-01-03,1.4900000095367432,1.4900000095367432,1.3200000524520874,1.3200000524520874,0.5709506273269653,72000
2008-01-04,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2899999618530273,0.5579742789268494,0
2008-01-07,1.25,1.25,1.2100000381469727,1.2100000381469727,0.5233714580535889,92000
2008-01-08,1.3200000524520874,1.4800000190734863,1.2899999618530273,1.2999999523162842,0.5622996687889099,132000
2008-01-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.5752759575843811,32000
2008-01-10,1.350000023841858,1.350000023841858,1.2999999523162842,1.2999999523162842,0.5622996687889099,0
2008-01-11,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5622996687889099,28000
2008-01-14,1.3600000143051147,1.3600000143051147,1.2899999618530273,1.2899999618530273,0.5579742789268494,28000
2008-01-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5622996687889099,20000
2008-01-16,1.2100000381469727,1.2999999523162842,1.2100000381469727,1.2999999523162842,0.5622996687889099,40000
2008-01-17,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.5579742789268494,184000
2008-01-18,1.2400000095367432,1.2999999523162842,1.1100000143051147,1.2899999618530273,0.5579742789268494,384000
2008-01-21,1.2400000095367432,1.3300000429153442,1.2000000476837158,1.2400000095367432,0.5363473892211914,368000
2008-01-22,1.2000000476837158,1.2799999713897705,1.0499999523162842,1.2000000476837158,0.5190460681915283,552000
2008-01-23,1.25,1.25,1.25,1.25,0.5406729578971863,116000
2008-01-24,1.25,1.25,1.100000023841858,1.100000023841858,0.47579213976860046,0
2008-01-25,1.059999942779541,1.1399999856948853,1.0499999523162842,1.100000023841858,0.47579213976860046,780000
2008-01-28,0.8999999761581421,1.0700000524520874,0.8999999761581421,1.0700000524520874,0.46281594038009644,328000
2008-01-29,1.0,1.1100000143051147,1.0,1.1100000143051147,0.4801175892353058,84000
2008-01-30,1.100000023841858,1.1100000143051147,1.0299999713897705,1.090000033378601,0.4714667797088623,176000
2008-01-31,1.2000000476837158,1.2000000476837158,0.9900000095367432,0.9900000095367432,0.4282130002975464,0
2008-02-01,1.2000000476837158,1.2000000476837158,1.0,1.0,0.43253833055496216,0
2008-02-04,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.4714667797088623,4000
2008-02-05,1.2000000476837158,1.2000000476837158,1.1100000143051147,1.1100000143051147,0.4801175892353058,0
2008-02-06,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.48876824975013733,32000
2008-02-11,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.5017444491386414,12000
2008-02-12,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.5017444491386414,0
2008-02-13,1.159999966621399,1.1699999570846558,1.159999966621399,1.1699999570846558,0.5060697793960571,28000
2008-02-14,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.5320221185684204,48000
2008-02-15,1.25,1.25,1.2000000476837158,1.2000000476837158,0.5190460681915283,0
2008-02-18,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5320221185684204,40000
2008-02-19,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5320221185684204,4000
2008-02-20,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5320221185684204,8000
2008-02-21,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5320221185684204,20000
2008-02-22,1.2899999618530273,1.2899999618530273,1.2100000381469727,1.2100000381469727,0.5233714580535889,3389
2008-02-25,1.2799999713897705,1.2799999713897705,1.2300000190734863,1.2300000190734863,0.5320221185684204,0
2008-02-26,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.2300000190734863,0.5320221185684204,0
2008-02-27,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.5320221185684204,12000
2008-02-28,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.2400000095367432,0.5363473892211914,0
2008-02-29,1.2899999618530273,1.2899999618530273,1.2400000095367432,1.2400000095367432,0.5363473892211914,0
2008-03-03,1.2999999523162842,1.2999999523162842,1.25,1.25,0.5406729578971863,0
2008-03-04,1.2899999618530273,1.2899999618530273,1.25,1.25,0.5406729578971863,0
2008-03-05,1.2699999809265137,1.2699999809265137,1.25,1.25,0.5406729578971863,0
2008-03-06,1.2999999523162842,1.2999999523162842,1.2599999904632568,1.2599999904632568,0.5449981093406677,0
2008-03-07,1.25,1.25,1.25,1.25,0.5406729578971863,76000
2008-03-10,1.25,1.25,1.25,1.25,0.5406729578971863,40000
2008-03-11,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.5276966691017151,8000
2008-03-12,1.25,1.25,1.25,1.25,0.5406729578971863,108000
2008-03-13,1.149999976158142,1.25,1.149999976158142,1.25,0.5406729578971863,696
2008-03-14,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2599999904632568,0.5449981093406677,8000
2008-03-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.5449981093406677,0
2008-03-18,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.5276966691017151,384000
2008-03-19,1.2899999618530273,1.2899999618530273,1.2000000476837158,1.2000000476837158,0.5190460681915283,0
2008-03-20,1.2799999713897705,1.2799999713897705,1.100000023841858,1.100000023841858,0.47579213976860046,0
2008-03-25,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.5276966691017151,28000
2008-03-26,1.2999999523162842,1.2999999523162842,1.100000023841858,1.100000023841858,0.47579213976860046,0
2008-03-27,1.2999999523162842,1.2999999523162842,1.100000023841858,1.100000023841858,0.47579213976860046,0
2008-03-28,1.2999999523162842,1.2999999523162842,1.1200000047683716,1.1200000047683716,0.4844428300857544,0
