Date,Open,High,Low,Close,Adj Close,Volume
2006-09-22,0.15000000596046448,0.16300000250339508,0.15000000596046448,0.16300000250339508,0.10187726467847824,504563
2006-09-25,0.15800000727176666,0.16500000655651093,0.1550000011920929,0.1550000011920929,0.09687713533639908,538000
2006-09-26,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.09812718629837036,250000
2006-09-27,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.09812718629837036,50000
2006-09-28,0.15000000596046448,0.15700000524520874,0.15000000596046448,0.15700000524520874,0.09812718629837036,110000
2006-09-29,0.15700000524520874,0.15700000524520874,0.15000000596046448,0.15000000596046448,0.09375210106372833,50000
2006-10-03,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,800000
2006-10-04,0.14000000059604645,0.1420000046491623,0.14000000059604645,0.1420000046491623,0.08875198662281036,46000
2006-10-05,0.1459999978542328,0.15000000596046448,0.1459999978542328,0.15000000596046448,0.09375210106372833,266000
2006-10-06,0.1599999964237213,0.1599999964237213,0.1459999978542328,0.15000000596046448,0.09375210106372833,176000
2006-10-09,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,210000
2006-10-10,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,0
2006-10-11,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.09062701463699341,588000
2006-10-12,0.14300000667572021,0.15000000596046448,0.14300000667572021,0.15000000596046448,0.09375210106372833,175000
2006-10-13,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.08937699347734451,228000
2006-10-16,0.14000000059604645,0.1420000046491623,0.14000000059604645,0.1420000046491623,0.08875198662281036,50000
2006-10-17,0.14499999582767487,0.14499999582767487,0.1420000046491623,0.14499999582767487,0.09062701463699341,74
2006-10-18,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.09562712162733078,350000
2006-10-19,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.09125202894210815,48000
2006-10-20,0.14499999582767487,0.15000000596046448,0.14499999582767487,0.15000000596046448,0.09375210106372833,1020000
2006-10-23,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.09125202894210815,300000
2006-10-24,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,1000000
2006-10-25,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,300000
2006-10-26,0.14900000393390656,0.1550000011920929,0.14900000393390656,0.14900000393390656,0.09312708675861359,130000
2006-10-27,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.14900000393390656,0.09312708675861359,0
2006-10-31,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,700000
2006-11-01,0.15000000596046448,0.15399999916553497,0.15000000596046448,0.15399999916553497,0.09625213593244553,708000
2006-11-02,0.15000000596046448,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.0918770432472229,218000
2006-11-03,0.1469999998807907,0.15000000596046448,0.1469999998807907,0.15000000596046448,0.09375210106372833,404563
2006-11-06,0.14800000190734863,0.15199999511241913,0.14000000059604645,0.14499999582767487,0.09062701463699341,280
2006-11-07,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.09062701463699341,6000
2006-11-08,0.15000000596046448,0.15399999916553497,0.15000000596046448,0.15399999916553497,0.09625213593244553,814000
2006-11-09,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.15299999713897705,0.09562712162733078,122000
2006-11-10,0.14800000190734863,0.15299999713897705,0.14800000190734863,0.15000000596046448,0.09375210106372833,640000
2006-11-13,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,90
2006-11-14,0.1550000011920929,0.1550000011920929,0.1509999930858612,0.1509999930858612,0.09437709301710129,290000
2006-11-15,0.15800000727176666,0.15800000727176666,0.1509999930858612,0.1509999930858612,0.09437709301710129,240000
2006-11-16,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15199999511241913,0.09500210732221603,210563
2006-11-17,0.15199999511241913,0.15399999916553497,0.15199999511241913,0.15399999916553497,0.09625213593244553,310000
2006-11-20,0.18199999630451202,0.28999999165534973,0.17000000178813934,0.28999999165534973,0.18125402927398682,28483522
2006-11-21,0.30000001192092896,0.30000001192092896,0.21199999749660492,0.2150000035762787,0.13437797129154205,21370
2006-11-22,0.21699999272823334,0.23999999463558197,0.21699999272823334,0.22200000286102295,0.13875307142734528,5742563
2006-11-23,0.21799999475479126,0.22499999403953552,0.20999999344348907,0.21400000154972076,0.1337529718875885,2828000
2006-11-24,0.20999999344348907,0.23000000417232513,0.20499999821186066,0.21699999272823334,0.13562801480293274,14856000
2006-11-27,0.20100000500679016,0.22499999403953552,0.20100000500679016,0.21199999749660492,0.1325029581785202,1670000
2006-11-28,0.20000000298023224,0.20200000703334808,0.19499999284744263,0.19900000095367432,0.1243777722120285,1266000
2006-11-29,0.20000000298023224,0.20800000429153442,0.20000000298023224,0.2070000022649765,0.12937788665294647,1338000
2006-11-30,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20900000631809235,0.13062793016433716,1016000
2006-12-01,0.21299999952316284,0.21299999952316284,0.20000000298023224,0.20999999344348907,0.1312529295682907,558000
2006-12-04,0.20000000298023224,0.20999999344348907,0.19900000095367432,0.20399999618530273,0.12750285863876343,654000
2006-12-05,0.20399999618530273,0.20800000429153442,0.1979999989271164,0.20000000298023224,0.12500278651714325,144000
2006-12-06,0.20000000298023224,0.20999999344348907,0.18000000715255737,0.20999999344348907,0.1312529295682907,840000
2006-12-07,0.20999999344348907,0.20999999344348907,0.19699999690055847,0.20800000429153442,0.13000288605690002,1888000
2006-12-08,0.20000000298023224,0.20000000298023224,0.1899999976158142,0.19499999284744263,0.12187771499156952,524000
2006-12-11,0.20000000298023224,0.20000000298023224,0.1899999976158142,0.19599999487400055,0.12250272184610367,370845
2006-12-12,0.1899999976158142,0.1899999976158142,0.18000000715255737,0.1899999976158142,0.11875265836715698,346000
2006-12-13,0.1899999976158142,0.19599999487400055,0.1850000023841858,0.1940000057220459,0.12125270813703537,1480000
2006-12-14,0.1899999976158142,0.1899999976158142,0.1889999955892563,0.1899999976158142,0.11875265836715698,204000
2006-12-15,0.1899999976158142,0.1899999976158142,0.15399999916553497,0.17399999499320984,0.10875242203474045,6594000
2006-12-18,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.17399999499320984,0.10875242203474045,64
2006-12-19,0.16500000655651093,0.17100000381469727,0.1599999964237213,0.17100000381469727,0.10687737166881561,1538000
2006-12-20,0.17100000381469727,0.1899999976158142,0.17100000381469727,0.1899999976158142,0.11875265836715698,1938000
2006-12-21,0.17499999701976776,0.1899999976158142,0.17499999701976776,0.1899999976158142,0.11875265836715698,992000
2006-12-22,0.18000000715255737,0.1899999976158142,0.18000000715255737,0.1899999976158142,0.11875265836715698,434
2006-12-27,0.18799999356269836,0.18799999356269836,0.16899999976158142,0.1860000044107437,0.1162526085972786,830000
2006-12-28,0.1860000044107437,0.1860000044107437,0.17000000178813934,0.1850000023841858,0.11562756448984146,148000
2006-12-29,0.17000000178813934,0.17499999701976776,0.1679999977350235,0.17100000381469727,0.10687737166881561,1082
2007-01-02,0.17000000178813934,0.1860000044107437,0.17000000178813934,0.1860000044107437,0.1162526085972786,134563
2007-01-03,0.1599999964237213,0.16500000655651093,0.1599999964237213,0.16500000655651093,0.10312730073928833,234000
2007-01-04,0.16500000655651093,0.17599999904632568,0.16500000655651093,0.17599999904632568,0.11000245064496994,872000
2007-01-05,0.17000000178813934,0.1850000023841858,0.17000000178813934,0.1850000023841858,0.11562756448984146,2308000
2007-01-08,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.1093774288892746,18
2007-01-09,0.17499999701976776,0.18000000715255737,0.17000000178813934,0.18000000715255737,0.11250250786542892,592000
2007-01-10,0.17499999701976776,0.17900000512599945,0.16599999368190765,0.17100000381469727,0.10687737166881561,1092000
2007-01-11,0.17100000381469727,0.17800000309944153,0.17100000381469727,0.17800000309944153,0.11125248670578003,100000
2007-01-12,0.17299999296665192,0.17599999904632568,0.16599999368190765,0.17599999904632568,0.11000245064496994,386000
2007-01-15,0.17000000178813934,0.17499999701976776,0.17000000178813934,0.17499999701976776,0.1093774288892746,1360000
2007-01-16,0.17499999701976776,0.18000000715255737,0.17499999701976776,0.17499999701976776,0.1093774288892746,2000000
2007-01-17,0.17100000381469727,0.17499999701976776,0.17100000381469727,0.17399999499320984,0.10875242203474045,1030000
2007-01-18,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.10750238597393036,114000
2007-01-19,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.1093774288892746,1008000
2007-01-22,0.17299999296665192,0.17299999296665192,0.17000000178813934,0.17000000178813934,0.10625237226486206,450000
2007-01-23,0.17499999701976776,0.17800000309944153,0.17000000178813934,0.17800000309944153,0.11125248670578003,884255
2007-01-24,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.11000245064496994,200000
2007-01-25,0.16500000655651093,0.16599999368190765,0.16500000655651093,0.16599999368190765,0.10375230759382248,230000
2007-01-26,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.10750238597393036,1050000
2007-01-29,0.1720000058412552,0.17499999701976776,0.1679999977350235,0.1720000058412552,0.10750238597393036,1696
2007-01-30,0.1720000058412552,0.1720000058412552,0.17000000178813934,0.17000000178813934,0.10625237226486206,570000
2007-01-31,0.16599999368190765,0.17399999499320984,0.16599999368190765,0.17399999499320984,0.10875242203474045,1130000
2007-02-01,0.17499999701976776,0.20000000298023224,0.1720000058412552,0.1850000023841858,0.11562756448984146,3994
2007-02-02,0.1860000044107437,0.23999999463558197,0.1860000044107437,0.20999999344348907,0.1312529295682907,9150
2007-02-05,0.23000000417232513,0.25,0.22200000286102295,0.2280000001192093,0.14250318706035614,10512000
2007-02-06,0.2199999988079071,0.23800000548362732,0.2199999988079071,0.22499999403953552,0.1406281292438507,3466000
2007-02-07,0.22499999403953552,0.23499999940395355,0.2150000035762787,0.2280000001192093,0.14250318706035614,3514000
2007-02-08,0.22300000488758087,0.2240000069141388,0.21199999749660492,0.2199999988079071,0.13750305771827698,2846000
2007-02-09,0.2199999988079071,0.22599999606609344,0.2160000056028366,0.2160000056028366,0.135003000497818,1148000
2007-02-12,0.23499999940395355,0.28999999165534973,0.23499999940395355,0.27000001072883606,0.1687537431716919,42543140
2007-02-13,0.2800000011920929,0.2800000011920929,0.23499999940395355,0.2409999966621399,0.15062835812568665,13808000
2007-02-14,0.25999999046325684,0.25999999046325684,0.24400000274181366,0.25,0.15625345706939697,6266000
2007-02-15,0.25999999046325684,0.25999999046325684,0.25,0.25,0.15625345706939697,3962000
2007-02-16,0.25,0.25999999046325684,0.24400000274181366,0.25,0.15625345706939697,2458000
2007-02-21,0.25999999046325684,0.25999999046325684,0.23999999463558197,0.23999999463558197,0.1500033140182495,5114
2007-02-22,0.25,0.25,0.23000000417232513,0.23999999463558197,0.1500033140182495,2012000
2007-02-23,0.23100000619888306,0.23100000619888306,0.22499999403953552,0.22599999606609344,0.14125314354896545,2354000
2007-02-26,0.22599999606609344,0.25,0.2199999988079071,0.25,0.15625345706939697,3550000
2007-02-27,0.25,0.25,0.23399999737739563,0.23999999463558197,0.1500033140182495,1464000
2007-02-28,0.20999999344348907,0.22499999403953552,0.20000000298023224,0.22499999403953552,0.1406281292438507,1340000
2007-03-01,0.23199999332427979,0.24300000071525574,0.23199999332427979,0.2329999953508377,0.14562825858592987,2666000
2007-03-02,0.24500000476837158,0.25,0.22499999403953552,0.22499999403953552,0.1406281292438507,2252000
2007-03-05,0.20499999821186066,0.2199999988079071,0.1850000023841858,0.20000000298023224,0.12500278651714325,2628000
2007-03-06,0.2150000035762787,0.23999999463558197,0.2150000035762787,0.23999999463558197,0.1500033140182495,3064000
2007-03-07,0.23999999463558197,0.25,0.22599999606609344,0.22699999809265137,0.1418781578540802,2506000
2007-03-08,0.23000000417232513,0.24500000476837158,0.23000000417232513,0.24300000071525574,0.15187835693359375,3104000
2007-03-09,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.15187835693359375,0
2007-03-12,0.25999999046325684,0.29499998688697815,0.2549999952316284,0.27000001072883606,0.1687537431716919,22792000
2007-03-13,0.25999999046325684,0.27000001072883606,0.25,0.2549999952316284,0.1593785285949707,5104000
2007-03-14,0.25,0.25,0.23499999940395355,0.23999999463558197,0.1500033140182495,1152000
2007-03-15,0.23999999463558197,0.27000001072883606,0.23999999463558197,0.25999999046325684,0.16250361502170563,2534000
2007-03-16,0.24799999594688416,0.26499998569488525,0.24799999594688416,0.25999999046325684,0.16250361502170563,2876000
2007-03-19,0.2750000059604645,0.28999999165534973,0.25999999046325684,0.26499998569488525,0.16562864184379578,14418000
2007-03-20,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.25999999046325684,0.16250361502170563,5530000
2007-03-21,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.16250361502170563,1224000
2007-03-22,0.25999999046325684,0.26499998569488525,0.25,0.25,0.15625345706939697,6180000
2007-03-23,0.25,0.25,0.2460000067949295,0.2460000067949295,0.15375342965126038,1326000
2007-03-26,0.25,0.25999999046325684,0.25,0.25,0.15625345706939697,2380000
2007-03-27,0.25999999046325684,0.25999999046325684,0.25,0.25,0.15625345706939697,1540000
2007-03-28,0.25,0.25,0.25,0.25,0.15625345706939697,1850000
2007-03-29,0.25,0.2549999952316284,0.24799999594688416,0.24799999594688416,0.15500345826148987,1570000
2007-03-30,0.24500000476837158,0.25,0.23999999463558197,0.23999999463558197,0.1500033140182495,5110000
2007-04-02,0.24799999594688416,0.25,0.2409999966621399,0.25,0.15625345706939697,900000
2007-04-03,0.25,0.2549999952316284,0.25,0.2549999952316284,0.1593785285949707,456000
2007-04-04,0.23999999463558197,0.2549999952316284,0.23999999463558197,0.25,0.15625345706939697,1050000
2007-04-10,0.2409999966621399,0.24899999797344208,0.23999999463558197,0.24300000071525574,0.15187835693359375,3618000
2007-04-11,0.24500000476837158,0.24799999594688416,0.23000000417232513,0.24799999594688416,0.15500345826148987,2576000
2007-04-12,0.25,0.25,0.24500000476837158,0.25,0.15625345706939697,2117114
2007-04-13,0.2409999966621399,0.26499998569488525,0.2409999966621399,0.25,0.15625345706939697,2376000
2007-04-16,0.25,0.26499998569488525,0.25,0.25999999046325684,0.16250361502170563,3482000
2007-04-17,0.26499998569488525,0.26499998569488525,0.24799999594688416,0.25,0.15625345706939697,8238000
2007-04-18,0.25999999046325684,0.25999999046325684,0.24899999797344208,0.25,0.15625345706939697,2664000
2007-04-19,0.23999999463558197,0.25,0.23999999463558197,0.24500000476837158,0.15312841534614563,900000
