Date,Open,High,Low,Close,Adj Close,Volume
2006-08-15,2.4000000953674316,2.490000009536743,2.4000000953674316,2.4800000190734863,1.1052589416503906,9169000
2006-08-16,2.5,2.640000104904175,2.5,2.630000114440918,1.1721094846725464,12062000
2006-08-17,2.6500000953674316,2.7100000381469727,2.6500000953674316,2.680000066757202,1.1943928003311157,9397000
2006-08-18,2.7100000381469727,2.819999933242798,2.7100000381469727,2.7699999809265137,1.234502911567688,14811000
2006-08-21,2.759999990463257,2.7699999809265137,2.6500000953674316,2.700000047683716,1.2033063173294067,12136000
2006-08-22,2.700000047683716,2.759999990463257,2.700000047683716,2.740000009536743,1.2211332321166992,4682000
2006-08-23,2.7200000286102295,2.759999990463257,2.7200000286102295,2.7300000190734863,1.2166764736175537,3425000
2006-08-24,2.700000047683716,2.799999952316284,2.700000047683716,2.799999952316284,1.247873067855835,3438000
2006-08-25,2.799999952316284,2.8299999237060547,2.7899999618530273,2.809999942779541,1.2523298263549805,9173000
2006-08-28,2.809999942779541,2.809999942779541,2.700000047683716,2.7200000286102295,1.2122198343276978,8081327
2006-08-29,2.7100000381469727,2.75,2.4700000286102295,2.4700000286102295,1.1008020639419556,11862780
2006-08-30,2.4000000953674316,2.5,2.380000114440918,2.5,1.114172339439392,27448000
2006-08-31,2.4800000190734863,2.4800000190734863,2.430000066757202,2.4600000381469727,1.0963455438613892,20621000
2006-09-01,2.4700000286102295,2.5199999809265137,2.4600000381469727,2.5,1.114172339439392,8546000
2006-09-04,2.5299999713897705,2.690000057220459,2.5299999713897705,2.609999895095825,1.1631957292556763,9446000
2006-09-05,2.6500000953674316,2.680000066757202,2.569999933242798,2.5799999237060547,1.1498256921768188,7478000
2006-09-06,2.5799999237060547,2.5799999237060547,2.509999990463257,2.5199999809265137,1.1230854988098145,4221000
2006-09-07,2.509999990463257,2.509999990463257,2.440000057220459,2.4800000190734863,1.1052589416503906,13562000
2006-09-08,2.440000057220459,2.5,2.440000057220459,2.4800000190734863,1.1052589416503906,5002000
2006-09-11,2.5,2.5399999618530273,2.5,2.509999990463257,1.1186292171478271,10092000
2006-09-12,2.5,2.509999990463257,2.4800000190734863,2.490000009536743,1.1097160577774048,6364000
2006-09-13,2.5,2.5799999237060547,2.490000009536743,2.559999942779541,1.1409120559692383,12140000
2006-09-14,2.559999942779541,2.559999942779541,2.490000009536743,2.490000009536743,1.1409121751785278,4824000
2006-09-15,2.4800000190734863,2.5199999809265137,2.4800000190734863,2.5199999809265137,1.1546584367752075,7474000
2006-09-18,2.5,2.5299999713897705,2.4600000381469727,2.5199999809265137,1.1546584367752075,12785770
2006-09-19,2.509999990463257,2.549999952316284,2.509999990463257,2.549999952316284,1.1684043407440186,6024964
2006-09-20,2.549999952316284,2.5799999237060547,2.5199999809265137,2.549999952316284,1.1684043407440186,4674000
2006-09-21,2.5999999046325684,2.75,2.569999933242798,2.740000009536743,1.2554622888565063,12805000
2006-09-22,2.700000047683716,2.7100000381469727,2.690000057220459,2.690000057220459,1.2325519323349,5713000
2006-09-25,2.640000104904175,2.7100000381469727,2.640000104904175,2.690000057220459,1.2325519323349,3468000
2006-09-26,2.690000057220459,2.7100000381469727,2.6500000953674316,2.680000066757202,1.2279701232910156,6402000
2006-09-27,2.690000057220459,2.75,2.619999885559082,2.75,1.2600438594818115,7828000
2006-09-28,2.75,2.75,2.700000047683716,2.7300000190734863,1.2508801221847534,3634000
2006-09-29,2.740000009536743,2.740000009536743,2.6500000953674316,2.6700000762939453,1.2233883142471313,4371000
2006-10-03,2.619999885559082,2.640000104904175,2.549999952316284,2.569999933242798,1.1775681972503662,4468000
2006-10-04,2.5299999713897705,2.559999942779541,2.490000009536743,2.5199999809265137,1.1546584367752075,12783000
2006-10-05,2.5399999618530273,2.5899999141693115,2.5399999618530273,2.559999942779541,1.1729862689971924,6945500
2006-10-06,2.5799999237060547,2.5799999237060547,2.5299999713897705,2.5399999618530273,1.1638224124908447,3165000
2006-10-09,2.5399999618530273,2.559999942779541,2.5,2.509999990463257,1.150076150894165,1615000
2006-10-10,2.5299999713897705,2.549999952316284,2.5199999809265137,2.549999952316284,1.1684043407440186,1693000
2006-10-11,2.5299999713897705,2.569999933242798,2.5299999713897705,2.549999952316284,1.1684043407440186,3369000
2006-10-12,2.5399999618530273,2.559999942779541,2.5299999713897705,2.549999952316284,1.1684043407440186,10933100
2006-10-13,2.549999952316284,2.630000114440918,2.549999952316284,2.569999933242798,1.1775681972503662,9193000
2006-10-16,2.5799999237060547,2.5999999046325684,2.559999942779541,2.5899999141693115,1.1867321729660034,11598900
2006-10-17,2.5999999046325684,2.5999999046325684,2.559999942779541,2.5799999237060547,1.1821503639221191,4299000
2006-10-18,2.5799999237060547,2.619999885559082,2.5799999237060547,2.609999895095825,1.1958963871002197,8588000
2006-10-19,2.609999895095825,2.609999895095825,2.569999933242798,2.569999933242798,1.1775681972503662,7246000
2006-10-20,2.569999933242798,2.5899999141693115,2.549999952316284,2.549999952316284,1.1684043407440186,3645000
2006-10-23,2.559999942779541,2.5999999046325684,2.559999942779541,2.569999933242798,1.1775681972503662,1344000
2006-10-24,2.5799999237060547,2.630000114440918,2.5799999237060547,2.630000114440918,1.2050604820251465,2284000
2006-10-25,2.619999885559082,2.630000114440918,2.5999999046325684,2.609999895095825,1.1958963871002197,4007500
2006-10-26,2.609999895095825,2.619999885559082,2.5899999141693115,2.619999885559082,1.200478434562683,4181000
2006-10-27,2.619999885559082,2.640000104904175,2.5999999046325684,2.630000114440918,1.2050604820251465,8491000
2006-10-31,2.630000114440918,2.6700000762939453,2.609999895095825,2.6600000858306885,1.218806266784668,5442600
2006-11-01,2.6600000858306885,2.7100000381469727,2.6600000858306885,2.7100000381469727,1.2417160272598267,8873000
2006-11-02,2.7300000190734863,2.799999952316284,2.690000057220459,2.690000057220459,1.2325519323349,14653280
2006-11-03,2.690000057220459,2.690000057220459,2.619999885559082,2.6500000953674316,1.214224100112915,18188000
2006-11-06,2.6600000858306885,2.680000066757202,2.609999895095825,2.6600000858306885,1.218806266784668,9855000
2006-11-07,2.6600000858306885,2.7200000286102295,2.640000104904175,2.6700000762939453,1.2233883142471313,8117000
2006-11-08,2.680000066757202,2.740000009536743,2.6500000953674316,2.7200000286102295,1.2462977170944214,7959000
2006-11-09,2.7200000286102295,2.7799999713897705,2.7200000286102295,2.740000009536743,1.2554622888565063,9174224
2006-11-10,2.75,2.75,2.690000057220459,2.7300000190734863,1.2508801221847534,6317779
2006-11-13,2.700000047683716,2.7200000286102295,2.6700000762939453,2.700000047683716,1.2371342182159424,5705423
2006-11-14,2.700000047683716,2.7100000381469727,2.6600000858306885,2.700000047683716,1.2371342182159424,7711108
2006-11-15,2.690000057220459,2.7100000381469727,2.6700000762939453,2.690000057220459,1.2325519323349,4885686
2006-11-16,2.680000066757202,2.700000047683716,2.6700000762939453,2.680000066757202,1.2279701232910156,3900749
2006-11-17,2.700000047683716,2.740000009536743,2.690000057220459,2.690000057220459,1.2325519323349,8026199
2006-11-20,2.700000047683716,2.7200000286102295,2.640000104904175,2.700000047683716,1.2371342182159424,10289417
2006-11-21,2.700000047683716,2.7100000381469727,2.6600000858306885,2.700000047683716,1.2371342182159424,6153611
2006-11-22,2.700000047683716,2.7300000190734863,2.690000057220459,2.7200000286102295,1.2462977170944214,7960168
2006-11-23,2.7200000286102295,2.7799999713897705,2.7100000381469727,2.759999990463257,1.264625906944275,12676000
2006-11-24,2.75,2.8499999046325684,2.75,2.809999942779541,1.2875359058380127,33533000
2006-11-27,2.890000104904175,2.950000047683716,2.819999933242798,2.859999895095825,1.3104454278945923,46057000
2006-11-28,2.809999942779541,2.819999933242798,2.7100000381469727,2.7200000286102295,1.2462977170944214,10849518
2006-11-29,2.7300000190734863,2.8499999046325684,2.7300000190734863,2.8399999141693115,1.3012815713882446,10673000
2006-11-30,2.8399999141693115,2.8399999141693115,2.7699999809265137,2.799999952316284,1.2829536199569702,3395000
2006-12-01,2.799999952316284,2.819999933242798,2.75,2.7699999809265137,1.2692080736160278,3078354
2006-12-04,2.7699999809265137,2.8399999141693115,2.759999990463257,2.8399999141693115,1.3012815713882446,3680020
2006-12-05,2.819999933242798,2.8399999141693115,2.809999942779541,2.8399999141693115,1.3012815713882446,4167495
2006-12-06,2.8399999141693115,2.859999895095825,2.759999990463257,2.8299999237060547,1.2966995239257812,5673970
2006-12-07,2.799999952316284,2.819999933242798,2.759999990463257,2.759999990463257,1.264625906944275,3383000
2006-12-08,2.759999990463257,2.7699999809265137,2.7100000381469727,2.7200000286102295,1.2462977170944214,5643000
2006-12-11,2.759999990463257,2.819999933242798,2.7300000190734863,2.819999933242798,1.292117714881897,6661000
2006-12-12,2.8399999141693115,2.8499999046325684,2.799999952316284,2.8499999046325684,1.3058634996414185,8867495
2006-12-13,2.8399999141693115,2.8399999141693115,2.75,2.7799999713897705,1.2737900018692017,7757600
2006-12-14,2.799999952316284,2.799999952316284,2.75,2.7699999809265137,1.2692080736160278,8082980
2006-12-15,2.7799999713897705,2.7799999713897705,2.6600000858306885,2.6600000858306885,1.218806266784668,19265495
2006-12-18,2.680000066757202,2.7300000190734863,2.6700000762939453,2.680000066757202,1.2279701232910156,7669495
2006-12-19,2.700000047683716,2.7200000286102295,2.6600000858306885,2.690000057220459,1.2325519323349,5590000
2006-12-20,2.700000047683716,2.7100000381469727,2.680000066757202,2.700000047683716,1.2371342182159424,6092000
2006-12-21,2.700000047683716,2.7100000381469727,2.680000066757202,2.700000047683716,1.2371342182159424,4153700
2006-12-22,2.7100000381469727,2.7200000286102295,2.700000047683716,2.7200000286102295,1.2462977170944214,4996000
2006-12-27,2.75,2.819999933242798,2.75,2.819999933242798,1.292117714881897,12591475
2006-12-28,2.8399999141693115,2.859999895095825,2.7699999809265137,2.8299999237060547,1.2966995239257812,12885690
2006-12-29,2.8299999237060547,2.8399999141693115,2.7899999618530273,2.809999942779541,1.2875359058380127,4351000
2007-01-02,2.809999942779541,2.8499999046325684,2.7899999618530273,2.809999942779541,1.2875359058380127,9333990
2007-01-03,2.819999933242798,2.9100000858306885,2.819999933242798,2.9000000953674316,1.3287737369537354,19469000
2007-01-04,2.9200000762939453,3.009999990463257,2.9000000953674316,2.9200000762939453,1.3379379510879517,17584000
2007-01-05,2.9200000762939453,2.9800000190734863,2.859999895095825,2.9700000286102295,1.3608473539352417,8955000
2007-01-08,2.950000047683716,2.950000047683716,2.9000000953674316,2.930000066757202,1.342519760131836,5757000
2007-01-09,2.950000047683716,3.0,2.9200000762939453,2.930000066757202,1.342519760131836,7347475
2007-01-10,2.9000000953674316,2.930000066757202,2.8499999046325684,2.859999895095825,1.3104454278945923,6112000
2007-01-11,2.869999885559082,2.9000000953674316,2.8499999046325684,2.8499999046325684,1.3058634996414185,3196000
2007-01-12,2.869999885559082,2.9200000762939453,2.819999933242798,2.819999933242798,1.292117714881897,5460970
2007-01-15,2.8299999237060547,2.890000104904175,2.8299999237060547,2.8399999141693115,1.3012815713882446,2833
2007-01-16,2.9000000953674316,2.9700000286102295,2.9000000953674316,2.9100000858306885,1.3333556652069092,6171000
2007-01-17,2.9200000762939453,3.049999952316284,2.9000000953674316,3.049999952316284,1.3975034952163696,17669000
2007-01-18,3.049999952316284,3.049999952316284,2.9700000286102295,3.0199999809265137,1.3837571144104004,7488980
2007-01-19,3.009999990463257,3.009999990463257,2.9600000381469727,3.009999990463257,1.3791753053665161,5297000
2007-01-22,3.0199999809265137,3.140000104904175,3.009999990463257,3.119999885559082,1.429577112197876,10458000
2007-01-23,3.1500000953674316,3.1600000858306885,3.0,3.0299999713897705,1.3883390426635742,6104400
2007-01-24,3.0799999237060547,3.109999895095825,3.0299999713897705,3.0299999713897705,1.3883390426635742,6351545
2007-01-25,3.009999990463257,3.069999933242798,3.009999990463257,3.0399999618530273,1.3929215669631958,5516000
2007-01-26,3.0,3.0,2.9200000762939453,2.9600000381469727,1.3562653064727783,10709000
2007-01-29,2.9600000381469727,3.0199999809265137,2.940000057220459,3.0,1.3745932579040527,7267680
2007-01-30,3.0,3.049999952316284,2.990000009536743,3.049999952316284,1.3975034952163696,5163000
2007-01-31,3.049999952316284,3.140000104904175,3.009999990463257,3.0299999713897705,1.3883390426635742,13169875
2007-02-01,3.049999952316284,3.0999999046325684,3.0,3.0399999618530273,1.3929215669631958,10175485
2007-02-02,3.0299999713897705,3.049999952316284,3.009999990463257,3.0299999713897705,1.3883390426635742,5096950
2007-02-05,3.0,3.049999952316284,2.950000047683716,2.9800000190734863,1.365429401397705,9657000
2007-02-06,2.9700000286102295,3.059999942779541,2.9600000381469727,3.0299999713897705,1.3883390426635742,14421485
2007-02-07,3.009999990463257,3.0399999618530273,2.9700000286102295,3.0,1.3745932579040527,5589990
2007-02-08,2.990000009536743,3.0,2.9700000286102295,2.9800000190734863,1.365429401397705,5151000
2007-02-09,3.0,3.009999990463257,2.9800000190734863,2.990000009536743,1.3700110912322998,3902485
2007-02-12,2.9600000381469727,3.0199999809265137,2.9200000762939453,3.0,1.3745932579040527,5754000
2007-02-13,3.0399999618530273,3.0399999618530273,2.940000057220459,2.9700000286102295,1.3608473539352417,4278750
2007-02-14,3.0,3.0,2.950000047683716,2.990000009536743,1.3700110912322998,3282485
2007-02-15,2.9800000190734863,3.0999999046325684,2.9800000190734863,3.059999942779541,1.4020851850509644,21464455
2007-02-16,3.059999942779541,3.180000066757202,3.0399999618530273,3.0999999046325684,1.4204130172729492,19963000
2007-02-21,3.0999999046325684,3.1500000953674316,3.0899999141693115,3.109999895095825,1.424994945526123,15414779
2007-02-22,3.1500000953674316,3.4200000762939453,3.140000104904175,3.4200000762939453,1.5670366287231445,39081100
2007-02-23,3.4200000762939453,3.4600000381469727,3.319999933242798,3.390000104904175,1.553290843963623,15753000
2007-02-26,3.369999885559082,3.369999885559082,3.25,3.3299999237060547,1.525799036026001,11265100
2007-02-27,3.3299999237060547,3.3299999237060547,3.0999999046325684,3.1700000762939453,1.4524871110916138,12707000
2007-02-28,2.9800000190734863,3.049999952316284,2.7300000190734863,3.0299999713897705,1.3883390426635742,14727000
2007-03-01,2.9600000381469727,3.009999990463257,2.880000114440918,2.9200000762939453,1.3379379510879517,8579990
2007-03-02,2.9200000762939453,2.9600000381469727,2.75,2.799999952316284,1.2829536199569702,9072000
2007-03-05,2.5999999046325684,2.7100000381469727,2.5,2.5999999046325684,1.191314458847046,13734000
2007-03-06,2.5999999046325684,2.7200000286102295,2.5999999046325684,2.6600000858306885,1.218806266784668,13772000
2007-03-07,2.700000047683716,2.7799999713897705,2.690000057220459,2.700000047683716,1.2371342182159424,11585960
2007-03-08,2.7300000190734863,2.8499999046325684,2.680000066757202,2.819999933242798,1.292117714881897,6106545
2007-03-09,2.859999895095825,2.869999885559082,2.759999990463257,2.809999942779541,1.2875359058380127,7723990
2007-03-12,2.8499999046325684,2.930000066757202,2.8399999141693115,2.890000104904175,1.3241922855377197,6293000
2007-03-13,2.890000104904175,2.9200000762939453,2.859999895095825,2.9200000762939453,1.3379379510879517,5072367
2007-03-14,2.809999942779541,2.8499999046325684,2.7899999618530273,2.8299999237060547,1.2966995239257812,4529000
2007-03-15,2.8499999046325684,2.940000057220459,2.8499999046325684,2.940000057220459,1.3471014499664307,3760000
2007-03-16,2.950000047683716,3.0,2.890000104904175,2.9700000286102295,1.3608473539352417,6871000
2007-03-19,2.990000009536743,3.0399999618530273,2.9000000953674316,2.9700000286102295,1.3608473539352417,5712000
2007-03-20,2.9700000286102295,3.0199999809265137,2.9600000381469727,3.009999990463257,1.3791753053665161,6329000
2007-03-21,3.0199999809265137,3.0799999237060547,3.0199999809265137,3.049999952316284,1.3975034952163696,11110000
2007-03-22,3.0399999618530273,3.130000114440918,3.0399999618530273,3.109999895095825,1.424994945526123,9031000
2007-03-23,3.109999895095825,3.1500000953674316,3.049999952316284,3.1500000953674316,1.4433228969573975,3542990
2007-03-26,3.1600000858306885,3.2899999618530273,3.1600000858306885,3.2300000190734863,1.4799789190292358,9835000
2007-03-27,3.2100000381469727,3.2300000190734863,3.1500000953674316,3.1700000762939453,1.4524871110916138,3635000
2007-03-28,3.069999933242798,3.119999885559082,3.009999990463257,3.009999990463257,1.3791753053665161,17198000
2007-03-29,2.930000066757202,3.259999990463257,2.9000000953674316,3.130000114440918,1.4341588020324707,35643000
