Date,Open,High,Low,Close,Adj Close,Volume
2013-12-24,1.690000057220459,1.7899999618530273,1.690000057220459,1.7899999618530273,1.3878329992294312,6526000
2013-12-27,1.7799999713897705,1.7799999713897705,1.7000000476837158,1.7200000286102295,1.3335603475570679,7224000
2013-12-30,1.7200000286102295,1.7200000286102295,1.659999966621399,1.6699999570846558,1.294793725013733,1688000
2013-12-31,1.6799999475479126,1.75,1.659999966621399,1.7200000286102295,1.3335603475570679,1272000
2014-01-02,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7100000381469727,1.3258068561553955,2564060
2014-01-03,1.690000057220459,1.7100000381469727,1.659999966621399,1.6799999475479126,1.3025470972061157,2216000
2014-01-06,1.6799999475479126,1.690000057220459,1.6200000047683716,1.6399999856948853,1.2715340852737427,3768000
2014-01-07,1.6399999856948853,1.6399999856948853,1.590000033378601,1.600000023841858,1.2405210733413696,3322000
2014-01-08,1.600000023841858,1.6399999856948853,1.590000033378601,1.6299999952316284,1.263780951499939,2928000
2014-01-09,1.6299999952316284,1.6799999475479126,1.600000023841858,1.6299999952316284,1.263780951499939,3296000
2014-01-10,1.649999976158142,1.8700000047683716,1.649999976158142,1.8600000143051147,1.4421056509017944,22710000
2014-01-13,1.899999976158142,1.909999966621399,1.7999999523162842,1.8600000143051147,1.4421056509017944,12248000
2014-01-14,1.8300000429153442,2.0,1.8200000524520874,1.9800000190734863,1.5351449251174927,20662000
2014-01-15,1.9800000190734863,2.0399999618530273,1.909999966621399,1.9299999475479126,1.4963783025741577,13618000
2014-01-16,1.940000057220459,1.9600000381469727,1.899999976158142,1.9299999475479126,1.4963783025741577,6120000
2014-01-17,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9199999570846558,1.4886255264282227,2814000
2014-01-20,1.9199999570846558,1.9199999570846558,1.7999999523162842,1.8200000524520874,1.4110926389694214,4993000
2014-01-21,1.809999942779541,1.8899999856948853,1.7799999713897705,1.8600000143051147,1.4421056509017944,4514000
2014-01-22,1.840000033378601,1.909999966621399,1.8200000524520874,1.909999966621399,1.4808719158172607,3730000
2014-01-23,1.9199999570846558,1.9199999570846558,1.8700000047683716,1.8799999952316284,1.457612156867981,1842000
2014-01-24,1.8799999952316284,1.8899999856948853,1.7699999809265137,1.7999999523162842,1.3955861330032349,2112000
2014-01-27,1.75,1.7899999618530273,1.649999976158142,1.7799999713897705,1.3800795078277588,5992000
2014-01-28,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7400000095367432,1.349066972732544,1292000
2014-01-29,1.7699999809265137,1.7899999618530273,1.7400000095367432,1.75,1.3568202257156372,1302000
2014-01-30,1.75,1.8200000524520874,1.7300000190734863,1.7999999523162842,1.3955861330032349,1010000
2014-02-04,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7799999713897705,1.3800795078277588,1562000
2014-02-05,1.7799999713897705,1.7799999713897705,1.690000057220459,1.7400000095367432,1.349066972732544,2774000
2014-02-06,1.75,1.75,1.7000000476837158,1.7200000286102295,1.3335603475570679,1226000
2014-02-07,1.7200000286102295,1.7899999618530273,1.7200000286102295,1.75,1.3568202257156372,4500000
2014-02-10,1.7400000095367432,1.7899999618530273,1.7400000095367432,1.7599999904632568,1.3645731210708618,2286000
2014-02-11,1.8200000524520874,1.8200000524520874,1.7599999904632568,1.7799999713897705,1.3800795078277588,1554000
2014-02-12,1.7799999713897705,1.7999999523162842,1.7300000190734863,1.7799999713897705,1.3800795078277588,2418000
2014-02-13,1.7799999713897705,1.7899999618530273,1.7400000095367432,1.7699999809265137,1.372326374053955,1826000
2014-02-14,1.7699999809265137,1.9299999475479126,1.75,1.9199999570846558,1.4886255264282227,7637200
2014-02-17,1.9500000476837158,1.9600000381469727,1.8700000047683716,1.899999976158142,1.473118543624878,4385250
2014-02-18,1.8700000047683716,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.457612156867981,2706000
2014-02-19,1.8700000047683716,1.9199999570846558,1.8600000143051147,1.899999976158142,1.473118543624878,2232000
2014-02-20,1.8799999952316284,1.9600000381469727,1.850000023841858,1.9600000381469727,1.5196384191513062,3556000
2014-02-21,2.009999990463257,2.0799999237060547,1.9500000476837158,2.0299999713897705,1.5739110708236694,22576000
2014-02-24,2.049999952316284,2.059999942779541,1.9800000190734863,2.009999990463257,1.5584044456481934,9090000
2014-02-25,2.0399999618530273,2.0899999141693115,1.909999966621399,1.9299999475479126,1.4963783025741577,14204000
2014-02-26,1.9600000381469727,2.0999999046325684,1.909999966621399,2.0899999141693115,1.620430588722229,13335800
2014-02-27,2.130000114440918,2.140000104904175,2.0799999237060547,2.0999999046325684,1.6281839609146118,22911375
2014-02-28,2.109999895095825,2.130000114440918,2.049999952316284,2.0899999141693115,1.620430588722229,8950000
2014-03-03,2.0999999046325684,2.2300000190734863,2.0899999141693115,2.2200000286102295,1.7212231159210205,19714000
2014-03-04,2.240000009536743,2.2699999809265137,2.190000057220459,2.2100000381469727,1.7134695053100586,11794000
2014-03-05,2.240000009536743,2.259999990463257,2.1600000858306885,2.2100000381469727,1.7134695053100586,9122000
2014-03-06,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.1600000858306885,1.6747033596038818,9652000
2014-03-07,2.180000066757202,2.2200000286102295,2.1600000858306885,2.200000047683716,1.7057160139083862,3908000
2014-03-10,2.200000047683716,2.299999952316284,2.1700000762939453,2.2899999618530273,1.7754955291748047,12687595
2014-03-11,2.2899999618530273,2.2899999618530273,2.0299999713897705,2.1700000762939453,1.6824567317962646,29731000
2014-03-12,2.130000114440918,2.130000114440918,1.8200000524520874,1.8799999952316284,1.457612156867981,24234000
2014-03-13,1.899999976158142,1.9500000476837158,1.7899999618530273,1.809999942779541,1.4033393859863281,9890000
2014-03-14,1.809999942779541,1.8300000429153442,1.7300000190734863,1.7699999809265137,1.372326374053955,5868000
2014-03-17,1.7699999809265137,1.850000023841858,1.7599999904632568,1.8300000429153442,1.4188458919525146,5016000
2014-03-18,1.8300000429153442,1.909999966621399,1.7899999618530273,1.809999942779541,1.4033393859863281,4658000
2014-03-19,1.8200000524520874,1.840000033378601,1.7899999618530273,1.8300000429153442,1.4188458919525146,1524000
2014-03-20,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7899999618530273,1.3878329992294312,2220000
2014-03-21,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7799999713897705,1.3800795078277588,3762000
2014-03-24,1.7999999523162842,1.840000033378601,1.7799999713897705,1.7999999523162842,1.3955861330032349,5920000
2014-03-25,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.3800795078277588,4734500
2014-03-26,1.7999999523162842,1.8200000524520874,1.7899999618530273,1.809999942779541,1.4033393859863281,1546000
2014-03-27,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.75,1.3568202257156372,1548000
2014-03-28,1.7599999904632568,1.7799999713897705,1.75,1.7599999904632568,1.3645731210708618,1262000
2014-03-31,1.7899999618530273,1.840000033378601,1.7300000190734863,1.8300000429153442,1.4188458919525146,1980000
2014-04-01,1.8300000429153442,1.8600000143051147,1.7999999523162842,1.840000033378601,1.4265990257263184,2086000
2014-04-02,1.8799999952316284,1.8899999856948853,1.8200000524520874,1.8700000047683716,1.4498589038848877,1938000
2014-04-03,1.899999976158142,1.899999976158142,1.8300000429153442,1.8799999952316284,1.457612156867981,2028000
2014-04-04,1.8600000143051147,1.8600000143051147,1.8200000524520874,1.850000023841858,1.4343523979187012,1604000
2014-04-07,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7899999618530273,1.3878329992294312,1900000
2014-04-08,1.7899999618530273,1.809999942779541,1.75,1.7899999618530273,1.3878329992294312,1906000
2014-04-09,1.7999999523162842,1.809999942779541,1.7899999618530273,1.7999999523162842,1.3955861330032349,1718000
2014-04-10,1.8300000429153442,1.909999966621399,1.8200000524520874,1.840000033378601,1.4265990257263184,5838000
2014-04-11,1.850000023841858,1.850000023841858,1.7699999809265137,1.7699999809265137,1.372326374053955,3188000
2014-04-14,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7699999809265137,1.372326374053955,1722000
2014-04-15,1.809999942779541,1.809999942779541,1.7400000095367432,1.7400000095367432,1.349066972732544,1870000
2014-04-16,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7599999904632568,1.3645731210708618,892000
2014-04-17,1.75,1.7899999618530273,1.7400000095367432,1.7899999618530273,1.3878329992294312,814000
2014-04-22,1.75,1.7599999904632568,1.7000000476837158,1.7300000190734863,1.3413134813308716,2262000
2014-04-23,1.7300000190734863,1.7599999904632568,1.7100000381469727,1.7400000095367432,1.349066972732544,2054000
2014-04-24,1.75,1.75,1.7200000286102295,1.7200000286102295,1.3335603475570679,368000
2014-04-25,1.7200000286102295,1.75,1.7100000381469727,1.7200000286102295,1.3335603475570679,532000
2014-04-28,1.7100000381469727,1.7200000286102295,1.6799999475479126,1.690000057220459,1.3103004693984985,770000
2014-04-29,1.7000000476837158,1.7400000095367432,1.649999976158142,1.7000000476837158,1.3180536031723022,2603000
2014-04-30,1.7000000476837158,1.7400000095367432,1.6699999570846558,1.690000057220459,1.3103004693984985,736000
2014-05-02,1.7100000381469727,1.7200000286102295,1.6699999570846558,1.6799999475479126,1.3025470972061157,852000
2014-05-05,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6699999570846558,1.294793725013733,566000
2014-05-07,1.6699999570846558,1.6699999570846558,1.5700000524520874,1.5800000429153442,1.225014567375183,2862000
2014-05-08,1.649999976158142,1.649999976158142,1.5199999809265137,1.5399999618530273,1.1940014362335205,2390000
2014-05-09,1.5499999523162842,1.5800000429153442,1.4600000381469727,1.4600000381469727,1.1319756507873535,4938000
2014-05-12,1.5099999904632568,1.5099999904632568,1.350000023841858,1.4600000381469727,1.1319756507873535,3830000
2014-05-13,1.4600000381469727,1.5,1.4500000476837158,1.4600000381469727,1.1319756507873535,1128000
2014-05-14,1.4600000381469727,1.5299999713897705,1.4500000476837158,1.5,1.162988305091858,2092000
2014-05-15,1.5,1.5,1.4500000476837158,1.4700000286102295,1.1397285461425781,1006000
2014-05-16,1.4500000476837158,1.4900000095367432,1.440000057220459,1.440000057220459,1.116469144821167,736000
2014-05-19,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4199999570846558,1.1009624004364014,1264000
2014-05-20,1.4299999475479126,1.4700000286102295,1.3600000143051147,1.4299999475479126,1.1087156534194946,2064000
2014-05-21,1.4299999475479126,1.440000057220459,1.409999966621399,1.4199999570846558,1.1009624004364014,358000
2014-05-22,1.409999966621399,1.4900000095367432,1.409999966621399,1.4500000476837158,1.1242225170135498,1038000
2014-05-23,1.4600000381469727,1.4800000190734863,1.4199999570846558,1.4199999570846558,1.1009624004364014,1550000
2014-05-26,1.4299999475479126,1.4700000286102295,1.409999966621399,1.4299999475479126,1.1087156534194946,912000
2014-05-27,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.1087156534194946,762000
2014-05-28,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.1087156534194946,879000
2014-05-29,1.4299999475479126,1.440000057220459,1.3899999856948853,1.399999976158142,1.0854560136795044,960000
2014-05-30,1.399999976158142,1.5499999523162842,1.399999976158142,1.5399999618530273,1.1940014362335205,1624000
2014-06-03,1.5399999618530273,1.5399999618530273,1.4700000286102295,1.5,1.162988305091858,1676000
2014-06-04,1.5,1.5199999809265137,1.4600000381469727,1.5,1.162988305091858,708000
2014-06-05,1.5,1.5199999809265137,1.4700000286102295,1.5099999904632568,1.1707417964935303,712000
2014-06-06,1.5199999809265137,1.5199999809265137,1.4500000476837158,1.4900000095367432,1.155234932899475,982000
2014-06-09,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.1707417964935303,382000
2014-06-10,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.5,1.162988305091858,136000
2014-06-11,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.4900000095367432,1.155234932899475,524000
2014-06-12,1.5,1.5099999904632568,1.4700000286102295,1.4900000095367432,1.1591246128082275,900000
2014-06-13,1.5,1.5099999904632568,1.4700000286102295,1.5,1.166904091835022,1022000
2014-06-16,1.4900000095367432,1.5,1.4700000286102295,1.4800000190734863,1.1513454914093018,364000
2014-06-17,1.4900000095367432,1.4900000095367432,1.4199999570846558,1.4299999475479126,1.1124484539031982,1260000
2014-06-18,1.440000057220459,1.4500000476837158,1.399999976158142,1.4199999570846558,1.104669213294983,2174000
2014-06-19,1.409999966621399,1.4299999475479126,1.399999976158142,1.399999976158142,1.0891106128692627,1640000
2014-06-20,1.409999966621399,1.4500000476837158,1.409999966621399,1.4299999475479126,1.1124484539031982,538000
2014-06-23,1.4199999570846558,1.4299999475479126,1.399999976158142,1.399999976158142,1.0891106128692627,664000
2014-06-24,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,1.0968897342681885,396000
2014-06-25,1.399999976158142,1.4199999570846558,1.3899999856948853,1.399999976158142,1.0891106128692627,608000
2014-06-26,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.409999966621399,1.0968897342681885,1024000
2014-06-27,1.409999966621399,1.4199999570846558,1.3899999856948853,1.399999976158142,1.0891106128692627,632000
2014-06-30,1.399999976158142,1.399999976158142,1.3899999856948853,1.3899999856948853,1.081331491470337,404000
2014-07-02,1.399999976158142,1.409999966621399,1.3899999856948853,1.409999966621399,1.0968897342681885,2618000
2014-07-03,1.399999976158142,1.409999966621399,1.3799999952316284,1.3899999856948853,1.081331491470337,3372000
2014-07-04,1.3899999856948853,1.399999976158142,1.3899999856948853,1.3899999856948853,1.081331491470337,1090000
2014-07-07,1.3899999856948853,1.399999976158142,1.3799999952316284,1.399999976158142,1.0891106128692627,1450000
2014-07-08,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,1.073551893234253,2976000
2014-07-09,1.399999976158142,1.4299999475479126,1.3899999856948853,1.399999976158142,1.0891106128692627,3816000
2014-07-10,1.409999966621399,1.4199999570846558,1.3899999856948853,1.399999976158142,1.0891106128692627,1232000
2014-07-11,1.409999966621399,1.409999966621399,1.3799999952316284,1.3799999952316284,1.073551893234253,930000
2014-07-14,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,1.073551893234253,716000
2014-07-15,1.399999976158142,1.399999976158142,1.3799999952316284,1.3899999856948853,1.081331491470337,684000
2014-07-16,1.399999976158142,1.5199999809265137,1.3899999856948853,1.5099999904632568,1.1746834516525269,8210000
2014-07-17,1.5299999713897705,1.5499999523162842,1.4800000190734863,1.5,1.166904091835022,4390000
2014-07-18,1.5199999809265137,1.649999976158142,1.4800000190734863,1.6299999952316284,1.2680360078811646,10330000
2014-07-21,1.649999976158142,1.659999966621399,1.5800000429153442,1.600000023841858,1.24469792842865,4020000
2014-07-22,1.5800000429153442,1.6299999952316284,1.5800000429153442,1.590000033378601,1.2369184494018555,3112000
2014-07-23,1.6100000143051147,1.6100000143051147,1.5800000429153442,1.600000023841858,1.24469792842865,3258000
2014-07-24,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.5700000524520874,1.2213598489761353,4646000
2014-07-25,1.590000033378601,1.6100000143051147,1.5800000429153442,1.590000033378601,1.2369184494018555,1982000
2014-07-28,1.590000033378601,1.6200000047683716,1.5800000429153442,1.600000023841858,1.24469792842865,2978000
2014-07-29,1.600000023841858,1.600000023841858,1.5700000524520874,1.5800000429153442,1.229138970375061,1818000
2014-07-30,1.5700000524520874,1.6200000047683716,1.559999942779541,1.590000033378601,1.2369184494018555,2220000
2014-07-31,1.600000023841858,1.6100000143051147,1.5800000429153442,1.600000023841858,1.24469792842865,1138000
2014-08-01,1.5800000429153442,1.600000023841858,1.5700000524520874,1.590000033378601,1.2369184494018555,1372000
2014-08-04,1.590000033378601,1.590000033378601,1.5399999618530273,1.590000033378601,1.2369184494018555,2050000
