Date,Open,High,Low,Close,Adj Close,Volume
2008-05-23,1.9800000190734863,1.996000051498413,1.9700000286102295,1.9700000286102295,1.0667270421981812,510000
2008-05-26,1.9700000286102295,1.9800000190734863,1.9019999504089355,1.9279999732971191,1.0439848899841309,680000
2008-05-27,2.0,2.0,1.9600000381469727,1.9700000286102295,1.0667270421981812,470000
2008-05-28,1.9600000381469727,1.9700000286102295,1.940000057220459,1.9459999799728394,1.0537313222885132,270000
2008-05-29,1.9299999475479126,1.9600000381469727,1.840000033378601,1.9459999799728394,1.0537313222885132,1700000
2008-05-30,1.906000018119812,1.937999963760376,1.8420000076293945,1.8799999952316284,1.0179935693740845,1390000
2008-06-02,1.878000020980835,1.9420000314712524,1.8480000495910645,1.8680000305175781,1.01149582862854,1380000
2008-06-03,1.850000023841858,1.937999963760376,1.850000023841858,1.9179999828338623,1.0385700464248657,300000
2008-06-04,1.899999976158142,1.9299999475479126,1.8760000467300415,1.8760000467300415,1.0158271789550781,780000
2008-06-05,1.871999979019165,1.8880000114440918,1.8580000400543213,1.8619999885559082,1.0082467794418335,860000
2008-06-06,1.899999976158142,1.9040000438690186,1.8480000495910645,1.8480000495910645,1.0006660223007202,753665
2008-06-10,1.7999999523162842,1.8020000457763672,1.7300000190734863,1.7519999742507935,0.9486832022666931,2525000
2008-06-11,1.7139999866485596,1.7480000257492065,1.7020000219345093,1.7020000219345093,0.9216088056564331,840000
2008-06-12,1.659999966621399,1.6640000343322754,1.6299999952316284,1.6480000019073486,0.8923688530921936,2990000
2008-06-13,1.6380000114440918,1.659999966621399,1.6380000114440918,1.6460000276565552,0.8912855386734009,620000
2008-06-16,1.6319999694824219,1.6319999694824219,1.621999979019165,1.6239999532699585,0.8793728947639465,1425000
2008-06-17,1.593999981880188,1.6360000371932983,1.593999981880188,1.6200000047683716,0.8772072792053223,1350000
2008-06-18,1.5920000076293945,1.6339999437332153,1.559999942779541,1.5980000495910645,0.8652945756912231,2510000
2008-06-19,1.5360000133514404,1.5779999494552612,1.5240000486373901,1.5540000200271606,0.8414689302444458,1850000
2008-06-20,1.5759999752044678,1.5980000495910645,1.5700000524520874,1.5700000524520874,0.850132942199707,1410000
2008-06-23,1.5299999713897705,1.5299999713897705,1.4819999933242798,1.5019999742507935,0.8133118152618408,1680000
2008-06-24,1.4240000247955322,1.5,1.4240000247955322,1.4800000190734863,0.8013991713523865,1545000
2008-06-25,1.4800000190734863,1.4980000257492065,1.4800000190734863,1.4800000190734863,0.8013991713523865,670000
2008-06-26,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.4819999933242798,0.8024821281433105,1360000
2008-06-27,1.465999960899353,1.4819999933242798,1.4320000410079956,1.444000005722046,0.7819055318832397,1350000
2008-06-30,1.444000005722046,1.4819999933242798,1.444000005722046,1.4539999961853027,0.7873206734657288,701835
2008-07-02,1.4559999704360962,1.4839999675750732,1.4119999408721924,1.4420000314712524,0.7808225154876709,1300000
2008-07-03,1.399999976158142,1.4259999990463257,1.3960000276565552,1.4140000343322754,0.7656608819961548,2120000
2008-07-04,1.3580000400543213,1.4199999570846558,1.3580000400543213,1.3899999856948853,0.7526653409004211,880000
2008-07-07,1.4199999570846558,1.4279999732971191,1.4199999570846558,1.4279999732971191,0.7732417583465576,120000
2008-07-08,1.3899999856948853,1.4199999570846558,1.3559999465942383,1.3799999952316284,0.7472504377365112,1000000
2008-07-09,1.3819999694824219,1.3839999437332153,1.3600000143051147,1.3799999952316284,0.7472504377365112,1320000
2008-07-10,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3799999952316284,0.7472504377365112,40000
2008-07-11,1.340000033378601,1.4179999828338623,1.340000033378601,1.3739999532699585,0.7440017461776733,960000
2008-07-14,1.340000033378601,1.3799999952316284,1.340000033378601,1.3420000076293945,0.72667396068573,1095000
2008-07-15,1.3200000524520874,1.3200000524520874,1.2799999713897705,1.3020000457763672,0.7050145268440247,2480000
2008-07-16,1.305999994277954,1.371999979019165,1.305999994277954,1.3639999628067017,0.7385866045951843,230000
2008-07-17,1.3619999885559082,1.378000020980835,1.3259999752044678,1.3660000562667847,0.7396695017814636,940000
2008-07-18,1.3660000562667847,1.3660000562667847,1.350000023841858,1.3519999980926514,0.7320889234542847,1135000
2008-07-21,1.3940000534057617,1.399999976158142,1.3600000143051147,1.3860000371932983,0.7504995465278625,850000
2008-07-22,1.3860000371932983,1.3880000114440918,1.350000023841858,1.3880000114440918,0.751582145690918,340000
2008-07-23,1.3700000047683716,1.3700000047683716,1.3680000305175781,1.3680000305175781,0.7407527565956116,300000
2008-07-24,1.371999979019165,1.371999979019165,1.350000023841858,1.3639999628067017,0.7385866045951843,560000
2008-07-25,1.3799999952316284,1.3880000114440918,1.340000033378601,1.3519999980926514,0.7320889234542847,920000
2008-07-28,1.3899999856948853,1.3899999856948853,1.3279999494552612,1.3300000429153442,0.7201760411262512,780000
2008-07-29,1.3580000400543213,1.3580000400543213,1.2519999742507935,1.277999997138977,0.692018985748291,2840000
2008-07-30,1.284000039100647,1.3079999685287476,1.2799999713897705,1.2799999713897705,0.6931020021438599,2270000
2008-07-31,1.2879999876022339,1.2960000038146973,1.2760000228881836,1.2760000228881836,0.6909360289573669,2410000
2008-08-01,1.2799999713897705,1.281999945640564,1.2400000095367432,1.2599999904632568,0.6822723746299744,3110000
2008-08-04,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2740000486373901,0.6898532509803772,1885000
2008-08-05,1.312000036239624,1.350000023841858,1.2740000486373901,1.277999997138977,0.692018985748291,890000
2008-08-06,1.277999997138977,1.277999997138977,1.277999997138977,1.277999997138977,0.692018985748291,0
2008-08-07,1.2760000228881836,1.2899999618530273,1.2699999809265137,1.2760000228881836,0.6909360289573669,850000
2008-08-08,1.25600004196167,1.2660000324249268,1.25600004196167,1.25600004196167,0.6801063418388367,690000
2008-08-11,1.2580000162124634,1.2580000162124634,1.2100000381469727,1.246000051498413,0.6746911406517029,950000
2008-08-12,1.2599999904632568,1.2599999904632568,1.2000000476837158,1.2000000476837158,0.6497829556465149,2090000
2008-08-13,1.1799999475479126,1.2020000219345093,1.159999966621399,1.1920000314712524,0.6454511880874634,560000
2008-08-14,1.2380000352859497,1.2400000095367432,1.1820000410079956,1.2200000286102295,0.660612940788269,2310000
2008-08-15,1.222000002861023,1.600000023841858,1.222000002861023,1.5,0.812228798866272,120000
2008-08-18,1.5,1.5,1.315999984741211,1.3200000524520874,0.7147614359855652,260000
2008-08-19,1.3300000429153442,1.340000033378601,1.2799999713897705,1.2799999713897705,0.6931020021438599,520000
2008-08-20,1.2999999523162842,1.3200000524520874,1.2799999713897705,1.2799999713897705,0.6931020021438599,785000
2008-08-21,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.6822723746299744,240000
2008-08-22,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.6822723746299744,0
2008-08-25,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.312000036239624,0.7104295492172241,1530000
2008-08-26,1.312000036239624,1.312000036239624,1.312000036239624,1.312000036239624,0.7104295492172241,0
2008-08-27,1.2999999523162842,1.3020000457763672,1.2400000095367432,1.2719999551773071,0.688770055770874,700000
2008-08-28,1.253999948501587,1.2999999523162842,1.253999948501587,1.2999999523162842,0.7039315700531006,50000
2008-08-29,1.2999999523162842,1.3700000047683716,1.2960000038146973,1.3420000076293945,0.72667396068573,1140000
2008-09-01,1.343999981880188,1.3480000495910645,1.2619999647140503,1.284000039100647,0.6952679753303528,1524500
2008-09-02,1.2359999418258667,1.3819999694824219,1.2359999418258667,1.284000039100647,0.6952679753303528,1952130
2008-09-03,1.3240000009536743,1.3600000143051147,1.284000039100647,1.284000039100647,0.6952679753303528,1010000
2008-09-04,1.2799999713897705,1.2799999713897705,1.2699999809265137,1.2719999551773071,0.688770055770874,910000
2008-09-05,1.2699999809265137,1.2699999809265137,1.2359999418258667,1.2359999418258667,0.6692764163017273,1110000
2008-09-08,1.25,1.2799999713897705,1.24399995803833,1.2640000581741333,0.6844381093978882,1050000
2008-09-09,1.2640000581741333,1.2799999713897705,1.2640000581741333,1.2799999713897705,0.6931020021438599,295000
2008-09-10,1.2940000295639038,1.2960000038146973,1.2400000095367432,1.2599999904632568,0.6822723746299744,800000
2008-09-11,1.2120000123977661,1.222000002861023,1.2100000381469727,1.222000002861023,0.6616955995559692,580000
2008-09-12,1.222000002861023,1.222000002861023,1.2000000476837158,1.2000000476837158,0.6497829556465149,710000
2008-09-16,1.159999966621399,1.2079999446868896,1.149999976158142,1.2000000476837158,0.6497829556465149,1160000
2008-09-17,1.1619999408721924,1.1740000247955322,1.100000023841858,1.1740000247955322,0.635704517364502,2560000
2008-09-18,1.1399999856948853,1.1540000438690186,0.843999981880188,1.149999976158142,0.6227086782455444,4367300
2008-09-19,1.149999976158142,1.2599999904632568,1.149999976158142,1.2400000095367432,0.6714425683021545,2255000
2008-09-22,1.2400000095367432,1.25,1.2120000123977661,1.2400000095367432,0.6714425683021545,1910000
2008-09-23,1.2239999771118164,1.2599999904632568,1.215999960899353,1.2400000095367432,0.6714425683021545,2250000
2008-09-24,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2999999523162842,0.7039315700531006,4040000
2008-09-25,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.6822723746299744,70000
2008-09-26,1.2239999771118164,1.2519999742507935,1.222000002861023,1.2259999513626099,0.6638619303703308,1710000
2008-09-29,1.2100000381469727,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.6551978588104248,850000
2008-09-30,1.190000057220459,1.2599999904632568,1.190000057220459,1.2599999904632568,0.6822723746299744,630000
2008-10-02,1.25,1.2599999904632568,1.2000000476837158,1.2300000190734863,0.6935494542121887,1080000
2008-10-03,1.2300000190734863,1.2400000095367432,1.2020000219345093,1.2100000381469727,0.6822723746299744,970000
2008-10-06,1.2000000476837158,1.2100000381469727,1.159999966621399,1.159999966621399,0.6540790796279907,700000
2008-10-08,1.1339999437332153,1.1699999570846558,1.0779999494552612,1.1299999952316284,0.6371634006500244,930000
2008-10-09,1.1399999856948853,1.1799999475479126,1.090000033378601,1.1399999856948853,0.6428020596504211,4020000
2008-10-10,1.0800000429153442,1.0920000076293945,1.031999945640564,1.0399999618530273,0.586415708065033,2051065
2008-10-13,1.0399999618530273,1.0399999618530273,1.0180000066757202,1.0240000486373901,0.5773940682411194,2380000
2008-10-14,1.059999942779541,1.0700000524520874,1.0119999647140503,1.055999994277954,0.5954375267028809,1220000
2008-10-15,1.0160000324249268,1.0199999809265137,1.0019999742507935,1.0099999904632568,0.5694998502731323,1050000
2008-10-16,1.0,1.003999948501587,0.9120000004768372,0.9580000042915344,0.5401790738105774,2760000
2008-10-17,0.9700000286102295,0.9700000286102295,0.8999999761581421,0.9100000262260437,0.5131136775016785,1525390
2008-10-20,0.8399999737739563,0.9300000071525574,0.8399999737739563,0.9020000100135803,0.508603036403656,1060000
2008-10-21,0.8600000143051147,0.8999999761581421,0.8460000157356262,0.8519999980926514,0.4804099202156067,1940000
2008-10-22,0.8199999928474426,0.8399999737739563,0.7599999904632568,0.7699999809265137,0.43417322635650635,3150000
2008-10-23,0.7300000190734863,0.800000011920929,0.7300000190734863,0.7360000014305115,0.4150019586086273,2850000
2008-10-24,0.6980000138282776,0.7360000014305115,0.6980000138282776,0.7120000123977661,0.401469349861145,1590000
2008-10-27,0.6740000247955322,0.6800000071525574,0.6200000047683716,0.6200000047683716,0.34959399700164795,1210000
2008-10-28,0.6000000238418579,0.6399999856948853,0.5920000076293945,0.6240000128746033,0.3518494665622711,1030000
2008-10-29,0.6240000128746033,0.699999988079071,0.6240000128746033,0.6380000114440918,0.35974353551864624,1160000
2008-10-30,0.6200000047683716,0.6840000152587891,0.6200000047683716,0.6460000276565552,0.36425453424453735,1340000
2008-10-31,0.6380000114440918,0.699999988079071,0.6380000114440918,0.671999990940094,0.37891483306884766,1450000
2008-11-03,0.671999990940094,0.7400000095367432,0.671999990940094,0.7099999785423279,0.4003415107727051,1830000
2008-11-04,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.4059801995754242,2000000
2008-11-05,0.722000002861023,0.7519999742507935,0.7200000286102295,0.7239999771118164,0.4082355797290802,2540000
2008-11-06,0.7200000286102295,0.7279999852180481,0.6620000004768372,0.6660000085830688,0.37553170323371887,1650000
2008-11-07,0.6620000004768372,0.6620000004768372,0.6420000195503235,0.6480000019073486,0.3653821349143982,1739000
2008-11-10,0.6399999856948853,0.6740000247955322,0.6299999952316284,0.6399999856948853,0.3608713150024414,1900000
2008-11-11,0.6240000128746033,0.6439999938011169,0.6240000128746033,0.6299999952316284,0.35523268580436707,1470000
2008-11-12,0.6299999952316284,0.7300000190734863,0.6259999871253967,0.6899999976158142,0.3890642821788788,5080000
2008-11-13,0.6119999885559082,0.7260000109672546,0.6119999885559082,0.6800000071525574,0.3834257125854492,1400000
2008-11-14,0.6539999842643738,0.7139999866485596,0.6539999842643738,0.6700000166893005,0.3777870237827301,1210000
2008-11-17,0.6399999856948853,0.6420000195503235,0.6240000128746033,0.6420000195503235,0.3619990348815918,70000
2008-11-18,0.6420000195503235,0.6660000085830688,0.6320000290870667,0.6660000085830688,0.37553170323371887,400000
2008-11-19,0.6840000152587891,0.6840000152587891,0.6399999856948853,0.6420000195503235,0.3619990348815918,580000
2008-11-20,0.6299999952316284,0.6660000085830688,0.6299999952316284,0.6660000085830688,0.37553170323371887,320000
2008-11-21,0.6340000033378601,0.6899999976158142,0.6100000143051147,0.6899999976158142,0.3890642821788788,295000
2008-11-24,0.6600000262260437,0.6700000166893005,0.6340000033378601,0.6340000033378601,0.357488214969635,120000
2008-11-25,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.36650988459587097,940000
2008-11-26,0.6399999856948853,0.6460000276565552,0.628000020980835,0.6340000033378601,0.357488214969635,2000000
2008-11-27,0.6480000019073486,0.6499999761581421,0.6399999856948853,0.6480000019073486,0.3653821349143982,540000
2008-11-28,0.6359999775886536,0.6679999828338623,0.6359999775886536,0.6520000100135803,0.367637574672699,1180000
2008-12-01,0.6819999814033508,0.6819999814033508,0.6539999842643738,0.6800000071525574,0.3834257125854492,510000
2008-12-02,0.6520000100135803,0.6520000100135803,0.6399999856948853,0.6480000019073486,0.3653821349143982,370000
2008-12-03,0.6600000262260437,0.6899999976158142,0.6480000019073486,0.6480000019073486,0.3653821349143982,450000
2008-12-04,0.6480000019073486,0.6880000233650208,0.6399999856948853,0.6460000276565552,0.36425453424453735,390000
2008-12-05,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3608713150024414,35200
2008-12-08,0.6700000166893005,0.6700000166893005,0.6200000047683716,0.6700000166893005,0.3777870237827301,890000
2008-12-09,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6420000195503235,0.3619990348815918,230000
2008-12-10,0.6299999952316284,0.6919999718666077,0.6299999952316284,0.6579999923706055,0.3710207939147949,400000
2008-12-11,0.6959999799728394,0.7279999852180481,0.6840000152587891,0.699999988079071,0.3947029709815979,1250000
2008-12-12,0.6980000138282776,0.7080000042915344,0.6399999856948853,0.6919999718666077,0.39019203186035156,888600
2008-12-15,0.7300000190734863,0.7300000190734863,0.6800000071525574,0.6919999718666077,0.39019203186035156,290000
2008-12-16,0.6620000004768372,0.6919999718666077,0.6620000004768372,0.6919999718666077,0.39019203186035156,870000
2008-12-17,0.6940000057220459,0.7559999823570251,0.6819999814033508,0.7300000190734863,0.4116186499595642,820000
2008-12-18,0.7639999985694885,0.7900000214576721,0.699999988079071,0.7459999918937683,0.4206404387950897,1845210
