Date,Open,High,Low,Close,Adj Close,Volume
2003-03-27,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,2.367119550704956,772877
2003-03-28,6.25,6.449999809265137,6.25,6.349999904632568,2.4243881702423096,502500
2003-03-31,6.349999904632568,6.550000190734863,6.300000190734863,6.5,2.4816575050354004,1340000
2003-04-01,6.400000095367432,6.699999809265137,6.199999809265137,6.25,2.386209487915039,1184500
2003-04-02,6.150000095367432,6.349999904632568,6.150000095367432,6.25,2.386209487915039,919600
2003-04-03,6.300000190734863,6.349999904632568,6.300000190734863,6.300000190734863,2.405299186706543,268593
2003-04-04,6.349999904632568,6.75,6.349999904632568,6.699999809265137,2.558016300201416,1627934
2003-04-07,6.349999904632568,6.650000095367432,6.349999904632568,6.550000190734863,2.546353578567505,491000
2003-04-08,6.449999809265137,6.5,6.400000095367432,6.449999809265137,2.5074777603149414,438500
2003-04-09,6.5,6.5,5.699999809265137,5.800000190734863,2.2547860145568848,1200365
2003-04-10,5.849999904632568,5.949999809265137,5.449999809265137,5.849999904632568,2.274223566055298,2382000
2003-04-11,5.949999809265137,6.050000190734863,5.849999904632568,6.0,2.332537889480591,1340000
2003-04-14,6.0,6.0,6.0,6.0,2.332537889480591,0
2003-04-15,6.0,6.0,6.0,6.0,2.332537889480591,0
2003-04-16,6.0,6.0,6.0,6.0,2.332537889480591,0
2003-04-17,6.0,6.0,6.0,6.0,2.332537889480591,0
2003-04-18,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.274223566055298,0
2003-04-21,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.274223566055298,0
2003-04-22,6.0,6.0,6.0,6.0,2.332537889480591,0
2003-04-23,6.0,6.0,6.0,6.0,2.332537889480591,0
2003-04-24,8.399999618530273,8.5,8.350000381469727,8.399999618530273,3.265552520751953,17578580
2003-04-25,8.449999809265137,8.449999809265137,8.350000381469727,8.350000381469727,3.246115207672119,6154535
2003-04-28,8.350000381469727,8.399999618530273,8.350000381469727,8.350000381469727,3.246115207672119,4951809
2003-04-29,8.350000381469727,8.399999618530273,8.350000381469727,8.350000381469727,3.246115207672119,3426600
2003-04-30,8.350000381469727,8.399999618530273,8.350000381469727,8.399999618530273,3.265552520751953,944000
2003-05-01,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,3.246115207672119,0
2003-05-02,9.25,9.25,9.149999618530273,9.199999809265137,3.57655668258667,7698625
2003-05-05,9.25,9.25,9.149999618530273,9.199999809265137,3.57655668258667,7628547
2003-05-06,9.199999809265137,9.199999809265137,9.100000381469727,9.199999809265137,3.57655668258667,2137686
2003-05-07,9.149999618530273,9.199999809265137,9.149999618530273,9.149999618530273,3.557119607925415,7167187
2003-05-08,9.149999618530273,9.149999618530273,9.149999618530273,9.149999618530273,3.557119607925415,0
2003-05-09,9.199999809265137,9.25,9.149999618530273,9.25,3.595996141433716,3504873
2003-05-12,9.25,9.25,9.199999809265137,9.199999809265137,3.57655668258667,2520000
2003-05-13,9.199999809265137,9.25,9.199999809265137,9.199999809265137,3.57655668258667,3893000
2003-05-14,9.199999809265137,9.199999809265137,9.149999618530273,9.149999618530273,3.557119607925415,432685
2003-05-15,9.199999809265137,9.199999809265137,9.149999618530273,9.149999618530273,3.557119607925415,2541609
2003-05-16,9.149999618530273,9.199999809265137,9.149999618530273,9.199999809265137,3.57655668258667,1048000
2003-05-19,9.199999809265137,9.199999809265137,9.149999618530273,9.149999618530273,3.557119607925415,1214207
2003-05-20,9.149999618530273,9.199999809265137,9.149999618530273,9.199999809265137,3.57655668258667,1319583
2003-05-21,9.199999809265137,9.199999809265137,9.149999618530273,9.199999809265137,3.57655668258667,2927500
2003-05-22,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,3.57655668258667,1417000
2003-05-23,9.199999809265137,9.25,9.199999809265137,9.25,3.595996141433716,215000
2003-05-26,9.25,9.300000190734863,9.25,9.300000190734863,3.6154325008392334,1685104
2003-05-27,9.25,9.25,9.199999809265137,9.25,3.595996141433716,176500
2003-05-28,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,3.57655668258667,82500
2003-05-29,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,3.57655668258667,496000
2003-05-30,9.199999809265137,9.25,9.199999809265137,9.199999809265137,3.57655668258667,598146
2003-06-02,9.199999809265137,9.25,9.199999809265137,9.199999809265137,3.57655668258667,1373391
2003-06-03,9.25,9.25,9.25,9.25,3.595996141433716,264548
2003-06-04,9.25,9.25,9.25,9.25,3.595996141433716,0
2003-06-05,9.25,9.25,9.199999809265137,9.25,3.595996141433716,854413
2003-06-06,9.25,9.25,9.199999809265137,9.25,3.595996141433716,99843
2003-06-09,9.25,9.25,9.199999809265137,9.199999809265137,3.57655668258667,778252
2003-06-10,9.25,9.300000190734863,9.25,9.300000190734863,3.6154325008392334,351184
2003-06-11,9.25,9.300000190734863,9.25,9.25,3.595996141433716,813053
2003-06-12,9.25,9.25,9.25,9.25,3.595996141433716,282587
2003-06-13,9.25,9.300000190734863,9.25,9.300000190734863,3.6154325008392334,162874
2003-06-16,9.25,9.300000190734863,9.25,9.300000190734863,3.6154325008392334,1176388
2003-06-17,9.300000190734863,9.350000381469727,9.300000190734863,9.300000190734863,3.6154325008392334,1274643
2003-06-18,9.350000381469727,9.399999618530273,9.300000190734863,9.350000381469727,3.634871482849121,939918
2003-06-19,9.399999618530273,9.399999618530273,9.350000381469727,9.350000381469727,3.634871482849121,1731976
2003-06-20,9.350000381469727,9.399999618530273,9.350000381469727,9.399999618530273,3.654308557510376,837000
2003-06-23,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,3.634871482849121,874524
2003-06-24,9.399999618530273,9.449999809265137,9.350000381469727,9.449999809265137,3.673745632171631,1574067
2003-06-25,9.399999618530273,9.449999809265137,9.399999618530273,9.449999809265137,3.673745632171631,901500
2003-06-26,9.399999618530273,9.449999809265137,9.399999618530273,9.449999809265137,3.673745632171631,218586
2003-06-27,9.350000381469727,9.350000381469727,8.699999809265137,8.800000190734863,3.421055555343628,3629143
2003-06-30,8.949999809265137,9.100000381469727,8.850000381469727,9.0,3.498806953430176,1177589
2003-07-01,9.0,9.0,9.0,9.0,3.498806953430176,0
2003-07-02,9.0,9.100000381469727,9.0,9.050000190734863,3.5182435512542725,3071637
2003-07-03,9.050000190734863,9.050000190734863,9.0,9.0,3.498806953430176,4295000
2003-07-04,9.050000190734863,9.050000190734863,9.050000190734863,9.050000190734863,3.5182435512542725,84500
2003-07-07,9.050000190734863,9.100000381469727,9.050000190734863,9.100000381469727,3.537682056427002,818481
2003-07-08,9.100000381469727,9.100000381469727,9.050000190734863,9.050000190734863,3.5182435512542725,2002293
2003-07-09,9.050000190734863,9.100000381469727,8.75,8.75,3.4016177654266357,4180237
2003-07-10,8.899999618530273,9.0,8.800000190734863,8.949999809265137,3.479368209838867,434000
2003-07-11,8.949999809265137,8.949999809265137,8.850000381469727,8.850000381469727,3.4404916763305664,1366500
2003-07-14,8.850000381469727,8.899999618530273,8.850000381469727,8.850000381469727,3.4404916763305664,6819472
2003-07-15,8.850000381469727,8.850000381469727,8.800000190734863,8.800000190734863,3.421055555343628,2552559
2003-07-16,8.850000381469727,8.850000381469727,8.649999618530273,8.699999809265137,3.382178544998169,1744500
2003-07-17,8.649999618530273,8.649999618530273,8.399999618530273,8.399999618530273,3.265552520751953,1150000
2003-07-18,8.399999618530273,8.449999809265137,8.350000381469727,8.399999618530273,3.265552520751953,1133000
2003-07-21,8.399999618530273,8.449999809265137,8.300000190734863,8.300000190734863,3.2266767024993896,1677000
2003-07-22,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,3.246115207672119,0
2003-07-23,7.900000095367432,8.149999618530273,7.75,8.149999618530273,3.168363094329834,11042901
2003-07-24,8.100000381469727,8.149999618530273,8.050000190734863,8.100000381469727,3.1489250659942627,1908670
2003-07-25,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,3.1489250659942627,1468953
2003-07-28,8.199999809265137,8.300000190734863,8.149999618530273,8.300000190734863,3.2266767024993896,941226
2003-07-29,8.300000190734863,8.449999809265137,8.300000190734863,8.350000381469727,3.246115207672119,4078818
2003-07-30,8.350000381469727,8.350000381469727,8.25,8.300000190734863,3.2266767024993896,2518000
2003-07-31,8.25,8.350000381469727,8.25,8.300000190734863,3.2266767024993896,2669000
2003-08-01,8.350000381469727,8.600000381469727,8.350000381469727,8.5,3.3044276237487793,7430500
2003-08-04,8.5,8.699999809265137,8.5,8.600000381469727,3.3433034420013428,5272500
2003-08-05,8.600000381469727,8.699999809265137,8.5,8.5,3.3044276237487793,559500
2003-08-06,8.5,8.5,8.300000190734863,8.399999618530273,3.265552520751953,995000
2003-08-07,8.449999809265137,8.550000190734863,8.449999809265137,8.550000190734863,3.3238654136657715,2718000
2003-08-08,8.600000381469727,8.649999618530273,8.550000190734863,8.649999618530273,3.362741470336914,1605793
2003-08-11,8.5,8.649999618530273,8.5,8.649999618530273,3.362741470336914,902500
2003-08-12,8.600000381469727,8.75,8.600000381469727,8.699999809265137,3.382178544998169,2317500
2003-08-13,8.699999809265137,9.0,8.699999809265137,8.899999618530273,3.459929943084717,6114458
2003-08-14,8.899999618530273,9.399999618530273,8.899999618530273,9.149999618530273,3.557119607925415,5405500
2003-08-15,9.25,9.25,9.25,9.25,3.595996141433716,2386000
2003-08-18,9.25,9.300000190734863,9.199999809265137,9.300000190734863,3.6154325008392334,4011274
2003-08-19,9.300000190734863,9.300000190734863,9.25,9.25,3.595996141433716,3199670
2003-08-20,9.25,9.300000190734863,9.199999809265137,9.25,3.595996141433716,1269500
2003-08-21,9.25,9.25,9.199999809265137,9.199999809265137,3.57655668258667,1110212
2003-08-22,9.25,9.399999618530273,9.25,9.350000381469727,3.634871482849121,3456000
2003-08-25,9.399999618530273,10.699999809265137,9.399999618530273,10.449999809265137,4.062503337860107,11211926
2003-08-26,10.199999809265137,10.350000381469727,9.800000190734863,10.100000381469727,3.926438093185425,3871517
2003-08-27,10.050000190734863,10.100000381469727,9.899999618530273,10.100000381469727,3.926438093185425,604786
2003-08-28,10.100000381469727,10.25,10.100000381469727,10.199999809265137,3.9653120040893555,1209500
2003-08-29,10.350000381469727,10.399999618530273,10.350000381469727,10.350000381469727,4.023627758026123,569401
2003-09-01,10.449999809265137,10.649999618530273,10.399999618530273,10.600000381469727,4.120816707611084,3171726
2003-09-02,10.800000190734863,10.800000190734863,10.600000381469727,10.800000190734863,4.198568344116211,1016550
2003-09-03,10.899999618530273,11.850000381469727,10.899999618530273,11.399999618530273,4.431821346282959,3048940
2003-09-04,11.399999618530273,11.600000381469727,10.899999618530273,11.300000190734863,4.392946720123291,1172102
2003-09-05,11.100000381469727,11.100000381469727,10.600000381469727,10.800000190734863,4.198568344116211,707876
2003-09-08,10.800000190734863,11.050000190734863,10.600000381469727,11.050000190734863,4.295755386352539,1195929
2003-09-09,10.800000190734863,10.850000381469727,10.199999809265137,10.199999809265137,3.9653120040893555,2154994
2003-09-10,9.949999809265137,10.199999809265137,9.75,10.100000381469727,3.926438093185425,2065268
2003-09-11,10.0,10.600000381469727,10.0,10.550000190734863,4.101377964019775,1640500
2003-09-12,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,4.101377964019775,0
2003-09-15,10.699999809265137,10.699999809265137,10.199999809265137,10.449999809265137,4.062503337860107,1041000
2003-09-16,10.399999618530273,10.75,10.399999618530273,10.699999809265137,4.159692764282227,2042021
2003-09-17,10.75,10.800000190734863,10.399999618530273,10.399999618530273,4.043064594268799,1008500
2003-09-18,10.399999618530273,10.550000190734863,10.199999809265137,10.300000190734863,4.0041890144348145,1213373
2003-09-19,10.5,10.5,10.0,10.25,3.9847514629364014,958000
2003-09-22,10.0,10.100000381469727,9.600000381469727,9.75,3.790374279022217,1088800
2003-09-23,9.800000190734863,10.199999809265137,9.75,10.100000381469727,3.926438093185425,520387
2003-09-24,10.100000381469727,11.399999618530273,10.100000381469727,11.100000381469727,4.315195560455322,2040418
2003-09-25,11.0,11.25,10.800000190734863,10.949999809265137,4.307327747344971,2150150
2003-09-26,10.850000381469727,10.850000381469727,10.600000381469727,10.649999618530273,4.1893181800842285,1946000
2003-09-29,10.600000381469727,10.699999809265137,10.5,10.5,4.130313873291016,306369
2003-09-30,10.5,10.699999809265137,10.5,10.550000190734863,4.14998197555542,299000
2003-10-01,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,4.14998197555542,0
2003-10-02,10.899999618530273,11.199999809265137,10.850000381469727,10.899999618530273,4.287657737731934,2806069
2003-10-03,11.0,11.300000190734863,10.949999809265137,11.199999809265137,4.405667304992676,3677703
2003-10-06,11.399999618530273,11.449999809265137,11.050000190734863,11.050000190734863,4.346662521362305,1575564
2003-10-07,11.0,11.0,10.600000381469727,10.699999809265137,4.208986759185791,1211072
2003-10-08,10.800000190734863,10.800000190734863,10.25,10.399999618530273,4.090976715087891,927729
2003-10-09,10.300000190734863,10.649999618530273,10.050000190734863,10.5,4.130313873291016,4135500
2003-10-10,10.649999618530273,11.050000190734863,10.600000381469727,10.949999809265137,4.307327747344971,1752571
2003-10-13,11.0,11.0,10.850000381469727,10.949999809265137,4.307327747344971,822500
2003-10-14,11.0,11.199999809265137,10.949999809265137,11.0,4.3269944190979,1935365
2003-10-15,11.0,11.050000190734863,10.699999809265137,11.0,4.3269944190979,613143
2003-10-16,11.100000381469727,11.100000381469727,10.75,10.850000381469727,4.2679901123046875,264500
2003-10-17,10.949999809265137,10.949999809265137,10.699999809265137,10.699999809265137,4.208986759185791,387129
2003-10-20,10.850000381469727,10.899999618530273,10.5,10.5,4.130313873291016,679000
2003-10-21,10.600000381469727,10.899999618530273,10.550000190734863,10.850000381469727,4.2679901123046875,718000
2003-10-22,10.850000381469727,11.050000190734863,10.800000190734863,11.0,4.3269944190979,1354000
2003-10-23,10.850000381469727,10.899999618530273,10.399999618530273,10.449999809265137,4.110644817352295,677866
2003-10-24,10.5,10.649999618530273,10.449999809265137,10.5,4.130313873291016,357000
2003-10-27,10.5,10.5,10.399999618530273,10.399999618530273,4.090976715087891,85000
2003-10-28,10.5,10.550000190734863,10.399999618530273,10.399999618530273,4.090976715087891,412500
2003-10-29,10.600000381469727,10.649999618530273,10.350000381469727,10.5,4.130313873291016,705000
2003-10-30,10.399999618530273,10.5,10.350000381469727,10.399999618530273,4.090976715087891,1734000
2003-10-31,10.449999809265137,10.5,10.300000190734863,10.300000190734863,4.051640510559082,524058
2003-11-03,10.399999618530273,10.550000190734863,10.399999618530273,10.399999618530273,4.090976715087891,330000
2003-11-04,10.399999618530273,10.399999618530273,10.300000190734863,10.300000190734863,4.051640510559082,347676
2003-11-05,10.300000190734863,10.399999618530273,10.199999809265137,10.25,4.031973361968994,419000
2003-11-06,10.5,10.5,9.850000381469727,9.949999809265137,3.9139645099639893,1057268
2003-11-07,10.050000190734863,10.149999618530273,9.899999618530273,10.100000381469727,3.9729700088500977,929961
2003-11-10,10.100000381469727,10.149999618530273,9.899999618530273,10.149999618530273,3.9926366806030273,205500
2003-11-11,10.100000381469727,10.100000381469727,10.050000190734863,10.050000190734863,3.953300952911377,19500
2003-11-12,9.949999809265137,10.149999618530273,9.949999809265137,10.149999618530273,3.9926366806030273,105000
2003-11-13,10.100000381469727,10.199999809265137,9.949999809265137,10.100000381469727,3.9729700088500977,632529
2003-11-14,10.149999618530273,10.199999809265137,10.050000190734863,10.100000381469727,3.9729700088500977,651000
2003-11-17,10.0,10.050000190734863,9.899999618530273,9.899999618530273,3.8942956924438477,726099
2003-11-18,9.899999618530273,9.899999618530273,9.600000381469727,9.649999618530273,3.7959554195404053,795392
2003-11-19,9.5,9.649999618530273,9.5,9.5,3.736950397491455,636717
