Date,Open,High,Low,Close,Adj Close,Volume
2015-01-02,4.300000190734863,4.329999923706055,4.28000020980835,4.329999923706055,1.9686630964279175,374000
2015-01-05,4.369999885559082,4.369999885559082,4.329999923706055,4.340000152587891,1.9732099771499634,116000
2015-01-06,4.340000152587891,4.5,4.340000152587891,4.46999979019165,2.0323147773742676,126000
2015-01-07,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,2.0186755657196045,0
2015-01-08,4.480000019073486,4.5,4.329999923706055,4.389999866485596,1.99594247341156,82000
2015-01-09,4.329999923706055,4.369999885559082,4.28000020980835,4.369999885559082,1.986849308013916,120000
2015-01-12,4.369999885559082,4.369999885559082,4.28000020980835,4.28000020980835,1.9459303617477417,142000
2015-01-13,4.300000190734863,4.400000095367432,4.260000228881836,4.329999923706055,1.9686630964279175,132000
2015-01-14,4.369999885559082,4.369999885559082,4.309999942779541,4.340000152587891,1.9732099771499634,86000
2015-01-15,4.300000190734863,4.340000152587891,4.300000190734863,4.300000190734863,1.9550237655639648,76000
2015-01-16,4.269999980926514,4.380000114440918,4.269999980926514,4.340000152587891,1.9732099771499634,162000
2015-01-19,4.28000020980835,4.28000020980835,4.25,4.269999980926514,1.9413833618164062,90000
2015-01-20,4.239999771118164,4.349999904632568,4.199999809265137,4.300000190734863,1.9550237655639648,92000
2015-01-21,4.300000190734863,4.300000190734863,4.25,4.25,1.9322904348373413,152000
2015-01-22,4.320000171661377,4.320000171661377,4.269999980926514,4.28000020980835,1.9459303617477417,58000
2015-01-23,4.289999961853027,4.400000095367432,4.28000020980835,4.309999942779541,1.9595698118209839,150000
2015-01-26,4.300000190734863,4.389999866485596,4.300000190734863,4.340000152587891,1.9732099771499634,188000
2015-01-27,4.309999942779541,4.349999904632568,4.28000020980835,4.28000020980835,1.9459303617477417,24000
2015-01-28,4.28000020980835,4.28000020980835,4.25,4.25,1.9322904348373413,266000
2015-01-29,4.269999980926514,4.269999980926514,4.239999771118164,4.239999771118164,1.927743673324585,30000
2015-01-30,4.300000190734863,4.300000190734863,4.260000228881836,4.260000228881836,1.9368373155593872,32000
2015-02-02,4.260000228881836,4.28000020980835,4.199999809265137,4.28000020980835,1.9459303617477417,266000
2015-02-03,4.309999942779541,4.309999942779541,4.260000228881836,4.260000228881836,1.9368373155593872,28000
2015-02-04,4.260000228881836,4.260000228881836,4.230000019073486,4.25,1.9322904348373413,34000
2015-02-05,4.25,4.300000190734863,4.25,4.300000190734863,1.9550237655639648,162000
2015-02-06,4.309999942779541,4.340000152587891,4.309999942779541,4.340000152587891,1.9732099771499634,76000
2015-02-09,4.349999904632568,4.389999866485596,4.349999904632568,4.349999904632568,1.9777562618255615,76000
2015-02-10,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,1.99594247341156,96000
2015-02-11,4.389999866485596,4.389999866485596,4.389999866485596,4.389999866485596,1.99594247341156,58000
2015-02-12,4.429999828338623,4.480000019073486,4.429999828338623,4.480000019073486,2.0368611812591553,88000
2015-02-13,4.489999771118164,4.5,4.480000019073486,4.5,2.045954704284668,70000
2015-02-16,4.409999847412109,4.489999771118164,4.400000095367432,4.480000019073486,2.0368611812591553,34000
2015-02-17,4.5,4.5,4.5,4.5,2.045954704284668,22000
2015-02-18,4.5,4.5,4.5,4.5,2.045954704284668,0
2015-02-23,4.550000190734863,4.559999942779541,4.550000190734863,4.550000190734863,2.068687677383423,12000
2015-02-24,4.579999923706055,4.579999923706055,4.570000171661377,4.570000171661377,2.0777804851531982,22000
2015-02-25,4.570000171661377,4.570000171661377,4.570000171661377,4.570000171661377,2.0777804851531982,6000
2015-02-26,4.570000171661377,4.570000171661377,4.570000171661377,4.570000171661377,2.0777804851531982,10000
2015-02-27,4.570000171661377,4.599999904632568,4.5,4.5,2.045954704284668,60000
2015-03-02,4.570000171661377,4.570000171661377,4.570000171661377,4.570000171661377,2.0777804851531982,30000
2015-03-03,4.599999904632568,4.599999904632568,4.460000038146973,4.559999942779541,2.0732338428497314,46000
2015-03-04,4.550000190734863,4.599999904632568,4.550000190734863,4.599999904632568,2.0914204120635986,54000
2015-03-05,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.0914204120635986,12000
2015-03-06,4.599999904632568,4.599999904632568,4.539999961853027,4.539999961853027,2.064140796661377,32000
2015-03-09,4.53000020980835,4.53000020980835,4.440000057220459,4.5,2.045954704284668,64000
2015-03-10,4.5,4.5,4.400000095367432,4.400000095367432,2.0004889965057373,164000
2015-03-11,4.409999847412109,4.409999847412109,4.369999885559082,4.449999809265137,2.023221731185913,34000
2015-03-12,4.389999866485596,4.389999866485596,4.349999904632568,4.349999904632568,1.9777562618255615,28000
2015-03-13,4.380000114440918,4.380000114440918,4.380000114440918,4.440000057220459,2.0186755657196045,20000
2015-03-16,4.360000133514404,4.489999771118164,4.360000133514404,4.489999771118164,2.0414083003997803,36000
2015-03-17,4.420000076293945,4.5,4.400000095367432,4.5,2.045954704284668,20000
2015-03-18,4.489999771118164,4.5,4.400000095367432,4.5,2.045954704284668,124000
2015-03-19,4.480000019073486,4.519999980926514,4.460000038146973,4.519999980926514,2.0550475120544434,252000
2015-03-20,4.510000228881836,4.519999980926514,4.510000228881836,4.510000228881836,2.0505013465881348,86000
2015-03-23,4.5,4.5,4.46999979019165,4.46999979019165,2.0323147773742676,48000
2015-03-24,4.449999809265137,4.5,4.400000095367432,4.449999809265137,2.023221731185913,150000
2015-03-25,4.46999979019165,4.480000019073486,4.449999809265137,4.460000038146973,2.027768611907959,54000
2015-03-26,4.519999980926514,4.550000190734863,4.519999980926514,4.519999980926514,2.0550475120544434,22000
2015-03-27,4.550000190734863,4.599999904632568,4.5,4.599999904632568,2.0914204120635986,202000
2015-03-30,4.619999885559082,4.619999885559082,4.5,4.5,2.045954704284668,166000
2015-03-31,4.550000190734863,4.550000190734863,4.300000190734863,4.449999809265137,2.023221731185913,1132000
2015-04-01,4.46999979019165,4.46999979019165,4.380000114440918,4.389999866485596,1.99594247341156,400000
2015-04-02,4.449999809265137,4.46999979019165,4.380000114440918,4.460000038146973,2.027768611907959,364000
2015-04-08,4.5,4.75,4.5,4.679999828338623,2.1277925968170166,826000
2015-04-09,4.880000114440918,5.0,4.650000095367432,4.690000057220459,2.1323394775390625,1859700
2015-04-10,4.840000152587891,4.849999904632568,4.659999847412109,4.71999979019165,2.145979166030884,1190000
2015-04-13,4.75,4.949999809265137,4.75,4.949999809265137,2.2505502700805664,1058000
2015-04-14,4.96999979019165,4.980000019073486,4.889999866485596,4.980000019073486,2.2641897201538086,560000
2015-04-15,4.96999979019165,5.099999904632568,4.96999979019165,5.090000152587891,2.314201831817627,860000
2015-04-16,5.139999866485596,5.28000020980835,5.099999904632568,5.230000019073486,2.3778538703918457,950000
2015-04-17,5.28000020980835,5.389999866485596,5.210000038146973,5.210000038146973,2.368760824203491,570000
2015-04-20,5.210000038146973,5.25,4.820000171661377,4.960000038146973,2.255096673965454,2496000
2015-04-21,5.039999961853027,5.079999923706055,5.039999961853027,5.059999942779541,2.3005623817443848,868000
2015-04-22,5.050000190734863,5.199999809265137,5.050000190734863,5.190000057220459,2.359668254852295,718000
2015-04-23,5.239999771118164,5.300000190734863,5.230000019073486,5.300000190734863,2.409680128097534,340000
2015-04-24,5.329999923706055,5.46999979019165,5.329999923706055,5.440000057220459,2.4733316898345947,622000
2015-04-27,5.460000038146973,5.510000228881836,5.440000057220459,5.480000019073486,2.491518497467041,660000
2015-04-28,5.5,5.5,5.440000057220459,5.480000019073486,2.491518497467041,436000
2015-04-29,5.489999771118164,5.489999771118164,5.289999961853027,5.400000095367432,2.4551455974578857,468000
2015-04-30,5.449999809265137,5.449999809265137,5.300000190734863,5.400000095367432,2.4551455974578857,342000
2015-05-04,5.400000095367432,5.570000171661377,5.380000114440918,5.539999961853027,2.5187973976135254,2648500
2015-05-05,5.550000190734863,5.550000190734863,5.349999904632568,5.420000076293945,2.464238405227661,654000
2015-05-06,5.400000095367432,5.5,5.349999904632568,5.449999809265137,2.4778785705566406,320000
2015-05-07,5.309999942779541,5.53000020980835,5.300000190734863,5.329999923706055,2.4233193397521973,284000
2015-05-08,5.46999979019165,5.46999979019165,5.349999904632568,5.429999828338623,2.468785285949707,206000
2015-05-11,5.460000038146973,5.510000228881836,5.340000152587891,5.369999885559082,2.4415054321289062,566000
2015-05-12,5.400000095367432,5.599999904632568,5.369999885559082,5.539999961853027,2.5187973976135254,530000
2015-05-13,5.449999809265137,5.650000095367432,5.449999809265137,5.599999904632568,2.546076774597168,296000
2015-05-14,5.599999904632568,5.820000171661377,5.599999904632568,5.679999828338623,2.582449197769165,332000
2015-05-15,5.679999828338623,5.75,5.570000171661377,5.570000171661377,2.532437562942505,138000
2015-05-18,5.599999904632568,5.820000171661377,5.599999904632568,5.820000171661377,2.646101713180542,186000
2015-05-19,5.699999809265137,5.940000057220459,5.699999809265137,5.800000190734863,2.6370081901550293,468000
2015-05-20,5.800000190734863,5.860000133514404,5.800000190734863,5.820000171661377,2.646101713180542,134000
2015-05-21,5.599999904632568,5.869999885559082,5.599999904632568,5.849999904632568,2.659740924835205,470000
2015-05-22,5.889999866485596,5.989999771118164,5.670000076293945,5.900000095367432,2.6824734210968018,156000
2015-05-26,6.0,6.0,5.809999942779541,5.900000095367432,2.6824734210968018,218000
2015-05-27,5.900000095367432,5.980000019073486,5.800000190734863,5.980000019073486,2.718846321105957,126000
2015-05-28,6.099999904632568,6.099999904632568,5.829999923706055,5.889999866485596,2.677926778793335,272000
2015-05-29,5.699999809265137,5.800000190734863,5.300000190734863,5.789999961853027,2.7850983142852783,714000
2015-06-01,5.650000095367432,5.78000020980835,5.599999904632568,5.690000057220459,2.736996650695801,240000
2015-06-02,5.699999809265137,5.71999979019165,5.619999885559082,5.690000057220459,2.736996650695801,192000
2015-06-03,5.659999847412109,5.989999771118164,5.659999847412109,5.769999980926514,2.775477647781372,556000
2015-06-04,5.900000095367432,6.119999885559082,5.760000228881836,5.909999847412109,2.842820644378662,300000
2015-06-05,5.869999885559082,5.949999809265137,5.789999961853027,5.800000190734863,2.7899084091186523,50000
2015-06-08,5.760000228881836,5.829999923706055,5.71999979019165,5.71999979019165,2.751427412033081,296000
2015-06-09,5.679999828338623,5.760000228881836,5.53000020980835,5.599999904632568,2.693704605102539,130000
2015-06-10,5.5,5.960000038146973,5.5,5.789999961853027,2.7850983142852783,644000
2015-06-11,5.699999809265137,5.849999904632568,5.699999809265137,5.75,2.765857458114624,106000
2015-06-12,5.75,5.78000020980835,5.75,5.78000020980835,2.7802884578704834,18000
2015-06-15,5.710000038146973,5.78000020980835,5.710000038146973,5.71999979019165,2.751427412033081,14000
2015-06-16,5.800000190734863,5.800000190734863,5.619999885559082,5.679999828338623,2.7321860790252686,84000
2015-06-17,5.690000057220459,5.690000057220459,5.599999904632568,5.690000057220459,2.736996650695801,226000
2015-06-18,5.610000133514404,5.659999847412109,5.599999904632568,5.599999904632568,2.693704605102539,80000
2015-06-19,5.699999809265137,5.71999979019165,5.510000228881836,5.570000171661377,2.679274320602417,390000
2015-06-22,5.519999980926514,5.519999980926514,5.449999809265137,5.5,2.6456027030944824,186000
2015-06-23,5.400000095367432,5.539999961853027,5.400000095367432,5.539999961853027,2.6648433208465576,86000
2015-06-24,5.570000171661377,5.579999923706055,5.480000019073486,5.53000020980835,2.660033702850342,108000
2015-06-25,5.539999961853027,5.590000152587891,5.460000038146973,5.559999942779541,2.674463987350464,160000
2015-06-26,5.590000152587891,5.590000152587891,5.46999979019165,5.53000020980835,2.660033702850342,102000
2015-06-29,5.480000019073486,5.480000019073486,5.199999809265137,5.360000133514404,2.5782604217529297,530000
2015-06-30,5.360000133514404,5.389999866485596,5.360000133514404,5.389999866485596,2.5926907062530518,26000
2015-07-02,5.360000133514404,5.429999828338623,5.360000133514404,5.400000095367432,2.597500801086426,1028000
2015-07-03,5.389999866485596,5.389999866485596,5.079999923706055,5.289999961853027,2.544588565826416,640000
2015-07-06,5.199999809265137,5.199999809265137,4.590000152587891,5.099999904632568,2.453195333480835,1630000
2015-07-07,5.079999923706055,5.079999923706055,4.599999904632568,4.599999904632568,2.212686061859131,818000
2015-07-08,4.369999885559082,4.550000190734863,4.21999979019165,4.349999904632568,2.0924315452575684,1726000
2015-07-09,4.349999904632568,5.099999904632568,4.349999904632568,5.03000020980835,2.4195244312286377,1576000
2015-07-10,5.199999809265137,5.199999809265137,4.940000057220459,4.940000057220459,2.376232147216797,88000
2015-07-13,4.880000114440918,4.960000038146973,4.860000133514404,4.960000038146973,2.385852813720703,230000
2015-07-14,4.920000076293945,5.25,4.920000076293945,5.25,2.52534818649292,378000
2015-07-15,5.349999904632568,5.349999904632568,5.139999866485596,5.150000095367432,2.4772462844848633,52000
2015-07-16,5.099999904632568,5.329999923706055,4.909999847412109,5.320000171661377,2.5590195655822754,1012000
2015-07-17,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.597500801086426,4000
2015-07-20,5.25,5.389999866485596,5.25,5.289999961853027,2.544588565826416,22000
2015-07-21,5.289999961853027,5.289999961853027,5.289999961853027,5.289999961853027,2.544588565826416,0
2015-07-22,5.289999961853027,5.289999961853027,5.289999961853027,5.289999961853027,2.544588565826416,0
2015-07-23,5.199999809265137,5.289999961853027,5.199999809265137,5.260000228881836,2.530158042907715,12000
2015-07-24,5.230000019073486,5.230000019073486,5.21999979019165,5.21999979019165,2.5109174251556396,8000
2015-07-27,5.199999809265137,5.239999771118164,5.099999904632568,5.239999771118164,2.520537853240967,86000
2015-07-28,5.110000133514404,5.190000057220459,5.099999904632568,5.170000076293945,2.4868669509887695,80000
2015-07-29,5.28000020980835,5.28000020980835,5.199999809265137,5.190000057220459,2.4964871406555176,8000
2015-07-30,5.300000190734863,5.300000190734863,5.130000114440918,5.130000114440918,2.467625856399536,10000
2015-07-31,5.079999923706055,5.079999923706055,5.079999923706055,5.099999904632568,2.453195333480835,4000
2015-08-03,5.199999809265137,5.199999809265137,5.050000190734863,5.099999904632568,2.453195333480835,110000
2015-08-04,5.199999809265137,5.199999809265137,5.079999923706055,5.079999923706055,2.443574905395508,134000
2015-08-05,5.300000190734863,5.300000190734863,5.059999942779541,5.059999942779541,2.4339544773101807,108000
2015-08-06,5.300000190734863,5.300000190734863,5.090000152587891,5.090000152587891,2.448385238647461,14000
2015-08-07,5.289999961853027,5.289999961853027,5.289999961853027,5.150000095367432,2.4772462844848633,2000
2015-08-10,5.300000190734863,5.300000190734863,5.079999923706055,5.079999923706055,2.443574905395508,94000
2015-08-11,5.300000190734863,5.300000190734863,5.059999942779541,5.059999942779541,2.4339544773101807,38000
2015-08-12,5.300000190734863,5.300000190734863,5.050000190734863,5.059999942779541,2.4339544773101807,132000
2015-08-13,5.300000190734863,5.300000190734863,5.019999980926514,5.090000152587891,2.448385238647461,62000
2015-08-14,5.019999980926514,5.019999980926514,5.019999980926514,5.079999923706055,2.443574905395508,22000
2015-08-17,5.079999923706055,5.079999923706055,5.03000020980835,5.03000020980835,2.4195244312286377,28000
2015-08-18,5.050000190734863,5.079999923706055,4.960000038146973,5.0,2.4050934314727783,36000
2015-08-19,5.010000228881836,5.010000228881836,5.010000228881836,5.010000228881836,2.4099037647247314,0
2015-08-20,5.0,5.0,4.900000095367432,4.900000095367432,2.3569915294647217,88000
