Date,Open,High,Low,Close,Adj Close,Volume
2012-02-14,2.359999895095825,2.359999895095825,2.3499999046325684,2.359999895095825,1.0330069065093994,38800
2012-02-15,2.4200000762939453,2.4200000762939453,2.3499999046325684,2.3499999046325684,1.0286296606063843,304250
2012-02-16,2.3399999141693115,2.4000000953674316,2.3399999141693115,2.380000114440918,1.041761040687561,71600
2012-02-17,2.390000104904175,2.4000000953674316,2.380000114440918,2.380000114440918,1.041761040687561,144000
2012-02-20,2.390000104904175,2.4200000762939453,2.380000114440918,2.380000114440918,1.041761040687561,214000
2012-02-21,2.4000000953674316,2.4000000953674316,2.359999895095825,2.359999895095825,1.0330069065093994,20000
2012-02-22,2.380000114440918,2.380000114440918,2.359999895095825,2.380000114440918,1.041761040687561,254000
2012-02-23,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.041761040687561,2000
2012-02-24,2.4000000953674316,2.4100000858306885,2.380000114440918,2.380000114440918,1.041761040687561,104000
2012-02-27,2.4000000953674316,2.4000000953674316,2.359999895095825,2.359999895095825,1.0330069065093994,348000
2012-02-28,2.4000000953674316,2.430000066757202,2.4000000953674316,2.4000000953674316,1.0505152940750122,324000
2012-02-29,2.380000114440918,2.4000000953674316,2.380000114440918,2.4000000953674316,1.0505152940750122,136000
2012-03-01,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0505152940750122,0
2012-03-02,2.4000000953674316,2.4200000762939453,2.4000000953674316,2.4100000858306885,1.0548925399780273,76000
2012-03-05,2.4000000953674316,2.4000000953674316,2.390000104904175,2.390000104904175,1.046138048171997,86000
2012-03-06,2.359999895095825,2.359999895095825,2.3499999046325684,2.359999895095825,1.0330069065093994,282000
2012-03-07,2.3399999141693115,2.3499999046325684,2.3299999237060547,2.3299999237060547,1.0198755264282227,754000
2012-03-08,2.359999895095825,2.359999895095825,2.3399999141693115,2.359999895095825,1.0330069065093994,122000
2012-03-09,2.380000114440918,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.0505152940750122,46000
2012-03-12,2.430000066757202,2.430000066757202,2.4000000953674316,2.4000000953674316,1.0505152940750122,146000
2012-03-13,2.359999895095825,2.380000114440918,2.359999895095825,2.359999895095825,1.0330069065093994,138000
2012-03-14,2.390000104904175,2.390000104904175,2.359999895095825,2.359999895095825,1.0330069065093994,44000
2012-03-15,2.3499999046325684,2.380000114440918,2.3399999141693115,2.380000114440918,1.041761040687561,76000
2012-03-16,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.041761040687561,16000
2012-03-20,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.0505152940750122,116000
2012-03-21,2.4000000953674316,2.4100000858306885,2.4000000953674316,2.4000000953674316,1.0505152940750122,104000
2012-03-22,2.4100000858306885,2.4200000762939453,2.4100000858306885,2.4200000762939453,1.0592695474624634,4125000
2012-03-23,2.440000057220459,2.490000009536743,2.440000057220459,2.4800000190734863,1.085532307624817,4115000
2012-03-26,2.4600000381469727,2.490000009536743,2.4600000381469727,2.490000009536743,1.089909553527832,4026000
2012-03-27,2.5199999809265137,2.5399999618530273,2.5,2.5399999618530273,1.1117953062057495,194000
2012-03-28,2.509999990463257,2.509999990463257,2.4100000858306885,2.4100000858306885,1.0548925399780273,54000
2012-03-29,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.0592695474624634,4000
2012-03-30,2.4800000190734863,2.5199999809265137,2.4800000190734863,2.5,1.094286561012268,30000
2012-04-02,2.5,2.5,2.5,2.5,1.094286561012268,424000
2012-04-03,2.450000047683716,2.450000047683716,2.450000047683716,2.490000009536743,1.089909553527832,34000
2012-04-05,2.440000057220459,2.440000057220459,2.4100000858306885,2.4100000858306885,1.0548925399780273,56000
2012-04-10,2.4100000858306885,2.4200000762939453,2.4100000858306885,2.4200000762939453,1.0592695474624634,14000
2012-04-11,2.4000000953674316,2.4000000953674316,2.369999885559082,2.380000114440918,1.041761040687561,124000
2012-04-12,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,1.0330069065093994,28000
2012-04-13,2.359999895095825,2.359999895095825,2.359999895095825,2.380000114440918,1.041761040687561,14000
2012-04-16,2.359999895095825,2.359999895095825,2.359999895095825,2.380000114440918,1.041761040687561,20000
2012-04-17,2.380000114440918,2.380000114440918,2.359999895095825,2.359999895095825,1.0330069065093994,56000
2012-04-18,2.369999885559082,2.369999885559082,2.359999895095825,2.359999895095825,1.0330069065093994,40000
2012-04-19,2.430000066757202,2.430000066757202,2.430000066757202,2.4100000858306885,1.0548925399780273,5002000
2012-04-20,2.359999895095825,2.380000114440918,2.359999895095825,2.359999895095825,1.0330069065093994,282000
2012-04-23,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,1.0330069065093994,0
2012-04-24,2.359999895095825,2.359999895095825,2.3499999046325684,2.359999895095825,1.0330069065093994,124000
2012-04-25,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0286296606063843,70000
2012-04-26,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0286296606063843,0
2012-04-27,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0286296606063843,10000
2012-04-30,2.380000114440918,2.430000066757202,2.380000114440918,2.430000066757202,1.0636467933654785,72000
2012-05-02,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0505152940750122,64000
2012-05-03,2.4100000858306885,2.430000066757202,2.4100000858306885,2.4200000762939453,1.0592695474624634,30000
2012-05-04,2.4200000762939453,2.4200000762939453,2.4200000762939453,2.4200000762939453,1.0592695474624634,0
2012-05-07,2.4200000762939453,2.4200000762939453,2.380000114440918,2.380000114440918,1.041761040687561,52000
2012-05-08,2.4000000953674316,2.4000000953674316,2.369999885559082,2.369999885559082,1.0373836755752563,368000
2012-05-09,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.0505152940750122,566000
2012-05-10,2.4000000953674316,2.4100000858306885,2.4000000953674316,2.4000000953674316,1.0505152940750122,120000
2012-05-11,2.4100000858306885,2.4100000858306885,2.3399999141693115,2.3499999046325684,1.0286296606063843,30000
2012-05-14,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0286296606063843,40000
2012-05-15,2.3299999237060547,2.3299999237060547,2.319999933242798,2.319999933242798,1.0154980421066284,54000
2012-05-16,2.319999933242798,2.319999933242798,2.25,2.299999952316284,1.0067436695098877,172000
2012-05-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0067436695098877,0
2012-05-18,2.299999952316284,2.299999952316284,2.200000047683716,2.2699999809265137,0.9936124682426453,30000
2012-05-21,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,0.9936124682426453,0
2012-05-22,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.0067436695098877,50000
2012-05-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0505152940750122,10000
2012-05-24,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.0505152940750122,0
2012-05-25,2.4000000953674316,2.4000000953674316,2.390000104904175,2.380000114440918,1.041761040687561,8000
2012-05-28,2.359999895095825,2.359999895095825,2.359999895095825,2.3499999046325684,1.0286296606063843,40000
2012-05-29,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.25,0.984857976436615,4000
2012-05-30,2.25,2.25,2.25,2.25,0.984857976436615,0
2012-05-31,2.25,2.25,2.25,2.25,0.984857976436615,0
2012-06-01,2.25,2.25,2.25,2.25,0.984857976436615,0
2012-06-04,2.109999895095825,2.25,2.0999999046325684,2.25,0.984857976436615,78000
2012-06-05,2.25,2.25,2.25,2.25,0.984857976436615,56000
2012-06-06,2.25,2.25,2.25,2.25,0.984857976436615,0
2012-06-07,2.25,2.25,2.240000009536743,2.240000009536743,0.9804807305335999,68000
2012-06-08,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,0.9804807305335999,26000
2012-06-11,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,0.9804807305335999,0
2012-06-12,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,0.9804807305335999,0
2012-06-13,2.2300000190734863,2.3299999237060547,2.2300000190734863,2.3299999237060547,1.0198755264282227,116000
2012-06-14,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0286296606063843,40000
2012-06-15,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0286296606063843,0
2012-06-18,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0286296606063843,10000
2012-06-19,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.0286296606063843,0
2012-06-20,2.4000000953674316,2.4000000953674316,2.380000114440918,2.380000114440918,1.041761040687561,12475
2012-06-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,1.041761040687561,0
2012-06-22,2.390000104904175,2.390000104904175,2.390000104904175,2.299999952316284,1.0067436695098877,4000
2012-06-25,2.380000114440918,2.4000000953674316,2.359999895095825,2.359999895095825,1.0330069065093994,86000
2012-06-26,2.180000066757202,2.180000066757202,2.0799999237060547,2.0899999141693115,0.9148235321044922,1130000
2012-06-27,2.0899999141693115,2.0999999046325684,2.0,2.0,0.8754293918609619,466000
2012-06-28,2.0,2.059999942779541,1.899999976158142,1.909999966621399,0.8360350131988525,610000
2012-06-29,1.8799999952316284,1.9299999475479126,1.809999942779541,1.8899999856948853,0.8272808790206909,610000
2012-07-03,1.9299999475479126,2.0999999046325684,1.909999966621399,2.0999999046325684,0.9192007780075073,542000
2012-07-04,2.0299999713897705,2.0999999046325684,2.0299999713897705,2.0999999046325684,0.9192007780075073,456000
2012-07-05,2.0999999046325684,2.140000104904175,2.0999999046325684,2.130000114440918,0.9323322772979736,174000
2012-07-06,2.140000104904175,2.190000057220459,2.140000104904175,2.190000057220459,0.9585952162742615,194000
2012-07-09,2.180000066757202,2.200000047683716,2.1600000858306885,2.1600000858306885,0.9454637169837952,112000
2012-07-10,2.109999895095825,2.180000066757202,2.109999895095825,2.180000066757202,0.9542180895805359,22000
2012-07-11,2.059999942779541,2.1500000953674316,2.059999942779541,2.140000104904175,0.9367096424102783,98000
2012-07-12,2.0899999141693115,2.119999885559082,2.0799999237060547,2.119999885559082,0.9279550909996033,56000
2012-07-13,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9192007780075073,40000
2012-07-16,2.0999999046325684,2.0999999046325684,2.069999933242798,2.069999933242798,0.9060694575309753,78000
2012-07-17,2.069999933242798,2.0799999237060547,2.069999933242798,2.0799999237060547,0.9104464650154114,22000
2012-07-18,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9192007780075073,12000
2012-07-19,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,0.9104464650154114,28000
2012-07-20,2.059999942779541,2.0999999046325684,2.0799999237060547,2.0999999046325684,0.9192007780075073,26000
2012-07-23,2.0199999809265137,2.059999942779541,2.0199999809265137,2.059999942779541,0.901692271232605,14000
2012-07-24,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,0.901692271232605,12000
2012-07-25,2.059999942779541,2.059999942779541,2.049999952316284,2.049999952316284,0.897315263748169,26000
2012-07-26,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,0.901692271232605,16000
2012-07-27,2.059999942779541,2.069999933242798,2.0299999713897705,2.049999952316284,0.897315263748169,135000
2012-07-30,2.049999952316284,2.049999952316284,2.0,2.0,0.8754293918609619,34000
2012-07-31,2.049999952316284,2.049999952316284,2.0399999618530273,2.0399999618530273,0.8929380178451538,14000
2012-08-01,2.049999952316284,2.069999933242798,2.049999952316284,2.049999952316284,0.897315263748169,76000
2012-08-02,2.0399999618530273,2.049999952316284,2.0299999713897705,2.049999952316284,0.897315263748169,64000
2012-08-03,2.059999942779541,2.059999942779541,2.049999952316284,2.049999952316284,0.897315263748169,62000
2012-08-06,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,0.8964143395423889,50000
2012-08-07,2.0,2.0,1.9900000095367432,1.9900000095367432,0.8964143395423889,102000
2012-08-08,2.0,2.0,1.9900000095367432,2.0,0.90091872215271,42000
2012-08-09,2.0,2.0,2.0,2.0,0.90091872215271,0
2012-08-10,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,0.8964143395423889,8000
2012-08-13,2.0,2.0,2.0,2.0,0.90091872215271,50000
2012-08-14,2.0,2.0,2.0,2.0,0.90091872215271,2062000
2012-08-15,2.0,2.0,2.0,2.0,0.90091872215271,96000
2012-08-16,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.8919095993041992,56000
2012-08-17,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,0.9054234623908997,2000
2012-08-20,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.8919095993041992,20000
2012-08-21,2.0,2.049999952316284,2.0,2.049999952316284,0.9234418272972107,72000
2012-08-22,2.069999933242798,2.0799999237060547,2.069999933242798,2.0799999237060547,0.9369555115699768,38000
2012-08-23,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,0.9369555115699768,0
2012-08-24,2.0799999237060547,2.0899999141693115,2.0799999237060547,2.0899999141693115,0.9414600133895874,54000
2012-08-27,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,0.9414600133895874,0
2012-08-28,2.0799999237060547,2.0799999237060547,2.049999952316284,2.049999952316284,0.9234418272972107,110000
2012-08-29,2.0999999046325684,2.0999999046325684,2.009999990463257,2.049999952316284,0.9234418272972107,254000
2012-08-30,2.059999942779541,2.119999885559082,2.0,2.0899999141693115,0.9414600133895874,708000
2012-08-31,2.0199999809265137,2.059999942779541,2.009999990463257,2.009999990463257,0.9054234623908997,56000
2012-09-03,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.8919095993041992,30000
2012-09-04,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.049999952316284,0.9234418272972107,4000
2012-09-05,2.0999999046325684,2.0999999046325684,2.0,2.0,0.90091872215271,82000
2012-09-06,2.0,2.0,2.0,2.0,0.90091872215271,0
2012-09-07,2.0,2.009999990463257,2.0,2.009999990463257,0.9054234623908997,58000
2012-09-10,1.9900000095367432,2.009999990463257,1.9600000381469727,2.009999990463257,0.9054234623908997,68000
2012-09-11,2.0,2.009999990463257,2.0,2.009999990463257,0.9054234623908997,118000
2012-09-12,1.9900000095367432,2.059999942779541,1.9800000190734863,2.0,0.90091872215271,100000
2012-09-13,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,0.9054234623908997,2150000
2012-09-14,2.059999942779541,2.059999942779541,1.9500000476837158,2.0,0.90091872215271,1152000
2012-09-17,2.0,2.0,2.0,2.0,0.90091872215271,58000
2012-09-18,2.0,2.0,1.9900000095367432,2.0,0.90091872215271,596000
2012-09-19,2.0,2.0,2.0,2.0,0.90091872215271,1486000
2012-09-20,2.0,2.0,2.0,2.0,0.90091872215271,452000
2012-09-21,2.0,2.009999990463257,2.0,2.0,0.90091872215271,190000
2012-09-24,2.0,2.0,2.0,2.0,0.90091872215271,0
2012-09-25,2.0,2.009999990463257,2.0,2.009999990463257,0.9054234623908997,28000
2012-09-26,2.0,2.0,2.0,2.0,0.90091872215271,82000
2012-09-27,2.0,2.0,2.0,2.0,0.90091872215271,14000
2012-09-28,2.0,2.0,1.9700000286102295,1.9700000286102295,0.8874050974845886,166000
2012-10-03,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,0.8874050974845886,4000
2012-10-04,1.9700000286102295,2.0,1.9700000286102295,2.0,0.90091872215271,104000
2012-10-05,2.0,2.0,1.9900000095367432,1.9900000095367432,0.8964143395423889,172000
2012-10-08,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,0.8964143395423889,0
2012-10-09,2.0,2.0,2.0,2.0,0.90091872215271,76000
2012-10-10,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.8919095993041992,100000
