Date,Open,High,Low,Close,Adj Close,Volume
2003-01-28,1.307692050933838,1.3461530208587646,1.307692050933838,1.3307689428329468,0.8389992117881775,1443000
2003-01-29,1.3384610414505005,1.3461530208587646,1.3230760097503662,1.3307689428329468,0.8389992117881775,730600
2003-01-30,1.3384610414505005,1.361538052558899,1.3384610414505005,1.3461530208587646,0.8486982583999634,398667
2003-01-31,1.3461530208587646,1.3461530208587646,1.3461530208587646,1.3461530208587646,0.8486982583999634,0
2003-02-03,1.3461530208587646,1.3461530208587646,1.3461530208587646,1.3461530208587646,0.8486982583999634,0
2003-02-04,1.3538459539413452,1.369230031967163,1.3384610414505005,1.369230031967163,0.8632475733757019,197600
2003-02-05,1.3846149444580078,1.3923070430755615,1.3461530208587646,1.3923070430755615,0.8777968883514404,569400
2003-02-06,1.3846149444580078,1.3846149444580078,1.3538459539413452,1.3538459539413452,0.8535484671592712,657800
2003-02-07,1.369230031967163,1.369230031967163,1.3461530208587646,1.3461530208587646,0.8486982583999634,166400
2003-02-10,1.3461530208587646,1.361538052558899,1.307692050933838,1.3307689428329468,0.8389992117881775,296400
2003-02-11,1.3461530208587646,1.369230031967163,1.315384030342102,1.3384610414505005,0.8438490033149719,600600
2003-02-12,1.3461530208587646,1.3769229650497437,1.3461530208587646,1.3769229650497437,0.8680976033210754,465400
2003-02-13,1.369230031967163,1.369230031967163,1.3384610414505005,1.3538459539413452,0.8535484671592712,457600
2003-02-14,1.369230031967163,1.369230031967163,1.315384030342102,1.3461530208587646,0.8486982583999634,720200
2003-02-17,1.3461530208587646,1.3461530208587646,1.3461530208587646,1.3461530208587646,0.8486982583999634,210600
2003-02-18,1.3538459539413452,1.369230031967163,1.3538459539413452,1.369230031967163,0.8632475733757019,130000
2003-02-19,1.369230031967163,1.369230031967163,1.3384610414505005,1.3538459539413452,0.8535484671592712,860600
2003-02-20,1.3538459539413452,1.361538052558899,1.3461530208587646,1.3461530208587646,0.8486982583999634,228229
2003-02-21,1.3461530208587646,1.3461530208587646,1.3307689428329468,1.3307689428329468,0.8389992117881775,104000
2003-02-24,1.3230760097503662,1.3230760097503662,1.307692050933838,1.307692050933838,0.8244501352310181,377000
2003-02-25,1.307692050933838,1.307692050933838,1.307692050933838,1.307692050933838,0.8244501352310181,564200
2003-02-26,1.307692050933838,1.307692050933838,1.2923070192337036,1.2923070192337036,0.8147503137588501,236600
2003-02-27,1.2923070192337036,1.2923070192337036,1.261538028717041,1.2923070192337036,0.8147503137588501,114400
2003-02-28,1.2923070192337036,1.307692050933838,1.2846150398254395,1.307692050933838,0.8244501352310181,85800
2003-03-03,1.315384030342102,1.3461530208587646,1.2923070192337036,1.2923070192337036,0.8147503137588501,210600
2003-03-04,1.2999999523162842,1.307692050933838,1.2846150398254395,1.2846150398254395,0.8099008798599243,322400
2003-03-05,1.2999999523162842,1.2999999523162842,1.2692300081253052,1.2999999523162842,0.819600522518158,44200
2003-03-06,1.2923070192337036,1.2923070192337036,1.261538028717041,1.261538028717041,0.7953518033027649,80600
2003-03-07,1.2000000476837158,1.2153840065002441,1.1923069953918457,1.20769202709198,0.7614039182662964,223600
2003-03-10,1.2153840065002441,1.2153840065002441,1.153846025466919,1.153846025466919,0.7274560928344727,119600
2003-03-11,1.1923069953918457,1.1923069953918457,1.153846025466919,1.161538004875183,0.732305645942688,195000
2003-03-12,1.2846150398254395,1.2846150398254395,1.1692299842834473,1.1692299842834473,0.7371550798416138,31200
2003-03-13,1.2230759859085083,1.2230759859085083,1.2230759859085083,1.2230759859085083,0.7711029648780823,4067
2003-03-14,1.2230759859085083,1.2384610176086426,1.2230759859085083,1.2307690382003784,0.7759531140327454,202800
2003-03-17,1.2230759859085083,1.2461529970169067,1.1923069953918457,1.2230759859085083,0.7711029648780823,353600
2003-03-18,1.307692050933838,1.307692050933838,1.2923070192337036,1.307692050933838,0.8244501352310181,140400
2003-03-19,1.307692050933838,1.307692050933838,1.2692300081253052,1.2692300081253052,0.8002013564109802,15600
2003-03-20,1.2999999523162842,1.2999999523162842,1.2769229412078857,1.2769229412078857,0.805051326751709,33800
2003-03-21,1.3230760097503662,1.3230760097503662,1.2384610176086426,1.2384610176086426,0.7808026671409607,67600
2003-03-24,1.2384610176086426,1.2384610176086426,1.2384610176086426,1.2384610176086426,0.7808026671409607,78000
2003-03-25,1.2538460493087769,1.2692300081253052,1.2461529970169067,1.261538028717041,0.7953518033027649,184600
2003-03-26,1.2692300081253052,1.2692300081253052,1.2538460493087769,1.2692300081253052,0.8002013564109802,260000
2003-03-27,1.2692300081253052,1.2769229412078857,1.261538028717041,1.2769229412078857,0.805051326751709,405600
2003-03-28,1.2769229412078857,1.2769229412078857,1.2538460493087769,1.261538028717041,0.7953518033027649,496600
2003-03-31,1.261538028717041,1.2692300081253052,1.2461529970169067,1.261538028717041,0.7953518033027649,319800
2003-04-01,1.261538028717041,1.261538028717041,1.2307690382003784,1.2307690382003784,0.7759531140327454,270400
2003-04-02,1.2538460493087769,1.2538460493087769,1.2307690382003784,1.2307690382003784,0.7759531140327454,327600
2003-04-03,1.2538460493087769,1.2692300081253052,1.2307690382003784,1.2307690382003784,0.7759531140327454,137800
2003-04-04,1.2461529970169067,1.2461529970169067,1.2461529970169067,1.2461529970169067,0.7856520414352417,65000
2003-04-07,1.261538028717041,1.261538028717041,1.2461529970169067,1.2461529970169067,0.7856520414352417,83200
2003-04-08,1.2769229412078857,1.2923070192337036,1.2692300081253052,1.2923070192337036,0.8147503137588501,353600
2003-04-09,1.2692300081253052,1.2846150398254395,1.2692300081253052,1.2692300081253052,0.8002013564109802,39000
2003-04-10,1.2692300081253052,1.2692300081253052,1.2384610176086426,1.2538460493087769,0.7905021905899048,247000
2003-04-11,1.2307690382003784,1.2461529970169067,1.2307690382003784,1.2461529970169067,0.7856520414352417,171600
2003-04-14,1.2692300081253052,1.2692300081253052,1.2692300081253052,1.2692300081253052,0.8002013564109802,148200
2003-04-15,1.2692300081253052,1.2923070192337036,1.2692300081253052,1.2923070192337036,0.8147503137588501,358800
2003-04-16,1.2923070192337036,1.307692050933838,1.2923070192337036,1.307692050933838,0.8244501352310181,221000
2003-04-17,1.307692050933838,1.315384030342102,1.307692050933838,1.315384030342102,0.8292996287345886,772200
2003-04-18,1.315384030342102,1.315384030342102,1.315384030342102,1.315384030342102,0.8292996287345886,0
2003-04-21,1.315384030342102,1.315384030342102,1.315384030342102,1.315384030342102,0.8292996287345886,0
2003-04-22,1.3230760097503662,1.399999976158142,1.3230760097503662,1.369230031967163,0.8632475733757019,2240700
2003-04-23,1.3846149444580078,1.3923070430755615,1.307692050933838,1.3230760097503662,0.8341491222381592,1487200
2003-04-24,1.307692050933838,1.3230760097503662,1.2846150398254395,1.2999999523162842,0.819600522518158,1333800
2003-04-25,1.307692050933838,1.307692050933838,1.2769229412078857,1.2769229412078857,0.805051326751709,707200
2003-04-28,1.2769229412078857,1.307692050933838,1.2538460493087769,1.307692050933838,0.8244501352310181,247000
2003-04-29,1.3230760097503662,1.3307689428329468,1.307692050933838,1.307692050933838,0.8244501352310181,351000
2003-04-30,1.2999999523162842,1.315384030342102,1.2769229412078857,1.315384030342102,0.8292996287345886,117000
2003-05-01,1.315384030342102,1.315384030342102,1.315384030342102,1.315384030342102,0.8292996287345886,0
2003-05-02,1.315384030342102,1.315384030342102,1.2846150398254395,1.2846150398254395,0.8099008798599243,135200
2003-05-05,1.3461530208587646,1.3461530208587646,1.2846150398254395,1.2846150398254395,0.8099008798599243,93600
2003-05-06,1.2846150398254395,1.307692050933838,1.2846150398254395,1.2923070192337036,0.8147503137588501,249600
2003-05-07,1.2538460493087769,1.2692300081253052,1.2230759859085083,1.2230759859085083,0.7996624708175659,270400
2003-05-08,1.2230759859085083,1.2230759859085083,1.2230759859085083,1.2230759859085083,0.7996624708175659,0
2003-05-09,1.20769202709198,1.2692300081253052,1.1923069953918457,1.2692300081253052,0.8298385739326477,1666600
2003-05-12,1.2692300081253052,1.2692300081253052,1.2384610176086426,1.2384610176086426,0.8097214698791504,210600
2003-05-13,1.261538028717041,1.261538028717041,1.2461529970169067,1.2538460493087769,0.819780170917511,52000
2003-05-14,1.2307690382003784,1.2538460493087769,1.2307690382003784,1.2461529970169067,0.8147504329681396,117000
2003-05-15,1.2307690382003784,1.2692300081253052,1.2307690382003784,1.2692300081253052,0.8298385739326477,171600
2003-05-16,1.2846150398254395,1.2846150398254395,1.2384610176086426,1.261538028717041,0.8248094320297241,803400
2003-05-19,1.2692300081253052,1.2692300081253052,1.2538460493087769,1.2538460493087769,0.819780170917511,135200
2003-05-20,1.2538460493087769,1.2846150398254395,1.2538460493087769,1.2538460493087769,0.819780170917511,91000
2003-05-21,1.2692300081253052,1.3307689428329468,1.2692300081253052,1.307692050933838,0.8549854755401611,1034800
2003-05-22,1.3307689428329468,1.3384610414505005,1.307692050933838,1.3230760097503662,0.8650437593460083,1261000
2003-05-23,1.3384610414505005,1.3846149444580078,1.3230760097503662,1.3846149444580078,0.9052786827087402,1427400
2003-05-26,1.3769229650497437,1.399999976158142,1.3461530208587646,1.3846149444580078,0.9052786827087402,1198600
2003-05-27,1.41538405418396,1.41538405418396,1.3769229650497437,1.3769229650497437,0.9002494812011719,920400
2003-05-28,1.41538405418396,1.41538405418396,1.3769229650497437,1.3769229650497437,0.9002494812011719,562006
2003-05-29,1.4076919555664062,1.4076919555664062,1.3538459539413452,1.369230031967163,0.8952198624610901,330200
2003-05-30,1.3461530208587646,1.41538405418396,1.3461530208587646,1.3846149444580078,0.9052786827087402,1773200
2003-06-02,1.41538405418396,1.4461530447006226,1.41538405418396,1.41538405418396,0.9253958463668823,949000
2003-06-03,1.4307689666748047,1.4307689666748047,1.3923070430755615,1.4076919555664062,0.920366644859314,631800
2003-06-04,1.4076919555664062,1.4076919555664062,1.4076919555664062,1.4076919555664062,0.920366644859314,0
2003-06-05,1.4076919555664062,1.4230760335922241,1.3769229650497437,1.3769229650497437,0.9002494812011719,2600000
2003-06-06,1.361538052558899,1.369230031967163,1.3538459539413452,1.3538459539413452,0.8851615786552429,1284400
2003-06-09,1.3769229650497437,1.3923070430755615,1.3769229650497437,1.3846149444580078,0.9052786827087402,582400
2003-06-10,1.4076919555664062,1.4076919555664062,1.3538459539413452,1.3846149444580078,0.9052786827087402,215800
2003-06-11,1.361538052558899,1.3846149444580078,1.361538052558899,1.3846149444580078,0.9052786827087402,358800
2003-06-12,1.3846149444580078,1.4230760335922241,1.3846149444580078,1.41538405418396,0.9253958463668823,795600
2003-06-13,1.41538405418396,1.4923069477081299,1.41538405418396,1.469230055809021,0.9606010913848877,4157400
2003-06-16,1.469230055809021,1.5384609699249268,1.4615379571914673,1.4923069477081299,0.9756888151168823,2914600
2003-06-17,1.4923069477081299,1.523076057434082,1.4615379571914673,1.4846149682998657,0.9706597328186035,3013400
2003-06-18,1.4615379571914673,1.4615379571914673,1.41538405418396,1.4461530447006226,0.9455130100250244,1747200
2003-06-19,1.4538459777832031,1.4615379571914673,1.4384609460830688,1.4538459777832031,0.9505428075790405,2462200
2003-06-20,1.4538459777832031,1.4615379571914673,1.4230760335922241,1.4615379571914673,0.9555720686912537,1068600
2003-06-23,1.4615379571914673,1.4615379571914673,1.399999976158142,1.4076919555664062,0.920366644859314,1578200
2003-06-24,1.3923070430755615,1.4307689666748047,1.3846149444580078,1.4307689666748047,0.9354547262191772,733200
2003-06-25,1.4230760335922241,1.4230760335922241,1.4076919555664062,1.4076919555664062,0.920366644859314,71501
2003-06-26,1.41538405418396,1.41538405418396,1.3538459539413452,1.3846149444580078,0.9052786827087402,985400
2003-06-27,1.3846149444580078,1.4076919555664062,1.369230031967163,1.4076919555664062,0.920366644859314,1757600
2003-06-30,1.399999976158142,1.4076919555664062,1.3538459539413452,1.3538459539413452,0.8851615786552429,769600
2003-07-01,1.3538459539413452,1.3538459539413452,1.3538459539413452,1.3538459539413452,0.8851615786552429,0
2003-07-02,1.369230031967163,1.369230031967163,1.3461530208587646,1.369230031967163,0.8952198624610901,631800
2003-07-03,1.3769229650497437,1.399999976158142,1.3384610414505005,1.3923070430755615,0.9103080630302429,1645800
2003-07-04,1.3923070430755615,1.3923070430755615,1.3769229650497437,1.3846149444580078,0.9052786827087402,631800
2003-07-07,1.4076919555664062,1.4076919555664062,1.369230031967163,1.369230031967163,0.8952198624610901,1908400
2003-07-08,1.399999976158142,1.4076919555664062,1.3846149444580078,1.3846149444580078,0.9052786827087402,2194400
2003-07-09,1.399999976158142,1.4538459777832031,1.399999976158142,1.4384609460830688,0.9404838681221008,3588000
2003-07-10,1.4538459777832031,1.4538459777832031,1.4230760335922241,1.4384609460830688,0.9404838681221008,1742000
2003-07-11,1.4384609460830688,1.4538459777832031,1.4230760335922241,1.4461530447006226,0.9455130100250244,3036800
2003-07-14,1.4461530447006226,1.5153839588165283,1.4461530447006226,1.5076919794082642,0.9857479929924011,2410200
2003-07-15,1.5,1.5307689905166626,1.4769229888916016,1.4846149682998657,0.9706597328186035,2950928
2003-07-16,1.4923069477081299,1.653846025466919,1.4923069477081299,1.6153839826583862,1.056158423423767,4979000
2003-07-17,1.5769230127334595,1.6153839826583862,1.5384609699249268,1.5384609699249268,1.0058650970458984,2610400
2003-07-18,1.5384609699249268,1.557692050933838,1.5076919794082642,1.557692050933838,1.0184388160705566,1825200
2003-07-21,1.5769230127334595,1.5769230127334595,1.5307689905166626,1.5307689905166626,1.0008361339569092,715000
2003-07-22,1.5384609699249268,1.5384609699249268,1.469230055809021,1.4923069477081299,0.9756888151168823,845000
2003-07-23,1.5153839588165283,1.5153839588165283,1.4461530447006226,1.4461530447006226,0.9455130100250244,936000
2003-07-24,1.4461530447006226,1.469230055809021,1.4461530447006226,1.4538459777832031,0.9505428075790405,600600
2003-07-25,1.4615379571914673,1.4769229888916016,1.4615379571914673,1.4769229888916016,0.9656307101249695,395200
2003-07-28,1.4769229888916016,1.5384609699249268,1.4615379571914673,1.5384609699249268,1.0058650970458984,1757600
2003-07-29,1.5384609699249268,1.557692050933838,1.5076919794082642,1.5384609699249268,1.0058650970458984,1112800
2003-07-30,1.5384609699249268,1.5384609699249268,1.4769229888916016,1.5,0.980718731880188,829400
2003-07-31,1.4769229888916016,1.4846149682998657,1.4538459777832031,1.4615379571914673,0.9555720686912537,1547000
2003-08-01,1.4615379571914673,1.5,1.4615379571914673,1.4846149682998657,0.9706597328186035,2875600
2003-08-04,1.5,1.5384609699249268,1.4846149682998657,1.5384609699249268,1.0058650970458984,4596800
2003-08-05,1.5384609699249268,1.557692050933838,1.5307689905166626,1.5307689905166626,1.0008361339569092,2675400
2003-08-06,1.5076919794082642,1.523076057434082,1.4923069477081299,1.4923069477081299,0.9756888151168823,1021800
2003-08-07,1.5076919794082642,1.5076919794082642,1.4923069477081299,1.4923069477081299,0.9756888151168823,496600
2003-08-08,1.5076919794082642,1.5076919794082642,1.469230055809021,1.469230055809021,0.9606010913848877,735800
2003-08-11,1.469230055809021,1.4846149682998657,1.469230055809021,1.4769229888916016,0.9656307101249695,504400
2003-08-12,1.4846149682998657,1.5,1.4846149682998657,1.5,0.980718731880188,967200
2003-08-13,1.5384609699249268,1.557692050933838,1.4846149682998657,1.4923069477081299,0.9756888151168823,2594800
2003-08-14,1.5,1.5,1.4923069477081299,1.5,0.980718731880188,582400
2003-08-15,1.523076057434082,1.523076057434082,1.523076057434082,1.523076057434082,0.9958063364028931,1237600
2003-08-18,1.523076057434082,1.5769230127334595,1.5076919794082642,1.5769230127334595,1.0310120582580566,4374760
2003-08-19,1.5769230127334595,1.5961530208587646,1.4923069477081299,1.4923069477081299,0.9756888151168823,3003000
2003-08-20,1.5153839588165283,1.5153839588165283,1.4769229888916016,1.5076919794082642,0.9857479929924011,1318200
2003-08-21,1.5076919794082642,1.557692050933838,1.5076919794082642,1.5384609699249268,1.0058650970458984,1201200
2003-08-22,1.5076919794082642,1.5384609699249268,1.5076919794082642,1.5307689905166626,1.0008361339569092,1549600
