Date,Open,High,Low,Close,Adj Close,Volume
2011-04-13,0.2549999952316284,0.2750000059604645,0.2549999952316284,0.2750000059604645,0.16963765025138855,63093245
2011-04-14,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.1665533483028412,20200843
2011-04-15,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.16963765025138855,40760000
2011-04-18,0.2800000011920929,0.29499998688697815,0.27000001072883606,0.2750000059604645,0.16963765025138855,74035000
2011-04-19,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.1727220118045807,142790000
2011-04-20,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.17580629885196686,75005000
2011-04-21,0.2849999964237213,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.1727220118045807,57581076
2011-04-26,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.16963765025138855,24600000
2011-04-27,0.2750000059604645,0.2800000011920929,0.25999999046325684,0.26499998569488525,0.16346901655197144,37157500
2011-04-28,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.15730036795139313,51625642
2011-04-29,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.16346901655197144,16890000
2011-05-03,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.15730036795139313,38380000
2011-05-04,0.2549999952316284,0.2549999952316284,0.2460000067949295,0.25,0.15421606600284576,65700000
2011-05-05,0.25,0.25999999046325684,0.25,0.2549999952316284,0.15730036795139313,17988000
2011-05-06,0.2549999952316284,0.25999999046325684,0.24899999797344208,0.25999999046325684,0.16038469970226288,34250000
2011-05-09,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.16346901655197144,20942615
2011-05-11,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.16963765025138855,25960000
2011-05-12,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.1727220118045807,18150000
2011-05-13,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.1727220118045807,21240000
2011-05-16,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.16963765025138855,20179015
2011-05-17,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.17889061570167542,67000874
2011-05-18,0.28999999165534973,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.18197493255138397,41030391
2011-05-19,0.29499998688697815,0.3199999928474426,0.28999999165534973,0.3100000023841858,0.19122792780399323,118401854
2011-05-20,0.3100000023841858,0.32499998807907104,0.3050000071525574,0.3149999976158142,0.19431224465370178,67286375
2011-05-23,0.3100000023841858,0.3149999976158142,0.29499998688697815,0.3050000071525574,0.18814359605312347,43205000
2011-05-24,0.3050000071525574,0.3499999940395355,0.3050000071525574,0.3449999988079071,0.21281814575195312,100077065
2011-05-25,0.3449999988079071,0.3499999940395355,0.32499998807907104,0.33500000834465027,0.2066495418548584,108313315
2011-05-26,0.33500000834465027,0.3400000035762787,0.3100000023841858,0.3199999928474426,0.19739653170108795,79023375
2011-05-27,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19739653170108795,23713164
2011-05-30,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19739653170108795,15840000
2011-05-31,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.20356519520282745,50621000
2011-06-01,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.20356519520282745,39908125
2011-06-02,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.19739653170108795,37410000
2011-06-03,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19739653170108795,12690000
2011-06-07,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19739653170108795,9720000
2011-06-08,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19739653170108795,13910000
2011-06-09,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.20356519520282745,55843750
2011-06-10,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.20356519520282745,96704812
2011-06-13,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19739653170108795,29985790
2011-06-14,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.2004808634519577,24800000
2011-06-15,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.2004808634519577,10900000
2011-06-16,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19739653170108795,15223711
2011-06-17,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.19739653170108795,11048000
2011-06-20,0.3199999928474426,0.32499998807907104,0.26499998569488525,0.2800000011920929,0.1727220118045807,127972000
2011-06-21,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2800000011920929,0.1727220118045807,26410514
2011-06-22,0.2849999964237213,0.3149999976158142,0.2849999964237213,0.3100000023841858,0.19122792780399323,32084000
2011-06-23,0.3050000071525574,0.3100000023841858,0.29499998688697815,0.3050000071525574,0.18814359605312347,16058000
2011-06-24,0.3050000071525574,0.3050000071525574,0.27000001072883606,0.2750000059604645,0.16963765025138855,214965610
2011-06-27,0.2750000059604645,0.2849999964237213,0.26499998569488525,0.27000001072883606,0.1665533483028412,58760000
2011-06-28,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.25999999046325684,0.16038469970226288,46040000
2011-06-29,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.16346901655197144,35140000
2011-06-30,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.16038469970226288,34315000
2011-07-04,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.16346901655197144,16330000
2011-07-05,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.17580629885196686,50787000
2011-07-06,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.17580629885196686,47590000
2011-07-07,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.17580629885196686,7940000
2011-07-08,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.1727220118045807,33300000
2011-07-11,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.17580629885196686,40430000
2011-07-12,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.1665533483028412,41225000
2011-07-13,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.16963765025138855,15519000
2011-07-14,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.1665533483028412,32396000
2011-07-15,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.1665533483028412,6320000
2011-07-18,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.16346901655197144,13230000
2011-07-19,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.25999999046325684,0.16038469970226288,30030000
2011-07-20,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.16346901655197144,9730000
2011-07-21,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.16346901655197144,6020000
2011-07-22,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.1665533483028412,11250000
2011-07-25,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.16346901655197144,5005000
2011-07-26,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.1665533483028412,7350000
2011-07-27,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.16963765025138855,21630000
2011-07-28,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.1665533483028412,9190000
2011-07-29,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.1665533483028412,12970000
2011-08-01,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.16346901655197144,13140000
2011-08-02,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.16346901655197144,5506000
2011-08-03,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.15730036795139313,11780000
2011-08-04,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.15730036795139313,12556855
2011-08-05,0.24699999392032623,0.24699999392032623,0.23000000417232513,0.23999999463558197,0.14804738759994507,38640000
2011-08-08,0.23399999737739563,0.23800000548362732,0.21799999475479126,0.2280000001192093,0.14064505696296692,37740000
2011-08-09,0.210999995470047,0.22100000083446503,0.20100000500679016,0.2150000035762787,0.13262580335140228,32944000
2011-08-10,0.22100000083446503,0.22200000286102295,0.20999999344348907,0.21400000154972076,0.13200893998146057,66064500
2011-08-11,0.2029999941587448,0.2029999941587448,0.19200000166893005,0.19599999487400055,0.12683212757110596,35310000
2011-08-12,0.20000000298023224,0.20999999344348907,0.20000000298023224,0.20499999821186066,0.1326560378074646,46600000
2011-08-15,0.20900000631809235,0.20900000631809235,0.20499999821186066,0.20600000023841858,0.13330315053462982,44770000
2011-08-16,0.20900000631809235,0.210999995470047,0.19599999487400055,0.19900000095367432,0.12877343595027924,55440000
2011-08-17,0.20000000298023224,0.20000000298023224,0.1850000023841858,0.1979999989271164,0.12812630832195282,54650000
2011-08-18,0.20000000298023224,0.20499999821186066,0.19699999690055847,0.20000000298023224,0.12942051887512207,12660000
2011-08-19,0.19699999690055847,0.20499999821186066,0.19200000166893005,0.19599999487400055,0.12683212757110596,13410000
2011-08-22,0.19699999690055847,0.20000000298023224,0.17399999499320984,0.18199999630451202,0.117772676050663,40390000
2011-08-23,0.18199999630451202,0.18799999356269836,0.17599999904632568,0.18799999356269836,0.12165528535842896,8170000
2011-08-24,0.1899999976158142,0.1899999976158142,0.18199999630451202,0.18799999356269836,0.12165528535842896,11790000
2011-08-25,0.19200000166893005,0.19200000166893005,0.1889999955892563,0.19099999964237213,0.12359658628702164,56960000
2011-08-26,0.19099999964237213,0.19099999964237213,0.1850000023841858,0.18700000643730164,0.12100821733474731,6690000
2011-08-29,0.19200000166893005,0.19200000166893005,0.18799999356269836,0.19099999964237213,0.12359658628702164,5120000
2011-08-30,0.1940000057220459,0.1940000057220459,0.1899999976158142,0.1940000057220459,0.1255379021167755,7956250
2011-08-31,0.19300000369548798,0.20000000298023224,0.19099999964237213,0.20000000298023224,0.12942051887512207,7550000
2011-09-01,0.20000000298023224,0.20399999618530273,0.20000000298023224,0.20100000500679016,0.1300676316022873,16696000
2011-09-02,0.20100000500679016,0.20100000500679016,0.1979999989271164,0.20000000298023224,0.12942051887512207,5390000
2011-09-05,0.20000000298023224,0.20000000298023224,0.1940000057220459,0.1940000057220459,0.1255379021167755,2750000
2011-09-06,0.19200000166893005,0.19499999284744263,0.19099999964237213,0.19499999284744263,0.12618499994277954,1430000
2011-09-07,0.19499999284744263,0.20100000500679016,0.1940000057220459,0.19699999690055847,0.12747924029827118,7870000
2011-09-08,0.1979999989271164,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.12683212757110596,2880000
2011-09-09,0.19499999284744263,0.1979999989271164,0.19499999284744263,0.1979999989271164,0.12812630832195282,1640000
2011-09-12,0.19499999284744263,0.1979999989271164,0.19099999964237213,0.19300000369548798,0.12489080429077148,7950000
2011-09-14,0.1940000057220459,0.19699999690055847,0.18799999356269836,0.19099999964237213,0.12359658628702164,11470000
2011-09-15,0.1940000057220459,0.19599999487400055,0.19099999964237213,0.19300000369548798,0.12489080429077148,15310337
2011-09-16,0.19499999284744263,0.20100000500679016,0.19300000369548798,0.20100000500679016,0.1300676316022873,17490000
2011-09-19,0.19699999690055847,0.19699999690055847,0.19300000369548798,0.1940000057220459,0.1255379021167755,4094000
2011-09-20,0.1940000057220459,0.19699999690055847,0.1899999976158142,0.19599999487400055,0.12683212757110596,7790000
2011-09-21,0.19200000166893005,0.19200000166893005,0.1889999955892563,0.1889999955892563,0.12230240553617477,9356000
2011-09-22,0.1850000023841858,0.18799999356269836,0.17399999499320984,0.17499999701976776,0.113242968916893,39340000
2011-09-23,0.17000000178813934,0.1770000010728836,0.16300000250339508,0.17599999904632568,0.11389005929231644,43494375
2011-09-26,0.1770000010728836,0.17599999904632568,0.1679999977350235,0.1679999977350235,0.10871326178312302,12256689
2011-09-27,0.17100000381469727,0.17599999904632568,0.16899999976158142,0.17599999904632568,0.11389005929231644,33886339
2011-09-28,0.17599999904632568,0.17599999904632568,0.1679999977350235,0.17100000381469727,0.1106545627117157,3410000
2011-09-30,0.16899999976158142,0.17499999701976776,0.1679999977350235,0.17100000381469727,0.1106545627117157,5800000
2011-10-03,0.1770000010728836,0.1770000010728836,0.15800000727176666,0.15800000727176666,0.10224223136901855,8576000
2011-10-04,0.15800000727176666,0.16200000047683716,0.15800000727176666,0.16099999845027924,0.10418353229761124,9680000
2011-10-06,0.16599999368190765,0.1679999977350235,0.15600000321865082,0.16300000250339508,0.1054777204990387,6962500
2011-10-07,0.1679999977350235,0.17399999499320984,0.16599999368190765,0.16899999976158142,0.10936034470796585,8750000
2011-10-10,0.16599999368190765,0.17000000178813934,0.164000004529953,0.16500000655651093,0.10677194595336914,6647924
2011-10-11,0.17000000178813934,0.17100000381469727,0.16699999570846558,0.1679999977350235,0.10871326178312302,12610000
2011-10-12,0.16500000655651093,0.18000000715255737,0.164000004529953,0.17399999499320984,0.11259586364030838,50318125
2011-10-13,0.18000000715255737,0.18799999356269836,0.17800000309944153,0.18400000035762787,0.11906690150499344,42740000
2011-10-14,0.18000000715255737,0.18299999833106995,0.17499999701976776,0.17800000309944153,0.11518426239490509,7960000
2011-10-17,0.18000000715255737,0.1860000044107437,0.17900000512599945,0.1860000044107437,0.1203610897064209,5620000
2011-10-18,0.18000000715255737,0.18000000715255737,0.1679999977350235,0.17100000381469727,0.1106545627117157,8060000
2011-10-19,0.17499999701976776,0.17599999904632568,0.1720000058412552,0.17499999701976776,0.113242968916893,8041395
2011-10-20,0.17100000381469727,0.17499999701976776,0.1679999977350235,0.17299999296665192,0.11194874346256256,3925000
2011-10-21,0.17499999701976776,0.1770000010728836,0.17100000381469727,0.17399999499320984,0.11259586364030838,2550000
2011-10-24,0.1770000010728836,0.1809999942779541,0.17299999296665192,0.1809999942779541,0.11712557822465897,14098000
2011-10-25,0.17800000309944153,0.18000000715255737,0.17800000309944153,0.17800000309944153,0.11518426239490509,1690000
2011-10-26,0.17800000309944153,0.18000000715255737,0.1770000010728836,0.17900000512599945,0.11583136022090912,2150000
