Date,Open,High,Low,Close,Adj Close,Volume
2005-03-21,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.0814456939697266,4243
2005-03-22,3.110650062561035,3.157780885696411,3.110650062561035,3.157780885696411,1.0978306531906128,4243
2005-03-23,3.110650062561035,3.157780885696411,2.9221251010894775,2.9221251010894775,1.0159027576446533,5516
2005-03-24,2.9221251010894775,3.110650062561035,2.9221251010894775,3.110650062561035,1.0814456939697266,5304
2005-03-29,3.0163869857788086,3.110650062561035,3.0163869857788086,3.110650062561035,1.0814456939697266,10608
2005-03-30,3.157780885696411,3.3934359550476074,3.157780885696411,3.3934359550476074,1.1797586679458618,48587
2005-03-31,3.3934359550476074,3.676222085952759,3.3934359550476074,3.676222085952759,1.278071403503418,90598
2005-04-01,3.5819599628448486,3.5819599628448486,3.5819599628448486,3.5819599628448486,1.2453006505966187,6365
2005-04-04,3.4405670166015625,3.4405670166015625,3.2991740703582764,3.2991740703582764,1.146987795829773,3394
2005-04-06,3.2520430088043213,3.2991740703582764,3.2520430088043213,3.2991740703582764,1.146987795829773,5304
2005-04-07,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.0814456939697266,424
2005-04-08,3.204911947250366,3.2991740703582764,3.204911947250366,3.2991740703582764,1.146987795829773,42010
2005-04-11,3.2991740703582764,3.3463048934936523,3.2991740703582764,3.2991740703582764,1.146987795829773,259276
2005-04-12,3.204911947250366,3.2991740703582764,3.204911947250366,3.2991740703582764,1.146987795829773,32462
2005-04-13,3.2991740703582764,3.5819599628448486,3.2991740703582764,3.5819599628448486,1.2453006505966187,37554
2005-04-14,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.1306020021438599,1172475
2005-04-15,3.204911947250366,3.2991740703582764,3.110650062561035,3.2991740703582764,1.146987795829773,12730
2005-04-18,3.2991740703582764,3.8176159858703613,2.9221251010894775,3.0163869857788086,1.0486741065979004,154038
2005-04-19,3.110650062561035,3.3463048934936523,3.110650062561035,3.3463048934936523,1.1633728742599487,10184
2005-04-20,3.3934359550476074,3.3934359550476074,3.2520430088043213,3.2520430088043213,1.1306020021438599,11669
2005-04-21,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.1306020021438599,0
2005-04-22,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.1306020021438599,0
2005-04-25,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.1306020021438599,1697
2005-04-26,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.1306020021438599,0
2005-04-27,3.157780885696411,3.157780885696411,3.157780885696411,3.157780885696411,1.0978306531906128,3182
2005-04-28,3.3463048934936523,3.3934359550476074,3.2991740703582764,3.3934359550476074,1.1797586679458618,5304
2005-04-29,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-03,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-04,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.146987795829773,0
2005-05-05,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.146987795829773,0
2005-05-06,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.114216685295105,636
2005-05-09,3.3463048934936523,3.3934359550476074,3.3463048934936523,3.3934359550476074,1.1797586679458618,424
2005-05-10,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-11,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-12,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-13,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-17,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-18,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-19,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-20,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1633728742599487,0
2005-05-23,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.146987795829773,212
2005-05-24,3.0163869857788086,3.676222085952759,3.0163869857788086,3.4405670166015625,1.1961439847946167,11245
2005-05-25,3.06351900100708,3.3934359550476074,3.0163869857788086,3.204911947250366,1.114216685295105,29492
2005-05-26,3.0163869857788086,3.2991740703582764,2.9692559242248535,3.2991740703582764,1.146987795829773,34796
2005-05-27,3.06351900100708,3.204911947250366,2.9221251010894775,3.06351900100708,1.065059781074524,107572
2005-05-30,3.110650062561035,3.110650062561035,2.9692559242248535,3.110650062561035,1.0814456939697266,16549
2005-05-31,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.0814456939697266,0
2005-06-01,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,0
2005-06-02,2.9692559242248535,3.0163869857788086,2.9221251010894775,3.0163869857788086,1.0486741065979004,23551
2005-06-03,2.8749940395355225,3.06351900100708,2.8749940395355225,3.06351900100708,1.065059781074524,5516
2005-06-06,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.114216685295105,424
2005-06-07,2.9221251010894775,3.06351900100708,2.8749940395355225,3.06351900100708,1.065059781074524,6789
2005-06-08,2.8749940395355225,3.110650062561035,2.8278629779815674,3.110650062561035,1.0814456939697266,8699
2005-06-09,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.0814456939697266,0
2005-06-10,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,0
2005-06-13,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,10608
2005-06-14,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,0
2005-06-15,2.9692559242248535,2.9692559242248535,2.9221251010894775,2.9692559242248535,1.0322881937026978,6577
2005-06-16,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,212
2005-06-17,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,0
2005-06-20,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,4667
2005-06-21,2.8749940395355225,2.8749940395355225,2.8278629779815674,2.8278629779815674,0.9831318855285645,13366
2005-06-22,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,7638
2005-06-23,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,2121
2005-06-24,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,0
2005-06-27,2.9221251010894775,2.9692559242248535,2.545077085494995,2.6864700317382812,0.9339752197265625,26733
2005-06-28,2.8749940395355225,2.9221251010894775,2.8749940395355225,2.9221251010894775,1.0159027576446533,490122
2005-06-29,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,424
2005-06-30,2.9221251010894775,3.0163869857788086,2.8749940395355225,3.0163869857788086,1.0486741065979004,15064
2005-07-04,2.9692559242248535,2.9692559242248535,2.9692559242248535,2.9692559242248535,1.0322881937026978,0
2005-07-05,2.9692559242248535,2.9692559242248535,2.9692559242248535,2.9692559242248535,1.0322881937026978,0
2005-07-06,2.592207908630371,2.8749940395355225,2.545077085494995,2.8749940395355225,0.9995175004005432,15700
2005-07-07,2.592207908630371,2.8278629779815674,2.592207908630371,2.8278629779815674,0.9831318855285645,4880
2005-07-08,2.639338970184326,2.8749940395355225,2.639338970184326,2.8749940395355225,0.9995175004005432,4031
2005-07-11,2.8749940395355225,2.8749940395355225,2.8749940395355225,2.8749940395355225,0.9995175004005432,848
2005-07-12,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,212
2005-07-13,2.7336010932922363,2.8278629779815674,2.7336010932922363,2.8278629779815674,0.9831318855285645,3394
2005-07-14,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-07-15,2.7807319164276123,2.7807319164276123,2.7807319164276123,2.7807319164276123,0.9667463302612305,1909
2005-07-18,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-07-19,2.49794602394104,2.8278629779815674,2.49794602394104,2.8278629779815674,0.9831318855285645,1060
2005-07-20,2.7807319164276123,2.8278629779815674,2.7807319164276123,2.8278629779815674,0.9831318855285645,848
2005-07-21,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-07-22,2.7336010932922363,2.7336010932922363,2.49794602394104,2.49794602394104,0.86843341588974,636
2005-07-25,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,3182
2005-07-26,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,424
2005-07-27,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,424
2005-07-28,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-07-29,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-08-01,2.6864700317382812,2.6864700317382812,2.6864700317382812,2.6864700317382812,0.9339752197265625,424
2005-08-02,2.6864700317382812,2.6864700317382812,2.6864700317382812,2.6864700317382812,0.9339752197265625,0
2005-08-03,2.49794602394104,2.639338970184326,2.49794602394104,2.639338970184326,0.9175902605056763,2970
2005-08-04,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,6365
2005-08-05,2.9221251010894775,2.9221251010894775,2.8278629779815674,2.8278629779815674,0.9831318855285645,636
2005-08-08,2.8278629779815674,2.8749940395355225,2.7807319164276123,2.8749940395355225,0.9995175004005432,5092
2005-08-09,2.8278629779815674,2.9221251010894775,2.7807319164276123,2.9221251010894775,1.0159027576446533,5516
2005-08-10,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,350087
2005-08-11,2.8749940395355225,2.8749940395355225,2.8749940395355225,2.8749940395355225,0.9995175004005432,4243
2005-08-12,2.8749940395355225,2.8749940395355225,2.8749940395355225,2.8749940395355225,0.9995175004005432,0
2005-08-15,2.8749940395355225,2.8749940395355225,2.8749940395355225,2.8749940395355225,0.9995175004005432,0
2005-08-16,2.8278629779815674,2.8278629779815674,2.7336010932922363,2.8278629779815674,0.9831318855285645,8486
2005-08-17,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,212
2005-08-18,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-08-19,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-08-22,2.8749940395355225,3.157780885696411,2.639338970184326,3.06351900100708,1.065059781074524,38615
2005-08-23,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,0
2005-08-24,2.9692559242248535,2.9692559242248535,2.9692559242248535,2.9692559242248535,1.0322881937026978,0
2005-08-25,2.9692559242248535,2.9692559242248535,2.9692559242248535,2.9692559242248535,1.0322881937026978,0
2005-08-26,2.592207908630371,2.9221251010894775,2.592207908630371,2.9221251010894775,1.0159027576446533,636
2005-08-29,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-08-30,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-08-31,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,424
2005-09-01,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-09-02,2.356553077697754,2.9692559242248535,2.356553077697754,2.9692559242248535,1.0322881937026978,848
2005-09-05,2.9692559242248535,2.9692559242248535,2.9692559242248535,2.9692559242248535,1.0322881937026978,0
2005-09-06,2.8278629779815674,2.9221251010894775,2.8278629779815674,2.9221251010894775,1.0159027576446533,2333
2005-09-07,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,0
2005-09-08,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,0
2005-09-09,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,0
2005-09-12,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,0
2005-09-13,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,1273
2005-09-14,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-09-15,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-09-16,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,1273
2005-09-20,3.0163869857788086,3.0163869857788086,2.639338970184326,2.8278629779815674,0.9831318855285645,8911
2005-09-21,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,424
2005-09-22,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,6789
2005-09-23,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,0
2005-09-26,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,5516
2005-09-27,2.8278629779815674,2.8278629779815674,2.8278629779815674,2.8278629779815674,0.9831318855285645,0
2005-09-28,2.450814962387085,2.450814962387085,2.450814962387085,2.450814962387085,0.8520480394363403,2121
2005-09-29,2.9221251010894775,2.9221251010894775,2.9221251010894775,2.9221251010894775,1.0159027576446533,848
2005-09-30,2.8278629779815674,3.676222085952759,2.8278629779815674,3.676222085952759,1.278071403503418,70229
2005-10-03,3.4876980781555176,3.4876980781555176,2.8278629779815674,2.8278629779815674,0.9831318855285645,46890
2005-10-04,2.9221251010894775,2.9221251010894775,2.8278629779815674,2.8278629779815674,0.9831318855285645,12
2005-10-05,2.8278629779815674,3.2991740703582764,2.7807319164276123,3.06351900100708,1.065059781074524,4
2005-10-06,2.8278629779815674,3.06351900100708,2.7807319164276123,3.06351900100708,1.065059781074524,15488
2005-10-07,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,0
2005-10-10,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,424
2005-10-12,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,0
2005-10-13,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,212
2005-10-14,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,0
2005-10-17,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,0
2005-10-18,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,0
2005-10-19,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,0
2005-10-20,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,0
2005-10-21,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,424
2005-10-24,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,0
2005-10-25,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0486741065979004,0
2005-10-26,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.0814456939697266,11669
