Date,Open,High,Low,Close,Adj Close,Volume
2007-02-02,3.009999990463257,3.0299999713897705,3.0,3.0299999713897705,1.4406840801239014,251000
2007-02-05,3.0,3.0299999713897705,3.0,3.0299999713897705,1.4406840801239014,70000
2007-02-06,3.049999952316284,3.0799999237060547,3.0299999713897705,3.0799999237060547,1.4644582271575928,274900
2007-02-07,3.0999999046325684,3.2200000286102295,3.0999999046325684,3.2200000286102295,1.5310249328613281,547512
2007-02-08,3.259999990463257,3.369999885559082,3.200000047683716,3.299999952316284,1.5690621137619019,620025
2007-02-09,3.319999933242798,3.319999933242798,3.2100000381469727,3.25,1.545288324356079,179000
2007-02-12,3.259999990463257,3.259999990463257,3.259999990463257,3.259999990463257,1.5500434637069702,157000
2007-02-13,3.180000066757202,3.200000047683716,3.1600000858306885,3.180000066757202,1.51200532913208,115000
2007-02-14,3.25,3.259999990463257,3.25,3.259999990463257,1.5500434637069702,110000
2007-02-15,3.190000057220459,3.259999990463257,3.180000066757202,3.200000047683716,1.521515130996704,117000
2007-02-16,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.521515130996704,24000
2007-02-21,3.2100000381469727,3.2100000381469727,3.2100000381469727,3.2100000381469727,1.526269793510437,10000
2007-02-22,3.2100000381469727,3.2100000381469727,3.200000047683716,3.200000047683716,1.521515130996704,95000
2007-02-23,3.259999990463257,3.3299999237060547,3.259999990463257,3.299999952316284,1.5690621137619019,234000
2007-02-26,3.299999952316284,3.299999952316284,3.259999990463257,3.259999990463257,1.5500434637069702,57000
2007-02-27,3.299999952316284,3.3499999046325684,3.299999952316284,3.299999952316284,1.5690621137619019,388000
2007-02-28,3.1500000953674316,3.299999952316284,3.1500000953674316,3.2899999618530273,1.5643073320388794,325000
2007-03-01,3.2799999713897705,3.380000114440918,3.2799999713897705,3.359999895095825,1.5975910425186157,132000
2007-03-02,3.2300000190734863,3.240000009536743,3.2300000190734863,3.240000009536743,1.540533423423767,105000
2007-03-05,3.1500000953674316,3.1500000953674316,3.0299999713897705,3.0399999618530273,1.4454394578933716,305587
2007-03-06,3.200000047683716,3.3499999046325684,3.0299999713897705,3.109999895095825,1.4787222146987915,59925
2007-03-07,3.0899999141693115,3.140000104904175,3.0899999141693115,3.0999999046325684,1.4739677906036377,59000
2007-03-08,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.4739677906036377,0
2007-03-09,3.1500000953674316,3.1500000953674316,3.109999895095825,3.1500000953674316,1.4977413415908813,74000
2007-03-12,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.4977413415908813,40025
2007-03-13,3.1600000858306885,3.1600000858306885,3.130000114440918,3.130000114440918,1.488231897354126,15815
2007-03-14,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,1.488231897354126,0
2007-03-15,3.130000114440918,3.130000114440918,3.130000114440918,3.130000114440918,1.488231897354126,20770
2007-03-16,3.1500000953674316,3.1600000858306885,3.1500000953674316,3.1600000858306885,1.502495527267456,10000
2007-03-19,3.1500000953674316,3.2200000286102295,3.1500000953674316,3.200000047683716,1.521515130996704,49000
2007-03-20,3.2200000286102295,3.25,3.200000047683716,3.25,1.545288324356079,49512
2007-03-21,3.25,3.25,3.25,3.25,1.545288324356079,0
2007-03-22,3.25,3.259999990463257,3.25,3.25,1.545288324356079,45000
2007-03-23,3.2300000190734863,3.240000009536743,3.2200000286102295,3.2300000190734863,1.535779356956482,173000
2007-03-26,3.2799999713897705,3.2799999713897705,3.2300000190734863,3.240000009536743,1.540533423423767,125000
2007-03-27,3.25,3.319999933242798,3.25,3.2699999809265137,1.5547982454299927,180117
2007-03-28,3.2699999809265137,3.2899999618530273,3.2699999809265137,3.2699999809265137,1.5547982454299927,54802
2007-03-29,3.2200000286102295,3.299999952316284,3.2100000381469727,3.299999952316284,1.5690621137619019,105000
2007-03-30,3.25,3.25,3.240000009536743,3.240000009536743,1.540533423423767,74310
2007-04-02,3.259999990463257,3.2699999809265137,3.259999990463257,3.2699999809265137,1.5547982454299927,11000
2007-04-03,3.2899999618530273,3.3299999237060547,3.2699999809265137,3.3299999237060547,1.5833262205123901,108000
2007-04-04,3.2699999809265137,3.450000047683716,3.2699999809265137,3.430000066757202,1.6308741569519043,232250
2007-04-10,3.440000057220459,3.450000047683716,3.440000057220459,3.450000047683716,1.640383005142212,88000
2007-04-11,3.450000047683716,3.450000047683716,3.4000000953674316,3.4000000953674316,1.6166093349456787,250000
2007-04-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.6166093349456787,100000
2007-04-13,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.640383005142212,100000
2007-04-16,3.369999885559082,3.450000047683716,3.359999895095825,3.450000047683716,1.640383005142212,131000
2007-04-17,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.640383005142212,0
2007-04-18,3.4200000762939453,3.4200000762939453,3.4000000953674316,3.4000000953674316,1.6166093349456787,30000
2007-04-19,3.4200000762939453,3.4200000762939453,3.390000104904175,3.4100000858306885,1.621364712715149,72000
2007-04-20,3.450000047683716,3.450000047683716,3.430000066757202,3.450000047683716,1.640383005142212,113256
2007-04-23,3.450000047683716,3.5999999046325684,3.440000057220459,3.5,1.6641570329666138,267000
2007-04-24,3.450000047683716,3.5,3.450000047683716,3.5,1.6641570329666138,28852
2007-04-25,3.5,3.5999999046325684,3.5,3.5,1.6641570329666138,144000
2007-04-26,3.549999952316284,3.5999999046325684,3.5,3.5,1.6641570329666138,63000
2007-04-27,3.5,3.5,3.5,3.5,1.6641570329666138,5000
2007-04-30,3.549999952316284,3.549999952316284,3.5,3.5199999809265137,1.6736669540405273,69815
2007-05-02,3.559999942779541,3.559999942779541,3.5,3.5299999713897705,1.6784210205078125,98563
2007-05-03,3.5299999713897705,3.5299999713897705,3.5299999713897705,3.5299999713897705,1.6784210205078125,10000
2007-05-04,3.509999990463257,3.5999999046325684,3.509999990463257,3.5999999046325684,1.7117046117782593,307117
2007-05-07,3.609999895095825,3.6500000953674316,3.609999895095825,3.640000104904175,1.7307231426239014,88328
2007-05-08,3.640000104904175,3.640000104904175,3.5799999237060547,3.5999999046325684,1.7117046117782593,65124
2007-05-09,3.4600000381469727,3.5399999618530273,3.450000047683716,3.5399999618530273,1.73622727394104,38000
2007-05-10,3.4700000286102295,3.5,3.4600000381469727,3.5,1.7166087627410889,96500
2007-05-11,3.450000047683716,3.5,3.450000047683716,3.5,1.7166087627410889,26000
2007-05-14,3.5,3.5,3.4200000762939453,3.430000066757202,1.682276725769043,55815
2007-05-15,3.4000000953674316,3.4100000858306885,3.3499999046325684,3.4100000858306885,1.6724679470062256,227000
2007-05-16,3.4100000858306885,3.430000066757202,3.390000104904175,3.430000066757202,1.682276725769043,296000
2007-05-17,3.380000114440918,3.430000066757202,3.380000114440918,3.4000000953674316,1.6675626039505005,93000
2007-05-18,3.430000066757202,3.430000066757202,3.390000104904175,3.430000066757202,1.682276725769043,47200
2007-05-21,3.430000066757202,3.4700000286102295,3.430000066757202,3.4700000286102295,1.7018952369689941,80825
2007-05-22,3.380000114440918,3.380000114440918,3.369999885559082,3.369999885559082,1.6528489589691162,15000
2007-05-23,3.4000000953674316,3.430000066757202,3.390000104904175,3.4000000953674316,1.6675626039505005,40605
2007-05-25,3.4200000762939453,3.4800000190734863,3.4200000762939453,3.4700000286102295,1.7018952369689941,203000
2007-05-28,3.4700000286102295,3.4700000286102295,3.430000066757202,3.430000066757202,1.682276725769043,376000
2007-05-29,3.4700000286102295,3.4700000286102295,3.430000066757202,3.4600000381469727,1.6969900131225586,94701
2007-05-30,3.4600000381469727,3.4600000381469727,3.369999885559082,3.4000000953674316,1.6675626039505005,128320
2007-05-31,3.4600000381469727,3.4700000286102295,3.4100000858306885,3.4700000286102295,1.7018952369689941,173000
2007-06-01,3.5,3.5799999237060547,3.4800000190734863,3.5,1.7166087627410889,159837
2007-06-04,3.5199999809265137,3.5399999618530273,3.5,3.5,1.7166087627410889,130000
2007-06-05,3.5399999618530273,3.559999942779541,3.5299999713897705,3.549999952316284,1.7411320209503174,352630
2007-06-06,3.569999933242798,3.630000114440918,3.569999933242798,3.619999885559082,1.7754638195037842,147000
2007-06-07,3.680000066757202,4.0,3.680000066757202,3.9800000190734863,1.9520295858383179,1082640
2007-06-08,3.9600000381469727,4.079999923706055,3.859999895095825,3.950000047683716,1.9373157024383545,691000
2007-06-11,4.0,4.070000171661377,3.9700000286102295,4.0,1.9618386030197144,672117
2007-06-12,4.039999961853027,4.039999961853027,3.880000114440918,3.9000000953674316,1.9127932786941528,591
2007-06-13,3.9800000190734863,4.0,3.930000066757202,3.9700000286102295,1.94712495803833,332000
2007-06-14,4.0,4.0,3.9100000858306885,4.0,1.9618386030197144,306000
2007-06-15,3.930000066757202,3.950000047683716,3.930000066757202,3.950000047683716,1.9373157024383545,50000
2007-06-18,3.9800000190734863,4.0,3.9800000190734863,4.0,1.9618386030197144,295512
2007-06-20,4.050000190734863,4.050000190734863,3.930000066757202,3.940000057220459,1.9324113130569458,129000
2007-06-21,3.990000009536743,4.0,3.930000066757202,3.950000047683716,1.9373157024383545,121000
2007-06-22,3.950000047683716,4.050000190734863,3.950000047683716,4.050000190734863,1.9863618612289429,796200
2007-06-25,4.090000152587891,4.090000152587891,4.050000190734863,4.050000190734863,1.9863618612289429,258815
2007-06-26,4.079999923706055,4.079999923706055,4.050000190734863,4.079999923706055,2.0010759830474854,585295
2007-06-27,4.079999923706055,4.699999809265137,4.079999923706055,4.599999904632568,2.2561144828796387,2826925
2007-06-28,4.699999809265137,4.699999809265137,4.5,4.519999980926514,2.2168776988983154,702000
2007-06-29,4.539999961853027,4.699999809265137,4.539999961853027,4.599999904632568,2.2561144828796387,605030
2007-07-03,4.800000190734863,4.820000171661377,4.710000038146973,4.710000038146973,2.3100650310516357,610000
2007-07-04,4.789999961853027,4.820000171661377,4.670000076293945,4.75,2.329683542251587,262000
2007-07-05,4.75,4.75,4.599999904632568,4.730000019073486,2.3198742866516113,302375
2007-07-06,4.760000228881836,4.760000228881836,4.610000133514404,4.610000133514404,2.261019229888916,251662
2007-07-09,4.659999847412109,4.789999961853027,4.619999885559082,4.75,2.329683542251587,560000
2007-07-10,4.760000228881836,4.760000228881836,4.599999904632568,4.610000133514404,2.261019229888916,282323
2007-07-11,4.599999904632568,4.739999771118164,4.559999942779541,4.570000171661377,2.2414004802703857,441000
2007-07-12,4.599999904632568,4.699999809265137,4.599999904632568,4.610000133514404,2.261019229888916,140000
2007-07-13,4.650000095367432,4.650000095367432,4.489999771118164,4.5,2.2070682048797607,430522
2007-07-16,4.519999980926514,4.519999980926514,4.420000076293945,4.46999979019165,2.192354917526245,182000
2007-07-17,4.46999979019165,4.5,4.449999809265137,4.449999809265137,2.1825454235076904,140392
2007-07-18,4.449999809265137,4.449999809265137,4.400000095367432,4.400000095367432,2.158022880554199,175250
2007-07-19,4.389999866485596,4.400000095367432,4.190000057220459,4.210000038146973,2.0648350715637207,1131000
2007-07-20,4.21999979019165,4.28000020980835,4.190000057220459,4.21999979019165,2.069739818572998,477000
2007-07-23,4.21999979019165,4.230000019073486,4.190000057220459,4.199999809265137,2.0599305629730225,267275
2007-07-24,4.25,4.300000190734863,4.25,4.300000190734863,2.1089766025543213,204000
2007-07-25,4.289999961853027,4.369999885559082,4.289999961853027,4.369999885559082,2.143308639526367,265000
2007-07-26,4.380000114440918,4.5,4.380000114440918,4.420000076293945,2.1678316593170166,498000
2007-07-27,4.25,4.28000020980835,4.199999809265137,4.199999809265137,2.0599305629730225,267000
2007-07-30,4.150000095367432,4.269999980926514,4.110000133514404,4.25,2.084453582763672,410000
2007-07-31,4.300000190734863,4.340000152587891,4.300000190734863,4.340000152587891,2.1285953521728516,188000
2007-08-01,4.25,4.25,4.150000095367432,4.199999809265137,2.0599305629730225,381000
2007-08-02,4.199999809265137,4.199999809265137,4.019999980926514,4.159999847412109,2.0403120517730713,297000
2007-08-03,4.159999847412109,4.159999847412109,4.119999885559082,4.119999885559082,2.0206942558288574,40000
2007-08-06,4.119999885559082,4.119999885559082,3.9800000190734863,3.990000009536743,1.956933617591858,212000
2007-08-07,4.0,4.079999923706055,3.859999895095825,3.859999895095825,1.8931745290756226,252000
2007-08-08,3.9200000762939453,4.0,3.9200000762939453,4.0,1.9618386030197144,151000
2007-08-09,4.079999923706055,4.079999923706055,4.010000228881836,4.010000228881836,1.9667434692382812,95000
2007-08-10,3.880000114440918,3.890000104904175,3.869999885559082,3.869999885559082,1.898078441619873,163000
2007-08-13,3.930000066757202,4.0,3.930000066757202,4.0,1.9618386030197144,33000
2007-08-14,4.0,4.0,4.0,4.0,1.9618386030197144,0
2007-08-15,4.0,4.0,4.0,4.0,1.9618386030197144,0
2007-08-16,3.7799999713897705,3.7799999713897705,3.5,3.509999990463257,1.7215133905410767,157512
2007-08-17,3.4200000762939453,3.5,3.299999952316284,3.4700000286102295,1.7018952369689941,383185
2007-08-20,3.549999952316284,3.609999895095825,3.549999952316284,3.559999942779541,1.7460365295410156,168000
2007-08-21,3.5799999237060547,3.5799999237060547,3.559999942779541,3.569999933242798,1.750941514968872,180000
2007-08-22,3.5299999713897705,3.6500000953674316,3.5299999713897705,3.6500000953674316,1.7901781797409058,96000
2007-08-23,3.640000104904175,3.799999952316284,3.640000104904175,3.7799999713897705,1.8539377450942993,202000
2007-08-24,3.75,3.75,3.7200000286102295,3.740000009536743,1.8343191146850586,105000
2007-08-27,4.0,4.0,3.799999952316284,3.799999952316284,1.8637466430664062,80939
2007-08-28,3.8299999237060547,3.8299999237060547,3.75,3.75,1.839223861694336,51117
2007-08-29,3.75,3.75,3.75,3.75,1.839223861694336,288
2007-08-30,3.7699999809265137,3.7699999809265137,3.7200000286102295,3.7300000190734863,1.8294146060943604,217815
2007-08-31,3.75,3.809999942779541,3.75,3.809999942779541,1.8686509132385254,72000
2007-09-03,3.890000104904175,3.890000104904175,3.8299999237060547,3.8299999237060547,1.8784608840942383,54000
2007-09-04,3.8399999141693115,3.8399999141693115,3.7799999713897705,3.7799999713897705,1.8539377450942993,182000
2007-09-05,3.7799999713897705,3.819999933242798,3.7799999713897705,3.7799999713897705,1.8539377450942993,120000
2007-09-06,3.75,3.8499999046325684,3.75,3.8499999046325684,1.8882696628570557,121000
2007-09-07,3.859999895095825,3.890000104904175,3.8499999046325684,3.859999895095825,1.8931745290756226,138000
2007-09-10,3.859999895095825,3.859999895095825,3.7899999618530273,3.8399999141693115,1.8833643198013306,50000
2007-09-11,3.8399999141693115,3.859999895095825,3.799999952316284,3.819999933242798,1.8735557794570923,72000
2007-09-12,3.8499999046325684,4.019999980926514,3.8399999141693115,4.019999980926514,1.97164785861969,450365
2007-09-13,3.930000066757202,3.990000009536743,3.930000066757202,3.990000009536743,1.956933617591858,25000
2007-09-14,4.010000228881836,4.090000152587891,4.0,4.070000171661377,1.996171474456787,177714
2007-09-17,4.090000152587891,4.159999847412109,4.039999961853027,4.039999961853027,1.981457233428955,225000
2007-09-18,4.050000190734863,4.090000152587891,4.050000190734863,4.050000190734863,1.9863618612289429,153168
2007-09-19,4.050000190734863,4.130000114440918,4.050000190734863,4.070000171661377,1.996171474456787,174282
2007-09-20,4.090000152587891,4.139999866485596,4.019999980926514,4.139999866485596,2.0305025577545166,191000
2007-09-21,4.139999866485596,4.139999866485596,4.059999942779541,4.130000114440918,2.0255985260009766,286500
2007-09-24,4.139999866485596,4.170000076293945,4.119999885559082,4.119999885559082,2.0206942558288574,165000
2007-09-25,4.079999923706055,4.099999904632568,4.079999923706055,4.099999904632568,2.0108845233917236,59000
2007-09-27,4.03000020980835,4.070000171661377,4.03000020980835,4.03000020980835,2.020914077758789,66000
2007-09-28,4.03000020980835,4.03000020980835,3.9600000381469727,3.9700000286102295,1.9908257722854614,271200
2007-10-02,3.9600000381469727,3.990000009536743,3.9600000381469727,3.9700000286102295,1.9908257722854614,105000
2007-10-03,3.9700000286102295,4.0,3.9700000286102295,3.9700000286102295,1.9908257722854614,114750
2007-10-04,3.9700000286102295,3.9700000286102295,3.950000047683716,3.9600000381469727,1.9858108758926392,135000
2007-10-05,3.950000047683716,4.0,3.950000047683716,4.0,2.0058703422546387,221000
2007-10-08,3.9600000381469727,4.090000152587891,3.950000047683716,3.950000047683716,1.9807969331741333,249308
2007-10-09,4.0,4.019999980926514,3.9800000190734863,4.019999980926514,2.0158989429473877,133000
2007-10-10,4.019999980926514,4.019999980926514,3.9700000286102295,4.0,2.0058703422546387,132000
2007-10-11,3.9700000286102295,4.0,3.9600000381469727,4.0,2.0058703422546387,168250
2007-10-12,3.9600000381469727,4.0,3.9600000381469727,4.0,2.0058703422546387,90100
2007-10-15,4.0,4.0,3.940000057220459,3.9700000286102295,1.9908257722854614,136200
