Date,Open,High,Low,Close,Adj Close,Volume
2005-06-14,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-15,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-16,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-17,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-20,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-21,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-22,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-23,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-24,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-27,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-28,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-29,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-06-30,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-07-04,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-07-05,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-07-06,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-07-07,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,0
2005-07-08,1.8200000524520874,1.8600000143051147,1.8200000524520874,1.8600000143051147,1.3211618661880493,165000
2005-07-11,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.809999942779541,1.285646677017212,54620
2005-07-12,1.8200000524520874,1.8200000524520874,1.809999942779541,1.809999942779541,1.285646677017212,214000
2005-07-13,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2927495241165161,1294
2005-07-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.278543472290039,60660
2005-07-15,1.8300000429153442,1.8700000047683716,1.8200000524520874,1.8700000047683716,1.328264832496643,134188
2005-07-18,1.850000023841858,1.8799999952316284,1.850000023841858,1.8799999952316284,1.3353676795959473,4640
2005-07-19,1.8799999952316284,1.899999976158142,1.8600000143051147,1.8799999952316284,1.3353676795959473,130600
2005-07-20,1.899999976158142,1.899999976158142,1.8700000047683716,1.8700000047683716,1.328264832496643,26000
2005-07-21,1.8700000047683716,1.8700000047683716,1.8600000143051147,1.8700000047683716,1.328264832496643,352200
2005-07-22,1.8899999856948853,1.8899999856948853,1.8799999952316284,1.8899999856948853,1.3424705266952515,326000
2005-07-25,1.8799999952316284,1.8899999856948853,1.840000033378601,1.8600000143051147,1.3211618661880493,189900
2005-07-26,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8799999952316284,1.3353676795959473,260000
2005-07-27,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.3353676795959473,130000
2005-07-28,1.899999976158142,1.9299999475479126,1.8899999856948853,1.899999976158142,1.3495737314224243,90000
2005-07-29,1.899999976158142,1.909999966621399,1.8799999952316284,1.8799999952316284,1.3353676795959473,419320
2005-08-01,1.8799999952316284,1.8799999952316284,1.8600000143051147,1.8600000143051147,1.3211618661880493,529000
2005-08-02,1.8600000143051147,1.8700000047683716,1.850000023841858,1.8700000047683716,1.328264832496643,445000
2005-08-03,1.8700000047683716,1.8799999952316284,1.8700000047683716,1.8700000047683716,1.328264832496643,225860
2005-08-04,1.8799999952316284,1.899999976158142,1.8799999952316284,1.899999976158142,1.3495737314224243,263300
2005-08-05,1.899999976158142,1.940000057220459,1.8899999856948853,1.9299999475479126,1.3708823919296265,430000
2005-08-08,1.9299999475479126,1.9299999475479126,1.909999966621399,1.9299999475479126,1.3708823919296265,225000
2005-08-09,1.9199999570846558,1.9299999475479126,1.909999966621399,1.9299999475479126,1.3708823919296265,242700
2005-08-10,1.940000057220459,1.940000057220459,1.9199999570846558,1.940000057220459,1.3779858350753784,271000
2005-08-11,1.940000057220459,1.940000057220459,1.909999966621399,1.940000057220459,1.3779858350753784,228448
2005-08-12,1.940000057220459,1.9500000476837158,1.9299999475479126,1.9500000476837158,1.3850889205932617,202000
2005-08-15,1.9500000476837158,1.9500000476837158,1.940000057220459,1.9500000476837158,1.3850889205932617,288000
2005-08-16,1.9500000476837158,2.0,1.940000057220459,1.9900000095367432,1.4135010242462158,374000
2005-08-17,1.9600000381469727,1.9900000095367432,1.9600000381469727,1.9900000095367432,1.4135010242462158,205000
2005-08-18,1.9900000095367432,2.0250000953674316,1.9500000476837158,1.9700000286102295,1.3992950916290283,593000
2005-08-19,1.940000057220459,1.940000057220459,1.8799999952316284,1.8899999856948853,1.3424705266952515,476000
2005-08-22,1.8899999856948853,1.9199999570846558,1.8799999952316284,1.8899999856948853,1.3424705266952515,738300
2005-08-23,1.9199999570846558,1.9199999570846558,1.8700000047683716,1.8899999856948853,1.3424705266952515,285000
2005-08-24,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424705266952515,190200
2005-08-25,1.8899999856948853,1.8899999856948853,1.8700000047683716,1.8899999856948853,1.3424705266952515,346000
2005-08-26,1.8899999856948853,1.8899999856948853,1.8600000143051147,1.8600000143051147,1.3211618661880493,226000
2005-08-29,1.8600000143051147,1.8600000143051147,1.809999942779541,1.840000033378601,1.3069555759429932,133000
2005-08-30,1.8200000524520874,1.8700000047683716,1.809999942779541,1.8700000047683716,1.328264832496643,136000
2005-08-31,1.840000033378601,1.8700000047683716,1.8300000429153442,1.8700000047683716,1.328264832496643,91000
2005-09-01,1.8300000429153442,1.8700000047683716,1.8300000429153442,1.8700000047683716,1.328264832496643,208000
2005-09-02,1.840000033378601,1.8899999856948853,1.840000033378601,1.8899999856948853,1.3424705266952515,65000
2005-09-05,1.840000033378601,1.8899999856948853,1.8300000429153442,1.840000033378601,1.3069555759429932,43000
2005-09-06,1.840000033378601,1.8799999952316284,1.8300000429153442,1.8600000143051147,1.3211618661880493,361700
2005-09-07,1.8600000143051147,1.8899999856948853,1.8300000429153442,1.8300000429153442,1.299852728843689,136000
2005-09-08,1.850000023841858,1.850000023841858,1.8300000429153442,1.8300000429153442,1.299852728843689,35100
2005-09-09,1.850000023841858,1.850000023841858,1.7999999523162842,1.7999999523162842,1.278543472290039,190000
2005-09-12,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7999999523162842,1.278543472290039,136000
2005-09-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.278543472290039,0
2005-09-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.278543472290039,3000
2005-09-15,1.75,1.75,1.75,1.75,1.2430282831192017,4195
2005-09-16,1.7999999523162842,1.7999999523162842,1.75,1.7599999904632568,1.250131368637085,4488
2005-09-20,1.7599999904632568,1.850000023841858,1.7000000476837158,1.7000000476837158,1.2075133323669434,106320
2005-09-21,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2288225889205933,0
2005-09-22,1.8200000524520874,1.899999976158142,1.8200000524520874,1.899999976158142,1.3495737314224243,22000
2005-09-23,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3495737314224243,0
2005-09-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3495737314224243,0
2005-09-27,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3495737314224243,0
2005-09-28,1.75,1.7599999904632568,1.7300000190734863,1.75,1.2430282831192017,371600
2005-09-29,1.7599999904632568,1.7999999523162842,1.75,1.7899999618530273,1.2714403867721558,73188
2005-09-30,1.75,1.7999999523162842,1.75,1.7999999523162842,1.278543472290039,30000
2005-10-03,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.278543472290039,0
2005-10-04,1.75,1.75,1.75,1.75,1.2430282831192017,10000
2005-10-05,1.75,1.75,1.75,1.75,1.2430282831192017,0
2005-10-06,1.75,1.75,1.690000057220459,1.7200000286102295,1.2217196226119995,34000
2005-10-07,1.7300000190734863,1.7300000190734863,1.690000057220459,1.690000057220459,1.20041024684906,300000
2005-10-10,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7000000476837158,1.2075133323669434,110000
2005-10-12,1.7000000476837158,1.7000000476837158,1.659999966621399,1.659999966621399,1.1791011095046997,240000
2005-10-13,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-14,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-17,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-18,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-19,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-20,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-21,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-24,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-25,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-26,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-27,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-28,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-10-31,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-11-01,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-11-02,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-11-03,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-11-04,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-11-07,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-11-08,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,0
2005-11-09,1.600000023841858,1.659999966621399,1.600000023841858,1.6200000047683716,1.1506891250610352,55788
2005-11-10,1.6200000047683716,1.690000057220459,1.6200000047683716,1.690000057220459,1.20041024684906,4000
2005-11-11,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.1719980239868164,20000
2005-11-14,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,37500
2005-11-15,1.6200000047683716,1.6200000047683716,1.600000023841858,1.600000023841858,1.1364833116531372,22000
2005-11-16,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,0
2005-11-17,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,0
2005-11-18,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,0
2005-11-21,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,0
2005-11-22,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,0
2005-11-23,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,0
2005-11-24,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,0
2005-11-25,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,1.1364833116531372,0
2005-11-28,1.6699999570846558,1.6799999475479126,1.649999976158142,1.6799999475479126,1.1933075189590454,63560
2005-11-29,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,1.1791011095046997,24000
2005-11-30,1.690000057220459,1.690000057220459,1.659999966621399,1.659999966621399,1.1791011095046997,11000
2005-12-01,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.1933075189590454,80000
2005-12-02,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.1933075189590454,0
2005-12-05,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6699999570846558,1.186204195022583,40000
2005-12-06,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.186204195022583,0
2005-12-07,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.186204195022583,0
2005-12-08,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.186204195022583,0
2005-12-09,1.659999966621399,1.690000057220459,1.659999966621399,1.690000057220459,1.20041024684906,50000
2005-12-12,1.7000000476837158,1.7100000381469727,1.6799999475479126,1.7000000476837158,1.2075133323669434,226011
2005-12-13,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.7000000476837158,1.2075133323669434,315000
2005-12-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2005-12-15,1.6799999475479126,1.7200000286102295,1.6799999475479126,1.7000000476837158,1.2075133323669434,149000
2005-12-16,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.235925316810608,0
2005-12-19,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.235925316810608,660
2005-12-20,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7100000381469727,1.2146165370941162,60000
2005-12-21,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,1.2217196226119995,10000
2005-12-22,1.690000057220459,1.7000000476837158,1.690000057220459,1.7000000476837158,1.2075133323669434,80000
2005-12-23,1.7000000476837158,1.7200000286102295,1.6799999475479126,1.7000000476837158,1.2075133323669434,849376
2005-12-28,1.6399999856948853,1.649999976158142,1.6399999856948853,1.6399999856948853,1.1648951768875122,58000
2005-12-29,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.1648951768875122,0
2005-12-30,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.1648951768875122,0
2006-01-03,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.1648951768875122,0
2006-01-04,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.1648951768875122,0
2006-01-05,1.7000000476837158,1.7000000476837158,1.690000057220459,1.7000000476837158,1.2075133323669434,74000
2006-01-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-17,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-18,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-24,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
2006-01-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.2075133323669434,0
