Date,Open,High,Low,Close,Adj Close,Volume
2005-06-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-21,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-29,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-30,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-04,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-05,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-11,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-15,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-19,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-21,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,1.458537220954895,10000
2005-07-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-25,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-07-29,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-01,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-02,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-03,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-04,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-05,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-08,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-09,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-10,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-11,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-12,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-15,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-16,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-17,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-18,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-19,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.445032000541687,0
2005-08-22,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-08-23,2.625,2.625,2.625,2.625,1.445032000541687,20000
2005-08-24,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-08-25,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-08-26,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-08-29,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-08-30,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-08-31,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-01,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-02,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-05,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-06,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-07,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-08,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-09,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-12,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-13,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-14,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-15,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-16,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-20,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-21,2.625,2.625,2.625,2.625,1.445032000541687,0
2005-09-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-09-23,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-09-26,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-09-27,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-09-28,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-09-29,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-09-30,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-05,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.3211719989776611,2000
2005-10-06,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.3211719989776611,2000
2005-10-07,2.5999999046325684,2.5999999046325684,2.549999952316284,2.5999999046325684,1.431269645690918,12000
2005-10-10,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-12,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4037456512451172,32000
2005-10-13,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4037456512451172,0
2005-10-14,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4037456512451172,0
2005-10-17,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,1.4175077676773071,0
2005-10-18,2.575000047683716,2.575000047683716,2.549999952316284,2.549999952316284,1.4037456512451172,306000
2005-10-19,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,1.4175077676773071,300000
2005-10-20,2.575000047683716,2.5999999046325684,2.575000047683716,2.5999999046325684,1.431269645690918,314000
2005-10-21,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-24,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-25,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-26,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-27,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-28,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-10-31,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-11-01,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-11-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,200000
2005-11-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.431269645690918,0
2005-11-04,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.486318826675415,0
2005-11-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.486318826675415,0
2005-11-08,2.75,2.75,2.75,2.75,1.5138429403305054,0
2005-11-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,102000
2005-11-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,200000
2005-11-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-11-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-12-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-12-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-12-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-12-06,2.75,2.75,2.75,2.75,1.5138429403305054,0
2005-12-07,2.75,2.75,2.75,2.75,1.5138429403305054,0
2005-12-08,2.75,2.75,2.75,2.75,1.5138429403305054,0
2005-12-09,2.75,2.75,2.75,2.75,1.5138429403305054,0
2005-12-12,2.75,2.75,2.75,2.75,1.5138429403305054,0
2005-12-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.486318826675415,0
2005-12-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.486318826675415,400000
2005-12-15,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.486318826675415,0
2005-12-16,2.5,2.5,2.5,2.5,1.3762208223342896,4000
2005-12-19,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4587938785552979,4000
2005-12-20,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4587938785552979,0
2005-12-21,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4587938785552979,4000
2005-12-22,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4587938785552979,14000
2005-12-23,2.7799999713897705,2.799999952316284,2.7799999713897705,2.799999952316284,1.5413672924041748,8000
2005-12-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-12-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2005-12-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2006-01-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5413672924041748,0
2006-01-04,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-05,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-06,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-09,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-10,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-11,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-12,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-13,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-16,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-17,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-18,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-19,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-20,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-23,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-24,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-25,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-26,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-01-27,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-02-01,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-02-02,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-02-03,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-02-06,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-02-07,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-02-08,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-02-09,2.7799999713897705,2.7799999713897705,2.7799999713897705,2.7799999713897705,1.541367530822754,0
2006-02-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.497011661529541,12000
2006-02-13,2.75,2.75,2.75,2.75,1.5247337818145752,10000
2006-02-14,2.75,2.75,2.75,2.75,1.5247337818145752,0
2006-02-15,2.75,2.75,2.75,2.75,1.5247337818145752,0
2006-02-16,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,1.538595199584961,0
2006-02-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5524559020996094,0
2006-02-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5524559020996094,0
2006-02-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5524559020996094,0
2006-02-22,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,10000
2006-02-23,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-02-24,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-02-27,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,21000
2006-02-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-03-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-03-02,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-03-03,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-03-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-03-07,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-03-08,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-03-09,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,0
2006-03-10,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.6079013347625732,2000
