Date,Open,High,Low,Close,Adj Close,Volume
2006-07-28,1.668707013130188,1.6885730028152466,1.668707013130188,1.668707013130188,1.224412202835083,64433
2006-07-31,1.668707013130188,1.668707013130188,1.6488419771194458,1.658774971961975,1.2171247005462646,36243
2006-08-01,1.6786400079727173,1.6786400079727173,1.6289759874343872,1.658774971961975,1.2171247005462646,134906
2006-08-02,1.6786400079727173,1.6885730028152466,1.619042992591858,1.6786400079727173,1.2317006587982178,142
2006-08-03,1.6885730028152466,1.6885730028152466,1.658774971961975,1.658774971961975,1.2171247005462646,53962
2006-08-04,1.668707013130188,1.668707013130188,1.658774971961975,1.668707013130188,1.224412202835083,88595
2006-08-07,1.6488419771194458,1.668707013130188,1.6488419771194458,1.668707013130188,1.224412202835083,70473
2006-08-08,1.6885730028152466,1.7879010438919067,1.6885730028152466,1.7581020593643188,1.2900059223175049,3806787
2006-08-09,1.7779680490493774,1.8176989555358887,1.718371033668518,1.8077659606933594,1.3264466524124146,3944513
2006-08-10,1.7680350542068481,1.8176989555358887,1.7382370233535767,1.7382370233535767,1.2754300832748413,2810893
2006-08-11,1.7382370233535767,1.7680350542068481,1.7084380388259888,1.7382370233535767,1.2754300832748413,1122746
2006-08-14,1.6985059976577759,1.7283040285110474,1.6985059976577759,1.718371033668518,1.2608531713485718,292767
2006-08-15,1.718371033668518,1.718371033668518,1.6885730028152466,1.718371033668518,1.2608531713485718,48324
2006-08-16,1.7084380388259888,1.7382370233535767,1.7084380388259888,1.7283040285110474,1.268141508102417,426466
2006-08-17,1.7084380388259888,1.718371033668518,1.6985059976577759,1.718371033668518,1.2608531713485718,54365
2006-08-18,1.6885730028152466,1.718371033668518,1.6786400079727173,1.718371033668518,1.2608531713485718,110744
2006-08-21,1.668707013130188,1.7084380388259888,1.658774971961975,1.7084380388259888,1.2535649538040161,52351
2006-08-22,1.6985059976577759,1.6985059976577759,1.658774971961975,1.6885730028152466,1.2389888763427734,348341
2006-08-23,1.7084380388259888,1.7084380388259888,1.6885730028152466,1.7084380388259888,1.2535649538040161,114368
2006-08-24,1.668707013130188,1.6885730028152466,1.658774971961975,1.6885730028152466,1.2389888763427734,149001
2006-08-25,1.6885730028152466,1.6885730028152466,1.658774971961975,1.6885730028152466,1.2389888763427734,40270
2006-08-28,1.6289759874343872,1.6885730028152466,1.6289759874343872,1.6885730028152466,1.2389888763427734,66446
2006-08-29,1.658774971961975,1.6885730028152466,1.658774971961975,1.6786400079727173,1.2317006587982178,172358
2006-08-30,1.668707013130188,1.6885730028152466,1.658774971961975,1.6885730028152466,1.2389888763427734,102690
2006-08-31,1.6786400079727173,1.6985059976577759,1.658774971961975,1.6885730028152466,1.2389888763427734,393847
2006-09-01,1.6786400079727173,1.6786400079727173,1.6488419771194458,1.6786400079727173,1.2317006587982178,567413
2006-09-04,1.6488419771194458,1.7084380388259888,1.6389089822769165,1.7084380388259888,1.2535649538040161,1041145
2006-09-05,1.718371033668518,1.718371033668518,1.6885730028152466,1.7084380388259888,1.2535649538040161,410760
2006-09-06,1.7084380388259888,1.7084380388259888,1.7084380388259888,1.7084380388259888,1.2535649538040161,0
2006-09-07,1.668707013130188,1.6985059976577759,1.668707013130188,1.6985059976577759,1.2462774515151978,6846
2006-09-08,1.6985059976577759,1.6985059976577759,1.668707013130188,1.6985059976577759,1.2462774515151978,220280
2006-09-11,1.718371033668518,1.718371033668518,1.6786400079727173,1.6885730028152466,1.2389888763427734,304043
2006-09-12,1.668707013130188,1.6985059976577759,1.668707013130188,1.6985059976577759,1.2462774515151978,56378
2006-09-13,1.6885730028152466,1.6885730028152466,1.6885730028152466,1.6885730028152466,1.2389888763427734,100676
2006-09-14,1.6786400079727173,1.7382370233535767,1.668707013130188,1.7283040285110474,1.268141508102417,382571
2006-09-15,1.6985059976577759,1.718371033668518,1.6885730028152466,1.718371033668518,1.2608531713485718,314111
2006-09-18,1.7283040285110474,1.7283040285110474,1.7084380388259888,1.718371033668518,1.2608531713485718,378947
2006-09-19,1.7084380388259888,1.7283040285110474,1.6985059976577759,1.7283040285110474,1.268141508102417,132893
2006-09-20,1.6985059976577759,1.6985059976577759,1.668707013130188,1.6985059976577759,1.2462774515151978,183231
2006-09-21,1.6885730028152466,1.718371033668518,1.6786400079727173,1.6885730028152466,1.2389888763427734,207394
2006-09-22,1.6786400079727173,1.6885730028152466,1.658774971961975,1.6786400079727173,1.2317006587982178,384584
2006-09-25,1.6488419771194458,1.6786400079727173,1.6389089822769165,1.6786400079727173,1.2317006587982178,142960
2006-09-26,1.658774971961975,1.6885730028152466,1.6389089822769165,1.6786400079727173,1.2317006587982178,225515
2006-09-27,1.658774971961975,1.6885730028152466,1.658774971961975,1.6885730028152466,1.2389888763427734,58392
2006-09-28,1.658774971961975,1.6885730028152466,1.658774971961975,1.6885730028152466,1.2389888763427734,501772
2006-09-29,1.6885730028152466,1.6885730028152466,1.668707013130188,1.6786400079727173,1.2317006587982178,80541
2006-10-03,1.6786400079727173,1.718371033668518,1.6786400079727173,1.7084380388259888,1.2535649538040161,674533
2006-10-04,1.7382370233535767,1.8077659606933594,1.7084380388259888,1.7879010438919067,1.3118706941604614,2881367
2006-10-05,1.7779680490493774,1.7879010438919067,1.7581020593643188,1.7779680490493774,1.3045824766159058,1964001
2006-10-06,1.7581020593643188,1.7779680490493774,1.7382370233535767,1.7680350542068481,1.2972941398620605,567816
2006-10-09,1.748170018196106,1.7680350542068481,1.6885730028152466,1.748170018196106,1.2827178239822388,763129
2006-10-10,1.7680350542068481,1.7680350542068481,1.748170018196106,1.7581020593643188,1.2900059223175049,617752
2006-10-11,1.7680350542068481,1.7779680490493774,1.748170018196106,1.7581020593643188,1.2900059223175049,891995
2006-10-12,1.7581020593643188,1.7680350542068481,1.7382370233535767,1.7680350542068481,1.2972941398620605,832394
2006-10-13,1.7680350542068481,1.8474969863891602,1.7680350542068481,1.8077659606933594,1.3264466524124146,4261846
2006-10-16,1.8077659606933594,1.8673629760742188,1.8077659606933594,1.827631950378418,1.3410230875015259,1163822
2006-10-17,1.8375649452209473,1.8375649452209473,1.7779680490493774,1.797834038734436,1.3191591501235962,1469477
2006-10-18,1.8077659606933594,2.0064220428466797,1.8077659606933594,1.9170269966125488,1.4066165685653687,14749941
2006-10-19,1.986556053161621,2.016355037689209,1.9070940017700195,1.9368929862976074,1.4211933612823486,20282327
2006-10-20,1.9269599914550781,1.9567580223083496,1.8872289657592773,1.9170269966125488,1.4066165685653687,13734315
2006-10-23,1.9468250274658203,2.1454811096191406,1.9468250274658203,2.036220073699951,1.4940745830535889,42021246
2006-10-24,2.0560860633850098,2.0759520530700684,2.016355037689209,2.036220073699951,1.4940745830535889,9161579
2006-10-25,2.0262880325317383,2.066019058227539,1.966691017150879,2.0064220428466797,1.47221040725708,5631451
2006-10-26,2.0064220428466797,2.0064220428466797,1.9368929862976074,1.966691017150879,1.4430577754974365,5247269
2006-10-27,1.966691017150879,1.966691017150879,1.8176989555358887,1.8375649452209473,1.3483117818832397,5027794
2006-10-31,1.8474969863891602,1.9269599914550781,1.8375649452209473,1.9269599914550781,1.413905143737793,5001618
2006-11-01,1.9468250274658203,1.986556053161621,1.9368929862976074,1.9567580223083496,1.4357696771621704,4606965
2006-11-02,1.9368929862976074,1.9468250274658203,1.8872289657592773,1.9368929862976074,1.4211933612823486,2424294
2006-11-03,1.9269599914550781,1.9567580223083496,1.8971610069274902,1.9269599914550781,1.413905143737793,3188229
2006-11-06,1.8872289657592773,1.9567580223083496,1.8872289657592773,1.9468250274658203,1.4284807443618774,4138617
2006-11-07,1.9766240119934082,2.036220073699951,1.966691017150879,1.9964890480041504,1.4649218320846558,9948468
2006-11-08,1.9964890480041504,2.036220073699951,1.986556053161621,2.036220073699951,1.4940745830535889,9002107
2006-11-09,2.205077886581421,2.314337968826294,2.1355481147766113,2.264673948287964,1.6617023944854736,31152592
2006-11-10,2.2845399379730225,2.3739349842071533,2.254741907119751,2.3242709636688232,1.7054316997528076,17441231
2006-11-13,2.3342039585113525,2.344136953353882,2.254741907119751,2.2845399379730225,1.6762791872024536,9917460
2006-11-14,2.2944729328155518,2.344136953353882,2.15541410446167,2.1852118968963623,1.6033968925476074,14367370
2006-11-15,2.224942922592163,2.5427920818328857,2.224942922592163,2.5129940509796143,1.843907117843628,20052621
2006-11-16,2.5229270458221436,2.642119884490967,2.5229270458221436,2.592456102371216,1.902212381362915,22073567
2006-11-17,2.582524061203003,2.6321868896484375,2.5427920818328857,2.582524061203003,1.8949244022369385,10102302
2006-11-20,2.582524061203003,2.602389097213745,2.4931280612945557,2.532860040664673,1.8584836721420288,9711475
2006-11-21,2.4931280612945557,2.552725076675415,2.4831960201263428,2.5129940509796143,1.843907117843628,3304813
2006-11-22,2.5229270458221436,2.7215828895568848,2.5229270458221436,2.701716899871826,1.9823817014694214,13659009
2006-11-23,2.830842971801758,2.9897680282592773,2.830842971801758,2.9202380180358887,2.1427223682403564,23184635
2006-11-24,2.9003729820251465,2.979835033416748,2.7613139152526855,2.8010449409484863,2.0552639961242676,9036337
2006-11-27,2.8010449409484863,2.8010449409484863,2.642119884490967,2.6619861125946045,1.9532297849655151,5351973
2006-11-28,2.602389097213745,2.602389097213745,2.364001989364624,2.3838679790496826,1.7491607666015625,11178335
2006-11-29,2.453397035598755,2.582524061203003,2.4235990047454834,2.5129940509796143,1.843907117843628,9481731
2006-11-30,2.5626580715179443,2.6321868896484375,2.5427920818328857,2.5725910663604736,1.887636423110962,8003797
2006-12-01,2.5626580715179443,2.582524061203003,2.4931280612945557,2.4931280612945557,1.829330325126648,2874923
2006-12-04,2.4931280612945557,2.552725076675415,2.463330030441284,2.532860040664673,1.8584836721420288,3777389
2006-12-05,2.5725910663604736,2.6123220920562744,2.5229270458221436,2.5725910663604736,1.887636423110962,3193464
2006-12-06,2.602389097213745,2.6222550868988037,2.503061056137085,2.552725076675415,1.873059868812561,2375970
2006-12-07,2.552725076675415,2.552725076675415,2.4831960201263428,2.5229270458221436,1.8511953353881836,2593834
2006-12-08,2.4831960201263428,2.5725910663604736,2.4831960201263428,2.552725076675415,1.873059868812561,2184684
2006-12-11,2.552725076675415,2.552725076675415,2.5129940509796143,2.552725076675415,1.873059868812561,1578610
2006-12-12,2.5229270458221436,2.5725910663604736,2.5229270458221436,2.5725910663604736,1.887636423110962,1959168
2006-12-13,2.5725910663604736,2.6123220920562744,2.532860040664673,2.602389097213745,1.909501075744629,3630401
2006-12-14,2.6619861125946045,2.8109779357910156,2.6619861125946045,2.791111946105957,2.047975778579712,15894837
2006-12-15,2.8109779357910156,2.8209099769592285,2.701716899871826,2.7811789512634277,2.0406875610351562,4826440
2006-12-18,2.8010449409484863,2.880506992340088,2.7811789512634277,2.8507089614868164,2.091704845428467,7342955
2006-12-19,2.890439987182617,2.930171012878418,2.8109779357910156,2.880506992340088,2.113569498062134,12280221
2006-12-20,2.880506992340088,3.0096330642700195,2.880506992340088,2.9500370025634766,2.1645865440368652,13553097
2006-12-21,2.9897680282592773,3.019566059112549,2.9202380180358887,2.930171012878418,2.150010585784912,5576683
2006-12-22,2.930171012878418,2.979835033416748,2.8507089614868164,2.9401040077209473,2.1572985649108887,2831834
2006-12-27,2.979835033416748,3.1784911155700684,2.9699020385742188,2.9997010231018066,2.2010281085968018,4897720
2006-12-28,2.979835033416748,3.029499053955078,2.8010449409484863,2.8705739974975586,2.106281042098999,4667371
2006-12-29,2.880506992340088,2.880506992340088,2.7215828895568848,2.791111946105957,2.047975778579712,5297607
2007-01-02,2.8109779357910156,2.880506992340088,2.7811789512634277,2.840775966644287,2.0844171047210693,3358574
2007-01-03,2.8507089614868164,2.9103050231933594,2.8010449409484863,2.840775966644287,2.0844171047210693,3668658
2007-01-04,2.8209099769592285,2.8507089614868164,2.652053117752075,2.6818509101867676,1.9678056240081787,5178809
2007-01-05,2.6321868896484375,2.8109779357910156,2.453397035598755,2.791111946105957,2.047975778579712,4512470
2007-01-08,2.7811789512634277,2.830842971801758,2.701716899871826,2.830842971801758,2.0771281719207764,1832
2007-01-09,2.9897680282592773,3.0592970848083496,2.8705739974975586,2.9003729820251465,2.128145933151245,8169310
2007-01-10,2.880506992340088,2.880506992340088,2.7811789512634277,2.8209099769592285,2.0698397159576416,2043495
2007-01-11,2.8606419563293457,2.9003729820251465,2.8209099769592285,2.8606419563293457,2.0989937782287598,2992111
2007-01-12,2.9003729820251465,3.0394320487976074,2.9003729820251465,2.9897680282592773,2.193739414215088,6457000
2007-01-15,3.0096330642700195,3.0890960693359375,2.9599690437316895,3.079163074493408,2.259333372116089,5948382
2007-01-16,3.0990281105041504,3.277817964553833,3.0592970848083496,3.277817964553833,2.4050960540771484,9976255
2007-01-17,3.26788592338562,3.3672139644622803,3.1089611053466797,3.1288270950317383,2.295774221420288,4816373
2007-01-18,3.029499053955078,3.257952928543091,3.029499053955078,3.1784911155700684,2.3322150707244873,2623634
2007-01-19,3.1586248874664307,3.2082889080047607,3.1486918926239014,3.1784911155700684,2.3322150707244873,1359135
2007-01-22,3.2281548976898193,3.2281548976898193,3.0890960693359375,3.1586248874664307,2.317638635635376,1667608
2007-01-23,3.0890960693359375,3.1586248874664307,3.079163074493408,3.1089611053466797,2.2811973094940186,1347054
2007-01-24,3.1288270950317383,3.1586248874664307,3.0096330642700195,3.0394320487976074,2.230180501937866,6416327
2007-01-25,3.0493640899658203,3.0592970848083496,2.9103050231933594,2.9401040077209473,2.1572985649108887,2766595
2007-01-26,2.830842971801758,2.8705739974975586,2.7215828895568848,2.7613139152526855,2.0261118412017822,7887012
2007-01-29,2.8109779357910156,2.8209099769592285,2.6818509101867676,2.7513809204101562,2.0188231468200684,1772715
2007-01-30,2.7613139152526855,2.8209099769592285,2.741447925567627,2.7811789512634277,2.0406875610351562,1975276
2007-01-31,2.8010449409484863,2.8209099769592285,2.701716899871826,2.7315149307250977,2.004246950149536,2174012
2007-02-01,2.6818509101867676,2.7513809204101562,2.6123220920562744,2.6818509101867676,1.9678056240081787,2627661
2007-02-02,2.701716899871826,2.7315149307250977,2.6321868896484375,2.642119884490967,1.9386528730392456,2704176
2007-02-05,2.6321868896484375,2.7116498947143555,2.602389097213745,2.6321868896484375,1.9313645362854004,1965209
2007-02-06,2.6818509101867676,2.7315149307250977,2.652053117752075,2.7116498947143555,1.9896708726882935,1063145
2007-02-07,2.7315149307250977,2.8705739974975586,2.7315149307250977,2.8606419563293457,2.0989937782287598,4737845
2007-02-08,2.9003729820251465,3.0096330642700195,2.8705739974975586,2.9699020385742188,2.1791632175445557,7506454
2007-02-09,2.979835033416748,3.0592970848083496,2.979835033416748,3.0394320487976074,2.230180501937866,4927117
2007-02-12,3.029499053955078,3.029499053955078,2.880506992340088,2.9500370025634766,2.1645865440368652,2424294
2007-02-13,2.9401040077209473,2.979835033416748,2.8507089614868164,2.8507089614868164,2.091704845428467,1911649
2007-02-14,2.9500370025634766,2.9699020385742188,2.8705739974975586,2.880506992340088,2.113569498062134,660439
2007-02-15,2.9003729820251465,2.930171012878418,2.830842971801758,2.880506992340088,2.113569498062134,797359
2007-02-16,2.880506992340088,2.9500370025634766,2.8606419563293457,2.9103050231933594,2.1354339122772217,347066
2007-02-21,2.9103050231933594,2.9103050231933594,2.8606419563293457,2.880506992340088,2.113569498062134,527545
2007-02-22,2.8606419563293457,2.930171012878418,2.8507089614868164,2.9003729820251465,2.128145933151245,1095362
2007-02-23,2.930171012878418,3.069230079650879,2.930171012878418,3.0394320487976074,2.230180501937866,5212300
2007-02-26,3.0394320487976074,3.0890960693359375,3.019566059112549,3.0890960693359375,2.2666211128234863,2441611
2007-02-27,3.0890960693359375,3.0990281105041504,2.9500370025634766,2.979835033416748,2.1864511966705322,2619607
