Date,Open,High,Low,Close,Adj Close,Volume
2016-12-16,0.7699999809265137,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.5245943665504456,1964000
2016-12-19,0.7799999713897705,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.5113134980201721,780000
2016-12-20,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.5113134980201721,8000
2016-12-21,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.5179538130760193,2484000
2016-12-22,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.5245943665504456,4332000
2016-12-23,0.800000011920929,0.800000011920929,0.7699999809265137,0.7799999713897705,0.5179538130760193,1628000
2016-12-28,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.800000011920929,0.5312347412109375,104740000
2016-12-29,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.8100000023841858,0.5378751754760742,56058000
2016-12-30,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5445156097412109,1104000
2017-01-03,0.800000011920929,0.8600000143051147,0.800000011920929,0.8500000238418579,0.5644369125366211,5600000
2017-01-04,0.8399999737739563,0.8799999952316284,0.8399999737739563,0.8600000143051147,0.5710773468017578,4688000
2017-01-05,0.8600000143051147,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.5644369125366211,1660000
2017-01-06,0.8399999737739563,0.8700000047683716,0.8199999928474426,0.8500000238418579,0.5644369125366211,1728000
2017-01-09,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5644369125366211,1700000
2017-01-10,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5644369125366211,1176000
2017-01-11,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.5577965378761292,776000
2017-01-12,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.5445156097412109,596000
2017-01-13,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5378751754760742,1180000
2017-01-16,0.800000011920929,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.5245943665504456,1844000
2017-01-17,0.800000011920929,0.8299999833106995,0.800000011920929,0.8199999928474426,0.5445156097412109,976000
2017-01-18,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.5511560440063477,796000
2017-01-19,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.5577965378761292,900000
2017-01-20,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.5511560440063477,2428000
2017-01-23,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5445156097412109,302000
2017-01-24,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5445156097412109,424000
2017-01-25,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8100000023841858,0.5378751754760742,2288000
2017-01-26,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.5577965378761292,3840000
2017-01-27,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5577965378761292,0
2017-02-01,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8600000143051147,0.5710773468017578,2204000
2017-02-02,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.5644369125366211,608000
2017-02-03,0.8500000238418579,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5445156097412109,1040000
2017-02-06,0.8299999833106995,0.8399999737739563,0.800000011920929,0.8100000023841858,0.5378751754760742,1752000
2017-02-07,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,0.5312347412109375,2896000
2017-02-08,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.5312347412109375,1352000
2017-02-09,0.800000011920929,0.8299999833106995,0.800000011920929,0.8100000023841858,0.5378751754760742,2264000
2017-02-10,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.5312347412109375,548000
2017-02-13,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.5312347412109375,324000
2017-02-14,0.8100000023841858,0.8299999833106995,0.800000011920929,0.8199999928474426,0.5445156097412109,1224000
2017-02-15,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5445156097412109,1116000
2017-02-16,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5445156097412109,776000
2017-02-17,0.8199999928474426,0.8299999833106995,0.800000011920929,0.8199999928474426,0.5445156097412109,1128000
2017-02-20,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5378751754760742,168000
2017-02-21,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.800000011920929,0.5312347412109375,3776000
2017-02-22,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.5312347412109375,1224000
2017-02-23,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.5245943665504456,248000
2017-02-24,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7900000214576721,0.5245943665504456,980000
2017-02-27,0.7699999809265137,0.800000011920929,0.7699999809265137,0.7900000214576721,0.5245943665504456,1224000
2017-02-28,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.5113134980201721,1796000
2017-03-01,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.5179538130760193,892000
2017-03-02,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.5179538130760193,340000
2017-03-03,0.7799999713897705,0.800000011920929,0.7699999809265137,0.800000011920929,0.5312347412109375,2068000
2017-03-06,0.8199999928474426,0.8199999928474426,0.7799999713897705,0.800000011920929,0.5312347412109375,512000
2017-03-07,0.8100000023841858,0.8100000023841858,0.7799999713897705,0.7900000214576721,0.5245943665504456,984000
2017-03-08,0.800000011920929,0.800000011920929,0.7799999713897705,0.7900000214576721,0.5245943665504456,340000
2017-03-09,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.5113134980201721,1900000
2017-03-10,0.7699999809265137,0.8100000023841858,0.7699999809265137,0.800000011920929,0.5312347412109375,2564000
2017-03-13,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5312347412109375,104000
2017-03-14,0.7799999713897705,0.800000011920929,0.7699999809265137,0.7799999713897705,0.5179538130760193,1172000
2017-03-15,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.5179538130760193,840000
2017-03-16,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.5312347412109375,1450000
2017-03-17,0.8100000023841858,0.8100000023841858,0.7699999809265137,0.7900000214576721,0.5245943665504456,3624000
2017-03-20,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.5113134980201721,4692000
2017-03-21,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.5113134980201721,3148000
2017-03-22,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.5113134980201721,880000
2017-03-23,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.5113134980201721,4672000
2017-03-24,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.5046730041503906,2564000
2017-03-27,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.5113134980201721,924000
2017-03-28,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.5179538130760193,672000
2017-03-29,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.5113134980201721,1088000
2017-03-30,0.7699999809265137,0.7699999809265137,0.7599999904632568,0.7699999809265137,0.5113134980201721,308000
2017-03-31,0.7699999809265137,0.7699999809265137,0.75,0.7599999904632568,0.5046730041503906,2288000
2017-04-03,0.7699999809265137,0.7699999809265137,0.7200000286102295,0.7599999904632568,0.5046730041503906,3724000
2017-04-05,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.5245943665504456,2172000
2017-04-06,0.7900000214576721,0.7900000214576721,0.7699999809265137,0.7799999713897705,0.5179538130760193,1152000
2017-04-07,0.7799999713897705,0.7900000214576721,0.7599999904632568,0.7699999809265137,0.5113134980201721,2084000
2017-04-10,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.5179538130760193,1920000
2017-04-11,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.5113134980201721,932000
2017-04-12,0.7599999904632568,0.7699999809265137,0.75,0.7599999904632568,0.5046730041503906,768000
2017-04-13,0.7599999904632568,0.7599999904632568,0.75,0.75,0.4980325698852539,520000
2017-04-18,0.75,0.75,0.7200000286102295,0.7400000095367432,0.4913921356201172,2300000
2017-04-19,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.4781113266944885,2464000
2017-04-20,0.7200000286102295,0.75,0.7200000286102295,0.75,0.4980325698852539,564000
2017-04-21,0.7400000095367432,0.7599999904632568,0.7400000095367432,0.75,0.4980325698852539,184000
2017-04-24,0.75,0.75,0.7400000095367432,0.7400000095367432,0.4913921356201172,244000
2017-04-25,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4913921356201172,148000
2017-04-26,0.7400000095367432,0.7400000095367432,0.7099999785423279,0.7200000286102295,0.4781113266944885,2720000
2017-04-27,0.7200000286102295,0.7400000095367432,0.7099999785423279,0.7300000190734863,0.48475176095962524,1668000
2017-04-28,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.48475176095962524,2360000
2017-05-02,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.48475176095962524,1112000
2017-05-04,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.48475176095962524,2856000
2017-05-05,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.4714709520339966,1380000
2017-05-08,0.7200000286102295,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.48475176095962524,1996000
2017-05-09,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.48475176095962524,1292000
2017-05-10,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7300000190734863,0.48475176095962524,1020000
2017-05-11,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.48475176095962524,1092000
2017-05-12,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7200000286102295,0.4781113266944885,752000
2017-05-15,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4781113266944885,776000
2017-05-16,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.48475176095962524,992000
2017-05-17,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.75,0.4980325698852539,2696000
2017-05-18,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.48475176095962524,692000
2017-05-19,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.4781113266944885,476000
2017-05-22,0.7300000190734863,0.75,0.7200000286102295,0.7300000190734863,0.48475176095962524,2376000
2017-05-23,0.7400000095367432,0.75,0.7300000190734863,0.7400000095367432,0.4913921356201172,956000
2017-05-24,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7200000286102295,0.4781113266944885,668000
2017-05-25,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.48475176095962524,264000
2017-05-26,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.48475176095962524,472000
2017-05-29,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7200000286102295,0.4781113266944885,1788000
2017-05-31,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4714709520339966,2516000
2017-06-01,0.7099999785423279,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4714709520339966,1496000
2017-06-02,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.4648303985595703,932000
2017-06-05,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.48475176095962524,948000
2017-06-06,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.4648303985595703,1060000
2017-06-07,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.4581899642944336,816000
2017-06-08,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.4581899642944336,1692300
2017-06-09,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4714709520339966,1119400
2017-06-12,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.4581899642944336,672000
2017-06-13,0.699999988079071,0.7200000286102295,0.5799999833106995,0.6399999856948853,0.4249877631664276,11292000
2017-06-14,0.6399999856948853,0.6800000071525574,0.6200000047683716,0.6499999761581421,0.4316282272338867,12004020
2017-06-15,0.6499999761581421,0.699999988079071,0.6499999761581421,0.6700000166893005,0.44490915536880493,5240000
2017-06-16,0.6700000166893005,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.44490915536880493,4036000
2017-06-19,0.6600000262260437,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.4316282272338867,1768000
2017-06-20,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.4249877631664276,2044000
2017-06-21,0.6399999856948853,0.699999988079071,0.6399999856948853,0.6700000166893005,0.44490915536880493,5676000
2017-06-22,0.6700000166893005,0.699999988079071,0.6700000166893005,0.6899999976158142,0.4581899642944336,2508000
2017-06-23,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.699999988079071,0.4648303985595703,2152000
2017-06-26,0.699999988079071,0.7400000095367432,0.699999988079071,0.7300000190734863,0.48475176095962524,3556000
2017-06-27,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.48475176095962524,3596000
2017-06-28,0.7200000286102295,0.7300000190734863,0.699999988079071,0.7200000286102295,0.4781113266944885,11180000
2017-06-29,0.7200000286102295,0.7200000286102295,0.699999988079071,0.7099999785423279,0.4714709520339966,12868000
2017-06-30,0.7099999785423279,0.7599999904632568,0.699999988079071,0.75,0.4980325698852539,12560000
2017-07-03,0.7400000095367432,0.7599999904632568,0.6600000262260437,0.75,0.4980325698852539,13072000
2017-07-04,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.5046730041503906,6996000
2017-07-05,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.5046730041503906,4236000
2017-07-06,0.7599999904632568,0.7599999904632568,0.7099999785423279,0.7599999904632568,0.5046730041503906,6256000
2017-07-07,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.5046730041503906,7160000
2017-07-10,0.7400000095367432,0.75,0.7300000190734863,0.75,0.4980325698852539,2368000
2017-07-11,0.7300000190734863,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.4913921356201172,1808000
2017-07-12,0.7300000190734863,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.48475176095962524,4272000
2017-07-13,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7200000286102295,0.4781113266944885,3420000
2017-07-14,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.4714709520339966,936000
2017-07-17,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.699999988079071,0.4648303985595703,724000
2017-07-18,0.699999988079071,0.7099999785423279,0.6800000071525574,0.6899999976158142,0.4581899642944336,312000
2017-07-19,0.699999988079071,0.7099999785423279,0.6899999976158142,0.699999988079071,0.4648303985595703,1596000
2017-07-20,0.699999988079071,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.4581899642944336,804000
2017-07-21,0.7099999785423279,0.7099999785423279,0.6899999976158142,0.6899999976158142,0.4581899642944336,420000
2017-07-24,0.699999988079071,0.699999988079071,0.6800000071525574,0.6899999976158142,0.4581899642944336,892000
2017-07-25,0.6899999976158142,0.699999988079071,0.6700000166893005,0.6800000071525574,0.4515495300292969,1140000
2017-07-26,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.4515495300292969,784000
