Date,Open,High,Low,Close,Adj Close,Volume
2013-07-31,2.5,2.5299999713897705,2.450000047683716,2.450000047683716,1.8953078985214233,3118000
2013-08-01,2.4800000190734863,2.5399999618530273,2.4600000381469727,2.5299999713897705,1.9571952819824219,1488000
2013-08-02,2.5899999141693115,2.5899999141693115,2.5299999713897705,2.549999952316284,1.9726673364639282,2238000
2013-08-05,2.5799999237060547,2.619999885559082,2.549999952316284,2.569999933242798,1.988139271736145,2904000
2013-08-06,2.569999933242798,2.619999885559082,2.5,2.559999942779541,1.980403184890747,3054000
2013-08-07,2.5399999618530273,2.619999885559082,2.5399999618530273,2.549999952316284,1.9726673364639282,3294000
2013-08-08,2.569999933242798,2.6600000858306885,2.4600000381469727,2.5,1.9339874982833862,14974000
2013-08-09,2.490000009536743,2.5299999713897705,2.430000066757202,2.4600000381469727,1.9030433893203735,5334000
2013-08-12,2.4600000381469727,2.509999990463257,2.4200000762939453,2.4800000190734863,1.9185155630111694,9518000
2013-08-13,2.4800000190734863,2.5,2.4200000762939453,2.5,1.9339874982833862,10080000
2013-08-14,2.5,2.5,2.5,2.5,1.9339874982833862,0
2013-08-15,2.4800000190734863,2.5,2.4100000858306885,2.430000066757202,1.879836082458496,4904000
2013-08-16,2.430000066757202,2.5,2.380000114440918,2.4600000381469727,1.9030433893203735,2645825
2013-08-19,2.490000009536743,2.5199999809265137,2.4700000286102295,2.4800000190734863,1.9185155630111694,3190000
2013-08-20,2.4800000190734863,2.5,2.380000114440918,2.4100000858306885,1.8643641471862793,4900000
2013-08-21,2.4000000953674316,2.430000066757202,2.380000114440918,2.4200000762939453,1.872099757194519,1406000
2013-08-22,2.4100000858306885,2.450000047683716,2.390000104904175,2.4200000762939453,1.872099757194519,1782000
2013-08-23,2.430000066757202,2.450000047683716,2.390000104904175,2.4000000953674316,1.8566282987594604,568000
2013-08-26,2.4000000953674316,2.430000066757202,2.390000104904175,2.4100000858306885,1.8643641471862793,842000
2013-08-27,2.4000000953674316,2.4000000953674316,2.3299999237060547,2.3399999141693115,1.8102123737335205,4600000
2013-08-28,2.3499999046325684,2.3499999046325684,2.25,2.259999990463257,1.7483247518539429,6990000
2013-08-29,2.259999990463257,2.2799999713897705,2.190000057220459,2.2300000190734863,1.7251169681549072,9380000
2013-08-30,2.25,2.2899999618530273,2.2200000286102295,2.2300000190734863,1.7251169681549072,2582000
2013-09-02,2.2799999713897705,2.2799999713897705,2.2300000190734863,2.2300000190734863,1.7251169681549072,2490000
2013-09-03,2.240000009536743,2.259999990463257,2.2300000190734863,2.25,1.740588903427124,6922000
2013-09-04,2.2300000190734863,2.25,2.200000047683716,2.2300000190734863,1.7251169681549072,3532000
2013-09-05,2.240000009536743,2.25,2.2200000286102295,2.240000009536743,1.7328526973724365,1674000
2013-09-06,2.25,2.25,2.2100000381469727,2.2300000190734863,1.7251169681549072,1803000
2013-09-09,2.2300000190734863,2.25,2.2300000190734863,2.240000009536743,1.7328526973724365,1688000
2013-09-10,2.240000009536743,2.319999933242798,2.2300000190734863,2.299999952316284,1.7832492589950562,17925000
2013-09-11,2.3299999237060547,2.3499999046325684,2.25,2.259999990463257,1.752236008644104,5894000
2013-09-12,2.2699999809265137,2.2799999713897705,2.259999990463257,2.2699999809265137,1.759988784790039,2206000
2013-09-13,2.2699999809265137,2.319999933242798,2.2699999809265137,2.2799999713897705,1.76774263381958,4558000
2013-09-16,2.2899999618530273,2.309999942779541,2.2699999809265137,2.2799999713897705,1.76774263381958,2662000
2013-09-17,2.2799999713897705,2.2899999618530273,2.2300000190734863,2.259999990463257,1.752236008644104,2606000
2013-09-18,2.259999990463257,2.2799999713897705,2.2300000190734863,2.2799999713897705,1.76774263381958,1200000
2013-09-19,2.299999952316284,2.309999942779541,2.2100000381469727,2.2200000286102295,1.7212231159210205,5434000
2013-09-23,2.2200000286102295,2.259999990463257,2.180000066757202,2.2100000381469727,1.7134698629379272,1882000
2013-09-24,2.200000047683716,2.2100000381469727,2.1700000762939453,2.190000057220459,1.6979633569717407,3612000
2013-09-25,2.190000057220459,2.200000047683716,2.109999895095825,2.119999885559082,1.6436902284622192,5676000
2013-09-26,2.130000114440918,2.130000114440918,2.0299999713897705,2.049999952316284,1.5894174575805664,10722000
2013-09-27,2.069999933242798,2.069999933242798,2.0399999618530273,2.049999952316284,1.5894174575805664,4846000
2013-09-30,2.0199999809265137,2.0899999141693115,2.0,2.009999990463257,1.558404564857483,3148000
2013-10-02,2.049999952316284,2.0899999141693115,2.0199999809265137,2.069999933242798,1.6049243211746216,2382000
2013-10-03,2.069999933242798,2.0999999046325684,2.0399999618530273,2.0399999618530273,1.5816643238067627,2214000
2013-10-04,2.049999952316284,2.069999933242798,2.0299999713897705,2.059999942779541,1.5971709489822388,1540000
2013-10-07,2.0899999141693115,2.0999999046325684,2.0,2.0399999618530273,1.5816643238067627,3444000
2013-10-08,2.0399999618530273,2.0999999046325684,2.0299999713897705,2.0899999141693115,1.62043035030365,5504000
2013-10-09,2.109999895095825,2.1500000953674316,2.0799999237060547,2.109999895095825,1.635936975479126,8296000
2013-10-10,2.130000114440918,2.140000104904175,2.069999933242798,2.0799999237060547,1.6126774549484253,8982000
2013-10-11,2.0999999046325684,2.130000114440918,2.059999942779541,2.0899999141693115,1.62043035030365,5474000
2013-10-15,2.0899999141693115,2.0899999141693115,2.049999952316284,2.059999942779541,1.5971709489822388,3656000
2013-10-16,2.059999942779541,2.069999933242798,2.0399999618530273,2.0399999618530273,1.5816643238067627,2998000
2013-10-17,2.049999952316284,2.0799999237060547,1.9900000095367432,2.0,1.5506510734558105,7332000
2013-10-18,2.0,2.0299999713897705,1.8899999856948853,1.940000057220459,1.5041316747665405,18662000
2013-10-21,1.9600000381469727,1.9700000286102295,1.840000033378601,1.8600000143051147,1.4421058893203735,17526000
2013-10-22,1.850000023841858,1.909999966621399,1.840000033378601,1.8799999952316284,1.45761239528656,6384000
2013-10-23,1.8799999952316284,1.899999976158142,1.7599999904632568,1.7799999713897705,1.3800796270370483,9482000
2013-10-24,1.7799999713897705,1.7799999713897705,1.659999966621399,1.7000000476837158,1.3180534839630127,19870000
2013-10-25,1.690000057220459,1.8899999856948853,1.6699999570846558,1.809999942779541,1.4033393859863281,13664000
2013-10-28,1.8200000524520874,1.8799999952316284,1.7999999523162842,1.850000023841858,1.4343522787094116,7898000
2013-10-29,1.8799999952316284,1.8799999952316284,1.7599999904632568,1.809999942779541,1.4033393859863281,5138000
2013-10-30,1.840000033378601,1.840000033378601,1.7899999618530273,1.809999942779541,1.4033393859863281,1264000
2013-10-31,1.7999999523162842,1.8200000524520874,1.7999999523162842,1.8200000524520874,1.411092758178711,1262000
2013-11-01,1.8200000524520874,1.850000023841858,1.809999942779541,1.809999942779541,1.4033393859863281,1714000
2013-11-04,1.809999942779541,1.809999942779541,1.7699999809265137,1.7799999713897705,1.3800796270370483,2074000
2013-11-05,1.809999942779541,1.809999942779541,1.7699999809265137,1.7799999713897705,1.3800796270370483,1354000
2013-11-06,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7899999618530273,1.3878328800201416,1206000
2013-11-07,1.7799999713897705,1.8200000524520874,1.7699999809265137,1.809999942779541,1.4033393859863281,872000
2013-11-08,1.7899999618530273,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.3800796270370483,2134000
2013-11-11,1.7799999713897705,1.850000023841858,1.7599999904632568,1.8300000429153442,1.4188458919525146,2650000
2013-11-12,1.809999942779541,1.809999942779541,1.7599999904632568,1.7699999809265137,1.372326374053955,4008000
2013-11-13,1.7799999713897705,1.7799999713897705,1.6799999475479126,1.7400000095367432,1.3490664958953857,2766000
2013-11-14,1.7400000095367432,1.75,1.6699999570846558,1.7200000286102295,1.3335601091384888,2328000
2013-11-15,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.7200000286102295,1.3335601091384888,1160000
2013-11-18,1.7200000286102295,1.7899999618530273,1.7000000476837158,1.7799999713897705,1.3800796270370483,4540000
2013-11-19,1.7799999713897705,1.809999942779541,1.7300000190734863,1.75,1.356819987297058,3332000
2013-11-20,1.7200000286102295,1.8300000429153442,1.7200000286102295,1.8200000524520874,1.411092758178711,3192000
2013-11-21,1.850000023841858,1.9600000381469727,1.840000033378601,1.9500000476837158,1.5118852853775024,26222000
2013-11-22,1.9500000476837158,1.9800000190734863,1.899999976158142,1.9299999475479126,1.4963786602020264,11302000
2013-11-25,1.9299999475479126,2.059999942779541,1.899999976158142,2.059999942779541,1.5971709489822388,11026000
2013-11-26,2.049999952316284,2.0999999046325684,1.9600000381469727,1.9800000190734863,1.5351446866989136,13060000
2013-11-27,2.0,2.0199999809265137,1.9199999570846558,1.9600000381469727,1.5196382999420166,7732024
2013-11-28,1.9600000381469727,2.0199999809265137,1.9199999570846558,1.940000057220459,1.5041316747665405,5582000
2013-11-29,1.9700000286102295,1.9700000286102295,1.940000057220459,1.9500000476837158,1.5118852853775024,2714000
2013-12-02,1.940000057220459,1.9500000476837158,1.9199999570846558,1.9199999570846558,1.488625168800354,2064000
2013-12-03,1.8899999856948853,1.8899999856948853,1.8300000429153442,1.840000033378601,1.426599383354187,7658000
2013-12-04,1.840000033378601,1.8799999952316284,1.8200000524520874,1.8300000429153442,1.4188458919525146,4624000
2013-12-05,1.8300000429153442,1.8600000143051147,1.809999942779541,1.840000033378601,1.426599383354187,5476000
2013-12-06,1.8300000429153442,1.8600000143051147,1.809999942779541,1.8200000524520874,1.411092758178711,3950000
2013-12-09,1.8300000429153442,1.8300000429153442,1.7799999713897705,1.7899999618530273,1.3878328800201416,3144000
2013-12-10,1.7699999809265137,1.7899999618530273,1.7200000286102295,1.7300000190734863,1.341313362121582,8184000
2013-12-11,1.7300000190734863,1.75,1.6799999475479126,1.7100000381469727,1.3258070945739746,5694000
2013-12-12,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7200000286102295,1.3335601091384888,1946000
2013-12-13,1.7300000190734863,1.7300000190734863,1.659999966621399,1.6699999570846558,1.294793963432312,6442000
2013-12-16,1.7300000190734863,1.7300000190734863,1.6299999952316284,1.6299999952316284,1.263780951499939,4382000
2013-12-17,1.649999976158142,1.690000057220459,1.6299999952316284,1.6299999952316284,1.263780951499939,2914000
2013-12-18,1.659999966621399,1.6799999475479126,1.6100000143051147,1.6100000143051147,1.248274326324463,4031147
2013-12-19,1.649999976158142,1.649999976158142,1.590000033378601,1.600000023841858,1.2405213117599487,4710000
2013-12-20,1.600000023841858,1.6200000047683716,1.5499999523162842,1.5800000429153442,1.2250146865844727,4914000
2013-12-23,1.590000033378601,1.6699999570846558,1.5800000429153442,1.659999966621399,1.28704035282135,4686000
2013-12-24,1.690000057220459,1.7899999618530273,1.690000057220459,1.7899999618530273,1.3878328800201416,6526000
2013-12-27,1.7799999713897705,1.7799999713897705,1.7000000476837158,1.7200000286102295,1.3335601091384888,7224000
2013-12-30,1.7200000286102295,1.7200000286102295,1.659999966621399,1.6699999570846558,1.294793963432312,1688000
2013-12-31,1.6799999475479126,1.75,1.659999966621399,1.7200000286102295,1.3335601091384888,1272000
2014-01-02,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7100000381469727,1.3258070945739746,2564060
2014-01-03,1.690000057220459,1.7100000381469727,1.659999966621399,1.6799999475479126,1.3025469779968262,2216000
2014-01-06,1.6799999475479126,1.690000057220459,1.6200000047683716,1.6399999856948853,1.2715340852737427,3768000
2014-01-07,1.6399999856948853,1.6399999856948853,1.590000033378601,1.600000023841858,1.2405213117599487,3322000
2014-01-08,1.600000023841858,1.6399999856948853,1.590000033378601,1.6299999952316284,1.263780951499939,2928000
2014-01-09,1.6299999952316284,1.6799999475479126,1.600000023841858,1.6299999952316284,1.263780951499939,3296000
2014-01-10,1.649999976158142,1.8700000047683716,1.649999976158142,1.8600000143051147,1.4421058893203735,22710000
2014-01-13,1.899999976158142,1.909999966621399,1.7999999523162842,1.8600000143051147,1.4421058893203735,12248000
2014-01-14,1.8300000429153442,2.0,1.8200000524520874,1.9800000190734863,1.5351446866989136,20662000
2014-01-15,1.9800000190734863,2.0399999618530273,1.909999966621399,1.9299999475479126,1.4963786602020264,13618000
2014-01-16,1.940000057220459,1.9600000381469727,1.899999976158142,1.9299999475479126,1.4963786602020264,6120000
2014-01-17,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9199999570846558,1.488625168800354,2814000
2014-01-20,1.9199999570846558,1.9199999570846558,1.7999999523162842,1.8200000524520874,1.411092758178711,4993000
2014-01-21,1.809999942779541,1.8899999856948853,1.7799999713897705,1.8600000143051147,1.4421058893203735,4514000
2014-01-22,1.840000033378601,1.909999966621399,1.8200000524520874,1.909999966621399,1.4808720350265503,3730000
2014-01-23,1.9199999570846558,1.9199999570846558,1.8700000047683716,1.8799999952316284,1.45761239528656,1842000
2014-01-24,1.8799999952316284,1.8899999856948853,1.7699999809265137,1.7999999523162842,1.3955862522125244,2112000
2014-01-27,1.75,1.7899999618530273,1.649999976158142,1.7799999713897705,1.3800796270370483,5992000
2014-01-28,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7400000095367432,1.3490664958953857,1292000
2014-01-29,1.7699999809265137,1.7899999618530273,1.7400000095367432,1.75,1.356819987297058,1302000
2014-01-30,1.75,1.8200000524520874,1.7300000190734863,1.7999999523162842,1.3955862522125244,1010000
2014-02-04,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7799999713897705,1.3800796270370483,1562000
2014-02-05,1.7799999713897705,1.7799999713897705,1.690000057220459,1.7400000095367432,1.3490664958953857,2774000
2014-02-06,1.75,1.75,1.7000000476837158,1.7200000286102295,1.3335601091384888,1226000
2014-02-07,1.7200000286102295,1.7899999618530273,1.7200000286102295,1.75,1.356819987297058,4500000
2014-02-10,1.7400000095367432,1.7899999618530273,1.7400000095367432,1.7599999904632568,1.3645731210708618,2286000
2014-02-11,1.8200000524520874,1.8200000524520874,1.7599999904632568,1.7799999713897705,1.3800796270370483,1554000
2014-02-12,1.7799999713897705,1.7999999523162842,1.7300000190734863,1.7799999713897705,1.3800796270370483,2418000
2014-02-13,1.7799999713897705,1.7899999618530273,1.7400000095367432,1.7699999809265137,1.372326374053955,1826000
2014-02-14,1.7699999809265137,1.9299999475479126,1.75,1.9199999570846558,1.488625168800354,7637200
2014-02-17,1.9500000476837158,1.9600000381469727,1.8700000047683716,1.899999976158142,1.4731189012527466,4385250
2014-02-18,1.8700000047683716,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.45761239528656,2706000
2014-02-19,1.8700000047683716,1.9199999570846558,1.8600000143051147,1.899999976158142,1.4731189012527466,2232000
2014-02-20,1.8799999952316284,1.9600000381469727,1.850000023841858,1.9600000381469727,1.5196382999420166,3556000
2014-02-21,2.009999990463257,2.0799999237060547,1.9500000476837158,2.0299999713897705,1.5739109516143799,22576000
2014-02-24,2.049999952316284,2.059999942779541,1.9800000190734863,2.009999990463257,1.558404564857483,9090000
2014-02-25,2.0399999618530273,2.0899999141693115,1.909999966621399,1.9299999475479126,1.4963786602020264,14204000
2014-02-26,1.9600000381469727,2.0999999046325684,1.909999966621399,2.0899999141693115,1.62043035030365,13335800
2014-02-27,2.130000114440918,2.140000104904175,2.0799999237060547,2.0999999046325684,1.6281839609146118,22911375
2014-02-28,2.109999895095825,2.130000114440918,2.049999952316284,2.0899999141693115,1.62043035030365,8950000
2014-03-03,2.0999999046325684,2.2300000190734863,2.0899999141693115,2.2200000286102295,1.7212231159210205,19714000
2014-03-04,2.240000009536743,2.2699999809265137,2.190000057220459,2.2100000381469727,1.7134698629379272,11794000
2014-03-05,2.240000009536743,2.259999990463257,2.1600000858306885,2.2100000381469727,1.7134698629379272,9122000
2014-03-06,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.1600000858306885,1.6747034788131714,9652000
