Date,Open,High,Low,Close,Adj Close,Volume
2007-09-28,21.703710556030273,25.926605224609375,21.556400299072266,23.618745803833008,12.107261657714844,22715321
2007-10-02,24.649917602539062,25.48467445373535,24.20798683166504,24.993640899658203,12.812049865722656,17109525
2007-10-03,24.89543342590332,26.663156509399414,24.846330642700195,25.926605224609375,13.290297508239746,10858021
2007-10-04,25.926605224609375,25.926605224609375,25.926605224609375,25.926605224609375,13.290297508239746,0
2007-10-05,25.533777236938477,28.332672119140625,24.55171012878418,27.59612274169922,14.146114349365234,257612523
2007-10-08,29.118328094482422,32.40825653076172,28.332672119140625,29.069225311279297,14.901240348815918,19967997
2007-10-09,29.412948608398438,29.756671905517578,27.30150032043457,29.756671905517578,15.253631591796875,18859480
2007-10-10,30.34591293334961,31.426189422607422,29.167430877685547,29.167430877685547,14.951581954956055,17110518
2007-10-11,29.462051391601562,29.903982162475586,28.971017837524414,29.167430877685547,14.951581954956055,6894921
2007-10-12,29.167430877685547,29.167430877685547,26.024812698364258,27.841638565063477,14.271968841552734,13766861
2007-10-15,28.2835693359375,29.069225311279297,27.8907413482666,28.578189849853516,14.64953327178955,8205406
2007-10-16,27.988948822021484,29.314741134643555,27.497915267944336,28.479982376098633,14.599188804626465,11897338
2007-10-17,27.79253578186035,28.77460479736328,27.399707794189453,28.2835693359375,14.498503684997559,6120026
2007-10-18,28.77460479736328,28.77460479736328,28.234466552734375,28.430879592895508,14.574016571044922,6835572
2007-10-22,26.515846252441406,27.44881248474121,25.828399658203125,26.95777702331543,13.818883895874023,7190883
2007-10-23,26.515846252441406,28.430879592895508,26.515846252441406,28.2835693359375,14.498503684997559,6516288
2007-10-24,28.578189849853516,28.578189849853516,27.497915267944336,27.497915267944336,14.095770835876465,5554534
2007-10-25,28.18536376953125,28.18536376953125,26.319433212280273,26.663156509399414,13.667861938476562,7749028
2007-10-26,27.30150032043457,27.30150032043457,26.319433212280273,27.154190063476562,13.919575691223145,6031724
2007-10-29,27.497915267944336,28.087156295776367,27.252397537231445,27.8907413482666,14.297142028808594,7371899
2007-10-30,27.006881713867188,28.430879592895508,26.810466766357422,27.69432830810547,14.196456909179688,5034800
2007-10-31,28.725500106811523,28.725500106811523,27.743431091308594,27.988948822021484,14.347479820251465,8584213
2007-11-01,29.462051391601562,29.462051391601562,26.908674240112305,27.30150032043457,13.995086669921875,11779342
2007-11-02,26.810466766357422,27.93984603881836,26.515846252441406,26.61405372619629,13.642688751220703,8523122
2007-11-05,26.71225929260254,26.761363983154297,25.042743682861328,25.730192184448242,13.189611434936523,18437615
2007-11-06,26.61405372619629,27.30150032043457,25.28826141357422,27.252397537231445,13.969914436340332,12841199
2007-11-07,27.988948822021484,28.2835693359375,27.399707794189453,28.038053512573242,14.372652053833008,13646447
2007-11-08,27.988948822021484,27.988948822021484,26.024812698364258,26.61405372619629,13.642688751220703,6786810
2007-11-09,26.417640686035156,26.61405372619629,24.944536209106445,25.730192184448242,13.189611434936523,8873116
2007-11-12,25.042743682861328,26.319433212280273,24.846330642700195,24.993640899658203,12.812049865722656,8183041
2007-11-13,24.355295181274414,25.14095115661621,23.22591781616211,24.06067657470703,12.3337984085083,8345312
2007-11-14,24.748123168945312,25.926605224609375,24.748123168945312,25.63198471069336,13.13926887512207,5556003
2007-11-15,25.926605224609375,26.123018264770508,24.89543342590332,25.091846466064453,12.862390518188477,3693394
2007-11-16,24.55171012878418,24.993640899658203,24.011571884155273,24.55171012878418,12.585508346557617,6473904
2007-11-19,25.239158630371094,25.337364196777344,24.109779357910156,25.239158630371094,12.93790340423584,6870231
2007-11-20,24.55171012878418,25.091846466064453,23.618745803833008,24.944536209106445,12.786877632141113,6407338
2007-11-21,24.55171012878418,25.337364196777344,23.864261627197266,24.55171012878418,12.585508346557617,5520568
2007-11-22,24.89543342590332,24.89543342590332,23.0786075592041,23.520538330078125,12.056918144226074,9294398
2007-11-23,23.56964111328125,24.15888214111328,23.0786075592041,23.520538330078125,12.056918144226074,8415018
2007-11-26,24.06067657470703,26.073915481567383,23.91336441040039,25.533777236938477,13.088930130004883,10330344
2007-11-27,24.55171012878418,25.63198471069336,24.404399871826172,24.79722785949707,12.711363792419434,3161799
2007-11-28,25.239158630371094,26.024812698364258,24.011571884155273,24.06067657470703,12.3337984085083,6365677
2007-11-29,24.55171012878418,24.944536209106445,23.91336441040039,24.55171012878418,12.585508346557617,14987788
2007-11-30,24.944536209106445,26.71225929260254,24.55171012878418,26.22122573852539,13.441326141357422,8514028
2007-12-03,26.761363983154297,27.006881713867188,26.024812698364258,27.006881713867188,13.844060897827148,7916279
2007-12-04,26.61405372619629,27.006881713867188,26.024812698364258,26.908674240112305,13.793718338012695,3443916
2007-12-05,26.71225929260254,27.988948822021484,26.515846252441406,27.69432830810547,14.196456909179688,7293923
2007-12-06,27.841638565063477,28.234466552734375,27.006881713867188,27.399707794189453,14.045428276062012,7267700
2007-12-07,28.136259078979492,28.18536376953125,26.810466766357422,27.44881248474121,14.070603370666504,3502817
2007-12-10,27.105087280273438,27.79253578186035,27.105087280273438,27.252397537231445,13.969914436340332,4460883
2007-12-11,27.497915267944336,27.93984603881836,27.30150032043457,27.497915267944336,14.095770835876465,5457181
2007-12-12,26.810466766357422,27.252397537231445,25.435571670532227,27.006881713867188,13.844060897827148,6875868
2007-12-13,26.95777702331543,27.154190063476562,25.28826141357422,25.3864688873291,13.013422012329102,5810997
2007-12-14,25.337364196777344,25.926605224609375,24.355295181274414,24.993640899658203,12.812049865722656,5967505
2007-12-17,25.58582878112793,25.58582878112793,23.667848587036133,23.864261627197266,12.233112335205078,7733069
2007-12-18,22.98040008544922,23.471435546875,21.99833106994629,23.029504776000977,11.805206298828125,8410509
2007-12-19,23.029504776000977,24.30619239807129,23.029504776000977,23.96246910095215,12.283461570739746,4093081
2007-12-20,24.748123168945312,25.14095115661621,23.864261627197266,23.864261627197266,12.233112335205078,2962060
2007-12-21,24.109779357910156,25.091846466064453,23.91336441040039,24.79722785949707,12.711363792419434,3754739
2007-12-24,24.600812911987305,25.48467445373535,24.502605438232422,25.435571670532227,13.038589477539062,1609339
2007-12-27,25.48467445373535,25.926605224609375,25.042743682861328,25.828399658203125,13.239954948425293,1581748
2007-12-28,26.22122573852539,26.22122573852539,25.533777236938477,25.926605224609375,13.290297508239746,1538468
2007-12-31,26.123018264770508,27.006881713867188,25.730192184448242,26.95777702331543,13.818883895874023,1257710
2008-01-02,26.761363983154297,26.761363983154297,25.337364196777344,25.3864688873291,13.013422012329102,2757699
2008-01-03,24.944536209106445,25.239158630371094,24.15888214111328,24.79722785949707,12.711363792419434,5674950
2008-01-04,24.453502655029297,25.926605224609375,24.453502655029297,24.846330642700195,12.736533164978027,4686639
2008-01-07,24.600812911987305,24.600812911987305,24.06067657470703,24.20798683166504,12.409316062927246,5448143
2008-01-08,24.355295181274414,25.14095115661621,24.355295181274414,24.846330642700195,12.736533164978027,2706016
2008-01-09,24.55171012878418,25.533777236938477,23.96246910095215,25.28826141357422,12.963075637817383,8747338
2008-01-10,24.55171012878418,24.649917602539062,22.783987045288086,23.32412338256836,11.956232070922852,20995535
2008-01-11,23.471435546875,23.91336441040039,22.58757209777832,23.373228073120117,11.981403350830078,23319060
2008-01-14,23.127710342407227,23.127710342407227,20.967159271240234,21.556400299072266,11.050076484680176,12158521
2008-01-15,21.605504989624023,22.24384880065918,21.310884475708008,21.801918029785156,11.175933837890625,15308967
2008-01-16,20.42702293395996,21.458194732666016,20.132402420043945,20.279712677001953,10.39563274383545,16406269
2008-01-17,20.81985092163086,22.047435760498047,20.279712677001953,21.065366744995117,10.798364639282227,22123308
2008-01-18,20.230609893798828,22.58757209777832,19.150333404541016,22.096538543701172,11.326956748962402,14249024
2008-01-21,21.99833106994629,21.99833106994629,20.230609893798828,20.623435974121094,10.57182788848877,4740196
2008-01-22,19.641368865966797,20.132402420043945,16.832651138305664,20.132402420043945,10.320115089416504,10338383
2008-01-23,17.009424209594727,20.7707462310791,17.009424209594727,20.328815460205078,10.420804023742676,10800084
2008-01-24,19.690471649169922,20.721643447875977,19.641368865966797,19.83778190612793,10.169089317321777,6389169
2008-01-25,19.83778190612793,21.556400299072266,19.83778190612793,21.359987258911133,10.949396133422852,4351344
2008-01-28,21.114469528198242,21.50729751586914,19.582443237304688,20.18150520324707,10.345290184020996,4603897
2008-01-29,20.132402420043945,20.377918243408203,18.875354766845703,19.2485408782959,9.86703872680664,7084260
2008-01-30,19.44495391845703,19.44495391845703,17.559383392333984,17.736154556274414,9.091772079467773,17487745
2008-01-31,17.304044723510742,18.36467933654785,16.086280822753906,18.36467933654785,9.413962364196777,13897485
2008-02-01,17.68705177307129,19.327106475830078,17.68705177307129,19.03248405456543,9.75628662109375,13394684
2008-02-04,19.641368865966797,21.40909194946289,19.641368865966797,20.623435974121094,10.57182788848877,14958462
2008-02-05,20.52522850036621,22.096538543701172,20.034194946289062,21.212677001953125,10.87387752532959,7056608
2008-02-06,19.641368865966797,21.114469528198242,19.641368865966797,20.279712677001953,10.39563274383545,3995083
2008-02-11,19.641368865966797,21.114469528198242,19.42531394958496,19.543161392211914,10.01806354522705,4642370
2008-02-12,19.543161392211914,19.739574432373047,18.659299850463867,19.44495391845703,9.967723846435547,9514294
2008-02-13,19.52351951599121,19.52351951599121,18.875354766845703,19.287822723388672,9.887176513671875,4578781
2008-02-14,19.641368865966797,19.83778190612793,19.52351951599121,19.788677215576172,10.143918991088867,3023571
2008-02-15,19.83778190612793,20.132402420043945,19.386030197143555,19.93598747253418,10.219432830810547,3825966
2008-02-18,19.985092163085938,20.279712677001953,19.690471649169922,19.985092163085938,10.24460506439209,3226085
2008-02-19,19.60208511352539,19.93598747253418,19.150333404541016,19.788677215576172,10.143918991088867,3561869
2008-02-20,19.83778190612793,20.08329963684082,19.562801361083984,19.83778190612793,10.169089317321777,5227571
2008-02-21,19.886884689331055,19.93598747253418,19.2485408782959,19.641368865966797,10.06840705871582,4271623
2008-02-22,18.855712890625,19.150333404541016,18.305755615234375,18.561092376708984,9.51464557647705,6192792
2008-02-25,18.561092376708984,18.561092376708984,17.77543830871582,18.148624420166016,9.303206443786621,7480754
2008-02-26,18.561092376708984,18.561092376708984,17.971851348876953,18.03077507019043,9.242798805236816,6395714
2008-02-27,17.912927627563477,18.659299850463867,17.912927627563477,18.659299850463867,9.564988136291504,10037646
2008-02-28,18.93427848815918,19.886884689331055,18.93427848815918,19.34674644470215,9.917379379272461,10301593
2008-02-29,19.071767807006836,20.034194946289062,19.071767807006836,19.44495391845703,9.967723846435547,6967281
2008-03-03,19.150333404541016,19.150333404541016,18.18790626525879,18.207548141479492,9.333413124084473,4652515
2008-03-04,18.050416946411133,18.34503746032715,17.677230834960938,18.128982543945312,9.293140411376953,6953352
2008-03-05,17.77543830871582,18.128982543945312,17.245121002197266,17.382610321044922,8.910542488098145,4756903
2008-03-06,17.382610321044922,17.382610321044922,16.341617584228516,16.95050048828125,8.689034461975098,16319089
2008-03-07,16.498748779296875,16.518390655517578,15.3399076461792,16.184486389160156,8.296367645263672,9748245
2008-03-10,15.555962562561035,15.909507751464844,15.438115119934082,15.693452835083008,8.044657707214355,10797301
2008-03-11,15.418474197387695,15.555962562561035,15.025646209716797,15.320266723632812,7.853357315063477,10801714
2008-03-12,15.20241928100586,15.968432426452637,14.161425590515137,15.084569931030273,7.732537746429443,22708625
2008-03-13,14.731025695800781,14.731025695800781,13.729315757751465,14.043578147888184,7.198912143707275,14353347
2008-03-14,13.9453706741333,13.965011596679688,12.590117454528809,12.668682098388672,6.494124412536621,19447310
2008-03-17,12.472268104553223,13.31684684753418,9.781400680541992,11.784819602966309,6.041044235229492,17456849
2008-03-18,12.27585506439209,13.140074729919434,11.745537757873535,12.413344383239746,6.363232135772705,28116523
2008-03-19,12.27585506439209,14.593536376953125,12.27585506439209,14.436405181884766,7.400279521942139,16487286
2008-03-20,14.200709342956543,14.338197708129883,12.491909980773926,12.904377937316895,6.614943027496338,21059901
2008-03-25,13.748956680297852,14.377481460571289,13.257923126220703,14.082860946655273,7.21904993057251,12263148
2008-03-26,14.043578147888184,14.338197708129883,13.395413398742676,13.709674835205078,7.0277485847473145,10290549
2008-03-27,13.847164154052734,14.004295349121094,13.297205924987793,13.847164154052734,7.098228454589844,5777890
2008-03-28,13.847164154052734,14.043578147888184,13.257923126220703,13.984654426574707,7.168705940246582,18501612
2008-03-31,14.318556785583496,15.182777404785156,14.14178466796875,15.025646209716797,7.702330589294434,13762437
2008-04-01,14.731025695800781,15.713093757629395,14.731025695800781,15.614887237548828,8.004384994506836,11546346
2008-04-02,14.731025695800781,17.579023361206055,14.731025695800781,17.146913528442383,8.78972053527832,17934331
2008-04-03,16.69516372680664,18.128982543945312,16.69516372680664,17.009424209594727,8.71924114227295,39215331
2008-04-07,15.938969612121582,17.834362030029297,15.938969612121582,17.598665237426758,9.021293640136719,7324131
2008-04-08,17.677230834960938,17.677230834960938,16.852293014526367,17.559383392333984,9.001154899597168,10043691
2008-04-09,17.34332847595215,17.36296844482422,16.28269386291504,16.69516372680664,8.558148384094238,4284121
2008-04-10,16.400541305541992,16.930858612060547,16.12556266784668,16.71480369567871,8.56821346282959,5341423
