Date,Open,High,Low,Close,Adj Close,Volume
2009-09-14,1.3312489986419678,1.3725919723510742,1.3229809999465942,1.3312489986419678,0.797340989112854,11247327
2009-09-15,1.3560550212860107,1.3560550212860107,1.3229809999465942,1.3395179510116577,0.8022937178611755,2614701
2009-09-16,1.3395179510116577,1.3560550212860107,1.3229809999465942,1.3312489986419678,0.797340989112854,6213845
2009-09-17,1.3477859497070312,1.3560550212860107,1.2733689546585083,1.3229809999465942,0.7923890352249146,29613123
2009-09-18,1.3312489986419678,1.3312489986419678,1.2733689546585083,1.2981749773025513,0.7775316834449768,20661944
2009-09-21,1.3064429759979248,1.3147120475769043,1.2651000022888184,1.2899060249328613,0.7725790739059448,8030349
2009-09-22,1.2981749773025513,1.3064429759979248,1.2733689546585083,1.2899060249328613,0.7725790739059448,3857954
2009-09-23,1.2899060249328613,1.2899060249328613,1.2485630512237549,1.2651000022888184,0.7577216029167175,10532577
2009-09-24,1.2485630512237549,1.2568310499191284,1.2320259809494019,1.2568310499191284,0.7527691721916199,6900779
2009-09-25,1.2568310499191284,1.3147120475769043,1.2568310499191284,1.3064429759979248,0.7824837565422058,11544836
2009-09-28,1.3064429759979248,1.3064429759979248,1.2733689546585083,1.2816369533538818,0.7676264047622681,9753730
2009-09-29,1.2899060249328613,1.2981749773025513,1.2154879570007324,1.2568310499191284,0.7527691721916199,12415597
2009-09-30,1.2733689546585083,1.3147120475769043,1.2320259809494019,1.2981749773025513,0.7775316834449768,9337700
2009-10-02,1.2899060249328613,1.2899060249328613,1.2320259809494019,1.2402939796447754,0.7428641319274902,13590762
2009-10-05,1.2402939796447754,1.2651000022888184,1.2402939796447754,1.2568310499191284,0.7527691721916199,7310762
2009-10-06,1.2816369533538818,1.3147120475769043,1.2485630512237549,1.2981749773025513,0.7775316834449768,18523017
2009-10-07,1.3147120475769043,1.3147120475769043,1.2899060249328613,1.2981749773025513,0.7775316834449768,10733091
2009-10-08,1.3147120475769043,1.3560550212860107,1.2981749773025513,1.3312489986419678,0.797340989112854,22930034
2009-10-09,1.3477859497070312,1.3891299962997437,1.3312489986419678,1.3808610439300537,0.8270558714866638,28697010
2009-10-12,1.3891299962997437,1.4470100402832031,1.3560550212860107,1.4387409687042236,0.861722469329834,38210072
2009-10-13,1.4470100402832031,1.4635469913482666,1.4387409687042236,1.455278992652893,0.8716278672218323,25147299
2009-10-14,1.4718159437179565,1.5131590366363525,1.43047297000885,1.504889965057373,0.90134197473526,28822182
2009-10-15,1.5214279890060425,1.529695987701416,1.4470100402832031,1.4883530139923096,0.891437292098999,21308242
2009-10-16,1.4883530139923096,1.4883530139923096,1.43047297000885,1.4470100402832031,0.8666751384735107,3807159
2009-10-19,1.4635469913482666,1.504889965057373,1.4056669473648071,1.480085015296936,0.88648521900177,10791386
2009-10-20,1.4718159437179565,1.4883530139923096,1.4635469913482666,1.480085015296936,0.88648521900177,10018586
2009-10-21,1.4718159437179565,1.480085015296936,1.4387409687042236,1.4635469913482666,0.8765798211097717,3105713
2009-10-22,1.4470100402832031,1.4718159437179565,1.43047297000885,1.455278992652893,0.8716278672218323,1872135
2009-10-23,1.4718159437179565,1.4966219663619995,1.4387409687042236,1.4883530139923096,0.891437292098999,13020897
2009-10-27,1.4470100402832031,1.604114055633545,1.4470100402832031,1.5958449840545654,0.9558188319206238,20940587
2009-10-28,1.5958449840545654,1.6123830080032349,1.5462340116500854,1.562770962715149,0.9360093474388123,10961910
2009-10-29,1.529695987701416,1.5462340116500854,1.4718159437179565,1.4966219663619995,0.8963899612426758,6075975
2009-10-30,1.4966219663619995,1.587576985359192,1.4883530139923096,1.562770962715149,0.9360093474388123,19795779
2009-11-02,1.5214279890060425,1.6123830080032349,1.5131590366363525,1.587576985359192,0.9508666396141052,13513119
2009-11-03,1.5710389614105225,1.6868000030517578,1.562770962715149,1.6537259817123413,0.9904861450195312,27858056
2009-11-04,1.6619939804077148,1.7198749780654907,1.6123830080032349,1.7116060256958008,1.0251531600952148,19275499
2009-11-05,1.7198749780654907,1.7529489994049072,1.6702630519866943,1.7116060256958008,1.0251531600952148,14398997
2009-11-06,1.7364120483398438,1.7446810007095337,1.6537259817123413,1.7033380270004272,1.0202010869979858,11924585
2009-11-09,1.7116060256958008,1.835636019706726,1.6868000030517578,1.8025610446929932,1.0796297788619995,28549585
2009-11-10,1.8273669481277466,1.918321967124939,1.810829997062683,1.835636019706726,1.0994398593902588,40315620
2009-11-11,1.8273669481277466,1.9017850160598755,1.7942919731140137,1.8769789934158325,1.124202013015747,24730090
2009-11-12,1.9017850160598755,2.2738730907440186,1.835636019706726,2.125037908554077,1.2727748155593872,83597015
2009-11-13,2.125037908554077,2.3565590381622314,2.0588889122009277,2.067157030105591,1.2381070852279663,61852006
2009-11-16,2.1167690753936768,2.1167690753936768,1.9596649408340454,2.0340828895568848,1.2182979583740234,24727187
2009-11-17,2.0340828895568848,2.100231885910034,1.9596649408340454,2.0010080337524414,1.1984879970550537,20963505
2009-11-18,2.009277105331421,2.1663808822631836,2.0010080337524414,2.1167690753936768,1.2678221464157104,34601857
2009-11-19,2.14984393119812,2.158112049102783,2.0340828895568848,2.0588889122009277,1.2331552505493164,14389322
2009-11-20,2.0588889122009277,2.067157030105591,2.009277105331421,2.0258140563964844,1.2133452892303467,9288115
2009-11-23,2.0340828895568848,2.0258140563964844,2.067157030105591,2.0836949348449707,1.2480123043060303,13550247
2009-11-24,2.0754261016845703,2.1911869049072266,2.067157030105591,2.14984393119812,1.2876319885253906,23094511
2009-11-25,2.1663808822631836,2.1994550228118896,2.100231885910034,2.1167690753936768,1.2678221464157104,10528932
2009-11-26,2.14984393119812,2.1911869049072266,2.0588889122009277,2.0754261016845703,1.2430598735809326,5582896
2009-11-27,2.0340828895568848,2.0588889122009277,1.934859037399292,1.967934012413025,1.1786783933639526,16160473
2009-11-30,2.009277105331421,2.14984393119812,2.009277105331421,2.0588889122009277,1.2331552505493164,9781546
2009-12-01,2.0588889122009277,2.042351007461548,2.0836949348449707,2.091963052749634,1.2529648542404175,6811284
2009-12-02,2.100231885910034,2.1663808822631836,2.091963052749634,2.14984393119812,1.2876319885253906,10967353
2009-12-03,2.14984393119812,2.158112049102783,2.0836949348449707,2.1167690753936768,1.2678221464157104,6160632
2009-12-04,2.091963052749634,2.331753969192505,2.091963052749634,2.207724094390869,1.3222987651824951,49906687
2009-12-07,2.2242610454559326,2.232530117034912,2.125037908554077,2.1911869049072266,1.3123942613601685,12616356
2009-12-08,2.2242610454559326,2.232530117034912,2.091963052749634,2.1085000038146973,1.2628694772720337,19161575
2009-12-09,2.1085000038146973,2.1333060264587402,2.042351007461548,2.0836949348449707,1.2480123043060303,13520980
2009-12-10,2.125037908554077,2.1333060264587402,2.0258140563964844,2.042351007461548,1.223249912261963,3405642
2009-12-11,2.0588889122009277,2.0836949348449707,2.0258140563964844,2.0754261016845703,1.2430598735809326,6680912
2009-12-14,2.042351007461548,2.067157030105591,2.0258140563964844,2.067157030105591,1.2381070852279663,7686882
2009-12-15,2.0754261016845703,2.091963052749634,2.0340828895568848,2.042351007461548,1.223249912261963,5528808
2009-12-16,2.0588889122009277,2.067157030105591,1.967934012413025,2.042351007461548,1.223249912261963,12115669
2009-12-17,2.0340828895568848,2.067157030105591,1.9513959884643555,1.9927400350570679,1.1935359239578247,10853065
2009-12-18,1.9927400350570679,2.0836949348449707,1.967934012413025,2.0506200790405273,1.2282027006149292,9728333
2009-12-21,2.067157030105591,2.1994550228118896,2.0506200790405273,2.1663808822631836,1.2975367307662964,42045652
2009-12-22,2.1911869049072266,2.1994550228118896,2.125037908554077,2.14984393119812,1.2876319885253906,14870961
2009-12-23,2.1415750980377197,2.207724094390869,2.1415750980377197,2.174649953842163,1.3024892807006836,20982442
2009-12-24,2.1911869049072266,2.207724094390869,2.1415750980377197,2.14984393119812,1.2876319885253906,6264640
2009-12-28,2.158112049102783,2.1994550228118896,2.14984393119812,2.1663808822631836,1.2975367307662964,13044480
2009-12-29,2.1911869049072266,2.207724094390869,2.1415750980377197,2.14984393119812,1.2876319885253906,12601843
2009-12-30,2.174649953842163,2.182918071746826,2.1415750980377197,2.14984393119812,1.2876319885253906,11378787
2009-12-31,2.14984393119812,2.1663808822631836,2.091963052749634,2.1415750980377197,1.2826793193817139,3683801
2010-01-04,2.125037908554077,2.158112049102783,2.125037908554077,2.1415750980377197,1.2826793193817139,5619696
2010-01-05,2.1663808822631836,2.1663808822631836,2.125037908554077,2.14984393119812,1.2876319885253906,9746863
2010-01-06,2.158112049102783,2.2738730907440186,2.158112049102783,2.2490670680999756,1.347061038017273,37561573
2010-01-07,2.282141923904419,2.290410041809082,2.182918071746826,2.2242610454559326,1.3322038650512695,21745074
2010-01-08,2.2490670680999756,2.257335901260376,2.1994550228118896,2.232530117034912,1.3371565341949463,10181913
2010-01-11,2.265604019165039,2.315216064453125,2.2242610454559326,2.2490670680999756,1.347061038017273,24042673
2010-01-12,2.2738730907440186,2.282141923904419,2.1911869049072266,2.265604019165039,1.3569657802581787,9827503
2010-01-13,2.257335901260376,2.257335901260376,2.2159929275512695,2.2407989501953125,1.3421088457107544,8538293
2010-01-14,2.265604019165039,2.265604019165039,2.182918071746826,2.1911869049072266,1.3123942613601685,11136063
2010-01-15,2.232530117034912,2.2738730907440186,2.207724094390869,2.2490670680999756,1.347061038017273,15816402
2010-01-18,2.2490670680999756,2.3813650608062744,2.232530117034912,2.3730969429016113,1.4213478565216064,35152129
2010-01-19,2.3979029655456543,2.4392459392547607,2.2986791133880615,2.315216064453125,1.3866806030273438,12418016
2010-01-20,2.331753969192505,2.3565590381622314,2.265604019165039,2.282141923904419,1.3668707609176636,6525868
2010-01-21,2.282141923904419,2.3565590381622314,2.265604019165039,2.2986791133880615,1.3767756223678589,8278274
2010-01-22,2.282141923904419,2.282141923904419,2.1911869049072266,2.257335901260376,1.3520138263702393,7420817
2010-01-25,2.2490670680999756,2.2490670680999756,2.1994550228118896,2.232530117034912,1.3371565341949463,936067
2010-01-26,2.290410041809082,2.3234848976135254,2.174649953842163,2.1994550228118896,1.3173460960388184,11127355
2010-01-27,2.174649953842163,2.2159929275512695,1.835636019706726,2.0588889122009277,1.2331552505493164,20872257
2010-01-28,2.0754261016845703,2.0754261016845703,1.9762020111083984,2.009277105331421,1.2034406661987305,10367616
2010-01-29,1.9927400350570679,2.158112049102783,1.9762020111083984,2.091963052749634,1.2529648542404175,13083181
2010-02-01,2.1333060264587402,2.1333060264587402,2.0754261016845703,2.125037908554077,1.2727748155593872,7279197
2010-02-02,2.14984393119812,2.1911869049072266,2.14984393119812,2.174649953842163,1.3024892807006836,3293168
2010-02-03,2.174649953842163,2.2490670680999756,2.158112049102783,2.2407989501953125,1.3421088457107544,3040406
2010-02-04,2.2407989501953125,2.2490670680999756,2.1994550228118896,2.232530117034912,1.3371565341949463,4342919
2010-02-05,2.2242610454559326,2.2242610454559326,2.14984393119812,2.158112049102783,1.2925840616226196,5434998
2010-02-08,2.1663808822631836,2.174649953842163,2.0588889122009277,2.0836949348449707,1.2480123043060303,6271896
2010-02-09,2.1085000038146973,2.1085000038146973,2.0340828895568848,2.091963052749634,1.2529648542404175,10079540
2010-02-10,2.091963052749634,2.1415750980377197,2.091963052749634,2.1085000038146973,1.2628694772720337,4090156
2010-02-11,2.1415750980377197,2.1663808822631836,2.125037908554077,2.14984393119812,1.2876319885253906,1134407
2010-02-12,2.174649953842163,2.1994550228118896,2.1333060264587402,2.182918071746826,1.3074415922164917,2234952
2010-02-17,2.1911869049072266,2.2159929275512695,2.091963052749634,2.1085000038146973,1.2628694772720337,2609863
2010-02-18,2.1085000038146973,2.067157030105591,2.0836949348449707,2.1167690753936768,1.2678221464157104,6777421
2010-02-19,2.0754261016845703,2.1167690753936768,2.0754261016845703,2.1085000038146973,1.2628694772720337,2520368
2010-02-22,2.125037908554077,2.1911869049072266,2.125037908554077,2.14984393119812,1.2876319885253906,2496180
2010-02-23,2.14984393119812,2.14984393119812,2.1085000038146973,2.1333060264587402,1.2777268886566162,1623001
2010-02-24,2.1085000038146973,2.1415750980377197,2.0836949348449707,2.125037908554077,1.2727748155593872,766753
2010-02-25,2.14984393119812,2.14984393119812,2.125037908554077,2.125037908554077,1.2727748155593872,1265626
2010-02-26,2.125037908554077,2.1911869049072266,2.125037908554077,2.174649953842163,1.3024892807006836,3106922
2010-03-01,2.1415750980377197,2.182918071746826,2.1415750980377197,2.1415750980377197,1.2826793193817139,5318292
2010-03-02,2.1333060264587402,2.158112049102783,2.1333060264587402,2.1333060264587402,1.2777268886566162,3325822
2010-03-03,2.125037908554077,2.174649953842163,2.100231885910034,2.1085000038146973,1.2628694772720337,7587712
2010-03-04,2.1085000038146973,2.1333060264587402,2.0836949348449707,2.1085000038146973,1.2628694772720337,7166845
2010-03-05,2.125037908554077,2.2490670680999756,2.125037908554077,2.232530117034912,1.3371565341949463,15197194
2010-03-08,2.2738730907440186,2.282141923904419,2.2242610454559326,2.257335901260376,1.3520138263702393,11723826
2010-03-09,2.2490670680999756,2.2490670680999756,2.1911869049072266,2.207724094390869,1.3222987651824951,5131527
2010-03-10,2.1994550228118896,2.2986791133880615,2.1994550228118896,2.290410041809082,1.371822714805603,6714533
2010-03-11,2.2738730907440186,2.290410041809082,2.1911869049072266,2.2159929275512695,1.3272515535354614,4361060
2010-03-12,2.1994550228118896,2.2242610454559326,2.1663808822631836,2.1911869049072266,1.3123942613601685,2184158
2010-03-15,2.182918071746826,2.232530117034912,2.182918071746826,2.232530117034912,1.3371565341949463,3509649
2010-03-16,2.207724094390869,2.2407989501953125,2.1994550228118896,2.207724094390869,1.3222987651824951,3291959
2010-03-17,2.232530117034912,2.2490670680999756,2.182918071746826,2.2407989501953125,1.3421088457107544,3681383
2010-03-18,2.2407989501953125,2.2490670680999756,2.1994550228118896,2.207724094390869,1.3222987651824951,4820265
2010-03-19,2.1994550228118896,2.2490670680999756,2.182918071746826,2.2242610454559326,1.3322038650512695,14810189
2010-03-22,2.2242610454559326,2.2407989501953125,2.1994550228118896,2.2242610454559326,1.3322038650512695,3331869
2010-03-23,2.2242610454559326,2.290410041809082,2.2159929275512695,2.2738730907440186,1.3619180917739868,12852792
2010-03-24,2.2986791133880615,2.389633893966675,2.282141923904419,2.3730969429016113,1.4213478565216064,16230013
2010-03-25,2.364828109741211,2.4061710834503174,2.315216064453125,2.389633893966675,1.431252360343933,11092525
2010-03-26,2.3565590381622314,2.364828109741211,2.331753969192505,2.3482909202575684,1.4064903259277344,4165139
2010-03-29,2.3565590381622314,2.422708034515381,2.340022087097168,2.389633893966675,1.431252360343933,2728383
2010-03-30,2.3979029655456543,2.50539493560791,2.3979029655456543,2.480588912963867,1.4857289791107178,15120519
2010-03-31,2.480588912963867,2.50539493560791,2.364828109741211,2.3730969429016113,1.4213478565216064,9904904
2010-04-01,2.422708034515381,2.4971261024475098,2.422708034515381,2.480588912963867,1.4857289791107178,22455106
2010-04-07,2.4971261024475098,2.50539493560791,2.4309771060943604,2.455782890319824,1.4708716869354248,6770165
2010-04-08,2.480588912963867,2.480588912963867,2.3979029655456543,2.4309771060943604,1.4560142755508423,9387285
2010-04-09,2.455782890319824,2.455782890319824,2.3730969429016113,2.3730969429016113,1.4213478565216064,4825466
2010-04-12,2.3813650608062744,2.3813650608062744,2.2986791133880615,2.340022087097168,1.4015376567840576,10814244
2010-04-13,2.315216064453125,2.3730969429016113,2.2738730907440186,2.290410041809082,1.371822714805603,3366941
2010-04-14,2.265604019165039,2.315216064453125,2.265604019165039,2.2986791133880615,1.3767756223678589,2779178
2010-04-15,2.290410041809082,2.340022087097168,2.290410041809082,2.3234848976135254,1.391633152961731,4244958
