Date,Open,High,Low,Close,Adj Close,Volume
2006-12-06,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,40000
2006-12-07,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,0
2006-12-08,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,0
2006-12-11,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.5959576964378357,0
2006-12-12,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.5959576964378357,0
2006-12-13,1.5,1.5,1.5,1.5,0.6081201434135437,20000
2006-12-14,1.5,1.5,1.5,1.5,0.6081201434135437,0
2006-12-15,1.5,1.5,1.5,1.5,0.6081201434135437,0
2006-12-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,10000
2006-12-19,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,100
2006-12-20,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,100
2006-12-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,0
2006-12-22,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,0
2006-12-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,0
2006-12-28,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.591903567314148,13000
2006-12-29,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.591903567314148,80000
2007-01-02,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.591903567314148,0
2007-01-03,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.591903567314148,0
2007-01-04,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.5959576964378357,60000
2007-01-05,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.5959576964378357,0
2007-01-08,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,2000
2007-01-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,0
2007-01-10,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,0
2007-01-11,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.5878494381904602,0
2007-01-12,1.5,1.5,1.5,1.5,0.6081201434135437,16000
2007-01-15,1.5,1.5,1.5,1.5,0.6081201434135437,150000
2007-01-16,1.5,1.5,1.5,1.5,0.6081201434135437,170000
2007-01-17,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-01-18,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-01-19,1.5,1.5,1.5,1.5,0.6081201434135437,130000
2007-01-22,1.5,1.5,1.5,1.5,0.6081201434135437,76000
2007-01-23,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-01-24,1.5,1.5,1.5,1.5,0.6081201434135437,20000
2007-01-25,1.5,1.5,1.5,1.5,0.6081201434135437,16000
2007-01-26,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-01-29,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-01-30,1.5,1.5,1.5,1.5,0.6081201434135437,32000
2007-01-31,1.5,1.5,1.5,1.5,0.6081201434135437,38000
2007-02-01,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-02,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6486613750457764,2000
2007-02-05,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6486613750457764,0
2007-02-06,1.5,1.5,1.5,1.5,0.6081201434135437,10000
2007-02-07,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-08,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-09,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-12,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-13,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.591903567314148,8000
2007-02-14,1.5,1.5,1.5,1.5,0.6081201434135437,20000
2007-02-15,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-16,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-21,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-22,1.5,1.5,1.5,1.5,0.6081201434135437,0
2007-02-23,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.6810943484306335,2000
2007-02-26,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6648778319358826,0
2007-02-27,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6648778319358826,78000
2007-02-28,1.559999942779541,1.600000023841858,1.559999942779541,1.600000023841858,0.6486613750457764,50000
2007-03-01,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6648778319358826,120000
2007-03-02,1.6399999856948853,1.649999976158142,1.6399999856948853,1.6399999856948853,0.6648778319358826,602000
2007-03-05,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,0.6648778319358826,128000
2007-03-06,1.6200000047683716,1.649999976158142,1.6200000047683716,1.649999976158142,0.6689319610595703,200000
2007-03-07,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6689319610595703,23000
2007-03-08,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6689319610595703,20000
2007-03-09,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.6892027258872986,100555
2007-03-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6892027258872986,0
2007-03-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6892027258872986,0
2007-03-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6689319610595703,600000
2007-03-15,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6689319610595703,300000
2007-03-16,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6689319610595703,0
2007-03-19,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6486613750457764,16000
2007-03-20,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.6486613750457764,0
2007-03-21,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6648778319358826,0
2007-03-22,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6648778319358826,0
2007-03-23,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6648778319358826,0
2007-03-26,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.6729861497879028,62100
2007-03-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6892027258872986,100000
2007-03-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6892027258872986,0
2007-03-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6892027258872986,20000
2007-03-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6892027258872986,0
2007-04-02,1.7200000286102295,1.7200000286102295,1.649999976158142,1.7200000286102295,0.6973109245300293,44000
2007-04-03,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6973109245300293,0
2007-04-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6973109245300293,0
2007-04-10,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6973109245300293,0
2007-04-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6892027258872986,30000
2007-04-12,1.7999999523162842,1.7999999523162842,1.7899999618530273,1.7999999523162842,0.7297437787055969,60000
2007-04-13,1.7999999523162842,1.809999942779541,1.7999999523162842,1.809999942779541,0.7337981462478638,220000
2007-04-16,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8300000429153442,0.7419066429138184,150000
2007-04-17,1.7999999523162842,1.8799999952316284,1.7999999523162842,1.8799999952316284,0.7621771693229675,160000
2007-04-18,1.8799999952316284,2.0299999713897705,1.8799999952316284,2.0,0.8108265399932861,402000
2007-04-19,2.0199999809265137,2.0299999713897705,1.9800000190734863,2.009999990463257,0.8148807883262634,198000
2007-04-20,2.0299999713897705,2.0999999046325684,2.0299999713897705,2.0999999046325684,0.8513679504394531,106000
2007-04-23,2.049999952316284,2.049999952316284,2.0399999618530273,2.049999952316284,0.8310973644256592,54000
2007-04-24,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,0.8229889869689941,40000
2007-04-25,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,0.8229889869689941,0
2007-04-26,2.0299999713897705,2.049999952316284,2.0,2.0,0.8108265399932861,82000
2007-04-27,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8310973644256592,46000
2007-04-30,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,0.8310973644256592,140000
2007-05-02,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,0.8432596325874329,94000
2007-05-03,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,0.8432596325874329,122500
2007-05-04,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,0.8432596325874329,148000
2007-05-07,2.059999942779541,2.119999885559082,2.049999952316284,2.119999885559082,0.8594762086868286,262000
2007-05-08,2.119999885559082,2.140000104904175,2.0999999046325684,2.0999999046325684,0.8513679504394531,366000
2007-05-09,2.140000104904175,2.140000104904175,2.119999885559082,2.130000114440918,0.8635305762290955,130000
2007-05-10,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,0.8675846457481384,54000
2007-05-11,2.119999885559082,2.119999885559082,2.109999895095825,2.119999885559082,0.8594762086868286,126000
2007-05-14,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,0.8594762086868286,0
2007-05-15,2.140000104904175,2.140000104904175,2.119999885559082,2.140000104904175,0.8675846457481384,330000
2007-05-16,2.1500000953674316,2.180000066757202,2.1500000953674316,2.180000066757202,0.8838009238243103,264000
2007-05-17,2.200000047683716,2.5,2.200000047683716,2.4600000381469727,0.9973164200782776,406000
2007-05-18,2.200000047683716,2.4000000953674316,2.200000047683716,2.4000000953674316,0.9729918837547302,46000
2007-05-21,2.299999952316284,2.319999933242798,2.2300000190734863,2.2300000190734863,0.9040714502334595,180000
2007-05-22,2.2300000190734863,2.5299999713897705,2.2200000286102295,2.5299999713897705,1.025695562362671,446000
2007-05-23,2.3499999046325684,2.4100000858306885,2.259999990463257,2.299999952316284,0.9324507117271423,332000
2007-05-25,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,0.9243424534797668,20000
2007-05-28,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,0.9243424534797668,0
2007-05-29,2.2799999713897705,2.2799999713897705,2.2799999713897705,2.2799999713897705,0.9243424534797668,0
2007-05-30,2.2100000381469727,2.2100000381469727,2.2100000381469727,2.2100000381469727,0.9243423342704773,0
2007-05-31,2.5,2.9000000953674316,2.4700000286102295,2.630000114440918,1.1000092029571533,692000
2007-06-01,2.950000047683716,3.0999999046325684,2.8499999046325684,2.859999895095825,1.1962076425552368,794000
2007-06-04,2.859999895095825,3.0,2.8499999046325684,2.9800000190734863,1.2463979721069336,511000
2007-06-05,2.9000000953674316,2.990000009536743,2.819999933242798,2.890000104904175,1.2087554931640625,324000
2007-06-06,2.8499999046325684,3.180000066757202,2.8499999046325684,3.119999885559082,1.304953932762146,594300
2007-06-07,3.200000047683716,3.5,3.200000047683716,3.5,1.4638904333114624,1224000
2007-06-08,3.4000000953674316,3.700000047683716,3.2899999618530273,3.700000047683716,1.5475417375564575,1891000
2007-06-11,3.700000047683716,3.799999952316284,3.299999952316284,3.799999952316284,1.5893670320510864,814000
2007-06-12,3.799999952316284,3.799999952316284,3.700000047683716,3.7799999713897705,1.5810019969940186,500
2007-06-13,3.549999952316284,3.690000057220459,3.549999952316284,3.690000057220459,1.5433591604232788,281000
2007-06-14,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.5475417375564575,60000
2007-06-15,3.549999952316284,3.5999999046325684,3.549999952316284,3.5799999237060547,1.4973511695861816,180000
2007-06-18,3.5899999141693115,3.5899999141693115,3.559999942779541,3.569999933242798,1.4931684732437134,504000
2007-06-20,3.549999952316284,3.549999952316284,3.5,3.5,1.4638904333114624,398000
2007-06-21,3.509999990463257,3.549999952316284,3.509999990463257,3.5399999618530273,1.4806206226348877,228000
2007-06-22,3.5,3.5,3.4600000381469727,3.4600000381469727,1.4471598863601685,310000
2007-06-25,3.380000114440918,3.4100000858306885,3.380000114440918,3.4000000953674316,1.4220654964447021,80000
2007-06-26,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.40115225315094,54000
2007-06-27,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.40115225315094,0
2007-06-28,3.4000000953674316,3.450000047683716,3.390000104904175,3.450000047683716,1.442978024482727,246300
2007-06-29,3.4000000953674316,3.4000000953674316,3.369999885559082,3.4000000953674316,1.4220654964447021,260000
2007-07-03,3.5,3.5,3.5,3.5,1.4638904333114624,12000
2007-07-04,3.5,3.559999942779541,3.5,3.559999942779541,1.4889861345291138,414000
2007-07-05,3.509999990463257,3.6500000953674316,3.509999990463257,3.6500000953674316,1.526628851890564,260000
2007-07-06,3.5299999713897705,3.6500000953674316,3.5299999713897705,3.6500000953674316,1.526628851890564,336000
2007-07-09,3.549999952316284,3.6500000953674316,3.5399999618530273,3.640000104904175,1.5224461555480957,344000
2007-07-10,3.5999999046325684,3.75,3.5999999046325684,3.75,1.5684545040130615,316000
2007-07-11,3.75,3.75,3.5199999809265137,3.700000047683716,1.5475417375564575,116000
2007-07-12,3.75,3.7799999713897705,3.75,3.75,1.5684545040130615,44000
2007-07-13,3.5899999141693115,3.6500000953674316,3.5899999141693115,3.6500000953674316,1.526628851890564,46100
2007-07-16,3.700000047683716,3.700000047683716,3.5999999046325684,3.5999999046325684,1.5057158470153809,16000
2007-07-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.5057158470153809,0
2007-07-18,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.5057158470153809,0
2007-07-19,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.5057158470153809,0
2007-07-20,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.5057158470153809,0
2007-07-23,3.5899999141693115,3.75,3.5899999141693115,3.5999999046325684,1.5057158470153809,27500
2007-07-24,3.5999999046325684,3.5999999046325684,3.559999942779541,3.559999942779541,1.4889861345291138,92000
2007-07-25,3.569999933242798,3.569999933242798,3.569999933242798,3.569999933242798,1.4931684732437134,40000
2007-07-26,3.549999952316284,3.630000114440918,3.549999952316284,3.630000114440918,1.518263578414917,254000
2007-07-27,3.549999952316284,3.549999952316284,3.450000047683716,3.5,1.4638904333114624,450000
2007-07-30,3.5199999809265137,3.549999952316284,3.5,3.549999952316284,1.4848031997680664,280000
2007-07-31,3.549999952316284,3.6500000953674316,3.549999952316284,3.6500000953674316,1.526628851890564,126000
2007-08-01,3.630000114440918,3.6500000953674316,3.619999885559082,3.6500000953674316,1.526628851890564,424000
2007-08-02,3.680000066757202,3.700000047683716,3.6500000953674316,3.700000047683716,1.5475417375564575,168000
2007-08-03,3.690000057220459,3.75,3.690000057220459,3.75,1.5684545040130615,297605
2007-08-06,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,1.4848031997680664,60000
2007-08-07,3.549999952316284,3.5999999046325684,3.299999952316284,3.309999942779541,1.3844220638275146,406000
2007-08-08,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.5057158470153809,6000
2007-08-09,3.430000066757202,3.430000066757202,3.4200000762939453,3.4200000762939453,1.430430293083191,62000
2007-08-10,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.40115225315094,1016000
2007-08-13,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.40115225315094,166000
2007-08-14,3.5999999046325684,3.5999999046325684,3.5899999141693115,3.5899999141693115,1.5015333890914917,14000
2007-08-15,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,1.5015333890914917,0
2007-08-16,3.5,3.5,3.5,3.5,1.4638904333114624,2000
2007-08-17,3.5,3.5,3.5,3.5,1.4638904333114624,0
2007-08-20,3.5,3.5,3.5,3.5,1.4638904333114624,0
2007-08-21,3.5,3.5,3.5,3.5,1.4638904333114624,0
2007-08-22,3.5,3.5,3.5,3.5,1.4638904333114624,0
2007-08-23,3.5,3.5,3.5,3.5,1.4638904333114624,0
2007-08-24,3.5,3.5,3.5,3.5,1.4638904333114624,0
2007-08-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.526628851890564,2000
2007-08-28,3.450000047683716,3.450000047683716,3.3499999046325684,3.3499999046325684,1.40115225315094,110000
