Date,Open,High,Low,Close,Adj Close,Volume
2003-08-19,1.559999942779541,1.6699999570846558,1.5299999713897705,1.5399999618530273,1.1061731576919556,45820000
2003-08-20,1.5399999618530273,1.6100000143051147,1.440000057220459,1.600000023841858,1.1492706537246704,39430000
2003-08-21,1.5700000524520874,1.6399999856948853,1.5700000524520874,1.5700000524520874,1.127721905708313,19938000
2003-08-22,1.5800000429153442,1.590000033378601,1.4900000095367432,1.5,1.0774414539337158,15386000
2003-08-25,1.4900000095367432,1.4900000095367432,1.3700000047683716,1.409999966621399,1.012794852256775,20642000
2003-08-26,1.3700000047683716,1.440000057220459,1.350000023841858,1.440000057220459,1.0343438386917114,35968000
2003-08-27,1.4500000476837158,1.559999942779541,1.4500000476837158,1.559999942779541,1.1205390691757202,42186000
2003-08-28,1.600000023841858,1.6799999475479126,1.590000033378601,1.6799999475479126,1.206734299659729,60024000
2003-08-29,1.690000057220459,1.690000057220459,1.6299999952316284,1.659999966621399,1.1923683881759644,18604000
2003-09-01,1.659999966621399,1.659999966621399,1.559999942779541,1.5700000524520874,1.127721905708313,17558000
2003-09-02,1.5700000524520874,1.590000033378601,1.5099999904632568,1.5499999523162842,1.1133558750152588,6440000
2003-09-03,1.5800000429153442,1.6299999952316284,1.5499999523162842,1.5800000429153442,1.1349048614501953,13914000
2003-09-04,1.5800000429153442,1.690000057220459,1.5499999523162842,1.659999966621399,1.1923683881759644,38620000
2003-09-05,1.6699999570846558,1.7000000476837158,1.590000033378601,1.590000033378601,1.1420875787734985,22766000
2003-09-08,1.5800000429153442,1.6399999856948853,1.5800000429153442,1.6100000143051147,1.1564536094665527,6462000
2003-09-09,1.6299999952316284,1.6399999856948853,1.5099999904632568,1.5099999904632568,1.084624171257019,15032000
2003-09-10,1.4500000476837158,1.4900000095367432,1.409999966621399,1.4199999570846558,1.0199779272079468,14340000
2003-09-11,1.409999966621399,1.4900000095367432,1.409999966621399,1.4900000095367432,1.0702584981918335,11922000
2003-09-12,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.0702584981918335,0
2003-09-15,1.4800000190734863,1.4900000095367432,1.409999966621399,1.440000057220459,1.0343438386917114,9410000
2003-09-16,1.399999976158142,1.440000057220459,1.3700000047683716,1.4199999570846558,1.0199779272079468,7806000
2003-09-17,1.440000057220459,1.440000057220459,1.3799999952316284,1.3799999952316284,0.9912460446357727,8358000
2003-09-18,1.350000023841858,1.3799999952316284,1.309999942779541,1.350000023841858,0.9696972966194153,11090000
2003-09-19,1.3700000047683716,1.409999966621399,1.3200000524520874,1.399999976158142,1.005611777305603,18332000
2003-09-22,1.3799999952316284,1.4299999475479126,1.3700000047683716,1.3799999952316284,0.9912460446357727,11640000
2003-09-23,1.3899999856948853,1.4600000381469727,1.350000023841858,1.4500000476837158,1.0415266752243042,12140000
2003-09-24,1.4600000381469727,1.4700000286102295,1.4199999570846558,1.4600000381469727,1.048709511756897,10972000
2003-09-25,1.4500000476837158,1.4900000095367432,1.399999976158142,1.409999966621399,1.012794852256775,9914000
2003-09-26,1.4299999475479126,1.440000057220459,1.4199999570846558,1.4299999475479126,1.02716064453125,4750000
2003-09-29,1.4199999570846558,1.440000057220459,1.409999966621399,1.409999966621399,1.012794852256775,3316000
2003-09-30,1.399999976158142,1.4800000190734863,1.399999976158142,1.4500000476837158,1.0415266752243042,14428000
2003-10-01,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.0415266752243042,0
2003-10-02,1.4700000286102295,1.5299999713897705,1.440000057220459,1.5199999809265137,1.091807246208191,21010000
2003-10-03,1.5299999713897705,1.5399999618530273,1.4900000095367432,1.4900000095367432,1.0702584981918335,18696000
2003-10-06,1.5199999809265137,1.5199999809265137,1.440000057220459,1.4500000476837158,1.0415266752243042,11226000
2003-10-07,1.4500000476837158,1.4700000286102295,1.409999966621399,1.4500000476837158,1.0415266752243042,12938000
2003-10-08,1.4600000381469727,1.5,1.440000057220459,1.4500000476837158,1.0415266752243042,15272000
2003-10-09,1.4500000476837158,1.5399999618530273,1.4500000476837158,1.5299999713897705,1.0989902019500732,47046000
2003-10-10,1.559999942779541,1.6299999952316284,1.5299999713897705,1.600000023841858,1.1492706537246704,65658000
2003-10-13,1.6200000047683716,1.6200000047683716,1.5700000524520874,1.5800000429153442,1.1349048614501953,17426000
2003-10-14,1.600000023841858,1.6299999952316284,1.5299999713897705,1.5399999618530273,1.1061731576919556,24452000
2003-10-15,1.5499999523162842,1.590000033378601,1.5399999618530273,1.5800000429153442,1.1349048614501953,13230000
2003-10-16,1.600000023841858,1.649999976158142,1.590000033378601,1.6200000047683716,1.1636366844177246,33960000
2003-10-17,1.6299999952316284,1.6699999570846558,1.6200000047683716,1.6399999856948853,1.1780024766921997,20753161
2003-10-20,1.6299999952316284,1.7100000381469727,1.6200000047683716,1.7100000381469727,1.2282832860946655,28350000
2003-10-21,1.7300000190734863,1.7300000190734863,1.6399999856948853,1.6399999856948853,1.1780024766921997,19542000
2003-10-22,1.6299999952316284,1.690000057220459,1.6200000047683716,1.649999976158142,1.1851853132247925,15290000
2003-10-23,1.6299999952316284,1.6799999475479126,1.5299999713897705,1.5399999618530273,1.1061731576919556,17262000
2003-10-24,1.559999942779541,1.5800000429153442,1.4800000190734863,1.5499999523162842,1.1133558750152588,13276000
2003-10-27,1.5499999523162842,1.6100000143051147,1.5399999618530273,1.590000033378601,1.1420875787734985,11476000
2003-10-28,1.6100000143051147,1.6299999952316284,1.590000033378601,1.6299999952316284,1.1708194017410278,11864000
2003-10-29,1.659999966621399,1.7200000286102295,1.6299999952316284,1.690000057220459,1.2139172554016113,49954000
2003-10-30,1.690000057220459,1.7000000476837158,1.6399999856948853,1.6799999475479126,1.206734299659729,36704000
2003-10-31,1.690000057220459,1.7200000286102295,1.649999976158142,1.659999966621399,1.1923683881759644,22704000
2003-11-03,1.6699999570846558,1.6799999475479126,1.6399999856948853,1.6399999856948853,1.1780024766921997,6828000
2003-11-04,1.649999976158142,1.6799999475479126,1.6200000047683716,1.6399999856948853,1.1780024766921997,8124000
2003-11-05,1.6100000143051147,1.649999976158142,1.590000033378601,1.6100000143051147,1.1564536094665527,7686000
2003-11-06,1.600000023841858,1.6200000047683716,1.5399999618530273,1.559999942779541,1.1205390691757202,4778000
2003-11-07,1.600000023841858,1.6200000047683716,1.5700000524520874,1.590000033378601,1.1420875787734985,4916000
2003-11-10,1.6100000143051147,1.6100000143051147,1.559999942779541,1.590000033378601,1.1420875787734985,6184000
2003-11-11,1.5700000524520874,1.5800000429153442,1.5399999618530273,1.5700000524520874,1.127721905708313,8002000
2003-11-12,1.5700000524520874,1.659999966621399,1.5700000524520874,1.6399999856948853,1.1780024766921997,20256000
2003-11-13,1.6799999475479126,1.909999966621399,1.6799999475479126,1.8899999856948853,1.3575762510299683,91084000
2003-11-14,1.8700000047683716,1.9500000476837158,1.850000023841858,1.899999976158142,1.364759087562561,50254000
2003-11-17,1.8799999952316284,1.8799999952316284,1.840000033378601,1.850000023841858,1.328844428062439,19484000
2003-11-18,1.850000023841858,1.9600000381469727,1.8300000429153442,1.8600000143051147,1.3360273838043213,40742000
2003-11-19,1.850000023841858,1.8899999856948853,1.840000033378601,1.8600000143051147,1.3360273838043213,10654000
2003-11-20,1.8799999952316284,1.899999976158142,1.7300000190734863,1.7300000190734863,1.2426490783691406,11064000
2003-11-21,1.7300000190734863,1.850000023841858,1.7000000476837158,1.8300000429153442,1.3144786357879639,22912000
2003-11-24,1.8200000524520874,1.8300000429153442,1.7799999713897705,1.7999999523162842,1.2929295301437378,3414000
2003-11-25,1.840000033378601,1.8700000047683716,1.809999942779541,1.8300000429153442,1.3144786357879639,5760000
2003-11-26,1.8200000524520874,1.9199999570846558,1.8200000524520874,1.899999976158142,1.364759087562561,11942000
2003-11-27,1.899999976158142,2.0250000953674316,1.899999976158142,2.0,1.4365886449813843,24896000
2003-11-28,2.0,2.075000047683716,2.0,2.075000047683716,1.4904605150222778,12796000
2003-12-01,2.075000047683716,2.25,2.075000047683716,2.2249999046325684,1.5982048511505127,20260000
2003-12-02,2.2249999046325684,2.5250000953674316,2.174999952316284,2.450000047683716,1.759820818901062,26288000
2003-12-03,2.375,2.450000047683716,2.25,2.25,1.616161823272705,32270000
2003-12-04,2.2750000953674316,2.3499999046325684,2.2249999046325684,2.299999952316284,1.6520768404006958,20308000
2003-12-05,2.2750000953674316,2.299999952316284,2.200000047683716,2.2750000953674316,1.6341196298599243,6645741
2003-12-08,2.200000047683716,2.3499999046325684,2.200000047683716,2.325000047683716,1.6700342893600464,8780000
2003-12-09,2.3499999046325684,2.4000000953674316,2.299999952316284,2.3499999046325684,1.6879911422729492,19062000
2003-12-10,2.375,2.375,2.2249999046325684,2.25,1.616161823272705,17714000
2003-12-11,2.25,2.325000047683716,2.174999952316284,2.2249999046325684,1.5982048511505127,14476000
2003-12-12,2.25,2.2750000953674316,2.174999952316284,2.200000047683716,1.5802472829818726,11316000
2003-12-15,2.25,2.25,2.0,2.0250000953674316,1.4545459747314453,9682000
2003-12-16,2.0,2.075000047683716,1.9700000286102295,2.0250000953674316,1.4545459747314453,8708000
2003-12-17,2.049999952316284,2.075000047683716,1.909999966621399,2.0,1.4365886449813843,7132000
2003-12-18,2.0,2.075000047683716,1.9299999475479126,2.075000047683716,1.4904605150222778,9096000
2003-12-19,2.075000047683716,2.2249999046325684,2.075000047683716,2.200000047683716,1.5802472829818726,11476000
2003-12-22,2.2249999046325684,2.2750000953674316,2.200000047683716,2.2249999046325684,1.5982048511505127,8962000
2003-12-23,2.2249999046325684,2.2249999046325684,2.0999999046325684,2.125,1.5263752937316895,6766000
2003-12-24,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.125,1.5263752937316895,1994000
2003-12-25,2.125,2.125,2.125,2.125,1.5263752937316895,0
2003-12-26,2.125,2.125,2.125,2.125,1.5263752937316895,0
2003-12-29,2.075000047683716,2.0999999046325684,2.0,2.075000047683716,1.4904605150222778,5922000
2003-12-30,2.125,2.1500000953674316,2.0250000953674316,2.049999952316284,1.4725030660629272,5768000
2003-12-31,2.075000047683716,2.0999999046325684,2.0250000953674316,2.0999999046325684,1.5084177255630493,2864000
2004-01-01,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.5084177255630493,0
2004-01-02,2.125,2.25,2.125,2.2249999046325684,1.5982048511505127,14590000
2004-01-05,2.25,2.4000000953674316,2.200000047683716,2.3499999046325684,1.6879911422729492,26060000
2004-01-06,2.375,2.375,2.1500000953674316,2.25,1.616161823272705,10826000
2004-01-07,2.25,2.325000047683716,2.174999952316284,2.200000047683716,1.5802472829818726,6546000
2004-01-08,2.200000047683716,2.2249999046325684,2.1500000953674316,2.174999952316284,1.562289834022522,2408000
2004-01-09,2.2249999046325684,2.2249999046325684,2.125,2.125,1.5263752937316895,2868000
2004-01-12,2.125,2.125,2.0250000953674316,2.075000047683716,1.4904605150222778,2938000
2004-01-13,2.049999952316284,2.075000047683716,1.9700000286102295,2.0250000953674316,1.4545459747314453,8846000
2004-01-14,2.0,2.0999999046325684,2.0,2.049999952316284,1.4725030660629272,5550000
2004-01-15,2.0250000953674316,2.049999952316284,1.9900000095367432,2.0,1.4365886449813843,1988000
2004-01-16,2.0,2.0250000953674316,1.9600000381469727,2.0,1.4365886449813843,4376000
2004-01-19,2.0250000953674316,2.049999952316284,1.9700000286102295,2.049999952316284,1.4725030660629272,2240000
2004-01-20,2.075000047683716,2.25,2.075000047683716,2.200000047683716,1.5802472829818726,14148000
2004-01-21,2.2249999046325684,2.2249999046325684,2.174999952316284,2.2249999046325684,1.5982048511505127,2812000
2004-01-22,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.5982048511505127,0
2004-01-23,2.2249999046325684,2.2249999046325684,2.2249999046325684,2.2249999046325684,1.5982048511505127,0
2004-01-26,2.200000047683716,2.2750000953674316,2.200000047683716,2.2249999046325684,1.5982048511505127,2830000
2004-01-27,2.125,2.200000047683716,2.125,2.200000047683716,1.5802472829818726,664000
2004-01-28,2.174999952316284,2.174999952316284,2.0,2.049999952316284,1.4725030660629272,2780000
2004-01-29,1.9900000095367432,2.0250000953674316,1.9600000381469727,1.9800000190734863,1.4222224950790405,6818000
2004-01-30,2.0,2.049999952316284,1.9900000095367432,2.0,1.4365886449813843,4598000
2004-02-02,2.0,2.0,1.9299999475479126,1.9299999475479126,1.386307716369629,3072000
2004-02-03,1.9299999475479126,2.0250000953674316,1.9199999570846558,2.0,1.4365886449813843,4098000
2004-02-04,2.0,2.0250000953674316,1.9700000286102295,1.9800000190734863,1.4222224950790405,2790000
2004-02-05,1.9800000190734863,2.0250000953674316,1.9600000381469727,1.9800000190734863,1.4222224950790405,1542000
2004-02-06,2.0,2.0999999046325684,2.0,2.0999999046325684,1.5084177255630493,8776000
2004-02-09,2.125,2.2249999046325684,2.125,2.174999952316284,1.562289834022522,11650000
2004-02-10,2.174999952316284,2.2750000953674316,2.174999952316284,2.25,1.616161823272705,16660000
2004-02-11,2.299999952316284,2.3499999046325684,2.299999952316284,2.3499999046325684,1.6879911422729492,12240000
2004-02-12,2.325000047683716,2.325000047683716,2.25,2.299999952316284,1.6520768404006958,4096000
2004-02-13,2.299999952316284,2.4749999046325684,2.2750000953674316,2.450000047683716,1.759820818901062,11376000
2004-02-16,2.450000047683716,2.450000047683716,2.3499999046325684,2.375,1.7059489488601685,1248000
2004-02-17,2.3499999046325684,2.424999952316284,2.25,2.375,1.7059489488601685,4526000
2004-02-18,2.5,2.700000047683716,2.5,2.625,1.8855220079421997,20512000
2004-02-19,2.625,2.625,2.5250000953674316,2.549999952316284,1.8316502571105957,3286000
2004-02-20,2.5250000953674316,2.575000047683716,2.5250000953674316,2.575000047683716,1.8496077060699463,1894000
2004-02-23,2.5999999046325684,2.825000047683716,2.575000047683716,2.799999952316284,2.011223554611206,6594000
2004-02-24,2.7249999046325684,2.7249999046325684,2.575000047683716,2.5999999046325684,1.8675650358200073,8904000
2004-02-25,2.5999999046325684,2.5999999046325684,2.3499999046325684,2.375,1.7059489488601685,16432000
2004-02-26,2.4000000953674316,2.5250000953674316,2.4000000953674316,2.4749999046325684,1.7777785062789917,6683471
2004-02-27,2.5250000953674316,2.575000047683716,2.450000047683716,2.575000047683716,1.8496077060699463,7660000
2004-03-01,2.5999999046325684,2.6500000953674316,2.549999952316284,2.549999952316284,1.8316502571105957,7172000
2004-03-02,2.5999999046325684,2.7249999046325684,2.5250000953674316,2.700000047683716,1.9393945932388306,11096000
2004-03-03,2.700000047683716,2.924999952316284,2.6500000953674316,2.825000047683716,2.0291810035705566,16934000
2004-03-04,2.8499999046325684,2.875,2.7750000953674316,2.799999952316284,2.011223554611206,3194000
2004-03-05,2.799999952316284,2.825000047683716,2.7750000953674316,2.825000047683716,2.0291810035705566,2970000
2004-03-08,2.825000047683716,2.9000000953674316,2.825000047683716,2.875,2.065095901489258,2546000
2004-03-09,2.924999952316284,2.950000047683716,2.8499999046325684,2.950000047683716,2.1189680099487305,3558000
2004-03-10,2.950000047683716,3.0,2.825000047683716,2.924999952316284,2.101010799407959,2592000
2004-03-11,2.8499999046325684,2.8499999046325684,2.5,2.674999952316284,1.92143714427948,11280000
2004-03-12,2.625,2.674999952316284,2.450000047683716,2.6500000953674316,1.903480052947998,14058000
2004-03-15,2.7249999046325684,2.7750000953674316,2.549999952316284,2.575000047683716,1.8496077060699463,4766000
2004-03-16,2.575000047683716,2.5999999046325684,2.450000047683716,2.4749999046325684,1.7777785062789917,8710000
2004-03-17,2.5250000953674316,2.5999999046325684,2.5,2.549999952316284,1.8316502571105957,7934000
2004-03-18,2.5999999046325684,2.5999999046325684,2.450000047683716,2.5,1.7957358360290527,4708000
2004-03-19,2.4749999046325684,2.5,2.325000047683716,2.4000000953674316,1.723906397819519,10710000
2004-03-22,2.299999952316284,2.375,2.2249999046325684,2.2750000953674316,1.6341196298599243,2270000
2004-03-23,2.200000047683716,2.375,2.200000047683716,2.325000047683716,1.6700342893600464,2262000
