Date,Open,High,Low,Close,Adj Close,Volume
2016-01-05,7.610000133514404,7.960000038146973,7.599999904632568,7.940000057220459,5.520542621612549,7662000
2016-01-06,7.900000095367432,7.929999828338623,7.679999828338623,7.900000095367432,5.492730617523193,5920728
2016-01-07,7.800000190734863,7.800000190734863,7.389999866485596,7.46999979019165,5.193759918212891,4539000
2016-01-08,7.400000095367432,7.650000095367432,7.349999904632568,7.5,5.214618682861328,4198000
2016-01-11,7.239999771118164,7.28000020980835,6.980000019073486,7.0,4.866976261138916,6593428
2016-01-12,7.119999885559082,7.119999885559082,6.920000076293945,6.949999809265137,4.832212448120117,5527000
2016-01-13,7.019999980926514,7.139999866485596,6.800000190734863,6.940000057220459,4.825259685516357,7914300
2016-01-14,6.800000190734863,6.800000190734863,6.53000020980835,6.699999809265137,4.65839147567749,6026833
2016-01-15,6.849999904632568,6.860000133514404,6.480000019073486,6.5,4.519335746765137,4611297
2016-01-18,6.429999828338623,6.440000057220459,6.139999866485596,6.260000228881836,4.3524675369262695,18543000
2016-01-19,6.269999980926514,6.5,6.199999809265137,6.460000038146973,4.491523742675781,11760573
2016-01-20,6.800000190734863,6.920000076293945,6.599999904632568,6.789999961853027,4.7209672927856445,30386960
2016-01-21,6.880000114440918,7.190000057220459,6.489999771118164,6.550000190734863,4.554100036621094,13770707
2016-01-22,6.800000190734863,7.0,6.610000133514404,6.96999979019165,4.846118450164795,11715000
2016-01-25,7.150000095367432,7.460000038146973,7.150000095367432,7.400000095367432,5.145090579986572,10213680
2016-01-26,7.289999961853027,7.400000095367432,7.110000133514404,7.260000228881836,5.047750949859619,8178000
2016-01-27,7.400000095367432,7.449999809265137,7.110000133514404,7.300000190734863,5.0755615234375,5269700
2016-01-28,7.329999923706055,7.639999866485596,7.230000019073486,7.579999923706055,5.270240783691406,7683900
2016-01-29,7.579999923706055,7.949999809265137,7.5,7.800000190734863,5.4232025146484375,9486237
2016-02-01,7.690000057220459,7.800000190734863,7.449999809265137,7.639999866485596,5.311956882476807,5348606
2016-02-02,7.650000095367432,7.75,7.5,7.690000057220459,5.346721172332764,2569000
2016-02-03,7.519999980926514,7.610000133514404,7.389999866485596,7.599999904632568,5.284146308898926,2352404
2016-02-04,7.630000114440918,7.809999942779541,7.619999885559082,7.760000228881836,5.395391941070557,4115464
2016-02-05,7.78000020980835,7.96999979019165,7.75,7.960000038146973,5.534448623657227,5214964
2016-02-11,7.510000228881836,7.699999809265137,7.28000020980835,7.300000190734863,5.0755615234375,8196430
2016-02-12,7.28000020980835,7.480000019073486,7.099999904632568,7.309999942779541,5.08251428604126,5353600
2016-02-15,7.5,8.029999732971191,7.400000095367432,8.0,5.562259197235107,7378105
2016-02-16,7.920000076293945,8.449999809265137,7.920000076293945,8.289999961853027,5.763891220092773,8986000
2016-02-17,8.260000228881836,8.449999809265137,8.199999809265137,8.390000343322754,5.8334197998046875,9331234
2016-02-18,8.539999961853027,8.729999542236328,8.520000457763672,8.619999885559082,5.993334770202637,8909000
2016-02-19,8.630000114440918,8.630000114440918,8.170000076293945,8.199999809265137,5.701315879821777,6298000
2016-02-22,8.350000381469727,8.550000190734863,8.289999961853027,8.539999961853027,5.937710762023926,7020000
2016-02-23,8.479999542236328,8.539999961853027,8.300000190734863,8.40999984741211,5.847324371337891,4654987
2016-02-24,8.350000381469727,8.479999542236328,8.300000190734863,8.350000381469727,5.805608749389648,3631581
2016-02-25,8.430000305175781,8.489999771118164,8.149999618530273,8.279999732971191,5.7569379806518555,4060000
2016-02-26,8.289999961853027,8.5,8.289999961853027,8.380000114440918,5.8264665603637695,2460500
2016-02-29,8.479999542236328,8.479999542236328,8.140000343322754,8.1899995803833,5.694362163543701,3485800
2016-03-01,8.199999809265137,8.279999732971191,7.989999771118164,8.270000457763672,5.749986171722412,6691982
2016-03-02,8.399999618530273,8.75,8.3100004196167,8.619999885559082,5.993334770202637,7489600
2016-03-03,8.550000190734863,8.65999984741211,8.470000267028809,8.5,5.909899711608887,3594929
2016-03-04,8.5,8.569999694824219,8.399999618530273,8.470000267028809,5.889041423797607,6946782
2016-03-07,8.470000267028809,8.640000343322754,8.4399995803833,8.489999771118164,5.902947902679443,4789000
2016-03-08,8.4399995803833,8.739999771118164,8.40999984741211,8.680000305175781,6.035051345825195,5299827
2016-03-09,8.470000267028809,8.489999771118164,7.900000095367432,8.100000381469727,5.6317877769470215,19032914
2016-03-10,8.119999885559082,8.119999885559082,7.28000020980835,7.300000190734863,5.0755615234375,29743872
2016-03-11,7.150000095367432,7.579999923706055,7.150000095367432,7.519999980926514,5.2285237312316895,18241833
2016-03-14,7.519999980926514,7.679999828338623,7.440000057220459,7.559999942779541,5.2563347816467285,8206300
2016-03-15,7.480000019073486,7.579999923706055,7.369999885559082,7.420000076293945,5.158995151519775,5375507
2016-03-16,7.400000095367432,7.400000095367432,7.170000076293945,7.210000038146973,5.012985706329346,5631889
2016-03-17,7.320000171661377,7.380000114440918,7.190000057220459,7.289999961853027,5.068609237670898,11948979
2016-03-18,7.380000114440918,7.380000114440918,7.159999847412109,7.300000190734863,5.0755615234375,9696200
2016-03-21,7.349999904632568,7.820000171661377,7.349999904632568,7.800000190734863,5.4232025146484375,17340000
2016-03-22,7.900000095367432,7.929999828338623,7.510000228881836,7.559999942779541,5.2563347816467285,7807322
2016-03-23,7.639999866485596,7.800000190734863,7.460000038146973,7.630000114440918,5.305003643035889,9623701
2016-03-24,7.630000114440918,7.659999847412109,7.449999809265137,7.650000095367432,5.318910121917725,8526000
2016-03-29,7.599999904632568,7.75,7.409999847412109,7.46999979019165,5.193759918212891,7269423
2016-03-30,7.610000133514404,7.769999980926514,7.550000190734863,7.769999980926514,5.402344226837158,5859724
2016-03-31,7.820000171661377,7.889999866485596,7.75,7.760000228881836,5.395391941070557,5622560
2016-04-01,7.829999923706055,7.829999923706055,7.599999904632568,7.659999847412109,5.325862407684326,2621013
2016-04-05,7.599999904632568,7.599999904632568,7.400000095367432,7.460000038146973,5.186806678771973,4856193
2016-04-06,7.449999809265137,7.650000095367432,7.420000076293945,7.570000171661377,5.263288974761963,4568600
2016-04-07,7.539999961853027,7.690000057220459,7.429999828338623,7.5,5.214618682861328,6184000
2016-04-08,7.340000152587891,7.53000020980835,7.340000152587891,7.519999980926514,5.2285237312316895,1671272
2016-04-11,7.519999980926514,7.599999904632568,7.480000019073486,7.53000020980835,5.235476970672607,4031000
2016-04-12,7.559999942779541,7.630000114440918,7.460000038146973,7.5,5.214618682861328,3325250
2016-04-13,7.599999904632568,7.599999904632568,7.349999904632568,7.389999866485596,5.138137340545654,10493216
2016-04-14,7.440000057220459,7.579999923706055,7.150000095367432,7.170000076293945,4.985174655914307,16734040
2016-04-15,7.239999771118164,7.25,7.119999885559082,7.179999828338623,4.992128372192383,6037000
2016-04-18,7.130000114440918,7.199999809265137,7.099999904632568,7.170000076293945,4.985174655914307,3709000
2016-04-19,7.309999942779541,7.309999942779541,6.800000190734863,6.840000152587891,4.75573205947876,20742680
2016-04-20,6.800000190734863,6.849999904632568,6.440000057220459,6.460000038146973,4.491523742675781,22840780
2016-04-21,6.510000228881836,6.989999771118164,6.510000228881836,6.96999979019165,4.846118450164795,17981293
2016-04-22,6.920000076293945,7.099999904632568,6.849999904632568,6.960000038146973,4.839164733886719,9176000
2016-04-25,7.0,7.070000171661377,6.860000133514404,6.920000076293945,4.811354160308838,8070000
2016-04-26,7.019999980926514,7.019999980926514,6.75,6.889999866485596,4.790494441986084,7302090
2016-04-27,6.869999885559082,6.900000095367432,6.650000095367432,6.710000038146973,4.665345191955566,6293600
2016-04-28,6.809999942779541,6.820000171661377,6.559999942779541,6.650000095367432,4.623627662658691,7950630
2016-04-29,6.599999904632568,6.909999847412109,6.599999904632568,6.710000038146973,4.665345191955566,14264600
2016-05-03,6.599999904632568,6.630000114440918,6.320000171661377,6.360000133514404,4.421995639801025,17236000
2016-05-04,6.360000133514404,6.449999809265137,6.199999809265137,6.420000076293945,4.4637131690979,9199400
2016-05-05,6.420000076293945,6.440000057220459,6.340000152587891,6.400000095367432,4.449807167053223,9910467
2016-05-06,6.380000114440918,6.559999942779541,6.380000114440918,6.429999828338623,4.470664978027344,7873121
2016-05-09,6.429999828338623,6.460000038146973,6.239999771118164,6.25,4.359072685241699,5552169
2016-05-10,6.199999809265137,6.28000020980835,6.150000095367432,6.25,4.359072685241699,8272017
2016-05-11,6.230000019073486,6.329999923706055,6.190000057220459,6.210000038146973,4.331174850463867,4501311
2016-05-12,6.239999771118164,6.239999771118164,6.03000020980835,6.099999904632568,4.254456043243408,8073966
2016-05-13,6.0,6.059999942779541,5.71999979019165,5.920000076293945,4.128915309906006,9796484
2016-05-16,5.920000076293945,6.03000020980835,5.840000152587891,5.940000057220459,4.142862796783447,7451800
2016-05-17,5.980000019073486,6.429999828338623,5.980000019073486,6.429999828338623,4.484614372253418,15351040
2016-05-18,6.400000095367432,6.639999866485596,6.309999942779541,6.349999904632568,4.428818225860596,11404683
2016-05-19,6.400000095367432,6.400000095367432,6.210000038146973,6.28000020980835,4.379997730255127,5032700
2016-05-20,6.289999961853027,6.289999961853027,6.039999961853027,6.090000152587891,4.247481822967529,8377000
2016-05-23,6.079999923706055,6.099999904632568,6.039999961853027,6.079999923706055,4.240507125854492,3307042
2016-05-24,6.019999980926514,6.179999828338623,6.019999980926514,6.170000076293945,4.303277492523193,5703000
2016-05-25,6.300000190734863,6.329999923706055,6.190000057220459,6.25,4.359072685241699,5489500
2016-05-26,6.300000190734863,6.300000190734863,6.190000057220459,6.210000038146973,4.331174850463867,2621435
2016-05-27,6.199999809265137,6.309999942779541,6.159999847412109,6.300000190734863,4.393946647644043,6789081
2016-05-30,6.320000171661377,6.449999809265137,6.300000190734863,6.349999904632568,4.428818225860596,5243386
2016-05-31,6.349999904632568,6.610000133514404,6.349999904632568,6.550000190734863,4.568309307098389,7603081
2016-06-01,6.480000019073486,6.690000057220459,6.480000019073486,6.590000152587891,4.596208095550537,6858860
2016-06-02,6.550000190734863,6.610000133514404,6.389999866485596,6.579999923706055,4.589231967926025,6699000
2016-06-03,6.599999904632568,6.650000095367432,6.53000020980835,6.590000152587891,4.596208095550537,5744800
2016-06-06,6.559999942779541,6.670000076293945,6.460000038146973,6.659999847412109,4.645029544830322,7204100
2016-06-07,6.71999979019165,6.909999847412109,6.710000038146973,6.849999904632568,4.7775444984436035,9221000
2016-06-08,6.849999904632568,6.849999904632568,6.550000190734863,6.599999904632568,4.603181838989258,5680207
2016-06-10,6.639999866485596,6.639999866485596,6.199999809265137,6.28000020980835,4.379997730255127,11171079
2016-06-13,6.199999809265137,6.260000228881836,6.119999885559082,6.179999828338623,4.310251235961914,12345541
2016-06-14,6.21999979019165,6.460000038146973,6.150000095367432,6.360000133514404,4.435793399810791,8401718
2016-06-15,6.349999904632568,6.380000114440918,6.21999979019165,6.329999923706055,4.41486930847168,5756230
2016-06-16,6.300000190734863,6.400000095367432,6.269999980926514,6.400000095367432,4.463690757751465,5126269
2016-06-17,6.46999979019165,6.5,6.369999885559082,6.389999866485596,4.456717491149902,4156800
2016-06-20,6.489999771118164,6.579999923706055,6.400000095367432,6.480000019073486,4.519487380981445,5896268
2016-06-21,6.440000057220459,6.5,6.300000190734863,6.360000133514404,4.435793399810791,6686800
2016-06-22,6.400000095367432,6.480000019073486,6.289999961853027,6.46999979019165,4.512511730194092,5224321
2016-06-23,6.5,6.510000228881836,6.349999904632568,6.440000057220459,4.491589069366455,6952346
2016-06-24,6.429999828338623,6.46999979019165,5.989999771118164,6.329999923706055,4.41486930847168,15182000
2016-06-27,6.309999942779541,6.510000228881836,6.179999828338623,6.510000228881836,4.540411949157715,8800079
2016-06-28,6.400000095367432,6.699999809265137,6.389999866485596,6.610000133514404,4.610156059265137,10057200
2016-06-29,6.610000133514404,6.71999979019165,6.579999923706055,6.679999828338623,4.658977031707764,5524700
2016-06-30,6.730000019073486,6.829999923706055,6.670000076293945,6.769999980926514,4.721747875213623,11272680
2016-07-04,6.789999961853027,6.820000171661377,6.679999828338623,6.760000228881836,4.714774131774902,8726161
2016-07-05,6.760000228881836,6.769999980926514,6.639999866485596,6.679999828338623,4.658977031707764,5755400
2016-07-06,6.599999904632568,6.599999904632568,6.230000019073486,6.289999961853027,4.3869709968566895,14031699
2016-07-07,6.300000190734863,6.349999904632568,6.079999923706055,6.230000019073486,4.345124244689941,18791000
2016-07-08,6.210000038146973,6.260000228881836,6.130000114440918,6.130000114440918,4.275379180908203,5511487
2016-07-11,6.199999809265137,6.199999809265137,6.099999904632568,6.139999866485596,4.282353401184082,6874000
2016-07-12,6.139999866485596,6.360000133514404,6.090000152587891,6.329999923706055,4.41486930847168,11602087
2016-07-13,6.340000152587891,6.420000076293945,6.340000152587891,6.369999885559082,4.442767143249512,6781800
2016-07-14,6.349999904632568,6.369999885559082,6.170000076293945,6.260000228881836,4.3660478591918945,6564205
2016-07-15,6.269999980926514,6.300000190734863,6.179999828338623,6.199999809265137,4.3242011070251465,6868000
2016-07-18,6.269999980926514,6.289999961853027,6.21999979019165,6.239999771118164,4.35209846496582,3228000
2016-07-19,6.210000038146973,6.369999885559082,6.210000038146973,6.329999923706055,4.41486930847168,4749100
2016-07-20,6.349999904632568,6.360000133514404,6.260000228881836,6.28000020980835,4.379997730255127,4598600
2016-07-21,6.289999961853027,6.639999866485596,6.289999961853027,6.590000152587891,4.596208095550537,11272293
2016-07-22,6.590000152587891,6.71999979019165,6.510000228881836,6.619999885559082,4.617130756378174,7652800
2016-07-25,6.619999885559082,6.71999979019165,6.570000171661377,6.610000133514404,4.610156059265137,3185000
2016-07-26,6.599999904632568,6.599999904632568,6.5,6.53000020980835,4.554359436035156,2190000
2016-07-27,6.570000171661377,6.590000152587891,6.369999885559082,6.440000057220459,4.491589069366455,4628567
2016-07-28,6.400000095367432,6.489999771118164,6.389999866485596,6.460000038146973,4.505538463592529,4412004
2016-07-29,6.429999828338623,6.460000038146973,6.360000133514404,6.409999847412109,4.470665454864502,3825607
2016-08-01,6.440000057220459,6.440000057220459,6.289999961853027,6.329999923706055,4.41486930847168,8612316
2016-08-02,6.329999923706055,6.329999923706055,6.329999923706055,6.329999923706055,4.41486930847168,0
2016-08-03,6.329999923706055,6.349999904632568,6.269999980926514,6.320000171661377,4.407895088195801,4483488
2016-08-04,6.300000190734863,6.320000171661377,6.260000228881836,6.269999980926514,4.37302303314209,5544763
2016-08-05,6.269999980926514,6.369999885559082,6.269999980926514,6.340000152587891,4.421844005584717,7583426
2016-08-08,6.369999885559082,6.440000057220459,6.340000152587891,6.340000152587891,4.421844005584717,4385000
