Date,Open,High,Low,Close,Adj Close,Volume
2007-10-24,3.930000066757202,3.930000066757202,3.9200000762939453,3.930000066757202,1.9516338109970093,112000
2007-10-25,3.940000057220459,3.9700000286102295,3.940000057220459,3.9700000286102295,1.9714980125427246,139000
2007-10-26,4.0,4.090000152587891,4.0,4.090000152587891,2.031090259552002,249000
2007-10-29,4.150000095367432,4.230000019073486,4.150000095367432,4.230000019073486,2.1006133556365967,580850
2007-10-30,4.199999809265137,4.199999809265137,4.070000171661377,4.079999923706055,2.026122570037842,240722
2007-10-31,4.099999904632568,4.139999866485596,4.079999923706055,4.079999923706055,2.026122570037842,88302
2007-11-01,4.119999885559082,4.119999885559082,4.039999961853027,4.079999923706055,2.026122570037842,395562
2007-11-02,4.010000228881836,4.059999942779541,4.010000228881836,4.059999942779541,2.0161914825439453,207000
2007-11-05,4.019999980926514,4.03000020980835,4.010000228881836,4.019999980926514,1.9963274002075195,67025
2007-11-06,4.0,4.019999980926514,4.0,4.010000228881836,1.9913614988327026,65000
2007-11-07,4.050000190734863,4.119999885559082,4.050000190734863,4.099999904632568,2.036055088043213,123400
2007-11-08,4.0,4.079999923706055,4.0,4.079999923706055,2.026122570037842,55000
2007-11-09,4.090000152587891,4.139999866485596,4.03000020980835,4.119999885559082,2.045987367630005,105000
2007-11-12,4.199999809265137,4.199999809265137,4.039999961853027,4.099999904632568,2.036055088043213,171000
2007-11-13,4.099999904632568,4.159999847412109,4.099999904632568,4.159999847412109,2.0658512115478516,174000
2007-11-14,4.139999866485596,4.170000076293945,4.139999866485596,4.150000095367432,2.060885190963745,58904
2007-11-15,4.130000114440918,4.150000095367432,4.119999885559082,4.119999885559082,2.045987367630005,46000
2007-11-16,4.079999923706055,4.079999923706055,4.03000020980835,4.03000020980835,2.001293659210205,259250
2007-11-19,4.039999961853027,4.050000190734863,3.9200000762939453,3.9200000762939453,1.9466675519943237,305000
2007-11-20,3.859999895095825,4.0,3.8499999046325684,4.0,1.9863954782485962,109000
2007-11-21,3.9800000190734863,3.9800000190734863,3.869999885559082,3.869999885559082,1.9218374490737915,0
2007-11-22,4.050000190734863,4.050000190734863,3.9000000953674316,3.9000000953674316,1.93673574924469,67117
2007-11-23,3.880000114440918,4.019999980926514,3.880000114440918,4.019999980926514,1.9963274002075195,210000
2007-11-26,4.059999942779541,4.099999904632568,4.050000190734863,4.099999904632568,2.036055088043213,267000
2007-11-27,4.039999961853027,4.050000190734863,4.03000020980835,4.03000020980835,2.001293659210205,177000
2007-11-28,4.03000020980835,4.03000020980835,4.019999980926514,4.019999980926514,1.9963274002075195,57200
2007-11-29,4.079999923706055,4.099999904632568,4.059999942779541,4.099999904632568,2.036055088043213,178000
2007-11-30,4.090000152587891,4.139999866485596,4.090000152587891,4.139999866485596,2.0559184551239014,78605
2007-12-03,4.199999809265137,4.369999885559082,4.199999809265137,4.309999942779541,2.14034104347229,612000
2007-12-04,4.400000095367432,4.440000057220459,4.320000171661377,4.329999923706055,2.150272846221924,264000
2007-12-05,4.400000095367432,4.400000095367432,4.329999923706055,4.400000095367432,2.185034990310669,76142
2007-12-06,4.5,4.550000190734863,4.449999809265137,4.5,2.2346951961517334,289943
2007-12-07,4.429999828338623,4.5,4.409999847412109,4.409999847412109,2.1900007724761963,91117
2007-12-10,4.369999885559082,4.389999866485596,4.369999885559082,4.389999866485596,2.1800687313079834,36000
2007-12-11,4.559999942779541,4.559999942779541,4.380000114440918,4.449999809265137,2.209864616394043,249000
2007-12-12,4.340000152587891,4.369999885559082,4.329999923706055,4.369999885559082,2.1701369285583496,101000
2007-12-13,4.349999904632568,4.360000133514404,4.349999904632568,4.349999904632568,2.1602048873901367,61000
2007-12-14,4.389999866485596,4.389999866485596,4.300000190734863,4.309999942779541,2.14034104347229,73000
2007-12-17,4.210000038146973,4.210000038146973,4.210000038146973,4.210000038146973,2.090681552886963,2000
2007-12-18,4.110000133514404,4.210000038146973,4.110000133514404,4.210000038146973,2.090681552886963,45000
2007-12-19,4.300000190734863,4.340000152587891,4.28000020980835,4.28000020980835,2.125443935394287,167000
2007-12-20,4.289999961853027,4.300000190734863,4.289999961853027,4.300000190734863,2.135375499725342,36387
2007-12-21,4.329999923706055,4.329999923706055,4.300000190734863,4.300000190734863,2.135375499725342,29000
2007-12-24,4.340000152587891,4.340000152587891,4.329999923706055,4.329999923706055,2.150272846221924,40000
2007-12-27,4.440000057220459,4.46999979019165,4.380000114440918,4.429999828338623,2.19993257522583,151658
2007-12-28,4.400000095367432,4.429999828338623,4.400000095367432,4.429999828338623,2.19993257522583,100000
2007-12-31,4.420000076293945,4.460000038146973,4.400000095367432,4.460000038146973,2.2148308753967285,42000
2008-01-02,4.460000038146973,4.460000038146973,4.440000057220459,4.449999809265137,2.209864616394043,15000
2008-01-03,4.400000095367432,4.420000076293945,4.380000114440918,4.380000114440918,2.175103187561035,65000
2008-01-04,4.380000114440918,4.409999847412109,4.380000114440918,4.400000095367432,2.185034990310669,62000
2008-01-07,4.380000114440918,4.409999847412109,4.380000114440918,4.409999847412109,2.1900007724761963,152000
2008-01-08,4.460000038146973,4.5,4.409999847412109,4.460000038146973,2.2148308753967285,88200
2008-01-09,4.460000038146973,4.46999979019165,4.449999809265137,4.449999809265137,2.209864616394043,133000
2008-01-10,4.449999809265137,4.46999979019165,4.429999828338623,4.46999979019165,2.219797372817993,98507
2008-01-11,4.519999980926514,4.519999980926514,4.420000076293945,4.429999828338623,2.19993257522583,176000
2008-01-14,4.449999809265137,4.449999809265137,4.369999885559082,4.369999885559082,2.1701369285583496,45000
2008-01-15,4.369999885559082,4.480000019073486,4.199999809265137,4.199999809265137,2.0857157707214355,342957
2008-01-16,4.329999923706055,4.329999923706055,4.150000095367432,4.210000038146973,2.090681552886963,374000
2008-01-17,4.25,4.25,4.119999885559082,4.119999885559082,2.045987367630005,321605
2008-01-18,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,2.060885190963745,51000
2008-01-21,4.099999904632568,4.130000114440918,4.099999904632568,4.130000114440918,2.0509536266326904,74000
2008-01-22,4.050000190734863,4.050000190734863,3.799999952316284,3.799999952316284,1.8870759010314941,764800
2008-01-23,3.8499999046325684,4.0,3.8499999046325684,3.950000047683716,1.9615659713745117,175000
2008-01-24,4.03000020980835,4.039999961853027,4.010000228881836,4.010000228881836,1.9913614988327026,159000
2008-01-25,4.0,4.079999923706055,4.0,4.03000020980835,2.001293659210205,180000
2008-01-28,4.130000114440918,4.130000114440918,3.9800000190734863,3.9800000190734863,1.976462960243225,0
2008-01-29,4.03000020980835,4.03000020980835,3.9600000381469727,4.010000228881836,1.9913614988327026,22000
2008-01-30,4.0,4.0,3.9600000381469727,3.9600000381469727,1.96653151512146,116485
2008-01-31,3.9200000762939453,3.9200000762939453,3.9100000858306885,3.9100000858306885,1.9417011737823486,39000
2008-02-01,4.0,4.050000190734863,4.0,4.050000190734863,2.011225461959839,64000
2008-02-04,4.0,4.070000171661377,4.0,4.070000171661377,2.0211575031280518,138000
2008-02-05,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,2.0857157707214355,44000
2008-02-06,4.050000190734863,4.050000190734863,4.03000020980835,4.03000020980835,2.001293659210205,27000
2008-02-11,3.930000066757202,3.930000066757202,3.9200000762939453,3.9200000762939453,1.9466675519943237,41000
2008-02-12,4.019999980926514,4.019999980926514,4.019999980926514,4.019999980926514,1.9963274002075195,10000
2008-02-13,3.940000057220459,4.0,3.9000000953674316,4.0,1.9863954782485962,78000
2008-02-14,4.0,4.03000020980835,3.9800000190734863,3.9800000190734863,1.976462960243225,158000
2008-02-15,4.0,4.0,3.950000047683716,3.9600000381469727,1.96653151512146,78000
2008-02-18,3.9800000190734863,3.9800000190734863,3.9700000286102295,3.9700000286102295,1.9714980125427246,53500
2008-02-19,3.9700000286102295,4.0,3.9600000381469727,3.9700000286102295,1.9714980125427246,238000
2008-02-20,3.950000047683716,4.0,3.950000047683716,4.0,1.9863954782485962,64000
2008-02-21,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,1.9714980125427246,10000
2008-02-22,3.9200000762939453,3.9200000762939453,3.9000000953674316,3.9000000953674316,1.93673574924469,398000
2008-02-25,3.9000000953674316,3.9000000953674316,3.859999895095825,3.859999895095825,1.9168719053268433,240000
2008-02-26,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.93673574924469,1000
2008-02-27,3.990000009536743,3.990000009536743,3.9000000953674316,3.9000000953674316,1.93673574924469,215000
2008-02-28,3.859999895095825,3.890000104904175,3.859999895095825,3.890000104904175,1.9317692518234253,116000
2008-02-29,3.9000000953674316,3.9100000858306885,3.9000000953674316,3.9100000858306885,1.9417011737823486,550000
2008-03-03,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,1.926803708076477,41000
2008-03-04,3.9000000953674316,3.9000000953674316,3.880000114440918,3.9000000953674316,1.93673574924469,106000
2008-03-05,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.9615659713745117,30000
2008-03-06,3.890000104904175,3.950000047683716,3.890000104904175,3.930000066757202,1.9516338109970093,47100
2008-03-07,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.9119054079055786,10000
2008-03-10,3.8399999141693115,3.8399999141693115,3.799999952316284,3.819999933242798,1.897007942199707,97000
2008-03-11,3.809999942779541,3.809999942779541,3.799999952316284,3.809999942779541,1.892041802406311,87000
2008-03-12,3.819999933242798,3.880000114440918,3.819999933242798,3.880000114440918,1.926803708076477,101000
2008-03-13,3.880000114440918,3.880000114440918,3.799999952316284,3.799999952316284,1.8870759010314941,113000
2008-03-14,3.799999952316284,3.799999952316284,3.7799999713897705,3.7799999713897705,1.8771436214447021,40000
2008-03-17,3.6500000953674316,3.6500000953674316,3.4800000190734863,3.4800000190734863,1.7281638383865356,403000
2008-03-18,3.380000114440918,3.5799999237060547,3.380000114440918,3.569999933242798,1.7728581428527832,90000
2008-03-19,3.5999999046325684,3.630000114440918,3.559999942779541,3.630000114440918,1.8026540279388428,20000
2008-03-20,3.6500000953674316,3.6500000953674316,3.559999942779541,3.559999942779541,1.7678918838500977,0
2008-03-25,3.680000066757202,3.799999952316284,3.680000066757202,3.799999952316284,1.8870759010314941,84000
2008-03-26,3.799999952316284,3.8299999237060547,3.799999952316284,3.8299999237060547,1.901973843574524,38000
2008-03-27,3.8399999141693115,3.8399999141693115,3.799999952316284,3.799999952316284,1.8870759010314941,190000
2008-03-28,3.8399999141693115,3.869999885559082,3.8399999141693115,3.869999885559082,1.9218374490737915,30000
2008-03-31,3.700000047683716,3.869999885559082,3.700000047683716,3.869999885559082,1.9218374490737915,40000
2008-04-01,3.9000000953674316,3.9100000858306885,3.9000000953674316,3.9100000858306885,1.9417011737823486,89000
2008-04-02,3.9200000762939453,3.9700000286102295,3.9200000762939453,3.9700000286102295,1.9714980125427246,81000
2008-04-03,4.0,4.110000133514404,4.0,4.110000133514404,2.0410215854644775,590000
2008-04-07,4.150000095367432,4.170000076293945,4.139999866485596,4.159999847412109,2.0658512115478516,248958
2008-04-08,4.170000076293945,4.21999979019165,4.170000076293945,4.190000057220459,2.08074951171875,35000
2008-04-09,4.190000057220459,4.199999809265137,4.150000095367432,4.150000095367432,2.060885190963745,67000
2008-04-10,4.150000095367432,4.170000076293945,4.150000095367432,4.150000095367432,2.060885190963745,30000
2008-04-11,4.190000057220459,4.199999809265137,4.150000095367432,4.199999809265137,2.0857157707214355,132000
2008-04-14,4.199999809265137,4.199999809265137,4.139999866485596,4.139999866485596,2.0559184551239014,56000
2008-04-15,4.199999809265137,4.199999809265137,4.139999866485596,4.170000076293945,2.0708167552948,102000
2008-04-16,4.179999828338623,4.190000057220459,4.150000095367432,4.150000095367432,2.060885190963745,50000
2008-04-17,4.179999828338623,4.179999828338623,4.139999866485596,4.139999866485596,2.0559184551239014,148500
2008-04-18,4.139999866485596,4.170000076293945,4.139999866485596,4.170000076293945,2.0708167552948,91000
2008-04-21,4.170000076293945,4.190000057220459,4.150000095367432,4.150000095367432,2.060885190963745,205000
2008-04-22,4.150000095367432,4.199999809265137,4.150000095367432,4.199999809265137,2.0857157707214355,100000
2008-04-23,4.210000038146973,4.210000038146973,4.159999847412109,4.159999847412109,2.0658512115478516,0
2008-04-24,4.199999809265137,4.21999979019165,4.199999809265137,4.210000038146973,2.090681552886963,32948
2008-04-25,4.210000038146973,4.230000019073486,4.199999809265137,4.199999809265137,2.0857157707214355,30000
2008-04-28,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,2.060885190963745,55000
2008-04-29,4.199999809265137,4.199999809265137,4.190000057220459,4.190000057220459,2.08074951171875,13000
2008-04-30,4.179999828338623,4.190000057220459,4.170000076293945,4.179999828338623,2.0757827758789062,97000
2008-05-02,4.199999809265137,4.21999979019165,4.199999809265137,4.210000038146973,2.090681552886963,107000
2008-05-05,4.210000038146973,4.239999771118164,4.210000038146973,4.230000019073486,2.1006133556365967,145000
2008-05-06,4.21999979019165,4.25,4.21999979019165,4.25,2.1105453968048096,57815
2008-05-07,4.25,4.25,4.210000038146973,4.210000038146973,2.090681552886963,82000
2008-05-08,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,2.0857157707214355,20000
2008-05-09,4.21999979019165,4.25,4.210000038146973,4.210000038146973,2.090681552886963,117302
2008-05-13,4.210000038146973,4.269999980926514,4.199999809265137,4.260000228881836,2.115510940551758,101000
2008-05-14,4.099999904632568,4.150000095367432,3.9800000190734863,3.990000009536743,2.033949136734009,278000
2008-05-15,4.0,4.099999904632568,4.0,4.0,2.0390467643737793,153000
2008-05-16,4.099999904632568,4.099999904632568,4.010000228881836,4.019999980926514,2.0492422580718994,50000
2008-05-19,4.099999904632568,4.099999904632568,3.990000009536743,3.990000009536743,2.033949136734009,0
2008-05-20,3.9800000190734863,3.9800000190734863,3.9600000381469727,3.9600000381469727,2.018655776977539,28000
2008-05-21,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,2.02885103225708,10000
2008-05-22,3.9700000286102295,3.9700000286102295,3.9700000286102295,3.9700000286102295,2.0237538814544678,20000
2008-05-23,3.940000057220459,3.9700000286102295,3.940000057220459,3.9700000286102295,2.0237538814544678,7000
2008-05-26,3.8399999141693115,3.9600000381469727,3.8399999141693115,3.869999885559082,1.9727776050567627,12000
2008-05-27,3.9000000953674316,3.9000000953674316,3.880000114440918,3.880000114440918,1.9778755903244019,42000
2008-05-28,3.8299999237060547,3.8299999237060547,3.8299999237060547,3.8299999237060547,1.9523868560791016,11000
2008-05-29,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.9880703687667847,5000
2008-05-30,3.9600000381469727,3.9600000381469727,3.9600000381469727,3.9600000381469727,2.018655776977539,13000
2008-06-02,3.9800000190734863,4.050000190734863,3.9700000286102295,3.9700000286102295,2.0237538814544678,77000
2008-06-03,4.0,4.03000020980835,3.9800000190734863,4.010000228881836,2.04414439201355,110000
2008-06-04,4.079999923706055,4.079999923706055,3.9700000286102295,3.9700000286102295,2.0237538814544678,73000
2008-06-05,4.0,4.0,4.0,4.0,2.0390467643737793,2000
2008-06-06,4.010000228881836,4.019999980926514,4.0,4.019999980926514,2.0492422580718994,41000
2008-06-10,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,2.013558864593506,30000
2008-06-11,3.950000047683716,3.950000047683716,3.9100000858306885,3.9200000762939453,1.9982662200927734,37000
2008-06-12,3.9000000953674316,3.9000000953674316,3.880000114440918,3.890000104904175,1.9829734563827515,58000
2008-06-13,3.9000000953674316,3.9000000953674316,3.869999885559082,3.880000114440918,1.9778755903244019,48645
2008-06-16,4.0,4.0,3.859999895095825,3.859999895095825,1.9676802158355713,0
2008-06-17,4.0,4.0,3.869999885559082,3.869999885559082,1.9727776050567627,0
2008-06-18,3.8499999046325684,3.9000000953674316,3.8399999141693115,3.9000000953674316,1.9880703687667847,25000
2008-06-19,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,1.9676802158355713,10000
