Date,Open,High,Low,Close,Adj Close,Volume
2004-09-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-14,2.450000047683716,3.0,2.450000047683716,2.450000047683716,1.3764137029647827,0
2004-09-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,30000
2004-09-16,2.674999952316284,2.799999952316284,2.674999952316284,2.674999952316284,1.5028190612792969,0
2004-09-17,2.5999999046325684,2.799999952316284,2.5999999046325684,2.5999999046325684,1.460683822631836,0
2004-09-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-09-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,30000
2004-10-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-10-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-11-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2004-12-31,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2005-01-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2005-01-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.573043704032898,0
2005-01-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.460683822631836,20000
2005-01-06,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.460683822631836,0
2005-01-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.460683822631836,0
2005-01-10,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.460683822631836,0
2005-01-11,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.460683822631836,0
2005-01-12,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.4606839418411255,0
2005-01-13,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.4606839418411255,0
2005-01-14,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.4606839418411255,0
2005-01-17,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.4606839418411255,0
2005-01-18,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.4606839418411255,0
2005-01-19,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,20000
2005-01-20,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,0
2005-01-21,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,0
2005-01-24,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,0
2005-01-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4436988830566406,0
2005-01-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4436988830566406,0
2005-01-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4436988830566406,0
2005-01-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4436988830566406,0
2005-01-31,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,20000
2005-02-01,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,220000
2005-02-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,0
2005-02-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,0
2005-02-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,0
2005-02-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,0
2005-02-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,0
2005-02-14,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-02-15,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-02-16,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-02-17,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-02-18,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-02-21,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-02-22,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-02-23,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-02-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,40000
2005-02-25,2.5,2.5999999046325684,2.5,2.5999999046325684,1.4720065593719482,80500
2005-02-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,160000
2005-03-01,2.700000047683716,2.7249999046325684,2.700000047683716,2.700000047683716,1.5286223888397217,190000
2005-03-02,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,100000
2005-03-03,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-03-04,2.75,2.75,2.75,2.75,1.5569300651550293,102000
2005-03-07,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-08,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-09,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-10,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-11,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-14,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-15,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-16,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-17,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-18,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-21,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-22,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-23,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-03-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5852380990982056,4000
2005-03-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5852380990982056,0
2005-03-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5852380990982056,0
2005-03-31,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5852380990982056,0
2005-04-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5852380990982056,0
2005-04-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5852380990982056,0
2005-04-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5852380990982056,0
2005-04-07,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-08,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-11,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-12,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-13,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-14,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-15,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-18,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-19,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-20,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.5427762269973755,0
2005-04-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.4436988830566406,10000
2005-04-22,2.75,2.75,2.674999952316284,2.75,1.5569300651550293,418000
2005-04-25,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-04-26,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-04-27,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-04-28,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-04-29,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-05-03,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.387083649635315,2000
2005-05-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4720065593719482,2000
2005-05-05,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5003148317337036,4812000
2005-05-06,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5003148317337036,0
2005-05-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5003148317337036,0
2005-05-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,14000
2005-05-11,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-05-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-05-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-05-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-05-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-05-19,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-05-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-05-23,2.5999999046325684,2.5999999046325684,2.575000047683716,2.5999999046325684,1.4720065593719482,172000
2005-05-24,2.625,2.625,2.625,2.625,1.4861608743667603,0
2005-05-25,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5003148317337036,0
2005-05-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-05-27,2.700000047683716,2.75,2.700000047683716,2.75,1.5569300651550293,220000
2005-05-30,2.75,2.75,2.75,2.75,1.5569300651550293,0
2005-05-31,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-06-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-06-02,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-06-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-06-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-06-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-06-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
2005-06-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.5286223888397217,0
