Date,Open,High,Low,Close,Adj Close,Volume
2007-09-07,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5385016798973083,18000
2007-09-10,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5385016798973083,8000
2007-09-11,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9300000071525574,0.5627040266990662,156000
2007-09-12,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5506029725074768,12000
2007-09-13,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5445523858070374,14000
2007-09-14,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5506029725074768,80000
2007-09-17,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5566535592079163,60000
2007-09-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5445523858070374,20000
2007-09-19,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.5445523858070374,112000
2007-09-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5445523858070374,32000
2007-09-21,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.5385016798973083,4
2007-09-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5445523858070374,40000
2007-09-25,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.5445523858070374,52000
2007-09-27,0.8500000238418579,0.8899999856948853,0.8500000238418579,0.8899999856948853,0.5385016798973083,2
2007-09-28,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5385016798973083,50000
2007-10-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5385016798973083,0
2007-10-03,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5142993927001953,10000
2007-10-04,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5142993927001953,130000
2007-10-05,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5203499794006348,100000
2007-10-08,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.5142993927001953,154000
2007-10-09,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5506029725074768,20000
2007-10-10,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5082487463951111,20000
2007-10-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5142993927001953,32000
2007-10-12,0.8500000238418579,0.949999988079071,0.8500000238418579,0.8999999761581421,0.5445523858070374,106000
2007-10-15,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.5142993927001953,69550
2007-10-16,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.5203499794006348,104000
2007-10-17,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8700000047683716,0.526400625705719,90000
2007-10-18,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5142993927001953,6000
2007-10-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5142993927001953,4000
2007-10-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5142993927001953,0
2007-10-24,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.5142993927001953,120000
2007-10-25,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5082487463951111,30000
2007-10-26,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5082487463951111,92000
2007-10-29,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5142993927001953,10000
2007-10-30,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.526400625705719,156000
2007-10-31,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.526400625705719,82000
2007-11-01,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8899999856948853,0.5385016798973083,130000
2007-11-02,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5385016798973083,0
2007-11-05,0.949999988079071,1.1100000143051147,0.8999999761581421,0.8999999761581421,0.5445523858070374,236000
2007-11-06,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8999999761581421,0.5445523858070374,136000
2007-11-07,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.5627040266990662,44000
2007-11-08,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.5627040266990662,94000
2007-11-09,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5445523858070374,50000
2007-11-12,0.8999999761581421,0.9300000071525574,0.8999999761581421,0.9300000071525574,0.5627040266990662,122000
2007-11-13,0.949999988079071,0.949999988079071,0.8899999856948853,0.949999988079071,0.5748052000999451,116000
2007-11-14,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.5748052000999451,120000
2007-11-15,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5748052000999451,0
2007-11-16,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5748052000999451,0
2007-11-19,0.9800000190734863,1.0,0.9800000190734863,1.0,0.6050582528114319,80000
2007-11-20,1.0,1.0,1.0,1.0,0.6050582528114319,0
2007-11-21,0.9700000286102295,0.9700000286102295,0.8700000047683716,0.8700000047683716,0.526400625705719,0
2007-11-22,0.8999999761581421,0.9399999976158142,0.8999999761581421,0.9399999976158142,0.5687545537948608,114000
2007-11-23,0.9599999785423279,0.9599999785423279,0.8600000143051147,0.8600000143051147,0.5203499794006348,0
2007-11-26,0.9599999785423279,0.9599999785423279,0.8700000047683716,0.8700000047683716,0.526400625705719,0
2007-11-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5445523858070374,40000
2007-11-28,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5445523858070374,28000
2007-11-29,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5445523858070374,16000
2007-11-30,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.5627040266990662,10000
2007-12-03,1.0,1.0,0.9800000190734863,0.9800000190734863,0.592957079410553,14000
2007-12-04,0.9800000190734863,0.9800000190734863,0.9100000262260437,0.9100000262260437,0.5506029725074768,0
2007-12-05,0.9700000286102295,0.9700000286102295,0.8799999952316284,0.8799999952316284,0.5324512124061584,0
2007-12-06,0.8700000047683716,0.9100000262260437,0.8700000047683716,0.9100000262260437,0.5506029725074768,14000
2007-12-07,0.9599999785423279,0.9599999785423279,0.8600000143051147,0.8600000143051147,0.5203499794006348,0
2007-12-10,0.9100000262260437,0.9100000262260437,0.8500000238418579,0.8500000238418579,0.5142993927001953,0
2007-12-11,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5506029725074768,12000
2007-12-12,0.9599999785423279,0.9599999785423279,0.8600000143051147,0.8600000143051147,0.5203499794006348,0
2007-12-13,0.9900000095367432,0.9900000095367432,0.8799999952316284,0.8799999952316284,0.5324512124061584,0
2007-12-14,0.9900000095367432,0.9900000095367432,0.8700000047683716,0.8700000047683716,0.526400625705719,0
2007-12-17,0.9300000071525574,0.9300000071525574,0.8399999737739563,0.8399999737739563,0.5082487463951111,0
2007-12-18,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.5082487463951111,30000
2007-12-19,0.9200000166893005,0.9200000166893005,0.8600000143051147,0.8600000143051147,0.5203499794006348,0
2007-12-20,0.9200000166893005,0.9200000166893005,0.8700000047683716,0.8700000047683716,0.526400625705719,30000
2007-12-21,0.9300000071525574,0.9300000071525574,0.8600000143051147,0.8600000143051147,0.5203499794006348,0
2007-12-24,0.9900000095367432,0.9900000095367432,0.8700000047683716,0.8700000047683716,0.526400625705719,0
2007-12-27,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.5324512124061584,0
2007-12-28,0.9100000262260437,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.526400625705719,0
2007-12-31,1.0199999809265137,1.0199999809265137,0.8700000047683716,0.8700000047683716,0.526400625705719,0
2008-01-02,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.526400625705719,50000
2008-01-03,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5324512124061584,8000
2008-01-04,0.949999988079071,0.949999988079071,0.8700000047683716,0.8700000047683716,0.526400625705719,0
2008-01-07,0.9900000095367432,0.9900000095367432,0.8799999952316284,0.8799999952316284,0.5324512124061584,0
2008-01-08,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.5748052000999451,42000
2008-01-09,0.9399999976158142,0.9399999976158142,0.8899999856948853,0.8899999856948853,0.5385016798973083,0
2008-01-10,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.5324512124061584,0
2008-01-11,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.5203499794006348,240000
2008-01-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.5203499794006348,50000
2008-01-15,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5142993927001953,60000
2008-01-16,0.8500000238418579,0.8500000238418579,0.7699999809265137,0.7699999809265137,0.4658946394920349,80000
2008-01-17,1.1200000047683716,1.1200000047683716,0.8999999761581421,0.8999999761581421,0.5445523858070374,70000
2008-01-18,0.7900000214576721,0.9100000262260437,0.7900000214576721,0.8500000238418579,0.5142993927001953,90000
2008-01-21,0.8799999952316284,0.8799999952316284,0.7599999904632568,0.7599999904632568,0.4598441421985626,0
2008-01-22,0.9100000262260437,0.9100000262260437,0.75,0.75,0.45379355549812317,0
2008-01-23,0.8999999761581421,0.8999999761581421,0.75,0.75,0.45379355549812317,0
2008-01-24,0.8500000238418579,0.8500000238418579,0.7699999809265137,0.7699999809265137,0.47091779112815857,0
2008-01-25,0.8899999856948853,0.8899999856948853,0.75,0.75,0.4586862623691559,0
2008-01-28,0.8600000143051147,0.8600000143051147,0.7599999904632568,0.7599999904632568,0.464802086353302,0
2008-01-29,0.8999999761581421,0.8999999761581421,0.7599999904632568,0.7599999904632568,0.464802086353302,0
2008-01-30,0.9300000071525574,0.9300000071525574,0.75,0.75,0.4586862623691559,0
2008-01-31,0.8500000238418579,0.8500000238418579,0.7300000190734863,0.7300000190734863,0.4464544653892517,0
2008-02-01,0.8500000238418579,0.8500000238418579,0.75,0.75,0.4586862623691559,0
2008-02-04,0.8500000238418579,0.8500000238418579,0.75,0.75,0.4586862623691559,0
2008-02-05,0.9300000071525574,0.9300000071525574,0.75,0.75,0.4586862623691559,0
2008-02-06,0.9900000095367432,0.9900000095367432,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-02-11,0.949999988079071,0.949999988079071,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-02-12,0.9300000071525574,0.9300000071525574,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-02-13,0.8999999761581421,0.8999999761581421,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-02-14,0.9100000262260437,0.9100000262260437,0.7200000286102295,0.7200000286102295,0.44033893942832947,0
2008-02-15,0.9100000262260437,0.9100000262260437,0.7200000286102295,0.7200000286102295,0.44033893942832947,0
2008-02-18,0.9700000286102295,0.9700000286102295,0.7099999785423279,0.7099999785423279,0.4342230558395386,0
2008-02-19,0.9100000262260437,0.9100000262260437,0.7400000095367432,0.7400000095367432,0.4525704085826874,0
2008-02-20,0.949999988079071,0.949999988079071,0.8299999833106995,0.8999999761581421,0.5504235029220581,76000
2008-02-21,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.5504235029220581,50000
2008-02-22,0.8999999761581421,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5626552104949951,51983
2008-02-25,0.9200000166893005,0.9200000166893005,0.8299999833106995,0.8299999833106995,0.5076128840446472,0
2008-02-26,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-02-27,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-02-28,0.9200000166893005,0.9200000166893005,0.8100000023841858,0.8100000023841858,0.49538126587867737,0
2008-02-29,0.949999988079071,0.949999988079071,0.8299999833106995,0.8299999833106995,0.5076128840446472,0
2008-03-03,0.9399999976158142,0.9399999976158142,0.7699999809265137,0.7699999809265137,0.47091779112815857,0
2008-03-04,0.9300000071525574,0.9300000071525574,0.8299999833106995,0.8299999833106995,0.5076128840446472,0
2008-03-05,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-03-06,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-03-07,0.9200000166893005,0.9200000166893005,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-03-10,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.5137284994125366,0
2008-03-11,0.8999999761581421,0.8999999761581421,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-03-12,0.8999999761581421,0.8999999761581421,0.7200000286102295,0.7200000286102295,0.44033893942832947,0
2008-03-13,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5014970898628235,20000
2008-03-14,0.8899999856948853,0.8899999856948853,0.7900000214576721,0.7900000214576721,0.4831497073173523,0
2008-03-17,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.4831497073173523,0
2008-03-18,0.9200000166893005,0.9200000166893005,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-03-19,0.8999999761581421,0.8999999761581421,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-03-20,0.8899999856948853,0.8899999856948853,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-03-25,0.8999999761581421,0.8999999761581421,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-03-26,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.4831497073173523,0
2008-03-27,0.8999999761581421,0.8999999761581421,0.7599999904632568,0.7599999904632568,0.464802086353302,0
2008-03-28,0.9399999976158142,0.9399999976158142,0.75,0.75,0.4586862623691559,0
2008-03-31,0.9100000262260437,0.9900000095367432,0.9100000262260437,0.9700000286102295,0.5932341814041138,100000
2008-04-01,0.949999988079071,0.949999988079071,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-04-02,0.949999988079071,0.949999988079071,0.7799999713897705,0.7799999713897705,0.47703373432159424,0
2008-04-03,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5198443531990051,4000
2008-04-07,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.5504235029220581,70000
2008-04-08,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8500000238418579,0.5198443531990051,0
2008-04-09,0.949999988079071,0.949999988079071,0.8199999928474426,0.8199999928474426,0.5014970898628235,0
2008-04-10,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.5198443531990051,40000
2008-04-11,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.5504235029220581,42000
2008-04-14,0.8899999856948853,0.8899999856948853,0.75,0.75,0.4586862623691559,0
2008-04-15,0.8999999761581421,0.8999999761581421,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-04-16,0.8899999856948853,0.8899999856948853,0.699999988079071,0.699999988079071,0.4281071424484253,0
2008-04-17,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.5076128840446472,52000
2008-04-18,0.9100000262260437,0.9100000262260437,0.7799999713897705,0.7799999713897705,0.47703373432159424,0
2008-04-21,0.8899999856948853,0.8899999856948853,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-04-22,0.8999999761581421,0.8999999761581421,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-04-23,0.8999999761581421,0.8999999761581421,0.800000011920929,0.800000011920929,0.4892653226852417,0
2008-04-24,0.8299999833106995,0.8299999833106995,0.800000011920929,0.800000011920929,0.4892653226852417,40000
2008-04-25,0.8899999856948853,0.8899999856948853,0.7799999713897705,0.7799999713897705,0.47703373432159424,0
2008-04-28,0.8999999761581421,0.8999999761581421,0.75,0.75,0.4586862623691559,0
2008-04-29,0.8899999856948853,0.8899999856948853,0.8100000023841858,0.8100000023841858,0.49538126587867737,0
