Date,Open,High,Low,Close,Adj Close,Volume
2013-01-23,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.4830321967601776,80000
2013-01-24,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.4830321967601776,286000
2013-01-25,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.47741562128067017,508000
2013-01-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.47741562128067017,0
2013-01-29,0.8399999737739563,0.8700000047683716,0.8399999737739563,0.8600000143051147,0.4830321967601776,350000
2013-01-30,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.47741562128067017,282000
2013-01-31,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.46618229150772095,28000
2013-02-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.47741562128067017,100000
2013-02-04,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.4830321967601776,162000
2013-02-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.47741562128067017,130000
2013-02-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.47741562128067017,102000
2013-02-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,118000
2013-02-08,0.8399999737739563,0.8600000143051147,0.8299999833106995,0.8500000238418579,0.47741562128067017,378000
2013-02-14,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.47741562128067017,0
2013-02-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4830321967601776,60000
2013-02-18,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.47741562128067017,370000
2013-02-19,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,72000
2013-02-20,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,0
2013-02-21,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.46618229150772095,234000
2013-02-22,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.47741562128067017,380000
2013-02-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.47741562128067017,0
2013-02-26,0.8199999928474426,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.46056556701660156,148000
2013-02-27,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.46618229150772095,94000
2013-02-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.46618229150772095,96000
2013-03-01,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.46618229150772095,0
2013-03-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.46618229150772095,0
2013-03-05,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.46618229150772095,150000
2013-03-06,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.46618229150772095,282000
2013-03-07,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.46618229150772095,600000
2013-03-08,0.8299999833106995,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.46618229150772095,270000
2013-03-11,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.47741562128067017,698000
2013-03-12,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.47741562128067017,264000
2013-03-13,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.4830321967601776,368000
2013-03-14,0.8600000143051147,0.9200000166893005,0.8600000143051147,0.8999999761581421,0.5054987668991089,2496000
2013-03-15,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.494265615940094,960000
2013-03-18,0.8600000143051147,0.9100000262260437,0.8600000143051147,0.8899999856948853,0.49988219141960144,1912000
2013-03-19,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.49988219141960144,522000
2013-03-20,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.488648921251297,222000
2013-03-21,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.488648921251297,162000
2013-03-22,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.494265615940094,416000
2013-03-25,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.494265615940094,354000
2013-03-26,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.488648921251297,1000000
2013-03-27,0.8799999952316284,0.8799999952316284,0.8500000238418579,0.8700000047683716,0.488648921251297,198000
2013-03-28,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.4830321967601776,322000
2013-04-02,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.47741562128067017,1246000
2013-04-03,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.47741562128067017,640000
2013-04-05,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.46618229150772095,222000
2013-04-08,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.47179898619651794,118000
2013-04-09,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.47179898619651794,612000
2013-04-10,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,110000
2013-04-11,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.47179898619651794,282000
2013-04-12,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.46618229150772095,110000
2013-04-15,0.8299999833106995,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.46618229150772095,282000
2013-04-16,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.46618229150772095,400000
2013-04-17,0.8299999833106995,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.46056556701660156,1868000
2013-04-18,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.46056556701660156,130000
2013-04-19,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8399999737739563,0.47179898619651794,324000
2013-04-22,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,0
2013-04-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.46618229150772095,240000
2013-04-24,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,200000
2013-04-25,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,50000
2013-04-26,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,110000
2013-04-29,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.47179898619651794,50000
2013-04-30,0.8500000238418579,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.47741562128067017,990000
2013-05-02,0.8500000238418579,0.8799999952316284,0.8500000238418579,0.8600000143051147,0.4830321967601776,1046000
2013-05-03,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.488648921251297,880000
2013-05-06,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.494265615940094,304000
2013-05-07,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8899999856948853,0.49988219141960144,652000
2013-05-08,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.494265615940094,250000
2013-05-09,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.494265615940094,466000
2013-05-10,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.49988219141960144,618000
2013-05-13,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.5054987668991089,860000
2013-05-14,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.49988219141960144,74000
2013-05-15,0.8999999761581421,1.0199999809265137,0.8999999761581421,1.0099999904632568,0.5672820806503296,7464000
2013-05-16,1.0099999904632568,1.0800000429153442,0.9900000095367432,1.059999942779541,0.5953653454780579,2452000
2013-05-20,1.059999942779541,1.0800000429153442,0.9900000095367432,1.0499999523162842,0.5897486805915833,2900000
2013-05-21,1.0399999618530273,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.5728986859321594,322000
2013-05-22,0.9900000095367432,1.0700000524520874,0.9900000095367432,1.0399999618530273,0.5841319561004639,794000
2013-05-23,1.0199999809265137,1.059999942779541,1.0,1.0299999713897705,0.5785154104232788,1018000
2013-05-24,1.0099999904632568,1.0199999809265137,1.0099999904632568,1.0199999809265137,0.5728986859321594,138000
2013-05-27,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.5728986859321594,120000
2013-05-28,1.0499999523162842,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.5841319561004639,166000
2013-05-29,1.0399999618530273,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.5728986859321594,90000
2013-05-30,1.0299999713897705,1.1200000047683716,1.0299999713897705,1.0700000524520874,0.6009819507598877,3916000
2013-05-31,1.0700000524520874,1.1200000047683716,1.0700000524520874,1.1100000143051147,0.6234485507011414,1734000
2013-06-03,1.1100000143051147,1.1200000047683716,1.0800000429153442,1.0800000429153442,0.6065986752510071,679000
2013-06-04,1.0800000429153442,1.090000033378601,1.059999942779541,1.0700000524520874,0.6009819507598877,322000
2013-06-05,1.0499999523162842,1.100000023841858,1.0399999618530273,1.090000033378601,0.6122152805328369,1985000
2013-06-06,1.0700000524520874,1.0800000429153442,1.0700000524520874,1.0800000429153442,0.6065986752510071,264000
2013-06-07,1.059999942779541,1.1299999952316284,1.0499999523162842,1.1200000047683716,0.6290652751922607,1636000
2013-06-10,1.0499999523162842,1.100000023841858,1.0499999523162842,1.090000033378601,0.6530296206474304,542000
2013-06-11,1.100000023841858,1.1299999952316284,1.059999942779541,1.090000033378601,0.6530296206474304,602000
2013-06-13,1.0499999523162842,1.090000033378601,1.0199999809265137,1.0800000429153442,0.6470386385917664,594000
2013-06-14,1.0499999523162842,1.090000033378601,1.0499999523162842,1.0700000524520874,0.6410475373268127,450000
2013-06-17,1.090000033378601,1.2999999523162842,1.090000033378601,1.2699999809265137,0.7608694434165955,8442000
2013-06-18,1.2799999713897705,1.399999976158142,1.2400000095367432,1.350000023841858,0.8087982535362244,6290000
2013-06-19,1.3200000524520874,1.4299999475479126,1.3200000524520874,1.3700000047683716,0.820780336856842,2242000
2013-06-20,1.350000023841858,1.440000057220459,1.3300000429153442,1.350000023841858,0.8087982535362244,2826000
2013-06-21,1.2699999809265137,1.3799999952316284,1.2400000095367432,1.3600000143051147,0.814789354801178,1712000
2013-06-24,1.350000023841858,1.350000023841858,1.2699999809265137,1.2899999618530273,0.7728515863418579,2970000
2013-06-25,1.2899999618530273,1.309999942779541,1.2000000476837158,1.2300000190734863,0.7369049787521362,2384000
2013-06-26,1.2400000095367432,1.2999999523162842,1.2200000286102295,1.2999999523162842,0.7788426876068115,608000
2013-06-27,1.2999999523162842,1.3300000429153442,1.2599999904632568,1.2999999523162842,0.7788426876068115,898000
2013-06-28,1.2999999523162842,1.3799999952316284,1.2899999618530273,1.3799999952316284,0.8267714381217957,1148000
2013-07-02,1.3799999952316284,1.5299999713897705,1.3799999952316284,1.4900000095367432,0.892673671245575,4030000
2013-07-03,1.4900000095367432,1.5499999523162842,1.4500000476837158,1.4700000286102295,0.880691409111023,2892000
2013-07-04,1.4600000381469727,1.5299999713897705,1.4600000381469727,1.4800000190734863,0.8866824507713318,758000
2013-07-05,1.5,1.5099999904632568,1.4900000095367432,1.5,0.898664653301239,480000
2013-07-08,1.5,1.559999942779541,1.4600000381469727,1.5199999809265137,0.9106467366218567,1862000
2013-07-09,1.5399999618530273,1.5499999523162842,1.4600000381469727,1.5,0.898664653301239,1516000
2013-07-10,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.5099999904632568,0.9046556949615479,504000
2013-07-11,1.4900000095367432,1.5099999904632568,1.4199999570846558,1.4500000476837158,0.8687092065811157,3070000
2013-07-12,1.4500000476837158,1.4600000381469727,1.3799999952316284,1.399999976158142,0.8387537002563477,694000
2013-07-15,1.3700000047683716,1.4199999570846558,1.350000023841858,1.3899999856948853,0.832762598991394,488000
2013-07-16,1.350000023841858,1.3899999856948853,1.3300000429153442,1.3899999856948853,0.832762598991394,168000
2013-07-17,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.4199999570846558,0.8507357835769653,340000
2013-07-18,1.3899999856948853,1.3899999856948853,1.350000023841858,1.3899999856948853,0.832762598991394,704000
2013-07-19,1.3899999856948853,1.3899999856948853,1.2999999523162842,1.350000023841858,0.8087982535362244,1182000
2013-07-22,1.340000033378601,1.350000023841858,1.2999999523162842,1.3200000524520874,0.7908250093460083,258000
2013-07-23,1.3200000524520874,1.3899999856948853,1.3200000524520874,1.3600000143051147,0.814789354801178,850000
2013-07-24,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.814789354801178,0
2013-07-25,1.350000023841858,1.350000023841858,1.3200000524520874,1.340000033378601,0.8028070330619812,88000
2013-07-26,1.340000033378601,1.340000033378601,1.309999942779541,1.340000033378601,0.8028070330619812,328000
2013-07-29,1.3700000047683716,1.3700000047683716,1.3200000524520874,1.350000023841858,0.8087982535362244,496000
2013-07-30,1.350000023841858,1.350000023841858,1.3200000524520874,1.350000023841858,0.8087982535362244,110000
2013-07-31,1.340000033378601,1.3600000143051147,1.340000033378601,1.3600000143051147,0.814789354801178,100000
2013-08-01,1.3300000429153442,1.350000023841858,1.3300000429153442,1.350000023841858,0.8087982535362244,122000
2013-08-02,1.309999942779541,1.409999966621399,1.309999942779541,1.399999976158142,0.8387537002563477,1380000
2013-08-05,1.4199999570846558,1.6399999856948853,1.409999966621399,1.5399999618530273,0.9226289987564087,4180000
2013-08-06,1.5700000524520874,1.600000023841858,1.5499999523162842,1.5800000429153442,0.9465935230255127,950000
2013-08-07,1.5399999618530273,1.590000033378601,1.5199999809265137,1.5700000524520874,0.9406023621559143,316000
2013-08-08,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5499999523162842,0.9286201596260071,100000
2013-08-09,1.5700000524520874,1.6200000047683716,1.5700000524520874,1.6200000047683716,0.9705578684806824,1076000
2013-08-12,1.6100000143051147,1.7100000381469727,1.600000023841858,1.690000057220459,1.012495517730713,1610000
2013-08-13,1.7000000476837158,1.7200000286102295,1.6699999570846558,1.690000057220459,1.012495517730713,1270000
2013-08-14,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,1.012495517730713,0
2013-08-15,1.7000000476837158,1.7300000190734863,1.659999966621399,1.659999966621399,0.994522213935852,1290000
2013-08-16,1.659999966621399,1.7000000476837158,1.649999976158142,1.7000000476837158,1.018486499786377,584000
2013-08-19,1.6699999570846558,1.690000057220459,1.659999966621399,1.6699999570846558,1.0005135536193848,1542000
2013-08-20,1.649999976158142,1.6699999570846558,1.6200000047683716,1.649999976158142,0.988531231880188,616000
2013-08-21,1.6200000047683716,1.6100000143051147,1.5299999713897705,1.559999942779541,0.9346112012863159,1406000
2013-08-22,1.5800000429153442,1.6100000143051147,1.5700000524520874,1.590000033378601,0.9525845646858215,1082000
2013-08-23,1.590000033378601,1.600000023841858,1.5499999523162842,1.5800000429153442,0.9465935230255127,248000
2013-08-26,1.600000023841858,1.600000023841858,1.399999976158142,1.409999966621399,0.8447448015213013,2486000
2013-08-27,1.409999966621399,1.4500000476837158,1.409999966621399,1.4299999475479126,0.856726884841919,358000
2013-08-28,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.856726884841919,0
2013-08-29,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.856726884841919,0
2013-08-30,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.8507357835769653,52000
2013-09-02,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4299999475479126,0.856726884841919,112000
