Date,Open,High,Low,Close,Adj Close,Volume
2007-01-23,5.215384006500244,5.215384006500244,5.07692289352417,5.161538124084473,1.905065655708313,174376173
2007-01-24,5.2846150398254395,5.300000190734863,5.192306995391846,5.2076921463012695,1.92210054397583,139775071
2007-01-25,5.292306900024414,5.292306900024414,5.084615230560303,5.12307596206665,1.8908699750900269,111612390
2007-01-26,5.07692289352417,5.07692289352417,4.915383815765381,4.984614849090576,1.8397655487060547,189151300
2007-01-29,4.984614849090576,5.0461530685424805,4.976922988891602,5.023076057434082,1.853960633277893,89386840
2007-01-30,5.0,5.12307596206665,5.0,5.084615230560303,1.8766742944717407,113891830
2007-01-31,5.092307090759277,5.115384101867676,4.938460826873779,5.023076057434082,1.853960633277893,135606458
2007-02-01,5.0,5.0538458824157715,4.923076152801514,4.9692301750183105,1.8340868949890137,121368573
2007-02-02,4.961537837982178,5.007691860198975,4.923076152801514,4.938460826873779,1.8227304220199585,130574540
2007-02-05,4.869229793548584,5.0,4.869229793548584,4.9692301750183105,1.8340868949890137,100978020
2007-02-06,4.976922988891602,4.976922988891602,4.884614944458008,4.930768966674805,1.8198909759521484,147749956
2007-02-07,4.946153163909912,4.976922988891602,4.923076152801514,4.976922988891602,1.8369262218475342,120205956
2007-02-08,4.961537837982178,5.038461208343506,4.907691955566406,5.015384197235107,1.8511216640472412,120669900
2007-02-09,5.0461530685424805,5.069230079650879,5.007691860198975,5.023076057434082,1.853960633277893,87571590
2007-02-12,4.976922988891602,5.030768871307373,4.946153163909912,5.015384197235107,1.8511216640472412,88747490
2007-02-13,5.0,5.0,4.892306804656982,4.930768966674805,1.8198909759521484,110161251
2007-02-14,4.930768966674805,4.992307186126709,4.8461527824401855,4.907691955566406,1.8113739490509033,131005148
2007-02-15,4.930768966674805,5.038461208343506,4.930768966674805,4.976922988891602,1.8369262218475342,134560788
2007-02-16,4.984614849090576,5.0,4.930768966674805,4.9692301750183105,1.8340868949890137,58357579
2007-02-21,5.0,5.099999904632568,4.961537837982178,5.084615230560303,1.8766742944717407,160840134
2007-02-22,5.115384101867676,5.261538028717041,5.092307090759277,5.199999809265137,1.9192613363265991,239868194
2007-02-23,5.192306995391846,5.230769157409668,5.099999904632568,5.161538124084473,1.905065655708313,163212186
2007-02-26,5.138461112976074,5.176922798156738,5.07692289352417,5.146152973175049,1.899387240409851,126369230
2007-02-27,5.15384578704834,5.161538124084473,4.907691955566406,4.976922988891602,1.8369262218475342,213263700
2007-02-28,4.692306995391846,4.830769062042236,4.669229984283447,4.8153839111328125,1.77730393409729,300177676
2007-03-01,4.738461017608643,4.792306900024414,4.65384578704834,4.661538124084473,1.7205212116241455,229647697
2007-03-02,4.669229984283447,4.746152877807617,4.62307596206665,4.630768775939941,1.7091648578643799,149921857
2007-03-05,4.538461208343506,4.538461208343506,4.269229888916016,4.3461527824401855,1.604116439819336,312330417
2007-03-06,4.461537837982178,4.530768871307373,4.392306804656982,4.523076057434082,1.6694164276123047,233386045
2007-03-07,4.523076057434082,4.646152973175049,4.5,4.507691860198975,1.663738489151001,200957057
2007-03-08,4.507691860198975,4.684615135192871,4.507691860198975,4.646152973175049,1.714842438697815,167619595
2007-03-09,4.692306995391846,4.7846150398254395,4.65384578704834,4.753846168518066,1.7545912265777588,263363934
2007-03-12,4.738461017608643,4.792306900024414,4.7076921463012695,4.746152877807617,1.7517518997192383,156869486
2007-03-13,4.723075866699219,4.738461017608643,4.615384101867676,4.669229984283447,1.7233607769012451,198040817
2007-03-14,4.492307186126709,4.5538458824157715,4.438460826873779,4.538461208343506,1.675094485282898,178272598
2007-03-15,4.607691764831543,4.607691764831543,4.5461530685424805,4.584615230560303,1.6921296119689941,80603685
2007-03-16,4.523076057434082,4.57692289352417,4.484614849090576,4.515384197235107,1.666577696800232,151897655
2007-03-19,4.538461208343506,4.538461208343506,4.461537837982178,4.530768871307373,1.6722558736801147,157778660
2007-03-20,4.5538458824157715,4.599999904632568,4.515384197235107,4.57692289352417,1.6892908811569214,146489980
2007-03-21,4.607691764831543,4.730769157409668,4.599999904632568,4.684615135192871,1.7290388345718384,167754160
2007-03-22,4.823075771331787,4.907691955566406,4.800000190734863,4.8153839111328125,1.77730393409729,277589647
2007-03-23,4.823075771331787,4.992307186126709,4.823075771331787,4.961537837982178,1.8312474489212036,224531897
2007-03-26,5.038461208343506,5.07692289352417,5.015384197235107,5.023076057434082,1.853960633277893,168818878
2007-03-27,5.07692289352417,5.115384101867676,5.0538458824157715,5.092307090759277,1.879513144493103,166689970
2007-03-28,5.092307090759277,5.161538124084473,5.030768871307373,5.030768871307373,1.8568006753921509,201379707
2007-03-29,5.0,5.15384578704834,4.984614849090576,5.107691764831543,1.885191798210144,169389892
2007-03-30,5.12307596206665,5.15384578704834,5.0538458824157715,5.084615230560303,1.8766742944717407,110611280
2007-04-02,5.15384578704834,5.15384578704834,5.061538219451904,5.115384101867676,1.8880304098129272,83427032
2007-04-03,5.138461112976074,5.192306995391846,5.115384101867676,5.169229984283447,1.9079045057296753,106194966
2007-04-04,5.199999809265137,5.3153839111328125,5.176922798156738,5.307692050933838,1.9590094089508057,140529706
2007-04-10,5.369229793548584,5.530768871307373,5.3461527824401855,5.5,2.0299880504608154,281963264
2007-04-11,5.523076057434082,5.730769157409668,5.453845977783203,5.715384006500244,2.1094839572906494,305561438
2007-04-12,5.676922798156738,5.746152877807617,5.584615230560303,5.599999904632568,2.066896915435791,199025417
2007-04-13,5.615384101867676,5.62307596206665,5.430768966674805,5.453845977783203,2.012953281402588,300883371
2007-04-16,5.638461112976074,5.738461017608643,5.484614849090576,5.523076057434082,2.0385055541992188,242315707
2007-04-17,5.515384197235107,5.515384197235107,5.515384197235107,5.515384197235107,2.0356664657592773,0
2007-04-18,5.484614849090576,5.484614849090576,5.384614944458008,5.430768966674805,2.0044357776641846,337456792
2007-04-19,5.423076152801514,5.423076152801514,5.092307090759277,5.15384578704834,1.9022269248962402,396864893
2007-04-20,5.269229888916016,5.369229793548584,5.238461017608643,5.323075771331787,1.9646875858306885,193194853
2007-04-23,5.361537933349609,5.430768966674805,5.307692050933838,5.323075771331787,1.9646875858306885,128203400
2007-04-24,5.300000190734863,5.376923084259033,5.253846168518066,5.3461527824401855,1.9732050895690918,95899102
2007-04-25,5.269229888916016,5.376923084259033,5.230769157409668,5.3153839111328125,1.961848497390747,101097100
2007-04-26,5.376923084259033,5.415383815765381,5.330769062042236,5.407691955566406,1.9959180355072021,132313773
2007-04-27,5.415383815765381,5.415383815765381,5.292306900024414,5.353846073150635,1.9760444164276123,111445558
2007-04-30,5.423076152801514,5.423076152801514,5.2076921463012695,5.2846150398254395,1.9504921436309814,139070100
2007-05-02,5.292306900024414,5.3461527824401855,5.253846168518066,5.3153839111328125,1.961848497390747,109396249
2007-05-03,5.376923084259033,5.407691955566406,5.330769062042236,5.353846073150635,1.9760444164276123,133046598
2007-05-04,5.492307186126709,5.523076057434082,5.384614944458008,5.400000095367432,1.993079662322998,126941100
2007-05-07,5.453845977783203,5.569230079650879,5.453845977783203,5.5,2.0299880504608154,179270816
2007-05-08,5.538461208343506,5.699999809265137,5.5,5.515384197235107,2.0356664657592773,282123790
2007-05-09,5.538461208343506,5.669229984283447,5.538461208343506,5.607691764831543,2.069735527038574,194689956
2007-05-10,5.615384101867676,5.738461017608643,5.569230079650879,5.684615135192871,2.098127841949463,262985529
2007-05-11,5.538461208343506,5.669229984283447,5.538461208343506,5.661538124084473,2.0896108150482178,178341774
2007-05-14,6.269229888916016,6.269229888916016,5.923076152801514,6.161538124084473,2.2741544246673584,549293046
2007-05-15,6.2076921463012695,6.369229793548584,6.084615230560303,6.146152973175049,2.2684762477874756,342143308
2007-05-16,6.15384578704834,6.2846150398254395,6.115384101867676,6.253846168518066,2.308224678039551,224183518
2007-05-17,6.307692050933838,6.376923084259033,6.269229888916016,6.2846150398254395,2.3195812702178955,174810339
2007-05-18,6.230769157409668,6.246152877807617,6.115384101867676,6.184615135192871,2.282672166824341,231759968
2007-05-21,6.215384006500244,6.338460922241211,6.2076921463012695,6.269229888916016,2.3139028549194336,131786376
2007-05-22,6.307692050933838,6.323075771331787,6.223075866699219,6.246152877807617,2.305384635925293,98831085
2007-05-23,6.230769157409668,6.230769157409668,6.130768775939941,6.2076921463012695,2.291189432144165,142507093
2007-05-25,6.07692289352417,6.176922798156738,6.038461208343506,6.12307596206665,2.2599587440490723,232917852
2007-05-28,6.199999809265137,6.330769062042236,6.199999809265137,6.269229888916016,2.3139028549194336,149643699
2007-05-29,6.2846150398254395,6.307692050933838,6.199999809265137,6.215384006500244,2.2940285205841064,123977100
2007-05-30,6.107691764831543,6.215384006500244,5.992307186126709,6.138461112976074,2.2656362056732178,233113110
2007-05-31,6.192306995391846,6.723075866699219,6.161538124084473,6.699999809265137,2.4728949069976807,521910626
2007-06-01,6.538461208343506,6.692306995391846,6.538461208343506,6.5538458824157715,2.4189510345458984,363881954
2007-06-04,6.584615230560303,6.823075771331787,6.515384197235107,6.599999904632568,2.435985565185547,294800564
2007-06-05,6.746152877807617,6.792306900024414,6.507691860198975,6.753846168518066,2.4927680492401123,260259740
2007-06-06,6.823075771331787,6.8461527824401855,6.723075866699219,6.738461017608643,2.4870896339416504,212228640
2007-06-07,6.515384197235107,6.638461112976074,6.515384197235107,6.62307596206665,2.4762754440307617,214085240
2007-06-08,6.461537837982178,6.5538458824157715,6.415383815765381,6.476922988891602,2.421630620956421,265910970
2007-06-11,6.569230079650879,6.607691764831543,6.453845977783203,6.507691860198975,2.4331345558166504,151741415
2007-06-12,6.5,6.561538219451904,6.461537837982178,6.476922988891602,2.421630620956421,162327490
2007-06-13,6.446153163909912,6.507691860198975,6.430768966674805,6.438460826873779,2.4072506427764893,147708493
2007-06-14,6.523076057434082,6.607691764831543,6.492307186126709,6.5461530685424805,2.4475150108337402,187990067
2007-06-15,6.65384578704834,6.715384006500244,6.615384101867676,6.669229984283447,2.4935312271118164,254965552
2007-06-18,6.8461527824401855,6.907691955566406,6.769229888916016,6.800000190734863,2.5424251556396484,221803721
2007-06-20,6.792306900024414,6.907691955566406,6.761538028717041,6.8461527824401855,2.559680700302124,275037669
2007-06-21,6.8461527824401855,7.192306995391846,6.838460922241211,7.0538458824157715,2.6373348236083984,352405227
2007-06-22,7.030768871307373,7.107691764831543,6.823075771331787,6.961537837982178,2.6028220653533936,237186405
2007-06-25,6.792306900024414,6.961537837982178,6.738461017608643,6.761538028717041,2.5280439853668213,269601878
2007-06-26,6.699999809265137,6.830769062042236,6.615384101867676,6.792306900024414,2.539548635482788,267918983
2007-06-27,6.730769157409668,6.7846150398254395,6.630768775939941,6.738461017608643,2.519415855407715,200638460
2007-06-28,6.830769062042236,6.869229793548584,6.669229984283447,6.730769157409668,2.516540050506592,257657091
2007-06-29,6.761538028717041,6.792306900024414,6.607691764831543,6.661538124084473,2.4906556606292725,209911482
2007-07-03,6.746152877807617,6.961537837982178,6.746152877807617,6.923076152801514,2.5884413719177246,273494421
2007-07-04,7.07692289352417,7.115384101867676,6.961537837982178,6.992307186126709,2.614325761795044,263016505
2007-07-05,7.0,7.084615230560303,6.853846073150635,6.876923084259033,2.57118558883667,200154149
2007-07-06,6.7846150398254395,6.930768966674805,6.738461017608643,6.876923084259033,2.57118558883667,165666638
2007-07-09,6.861537933349609,6.946153163909912,6.861537933349609,6.930768966674805,2.591318368911743,230716980
2007-07-10,6.923076152801514,7.015384197235107,6.838460922241211,6.976922988891602,2.608574390411377,232091026
2007-07-11,6.876923084259033,6.907691955566406,6.800000190734863,6.884614944458008,2.5740609169006348,205838899
2007-07-12,6.892306804656982,6.984614849090576,6.8461527824401855,6.892306804656982,2.576936721801758,166463524
2007-07-13,7.0,7.038461208343506,6.876923084259033,6.907691955566406,2.5826895236968994,133944703
2007-07-16,6.7846150398254395,6.838460922241211,6.661538124084473,6.761538028717041,2.5280439853668213,253836633
2007-07-17,6.692306995391846,6.723075866699219,6.661538124084473,6.684615135192871,2.4992833137512207,182505754
2007-07-18,6.561538219451904,6.592307090759277,6.376923084259033,6.430768966674805,2.404374122619629,437528127
2007-07-19,6.423076152801514,6.423076152801514,6.2846150398254395,6.369229793548584,2.381366014480591,318888411
2007-07-20,6.423076152801514,6.4692301750183105,6.361537933349609,6.400000095367432,2.3928706645965576,214333600
2007-07-23,6.376923084259033,6.484614849090576,6.300000190734863,6.423076152801514,2.4014978408813477,227559576
2007-07-24,6.384614944458008,6.446153163909912,6.376923084259033,6.415383815765381,2.3986217975616455,186669294
2007-07-25,6.3153839111328125,6.515384197235107,6.307692050933838,6.400000095367432,2.3928706645965576,267517027
2007-07-26,6.430768966674805,6.5461530685424805,6.307692050933838,6.438460826873779,2.4072506427764893,250959126
2007-07-27,6.307692050933838,6.415383815765381,6.269229888916016,6.330769062042236,2.3669862747192383,238988031
2007-07-30,6.230769157409668,6.369229793548584,6.230769157409668,6.3153839111328125,2.361233711242676,205580603
2007-07-31,6.384614944458008,6.415383815765381,6.307692050933838,6.353846073150635,2.375614643096924,134629656
2007-08-01,6.269229888916016,6.338460922241211,6.015384197235107,6.176922798156738,2.3094654083251953,316042350
2007-08-02,6.307692050933838,6.307692050933838,6.0461530685424805,6.176922798156738,2.3094654083251953,204726503
2007-08-03,6.223075866699219,6.230769157409668,6.092307090759277,6.176922798156738,2.3094654083251953,152630471
2007-08-06,6.099999904632568,6.099999904632568,5.946153163909912,5.9692301750183105,2.231812000274658,234783715
2007-08-07,6.07692289352417,6.092307090759277,5.946153163909912,5.946153163909912,2.2231831550598145,208272740
2007-08-08,5.961537837982178,6.15384578704834,5.961537837982178,6.099999904632568,2.280704975128174,160803476
2007-08-09,6.07692289352417,6.12307596206665,5.984614849090576,6.0461530685424805,2.2605721950531006,153260861
2007-08-10,5.769229888916016,5.838460922241211,5.692306995391846,5.776923179626465,2.1599109172821045,301145890
2007-08-13,5.7846150398254395,5.8461527824401855,5.730769157409668,5.807692050933838,2.171415090560913,168631795
2007-08-14,5.830769062042236,5.869229793548584,5.7846150398254395,5.8461527824401855,2.185793876647949,107151261
2007-08-15,5.746152877807617,5.769229888916016,5.584615230560303,5.646152973175049,2.111017942428589,268015373
2007-08-16,5.438460826873779,5.5,5.384614944458008,5.430768966674805,2.0304884910583496,284208269
2007-08-17,5.438460826873779,5.461537837982178,4.984614849090576,5.3153839111328125,1.9873478412628174,394377588
2007-08-20,5.523076057434082,5.65384578704834,5.407691955566406,5.638461112976074,2.1081414222717285,287332428
2007-08-21,5.884614944458008,6.092307090759277,5.676922798156738,5.800000190734863,2.168538808822632,415041764
2007-08-22,5.869229793548584,6.0,5.8153839111328125,5.984614849090576,2.237563371658325,238447241
2007-08-23,6.300000190734863,6.307692050933838,6.061538219451904,6.230769157409668,2.329597234725952,474460971
