Date,Open,High,Low,Close,Adj Close,Volume
2007-10-17,6.449999809265137,6.610000133514404,6.449999809265137,6.46999979019165,4.219278812408447,4018000
2007-10-18,6.46999979019165,6.739999771118164,6.46999979019165,6.71999979019165,4.382313251495361,819100
2007-10-22,6.630000114440918,6.650000095367432,6.090000152587891,6.650000095367432,4.336662769317627,7051000
2007-10-23,6.599999904632568,6.809999942779541,6.480000019073486,6.550000190734863,4.271449089050293,7262600
2007-10-24,6.650000095367432,6.659999847412109,6.199999809265137,6.550000190734863,4.271449089050293,7175600
2007-10-25,6.550000190734863,6.840000152587891,6.539999961853027,6.599999904632568,4.304056644439697,48373600
2007-10-26,6.699999809265137,6.789999961853027,6.559999942779541,6.599999904632568,4.304056644439697,5733900
2007-10-29,6.599999904632568,6.980000019073486,6.599999904632568,6.809999942779541,4.441004276275635,3675100
2007-10-30,6.800000190734863,7.449999809265137,6.800000190734863,7.360000133514404,4.799675941467285,5426600
2007-10-31,7.360000133514404,7.409999847412109,7.28000020980835,7.340000152587891,4.786632537841797,7166750
2007-11-01,7.449999809265137,7.900000095367432,7.449999809265137,7.710000038146973,5.0279221534729,6835000
2007-11-02,7.599999904632568,8.460000038146973,7.380000114440918,8.239999771118164,5.373550891876221,7945000
2007-11-05,8.199999809265137,8.199999809265137,7.800000190734863,7.860000133514404,5.125741481781006,3915300
2007-11-06,7.989999771118164,8.0,7.800000190734863,7.900000095367432,5.151825428009033,1126800
2007-11-07,8.039999961853027,8.039999961853027,7.579999923706055,7.579999923706055,4.94314432144165,2336320
2007-11-08,7.389999866485596,7.610000133514404,7.389999866485596,7.590000152587891,4.949666500091553,1706750
2007-11-09,7.590000152587891,8.229999542236328,7.590000152587891,7.989999771118164,5.210516452789307,7061700
2007-11-12,7.889999866485596,7.889999866485596,7.5,7.599999904632568,4.956186294555664,6776300
2007-11-13,7.599999904632568,7.690000057220459,7.5,7.590000152587891,4.949666500091553,3310000
2007-11-14,7.900000095367432,7.900000095367432,7.550000190734863,7.800000190734863,5.086613178253174,5542300
2007-11-15,7.900000095367432,7.900000095367432,7.539999961853027,7.579999923706055,4.94314432144165,3521600
2007-11-16,7.599999904632568,7.880000114440918,7.579999923706055,7.579999923706055,4.94314432144165,13262680
2007-11-19,7.5,7.5,7.050000190734863,7.300000190734863,4.7605485916137695,3236000
2007-11-20,7.300000190734863,7.389999866485596,6.739999771118164,7.389999866485596,4.819239616394043,21625300
2007-11-21,7.010000228881836,7.150000095367432,6.989999771118164,7.0,4.564908981323242,1810500
2007-11-22,6.96999979019165,7.400000095367432,6.96999979019165,7.150000095367432,4.662728786468506,794400
2007-11-23,7.0,7.400000095367432,7.0,7.199999809265137,4.6953349113464355,4031015
2007-11-26,7.25,7.369999885559082,7.21999979019165,7.300000190734863,4.7605485916137695,3392200
2007-11-27,7.199999809265137,7.300000190734863,7.099999904632568,7.179999828338623,4.682291507720947,2145150
2007-11-28,7.210000038146973,7.300000190734863,7.050000190734863,7.199999809265137,4.6953349113464355,6270400
2007-11-29,7.300000190734863,7.400000095367432,6.989999771118164,7.300000190734863,4.7605485916137695,10005000
2007-11-30,7.400000095367432,8.0600004196167,7.329999923706055,8.029999732971191,5.236602306365967,6062000
2007-12-03,8.1899995803833,8.1899995803833,8.010000228881836,8.050000190734863,5.249645233154297,5821000
2007-12-04,8.0,8.25,8.0,8.199999809265137,5.3474650382995605,2094850
2007-12-05,8.180000305175781,8.300000190734863,8.100000381469727,8.1899995803833,5.340943336486816,566600
2007-12-06,8.0,8.199999809265137,7.800000190734863,8.029999732971191,5.236602306365967,4320000
2007-12-07,8.0,8.0,7.5,7.599999904632568,4.956186294555664,5287310
2007-12-10,7.5,7.619999885559082,7.300000190734863,7.400000095367432,4.825760364532471,3313952
2007-12-11,7.5,7.5,7.300000190734863,7.349999904632568,4.793154716491699,3127550
2007-12-12,7.199999809265137,7.400000095367432,7.199999809265137,7.349999904632568,4.793154716491699,4630000
2007-12-13,7.389999866485596,7.400000095367432,7.199999809265137,7.389999866485596,4.819239616394043,1768900
2007-12-14,7.230000019073486,7.400000095367432,6.96999979019165,7.300000190734863,4.7605485916137695,1604000
2007-12-17,6.980000019073486,7.360000133514404,6.980000019073486,7.360000133514404,4.799675941467285,376571
2007-12-18,7.199999809265137,7.300000190734863,7.0,7.170000076293945,4.6757707595825195,3638500
2007-12-19,7.300000190734863,7.369999885559082,7.210000038146973,7.300000190734863,4.7605485916137695,5250650
2007-12-20,7.300000190734863,7.900000095367432,7.210000038146973,7.380000114440918,4.812717914581299,1781400
2007-12-21,7.400000095367432,7.670000076293945,7.380000114440918,7.670000076293945,5.00183629989624,1165600
2007-12-24,7.800000190734863,7.800000190734863,7.710000038146973,7.789999961853027,5.08009147644043,231300
2007-12-27,7.590000152587891,7.800000190734863,7.550000190734863,7.590000152587891,4.949666500091553,1279800
2007-12-28,7.789999961853027,7.789999961853027,7.610000133514404,7.610000133514404,4.962708950042725,1660000
2007-12-31,7.699999809265137,7.900000095367432,7.699999809265137,7.800000190734863,5.086613178253174,896253
2008-01-02,7.900000095367432,7.949999809265137,7.75,7.829999923706055,5.106175899505615,521300
2008-01-03,7.809999942779541,7.849999904632568,7.400000095367432,7.550000190734863,4.923579692840576,1686700
2008-01-04,7.75,8.229999542236328,7.71999979019165,8.09000015258789,5.275730609893799,12433700
2008-01-07,7.900000095367432,8.0,7.849999904632568,7.869999885559082,5.132262229919434,9421500
2008-01-08,7.670000076293945,7.849999904632568,7.260000228881836,7.400000095367432,4.825760364532471,7599590
2008-01-09,7.400000095367432,7.690000057220459,7.349999904632568,7.349999904632568,4.793154716491699,2307000
2008-01-10,7.5,7.5,7.289999961853027,7.420000076293945,4.838802814483643,3211000
2008-01-11,7.420000076293945,7.420000076293945,7.139999866485596,7.25,4.727941989898682,6630950
2008-01-14,7.199999809265137,7.349999904632568,6.849999904632568,7.159999847412109,4.669250011444092,3334547
2008-01-15,7.190000057220459,7.190000057220459,6.800000190734863,6.949999809265137,4.5323028564453125,3331000
2008-01-16,6.880000114440918,6.880000114440918,6.670000076293945,6.760000228881836,4.408398628234863,2858000
2008-01-17,6.75,7.150000095367432,6.670000076293945,7.099999904632568,4.630120754241943,4594000
2008-01-18,6.889999866485596,7.199999809265137,6.400000095367432,6.940000057220459,4.525782108306885,1784371
2008-01-21,6.829999923706055,7.099999904632568,6.659999847412109,6.769999980926514,4.414919853210449,4676600
2008-01-22,6.5,6.5,5.829999923706055,6.139999866485596,4.0040764808654785,3017000
2008-01-23,6.199999809265137,6.599999904632568,5.800000190734863,5.900000095367432,3.847566604614258,4592140
2008-01-24,5.900000095367432,6.090000152587891,5.650000095367432,5.900000095367432,3.847566604614258,4001836
2008-01-25,6.039999961853027,6.369999885559082,5.980000019073486,6.320000171661377,4.121461868286133,3886000
2008-01-28,6.150000095367432,7.050000190734863,6.150000095367432,6.900000095367432,4.499696731567383,2044500
2008-01-29,6.989999771118164,7.349999904632568,6.730000019073486,6.920000076293945,4.51273775100708,3811200
2008-01-30,7.119999885559082,7.119999885559082,6.699999809265137,6.920000076293945,4.51273775100708,1205000
2008-01-31,7.099999904632568,7.099999904632568,6.889999866485596,7.079999923706055,4.6170783042907715,2714867
2008-02-01,7.099999904632568,7.300000190734863,6.679999828338623,7.0,4.564908981323242,1946460
2008-02-04,7.400000095367432,7.449999809265137,6.900000095367432,7.449999809265137,4.8583664894104,3509600
2008-02-05,7.300000190734863,7.389999866485596,7.03000020980835,7.050000190734863,4.5975165367126465,905000
2008-02-06,7.150000095367432,7.150000095367432,6.630000114440918,7.0,4.564908981323242,491800
2008-02-11,6.960000038146973,6.96999979019165,6.420000076293945,6.849999904632568,4.4670891761779785,1586389
2008-02-12,6.800000190734863,6.900000095367432,6.5,6.849999904632568,4.4670891761779785,931000
2008-02-13,6.960000038146973,7.090000152587891,6.489999771118164,6.849999904632568,4.4670891761779785,794300
2008-02-14,6.800000190734863,6.800000190734863,6.5,6.699999809265137,4.369269847869873,1693600
2008-02-15,6.699999809265137,6.699999809265137,6.510000228881836,6.679999828338623,4.356228351593018,906000
2008-02-18,6.699999809265137,7.0,6.210000038146973,6.800000190734863,4.434484004974365,2670000
2008-02-19,6.78000020980835,6.900000095367432,6.679999828338623,6.769999980926514,4.414919853210449,1679300
2008-02-20,6.769999980926514,7.079999923706055,6.409999847412109,6.659999847412109,4.3431854248046875,4120000
2008-02-21,6.599999904632568,6.800000190734863,6.550000190734863,6.699999809265137,4.369269847869873,2555842
2008-02-22,6.5,7.199999809265137,6.5,6.599999904632568,4.304056644439697,2161000
2008-02-25,6.579999923706055,6.590000152587891,6.539999961853027,6.559999942779541,4.277972221374512,89602
2008-02-26,6.679999828338623,6.679999828338623,6.559999942779541,6.559999942779541,4.277972221374512,24300
2008-02-27,6.559999942779541,6.78000020980835,6.550000190734863,6.75,4.401877403259277,1342610
2008-02-28,6.75,6.820000171661377,6.550000190734863,6.670000076293945,4.349706172943115,1127400
2008-02-29,7.039999961853027,7.059999942779541,6.539999961853027,6.699999809265137,4.369269847869873,1563400
2008-03-03,6.889999866485596,6.889999866485596,6.510000228881836,6.559999942779541,4.277972221374512,1175000
2008-03-04,6.650000095367432,6.690000057220459,6.46999979019165,6.650000095367432,4.336662769317627,1584291
2008-03-05,6.599999904632568,6.599999904632568,5.980000019073486,6.119999885559082,3.9910340309143066,6390000
2008-03-06,6.190000057220459,6.480000019073486,6.170000076293945,6.300000190734863,4.108416557312012,6187194
2008-03-07,6.340000152587891,6.5,6.300000190734863,6.480000019073486,4.225802421569824,4625700
2008-03-10,6.199999809265137,6.28000020980835,6.050000190734863,6.119999885559082,3.9910340309143066,3370392
2008-03-11,6.25,6.550000190734863,6.25,6.329999923706055,4.127982139587402,2430450
2008-03-12,6.53000020980835,6.599999904632568,6.320000171661377,6.320000171661377,4.121461868286133,3370000
2008-03-13,6.300000190734863,6.389999866485596,6.269999980926514,6.300000190734863,4.108416557312012,2140818
2008-03-14,6.300000190734863,6.300000190734863,6.019999980926514,6.21999979019165,4.056247711181641,4211300
2008-03-17,6.0,6.019999980926514,5.510000228881836,5.659999847412109,3.691054344177246,4498051
2008-03-18,5.599999904632568,5.650000095367432,4.800000190734863,5.489999771118164,3.5801923274993896,3032200
2008-03-19,5.639999866485596,5.960000038146973,5.639999866485596,5.670000076293945,3.6975772380828857,3102250
2008-03-20,5.699999809265137,5.699999809265137,5.5,5.699999809265137,3.717139959335327,2595316
2008-03-25,5.656000137329102,6.110000133514404,5.5,5.769999980926514,3.762788772583008,11355000
2008-03-26,5.949999809265137,6.190000057220459,5.5,6.0,3.912778615951538,1650207
2008-03-27,5.800000190734863,6.179999828338623,5.800000190734863,6.059999942779541,3.951906681060791,2539935
2008-03-28,6.150000095367432,6.800000190734863,6.130000114440918,6.5,4.23884391784668,5063120
2008-03-31,6.349999904632568,6.480000019073486,6.199999809265137,6.400000095367432,4.17363166809082,2967945
2008-04-01,6.5,6.5,6.190000057220459,6.360000133514404,4.14754581451416,7130100
2008-04-02,6.5,6.5,6.309999942779541,6.400000095367432,4.17363166809082,4754150
2008-04-03,6.5,6.579999923706055,6.400000095367432,6.480000019073486,4.225802421569824,3868002
2008-04-07,6.579999923706055,6.670000076293945,6.449999809265137,6.449999809265137,4.206236362457275,11393600
2008-04-08,6.760000228881836,6.760000228881836,6.400000095367432,6.46999979019165,4.219278812408447,2075898
2008-04-09,6.599999904632568,6.599999904632568,6.099999904632568,6.150000095367432,4.010599136352539,1818259
2008-04-10,6.300000190734863,6.400000095367432,6.239999771118164,6.400000095367432,4.17363166809082,2494434
2008-04-11,6.400000095367432,6.5,6.400000095367432,6.480000019073486,4.225802421569824,1500000
2008-04-14,6.349999904632568,6.5,6.199999809265137,6.340000152587891,4.134503364562988,1930000
2008-04-15,6.480000019073486,6.480000019073486,6.0,6.380000114440918,4.160586833953857,2627100
2008-04-16,6.429999828338623,6.480000019073486,6.300000190734863,6.400000095367432,4.17363166809082,528650
2008-04-17,6.420000076293945,6.480000019073486,6.400000095367432,6.429999828338623,4.19319486618042,650000
2008-04-18,6.230000019073486,6.579999923706055,6.230000019073486,6.300000190734863,4.108416557312012,2376000
2008-04-21,6.309999942779541,6.480000019073486,6.300000190734863,6.300000190734863,4.108416557312012,1066307
2008-04-22,6.460000038146973,6.460000038146973,6.050000190734863,6.309999942779541,4.1149396896362305,5690000
2008-04-23,6.309999942779541,6.400000095367432,6.119999885559082,6.269999980926514,4.0888543128967285,3056200
2008-04-24,6.21999979019165,6.449999809265137,6.210000038146973,6.349999904632568,4.141024112701416,1518500
2008-04-25,6.400000095367432,6.96999979019165,6.360000133514404,6.849999904632568,4.4670891761779785,3412000
2008-04-28,6.800000190734863,6.800000190734863,6.349999904632568,6.730000019073486,4.388833522796631,3195957
2008-04-29,6.800000190734863,7.090000152587891,6.800000190734863,6.909999847412109,4.5062174797058105,1428600
2008-04-30,6.989999771118164,7.03000020980835,6.78000020980835,7.0,4.564908981323242,3105600
2008-05-02,6.889999866485596,7.300000190734863,6.889999866485596,7.199999809265137,4.6953349113464355,1987501
2008-05-05,7.150000095367432,7.239999771118164,7.010000228881836,7.099999904632568,4.630120754241943,1709075
2008-05-06,7.0,7.230000019073486,7.0,7.190000057220459,4.688812732696533,876286
2008-05-07,7.199999809265137,7.550000190734863,7.099999904632568,7.440000057220459,4.851846218109131,5690700
2008-05-08,7.489999771118164,7.489999771118164,7.329999923706055,7.400000095367432,4.825760364532471,1466145
2008-05-09,7.369999885559082,7.400000095367432,7.260000228881836,7.389999866485596,4.819239616394043,2356266
2008-05-13,7.409999847412109,7.590000152587891,7.289999961853027,7.380000114440918,4.812717914581299,1627755
2008-05-14,7.340000152587891,7.360000133514404,7.039999961853027,7.070000171661377,4.610558986663818,1356576
2008-05-15,7.0,7.0,6.800000190734863,6.869999885559082,4.48013162612915,2093300
2008-05-16,6.869999885559082,7.480000019073486,6.829999923706055,7.239999771118164,4.721419334411621,3267500
2008-05-19,7.21999979019165,7.300000190734863,7.199999809265137,7.25,4.727941989898682,1109300
2008-05-20,7.25,7.25,7.210000038146973,7.230000019073486,4.714898586273193,1161800
2008-05-21,7.239999771118164,7.550000190734863,7.239999771118164,7.420000076293945,4.838802814483643,1325308
2008-05-22,7.409999847412109,7.429999828338623,7.300000190734863,7.420000076293945,4.838802814483643,6210400
2008-05-23,7.449999809265137,7.800000190734863,7.400000095367432,7.75,5.054006576538086,8002268
2008-05-26,7.75,7.75,7.360000133514404,7.5,4.890974521636963,1831900
2008-05-27,7.599999904632568,8.0,7.519999980926514,7.78000020980835,5.073570728302002,8407000
2008-05-28,7.800000190734863,7.929999828338623,7.699999809265137,7.849999904632568,5.119220733642578,3416404
2008-05-29,7.800000190734863,8.0,7.800000190734863,7.940000057220459,5.177911758422852,6108270
2008-05-30,7.739999771118164,8.0,7.630000114440918,7.900000095367432,5.151825428009033,1158000
2008-06-02,7.860000133514404,7.900000095367432,7.309999942779541,7.730000019073486,5.040964126586914,1860500
2008-06-03,7.900000095367432,7.989999771118164,7.650000095367432,7.75,5.054006576538086,1979700
2008-06-04,7.619999885559082,7.679999828338623,7.409999847412109,7.590000152587891,4.949666500091553,1356717
2008-06-05,7.559999942779541,7.670000076293945,7.5,7.579999923706055,4.94314432144165,2528744
2008-06-06,7.570000171661377,7.579999923706055,7.309999942779541,7.329999923706055,4.780111789703369,2396000
