Date,Open,High,Low,Close,Adj Close,Volume
2005-04-22,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,144000
2005-04-25,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,760000
2005-04-26,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.75,0.3748953938484192,1184000
2005-04-27,0.7599999904632568,0.7799999713897705,0.75,0.7799999713897705,0.3898911774158478,3544000
2005-04-28,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.3798939883708954,236000
2005-04-29,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.369896799325943,340000
2005-05-03,0.75,0.75,0.75,0.75,0.3748953938484192,0
2005-05-04,0.75,0.7599999904632568,0.7400000095367432,0.7599999904632568,0.3798939883708954,80000
2005-05-05,0.75,0.75,0.75,0.75,0.3748953938484192,168000
2005-05-06,0.75,0.75,0.7400000095367432,0.7400000095367432,0.369896799325943,80000
2005-05-09,0.75,0.75,0.75,0.75,0.3748953938484192,40000
2005-05-10,0.75,0.7599999904632568,0.75,0.7599999904632568,0.3798939883708954,96000
2005-05-11,0.75,0.75,0.75,0.75,0.3748953938484192,20000
2005-05-12,0.75,0.75,0.75,0.75,0.3748953938484192,68000
2005-05-13,0.75,0.75,0.7400000095367432,0.7400000095367432,0.369896799325943,852000
2005-05-17,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,192000
2005-05-18,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,2302
2005-05-19,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,160000
2005-05-20,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,0
2005-05-23,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,72000
2005-05-24,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,0
2005-05-25,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.3648982048034668,0
2005-05-26,0.7400000095367432,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.369896799325943,288000
2005-05-27,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.369896799325943,48000
2005-05-30,0.75,0.75,0.7400000095367432,0.7400000095367432,0.369896799325943,192000
2005-05-31,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.369896799325943,0
2005-06-01,0.75,0.75,0.75,0.75,0.3748953938484192,60000
2005-06-02,0.75,0.7599999904632568,0.75,0.7599999904632568,0.3798939883708954,52000
2005-06-03,0.75,0.75,0.75,0.75,0.3748953938484192,492000
2005-06-06,0.75,0.75,0.75,0.75,0.3748953938484192,0
2005-06-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.369896799325943,16000
2005-06-08,0.75,0.7599999904632568,0.75,0.7599999904632568,0.3798939883708954,264000
2005-06-09,0.7599999904632568,0.7799999713897705,0.75,0.7799999713897705,0.3898911774158478,384000
2005-06-10,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.3798939883708954,60000
2005-06-13,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.38489261269569397,60000
2005-06-14,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.3898911774158478,416000
2005-06-15,0.7900000214576721,0.800000011920929,0.7900000214576721,0.7900000214576721,0.394889771938324,1404000
2005-06-16,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.394889771938324,544000
2005-06-17,0.800000011920929,0.8100000023841858,0.7900000214576721,0.800000011920929,0.39988836646080017,1080000
2005-06-20,0.800000011920929,0.800000011920929,0.7900000214576721,0.800000011920929,0.39988836646080017,588000
2005-06-21,0.7900000214576721,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.40488705039024353,556000
2005-06-22,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8299999833106995,0.4148842692375183,796000
2005-06-23,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8399999737739563,0.41988277435302734,1388000
2005-06-24,0.8199999928474426,0.8600000143051147,0.8199999928474426,0.8500000238418579,0.4248813986778259,1664000
2005-06-27,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8600000143051147,0.4298800528049469,1036000
2005-06-28,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.4348786771297455,1452000
2005-06-29,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.4448757469654083,1096000
2005-06-30,0.8899999856948853,0.8999999761581421,0.8799999952316284,0.8799999952316284,0.4398772418498993,140000
2005-07-04,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.4248813986778259,224000
2005-07-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4248813986778259,88000
2005-07-06,0.8700000047683716,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.4248813986778259,168000
2005-07-07,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4298800528049469,40000
2005-07-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4248813986778259,216000
2005-07-11,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.4348786771297455,640000
2005-07-12,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.4348786771297455,1412000
2005-07-13,0.8600000143051147,0.8799999952316284,0.7900000214576721,0.8100000023841858,0.40488705039024353,2296000
2005-07-14,0.8199999928474426,0.8299999833106995,0.7900000214576721,0.800000011920929,0.39988836646080017,2184000
2005-07-15,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.394889771938324,760000
2005-07-18,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.8100000023841858,0.40488705039024353,576000
2005-07-19,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8199999928474426,0.40988561511039734,944000
2005-07-20,0.8199999928474426,0.8299999833106995,0.8199999928474426,0.8299999833106995,0.4148842692375183,448000
2005-07-21,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.40988561511039734,372000
2005-07-22,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.40988561511039734,264000
2005-07-25,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.40988561511039734,92000
2005-07-26,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.40488705039024353,304000
2005-07-27,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.40488705039024353,120000
2005-07-28,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.40488705039024353,240000
2005-07-29,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.40988561511039734,188000
2005-08-01,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.40488705039024353,229547
2005-08-02,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8100000023841858,0.40488705039024353,68000
2005-08-03,0.8100000023841858,0.8100000023841858,0.800000011920929,0.8100000023841858,0.40488705039024353,200000
2005-08-04,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.40988561511039734,260000
2005-08-05,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.40988561511039734,88000
2005-08-08,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.40488705039024353,200000
2005-08-09,0.8100000023841858,0.8100000023841858,0.800000011920929,0.800000011920929,0.39988836646080017,584000
2005-08-10,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.394889771938324,260000
2005-08-11,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.394889771938324,368000
2005-08-12,0.7900000214576721,0.800000011920929,0.7900000214576721,0.7900000214576721,0.394889771938324,272000
2005-08-15,0.800000011920929,0.800000011920929,0.7900000214576721,0.7900000214576721,0.394889771938324,108000
2005-08-16,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.39988836646080017,12000
2005-08-17,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.39988836646080017,0
2005-08-18,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.3898911774158478,140000
2005-08-19,0.7699999809265137,0.7699999809265137,0.75,0.75,0.3748953938484192,64000
2005-08-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.3798939883708954,0
2005-08-23,0.800000011920929,0.800000011920929,0.7699999809265137,0.7699999809265137,0.38489261269569397,44000
2005-08-24,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.38489261269569397,0
2005-08-25,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.38489261269569397,0
2005-08-26,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.3798939883708954,152000
2005-08-29,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.3798939883708954,0
2005-08-30,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.3798939883708954,0
2005-08-31,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.3798939883708954,0
2005-09-01,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3898911774158478,16000
2005-09-02,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7900000214576721,0.394889771938324,12000
2005-09-05,0.7900000214576721,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.3898911774158478,80000
2005-09-06,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7799999713897705,0.3898911774158478,80000
2005-09-07,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3898911774158478,0
2005-09-08,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.3898911774158478,0
2005-09-09,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.39988836646080017,48000
2005-09-12,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.39988836646080017,48000
2005-09-13,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.38489261269569397,60000
2005-09-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.38489261269569397,0
2005-09-15,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.38489261269569397,0
2005-09-16,0.7400000095367432,0.7599999904632568,0.7300000190734863,0.7599999904632568,0.39529499411582947,100000
2005-09-20,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.39529499411582947,100000
2005-09-21,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.39529499411582947,0
2005-09-22,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.39529499411582947,0
2005-09-23,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.39529499411582947,0
2005-09-26,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.39529499411582947,0
2005-09-27,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.39529499411582947,0
2005-09-28,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.37969136238098145,192000
2005-09-29,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.38489261269569397,240000
2005-09-30,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.38489261269569397,16000
2005-10-03,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.38489261269569397,0
2005-10-04,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.37969136238098145,116000
2005-10-05,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.7300000190734863,0.37969136238098145,232000
2005-10-06,0.75,0.75,0.75,0.75,0.3900938332080841,92000
2005-10-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.38489261269569397,0
2005-10-10,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7300000190734863,0.37969136238098145,8000
2005-10-12,0.7300000190734863,0.7300000190734863,0.7099999785423279,0.7099999785423279,0.369288831949234,240000
2005-10-13,0.7099999785423279,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.37449008226394653,40000
2005-10-14,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.369288831949234,192000
2005-10-17,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.369288831949234,0
2005-10-18,0.7099999785423279,0.7099999785423279,0.699999988079071,0.699999988079071,0.3640875816345215,276000
2005-10-19,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3640875816345215,120000
2005-10-20,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3640875816345215,60000
2005-10-21,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.35368505120277405,140000
2005-10-24,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.34328266978263855,80000
2005-10-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.34328266978263855,160000
2005-10-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.34328266978263855,0
2005-10-27,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.34328266978263855,0
2005-10-28,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.34328266978263855,0
2005-10-31,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.34328266978263855,0
2005-11-01,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.34328266978263855,0
2005-11-02,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.3484838604927063,184000
2005-11-03,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6800000071525574,0.35368505120277405,372000
2005-11-04,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.35368505120277405,120000
2005-11-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3484838604927063,60000
2005-11-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3484838604927063,0
2005-11-09,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.35888636112213135,164000
2005-11-10,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.35368505120277405,20000
2005-11-11,0.699999988079071,0.7099999785423279,0.699999988079071,0.7099999785423279,0.369288831949234,164000
2005-11-14,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.35888636112213135,8000
2005-11-15,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.35888636112213135,0
2005-11-16,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.35888636112213135,0
2005-11-17,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.35368505120277405,20000
2005-11-18,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.369288831949234,0
2005-11-21,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.369288831949234,0
2005-11-22,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.369288831949234,0
2005-11-23,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3640875816345215,60000
2005-11-24,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.35888636112213135,180000
2005-11-25,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.35888636112213135,60000
2005-11-28,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.35888636112213135,0
2005-11-29,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.35888636112213135,0
2005-11-30,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.35888636112213135,48000
2005-12-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3640875816345215,68000
