Date,Open,High,Low,Close,Adj Close,Volume
2013-11-14,1.7400000095367432,1.75,1.6699999570846558,1.7200000286102295,1.3335598707199097,2328000
2013-11-15,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.7200000286102295,1.3335598707199097,1160000
2013-11-18,1.7200000286102295,1.7899999618530273,1.7000000476837158,1.7799999713897705,1.3800796270370483,4540000
2013-11-19,1.7799999713897705,1.809999942779541,1.7300000190734863,1.75,1.356819748878479,3332000
2013-11-20,1.7200000286102295,1.8300000429153442,1.7200000286102295,1.8200000524520874,1.4110926389694214,3192000
2013-11-21,1.850000023841858,1.9600000381469727,1.840000033378601,1.9500000476837158,1.5118852853775024,26222000
2013-11-22,1.9500000476837158,1.9800000190734863,1.899999976158142,1.9299999475479126,1.4963784217834473,11302000
2013-11-25,1.9299999475479126,2.059999942779541,1.899999976158142,2.059999942779541,1.5971704721450806,11026000
2013-11-26,2.049999952316284,2.0999999046325684,1.9600000381469727,1.9800000190734863,1.5351448059082031,13060000
2013-11-27,2.0,2.0199999809265137,1.9199999570846558,1.9600000381469727,1.5196382999420166,7732024
2013-11-28,1.9600000381469727,2.0199999809265137,1.9199999570846558,1.940000057220459,1.5041316747665405,5582000
2013-11-29,1.9700000286102295,1.9700000286102295,1.940000057220459,1.9500000476837158,1.5118852853775024,2714000
2013-12-02,1.940000057220459,1.9500000476837158,1.9199999570846558,1.9199999570846558,1.488624930381775,2064000
2013-12-03,1.8899999856948853,1.8899999856948853,1.8300000429153442,1.840000033378601,1.4265992641448975,7658000
2013-12-04,1.840000033378601,1.8799999952316284,1.8200000524520874,1.8300000429153442,1.418845772743225,4624000
2013-12-05,1.8300000429153442,1.8600000143051147,1.809999942779541,1.840000033378601,1.4265992641448975,5476000
2013-12-06,1.8300000429153442,1.8600000143051147,1.809999942779541,1.8200000524520874,1.4110926389694214,3950000
2013-12-09,1.8300000429153442,1.8300000429153442,1.7799999713897705,1.7899999618530273,1.3878329992294312,3144000
2013-12-10,1.7699999809265137,1.7899999618530273,1.7200000286102295,1.7300000190734863,1.341313362121582,8184000
2013-12-11,1.7300000190734863,1.75,1.6799999475479126,1.7100000381469727,1.3258068561553955,5694000
2013-12-12,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7200000286102295,1.3335598707199097,1946000
2013-12-13,1.7300000190734863,1.7300000190734863,1.659999966621399,1.6699999570846558,1.2947938442230225,6442000
2013-12-16,1.7300000190734863,1.7300000190734863,1.6299999952316284,1.6299999952316284,1.2637807130813599,4382000
2013-12-17,1.649999976158142,1.690000057220459,1.6299999952316284,1.6299999952316284,1.2637807130813599,2914000
2013-12-18,1.659999966621399,1.6799999475479126,1.6100000143051147,1.6100000143051147,1.2482740879058838,4031147
2013-12-19,1.649999976158142,1.649999976158142,1.590000033378601,1.600000023841858,1.2405211925506592,4710000
2013-12-20,1.600000023841858,1.6200000047683716,1.5499999523162842,1.5800000429153442,1.2250144481658936,4914000
2013-12-23,1.590000033378601,1.6699999570846558,1.5800000429153442,1.659999966621399,1.2870405912399292,4686000
2013-12-24,1.690000057220459,1.7899999618530273,1.690000057220459,1.7899999618530273,1.3878329992294312,6526000
2013-12-27,1.7799999713897705,1.7799999713897705,1.7000000476837158,1.7200000286102295,1.3335598707199097,7224000
2013-12-30,1.7200000286102295,1.7200000286102295,1.659999966621399,1.6699999570846558,1.2947938442230225,1688000
2013-12-31,1.6799999475479126,1.75,1.659999966621399,1.7200000286102295,1.3335598707199097,1272000
2014-01-02,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7100000381469727,1.3258068561553955,2564060
2014-01-03,1.690000057220459,1.7100000381469727,1.659999966621399,1.6799999475479126,1.3025468587875366,2216000
2014-01-06,1.6799999475479126,1.690000057220459,1.6200000047683716,1.6399999856948853,1.2715338468551636,3768000
2014-01-07,1.6399999856948853,1.6399999856948853,1.590000033378601,1.600000023841858,1.2405211925506592,3322000
2014-01-08,1.600000023841858,1.6399999856948853,1.590000033378601,1.6299999952316284,1.2637807130813599,2928000
2014-01-09,1.6299999952316284,1.6799999475479126,1.600000023841858,1.6299999952316284,1.2637807130813599,3296000
2014-01-10,1.649999976158142,1.8700000047683716,1.649999976158142,1.8600000143051147,1.4421056509017944,22710000
2014-01-13,1.899999976158142,1.909999966621399,1.7999999523162842,1.8600000143051147,1.4421056509017944,12248000
2014-01-14,1.8300000429153442,2.0,1.8200000524520874,1.9800000190734863,1.5351448059082031,20662000
2014-01-15,1.9800000190734863,2.0399999618530273,1.909999966621399,1.9299999475479126,1.4963784217834473,13618000
2014-01-16,1.940000057220459,1.9600000381469727,1.899999976158142,1.9299999475479126,1.4963784217834473,6120000
2014-01-17,1.9500000476837158,1.9500000476837158,1.899999976158142,1.9199999570846558,1.488624930381775,2814000
2014-01-20,1.9199999570846558,1.9199999570846558,1.7999999523162842,1.8200000524520874,1.4110926389694214,4993000
2014-01-21,1.809999942779541,1.8899999856948853,1.7799999713897705,1.8600000143051147,1.4421056509017944,4514000
2014-01-22,1.840000033378601,1.909999966621399,1.8200000524520874,1.909999966621399,1.4808720350265503,3730000
2014-01-23,1.9199999570846558,1.9199999570846558,1.8700000047683716,1.8799999952316284,1.457612156867981,1842000
2014-01-24,1.8799999952316284,1.8899999856948853,1.7699999809265137,1.7999999523162842,1.3955858945846558,2112000
2014-01-27,1.75,1.7899999618530273,1.649999976158142,1.7799999713897705,1.3800796270370483,5992000
2014-01-28,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7400000095367432,1.3490666151046753,1292000
2014-01-29,1.7699999809265137,1.7899999618530273,1.7400000095367432,1.75,1.356819748878479,1302000
2014-01-30,1.75,1.8200000524520874,1.7300000190734863,1.7999999523162842,1.3955858945846558,1010000
2014-02-04,1.7400000095367432,1.7799999713897705,1.7400000095367432,1.7799999713897705,1.3800796270370483,1562000
2014-02-05,1.7799999713897705,1.7799999713897705,1.690000057220459,1.7400000095367432,1.3490666151046753,2774000
2014-02-06,1.75,1.75,1.7000000476837158,1.7200000286102295,1.3335598707199097,1226000
2014-02-07,1.7200000286102295,1.7899999618530273,1.7200000286102295,1.75,1.356819748878479,4500000
2014-02-10,1.7400000095367432,1.7899999618530273,1.7400000095367432,1.7599999904632568,1.3645732402801514,2286000
2014-02-11,1.8200000524520874,1.8200000524520874,1.7599999904632568,1.7799999713897705,1.3800796270370483,1554000
2014-02-12,1.7799999713897705,1.7999999523162842,1.7300000190734863,1.7799999713897705,1.3800796270370483,2418000
2014-02-13,1.7799999713897705,1.7899999618530273,1.7400000095367432,1.7699999809265137,1.3723262548446655,1826000
2014-02-14,1.7699999809265137,1.9299999475479126,1.75,1.9199999570846558,1.488624930381775,7637200
2014-02-17,1.9500000476837158,1.9600000381469727,1.8700000047683716,1.899999976158142,1.473118782043457,4385250
2014-02-18,1.8700000047683716,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.457612156867981,2706000
2014-02-19,1.8700000047683716,1.9199999570846558,1.8600000143051147,1.899999976158142,1.473118782043457,2232000
2014-02-20,1.8799999952316284,1.9600000381469727,1.850000023841858,1.9600000381469727,1.5196382999420166,3556000
2014-02-21,2.009999990463257,2.0799999237060547,1.9500000476837158,2.0299999713897705,1.5739109516143799,22576000
2014-02-24,2.049999952316284,2.059999942779541,1.9800000190734863,2.009999990463257,1.5584044456481934,9090000
2014-02-25,2.0399999618530273,2.0899999141693115,1.909999966621399,1.9299999475479126,1.4963784217834473,14204000
2014-02-26,1.9600000381469727,2.0999999046325684,1.909999966621399,2.0899999141693115,1.6204307079315186,13335800
2014-02-27,2.130000114440918,2.140000104904175,2.0799999237060547,2.0999999046325684,1.6281838417053223,22911375
2014-02-28,2.109999895095825,2.130000114440918,2.049999952316284,2.0899999141693115,1.6204307079315186,8950000
2014-03-03,2.0999999046325684,2.2300000190734863,2.0899999141693115,2.2200000286102295,1.7212227582931519,19714000
2014-03-04,2.240000009536743,2.2699999809265137,2.190000057220459,2.2100000381469727,1.7134698629379272,11794000
2014-03-05,2.240000009536743,2.259999990463257,2.1600000858306885,2.2100000381469727,1.7134698629379272,9122000
2014-03-06,2.2200000286102295,2.2200000286102295,2.1500000953674316,2.1600000858306885,1.6747037172317505,9652000
2014-03-07,2.180000066757202,2.2200000286102295,2.1600000858306885,2.200000047683716,1.7057161331176758,3908000
2014-03-10,2.200000047683716,2.299999952316284,2.1700000762939453,2.2899999618530273,1.7754955291748047,12687595
2014-03-11,2.2899999618530273,2.2899999618530273,2.0299999713897705,2.1700000762939453,1.682456612586975,29731000
2014-03-12,2.130000114440918,2.130000114440918,1.8200000524520874,1.8799999952316284,1.457612156867981,24234000
2014-03-13,1.899999976158142,1.9500000476837158,1.7899999618530273,1.809999942779541,1.4033392667770386,9890000
2014-03-14,1.809999942779541,1.8300000429153442,1.7300000190734863,1.7699999809265137,1.3723262548446655,5868000
2014-03-17,1.7699999809265137,1.850000023841858,1.7599999904632568,1.8300000429153442,1.418845772743225,5016000
2014-03-18,1.8300000429153442,1.909999966621399,1.7899999618530273,1.809999942779541,1.4033392667770386,4658000
2014-03-19,1.8200000524520874,1.840000033378601,1.7899999618530273,1.8300000429153442,1.418845772743225,1524000
2014-03-20,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7899999618530273,1.3878329992294312,2220000
2014-03-21,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7799999713897705,1.3800796270370483,3762000
2014-03-24,1.7999999523162842,1.840000033378601,1.7799999713897705,1.7999999523162842,1.3955858945846558,5920000
2014-03-25,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.3800796270370483,4734500
2014-03-26,1.7999999523162842,1.8200000524520874,1.7899999618530273,1.809999942779541,1.4033392667770386,1546000
2014-03-27,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.75,1.356819748878479,1548000
2014-03-28,1.7599999904632568,1.7799999713897705,1.75,1.7599999904632568,1.3645732402801514,1262000
2014-03-31,1.7899999618530273,1.840000033378601,1.7300000190734863,1.8300000429153442,1.418845772743225,1980000
2014-04-01,1.8300000429153442,1.8600000143051147,1.7999999523162842,1.840000033378601,1.4265992641448975,2086000
2014-04-02,1.8799999952316284,1.8899999856948853,1.8200000524520874,1.8700000047683716,1.4498590230941772,1938000
2014-04-03,1.899999976158142,1.899999976158142,1.8300000429153442,1.8799999952316284,1.457612156867981,2028000
2014-04-04,1.8600000143051147,1.8600000143051147,1.8200000524520874,1.850000023841858,1.4343526363372803,1604000
2014-04-07,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7899999618530273,1.3878329992294312,1900000
2014-04-08,1.7899999618530273,1.809999942779541,1.75,1.7899999618530273,1.3878329992294312,1906000
2014-04-09,1.7999999523162842,1.809999942779541,1.7899999618530273,1.7999999523162842,1.3955858945846558,1718000
2014-04-10,1.8300000429153442,1.909999966621399,1.8200000524520874,1.840000033378601,1.4265992641448975,5838000
2014-04-11,1.850000023841858,1.850000023841858,1.7699999809265137,1.7699999809265137,1.3723262548446655,3188000
2014-04-14,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7699999809265137,1.3723262548446655,1722000
2014-04-15,1.809999942779541,1.809999942779541,1.7400000095367432,1.7400000095367432,1.3490666151046753,1870000
2014-04-16,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7599999904632568,1.3645732402801514,892000
2014-04-17,1.75,1.7899999618530273,1.7400000095367432,1.7899999618530273,1.3878329992294312,814000
2014-04-22,1.75,1.7599999904632568,1.7000000476837158,1.7300000190734863,1.341313362121582,2262000
2014-04-23,1.7300000190734863,1.7599999904632568,1.7100000381469727,1.7400000095367432,1.3490666151046753,2054000
2014-04-24,1.75,1.75,1.7200000286102295,1.7200000286102295,1.3335598707199097,368000
2014-04-25,1.7200000286102295,1.75,1.7100000381469727,1.7200000286102295,1.3335598707199097,532000
2014-04-28,1.7100000381469727,1.7200000286102295,1.6799999475479126,1.690000057220459,1.3103001117706299,770000
2014-04-29,1.7000000476837158,1.7400000095367432,1.649999976158142,1.7000000476837158,1.3180536031723022,2603000
2014-04-30,1.7000000476837158,1.7400000095367432,1.6699999570846558,1.690000057220459,1.3103001117706299,736000
2014-05-02,1.7100000381469727,1.7200000286102295,1.6699999570846558,1.6799999475479126,1.3025468587875366,852000
2014-05-05,1.6799999475479126,1.6799999475479126,1.659999966621399,1.6699999570846558,1.2947938442230225,566000
2014-05-07,1.6699999570846558,1.6699999570846558,1.5700000524520874,1.5800000429153442,1.2250144481658936,2862000
2014-05-08,1.649999976158142,1.649999976158142,1.5199999809265137,1.5399999618530273,1.1940014362335205,2390000
2014-05-09,1.5499999523162842,1.5800000429153442,1.4600000381469727,1.4600000381469727,1.1319752931594849,4938000
2014-05-12,1.5099999904632568,1.5099999904632568,1.350000023841858,1.4600000381469727,1.1319752931594849,3830000
2014-05-13,1.4600000381469727,1.5,1.4500000476837158,1.4600000381469727,1.1319752931594849,1128000
2014-05-14,1.4600000381469727,1.5299999713897705,1.4500000476837158,1.5,1.1629884243011475,2092000
2014-05-15,1.5,1.5,1.4500000476837158,1.4700000286102295,1.1397287845611572,1006000
2014-05-16,1.4500000476837158,1.4900000095367432,1.440000057220459,1.440000057220459,1.1164687871932983,736000
2014-05-19,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4199999570846558,1.1009621620178223,1264000
2014-05-20,1.4299999475479126,1.4700000286102295,1.3600000143051147,1.4299999475479126,1.1087156534194946,2064000
2014-05-21,1.4299999475479126,1.440000057220459,1.409999966621399,1.4199999570846558,1.1009621620178223,358000
2014-05-22,1.409999966621399,1.4900000095367432,1.409999966621399,1.4500000476837158,1.1242221593856812,1038000
2014-05-23,1.4600000381469727,1.4800000190734863,1.4199999570846558,1.4199999570846558,1.1009621620178223,1550000
2014-05-26,1.4299999475479126,1.4700000286102295,1.409999966621399,1.4299999475479126,1.1087156534194946,912000
2014-05-27,1.440000057220459,1.4500000476837158,1.4299999475479126,1.4299999475479126,1.1087156534194946,762000
2014-05-28,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.1087156534194946,879000
2014-05-29,1.4299999475479126,1.440000057220459,1.3899999856948853,1.399999976158142,1.0854556560516357,960000
2014-05-30,1.399999976158142,1.5499999523162842,1.399999976158142,1.5399999618530273,1.1940014362335205,1624000
2014-06-03,1.5399999618530273,1.5399999618530273,1.4700000286102295,1.5,1.1629884243011475,1676000
2014-06-04,1.5,1.5199999809265137,1.4600000381469727,1.5,1.1629884243011475,708000
2014-06-05,1.5,1.5199999809265137,1.4700000286102295,1.5099999904632568,1.1707417964935303,712000
2014-06-06,1.5199999809265137,1.5199999809265137,1.4500000476837158,1.4900000095367432,1.1552350521087646,982000
2014-06-09,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.1707417964935303,382000
2014-06-10,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.5,1.1629884243011475,136000
2014-06-11,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.4900000095367432,1.1552350521087646,524000
2014-06-12,1.5,1.5099999904632568,1.4700000286102295,1.4900000095367432,1.159124732017517,900000
2014-06-13,1.5,1.5099999904632568,1.4700000286102295,1.5,1.166904091835022,1022000
2014-06-16,1.4900000095367432,1.5,1.4700000286102295,1.4800000190734863,1.1513453722000122,364000
2014-06-17,1.4900000095367432,1.4900000095367432,1.4199999570846558,1.4299999475479126,1.1124484539031982,1260000
2014-06-18,1.440000057220459,1.4500000476837158,1.399999976158142,1.4199999570846558,1.1046689748764038,2174000
2014-06-19,1.409999966621399,1.4299999475479126,1.399999976158142,1.399999976158142,1.0891104936599731,1640000
2014-06-20,1.409999966621399,1.4500000476837158,1.409999966621399,1.4299999475479126,1.1124484539031982,538000
2014-06-23,1.4199999570846558,1.4299999475479126,1.399999976158142,1.399999976158142,1.0891104936599731,664000
