Date,Open,High,Low,Close,Adj Close,Volume
2007-08-22,1.1100000143051147,1.1200000047683716,1.0,1.0399999618530273,0.646690309047699,994000
2007-08-23,1.0399999618530273,1.100000023841858,1.0399999618530273,1.0700000524520874,0.6653447151184082,1956000
2007-08-24,1.059999942779541,1.1699999570846558,1.059999942779541,1.1299999952316284,0.702653706073761,2118000
2007-08-27,1.1699999570846558,1.3200000524520874,1.1699999570846558,1.2799999713897705,0.7959261536598206,3272750
2007-08-28,1.2699999809265137,1.2699999809265137,1.1399999856948853,1.190000057220459,0.7399628162384033,2060500
2007-08-29,1.1699999570846558,1.1799999475479126,1.0700000524520874,1.1200000047683716,0.6964354515075684,1219000
2007-08-30,1.1699999570846558,1.1799999475479126,1.1100000143051147,1.1299999952316284,0.702653706073761,640000
2007-08-31,1.1200000047683716,1.1799999475479126,1.100000023841858,1.1200000047683716,0.6964354515075684,1001750
2007-09-03,1.159999966621399,1.159999966621399,1.1100000143051147,1.1200000047683716,0.6964354515075684,288000
2007-09-04,1.1399999856948853,1.1399999856948853,1.1100000143051147,1.1200000047683716,0.6964354515075684,603500
2007-09-05,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.683999240398407,660000
2007-09-06,1.100000023841858,1.100000023841858,1.059999942779541,1.0700000524520874,0.6653447151184082,1332059
2007-09-07,1.149999976158142,2.0999999046325684,1.149999976158142,1.7100000381469727,1.063307762145996,21440000
2007-09-10,1.7999999523162842,1.7999999523162842,1.4600000381469727,1.559999942779541,0.970035195350647,12843750
2007-09-11,1.5499999523162842,1.590000033378601,1.4299999475479126,1.4299999475479126,0.8891990184783936,4422000
2007-09-12,1.440000057220459,1.5499999523162842,1.440000057220459,1.5099999904632568,0.9389444589614868,3854000
2007-09-13,1.5,1.9299999475479126,1.4800000190734863,1.7899999618530273,1.1130532026290894,15871869
2007-09-14,1.809999942779541,1.8200000524520874,1.6799999475479126,1.7100000381469727,1.063307762145996,5557500
2007-09-17,1.7300000190734863,1.9500000476837158,1.7300000190734863,1.7999999523162842,1.119271159172058,12487651
2007-09-18,1.7599999904632568,1.8300000429153442,1.7599999904632568,1.7999999523162842,1.119271159172058,4168500
2007-09-19,1.840000033378601,1.8700000047683716,1.8200000524520874,1.840000033378601,1.1441442966461182,6238000
2007-09-20,1.840000033378601,1.8600000143051147,1.7899999618530273,1.8200000524520874,1.131707787513733,3132500
2007-09-21,1.8300000429153442,1.8300000429153442,1.7000000476837158,1.75,1.088180422782898,3156000
2007-09-24,1.7999999523162842,1.7999999523162842,1.75,1.7599999904632568,1.0943989753723145,1413750
2007-09-25,1.7599999904632568,1.909999966621399,1.7300000190734863,1.8200000524520874,1.131707787513733,4361000
2007-09-27,1.840000033378601,1.840000033378601,1.7699999809265137,1.7799999713897705,1.106834888458252,1443250
2007-09-28,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7400000095367432,1.0819624662399292,1464000
2007-10-02,1.7599999904632568,1.7999999523162842,1.659999966621399,1.7400000095367432,1.0819624662399292,2218500
2007-10-03,1.75,1.75,1.600000023841858,1.6100000143051147,1.0011262893676758,2699500
2007-10-04,1.6200000047683716,1.7000000476837158,1.5,1.6699999570846558,1.0384347438812256,2554000
2007-10-05,1.6699999570846558,1.809999942779541,1.6699999570846558,1.7699999809265137,1.1006169319152832,2744000
2007-10-08,1.7999999523162842,1.8300000429153442,1.7000000476837158,1.75,1.088180422782898,2439000
2007-10-09,1.7200000286102295,1.75,1.7000000476837158,1.7400000095367432,1.0819624662399292,1295500
2007-10-10,1.7699999809265137,2.0799999237060547,1.7699999809265137,2.0399999618530273,1.268507719039917,18560750
2007-10-11,2.049999952316284,2.2799999713897705,1.9800000190734863,2.109999895095825,1.3120348453521729,20124625
2007-10-12,2.0899999141693115,2.1500000953674316,1.9700000286102295,2.009999990463257,1.2498528957366943,5821500
2007-10-15,2.049999952316284,2.0799999237060547,1.9299999475479126,1.940000057220459,1.2063260078430176,3486449
2007-10-16,1.940000057220459,1.940000057220459,1.8300000429153442,1.8799999952316284,1.1690170764923096,3446250
2007-10-17,1.7999999523162842,1.940000057220459,1.7999999523162842,1.8899999856948853,1.1752346754074097,2767000
2007-10-18,1.850000023841858,2.0199999809265137,1.850000023841858,1.9299999475479126,1.200107455253601,2258500
2007-10-22,1.850000023841858,1.9600000381469727,1.8300000429153442,1.8799999952316284,1.1690170764923096,2529000
2007-10-23,1.8899999856948853,1.9199999570846558,1.850000023841858,1.8600000143051147,1.1565804481506348,1349000
2007-10-24,1.8799999952316284,1.8799999952316284,1.840000033378601,1.840000033378601,1.1441442966461182,892000
2007-10-25,1.8200000524520874,1.8799999952316284,1.8200000524520874,1.8600000143051147,1.1565804481506348,946000
2007-10-26,1.850000023841858,1.9299999475479126,1.850000023841858,1.8899999856948853,1.1752346754074097,1293500
2007-10-29,1.9700000286102295,2.1600000858306885,1.9700000286102295,2.0299999713897705,1.2622897624969482,5302500
2007-10-30,2.049999952316284,2.0899999141693115,1.9900000095367432,2.009999990463257,1.2498528957366943,2587000
2007-10-31,2.009999990463257,2.119999885559082,1.9600000381469727,2.0799999237060547,1.293380618095398,4096250
2007-11-01,2.130000114440918,2.130000114440918,1.9900000095367432,2.009999990463257,1.2498528957366943,2970000
2007-11-02,2.0,2.0299999713897705,1.9199999570846558,1.9600000381469727,1.2187625169754028,2740750
2007-11-05,1.9600000381469727,1.9600000381469727,1.8300000429153442,1.8899999856948853,1.1752346754074097,2396000
2007-11-06,1.8799999952316284,1.9299999475479126,1.8799999952316284,1.899999976158142,1.181452989578247,846000
2007-11-07,1.899999976158142,1.9299999475479126,1.8799999952316284,1.899999976158142,1.181452989578247,1063500
2007-11-08,1.8899999856948853,1.9500000476837158,1.8799999952316284,1.899999976158142,1.181452989578247,1019500
2007-11-09,1.940000057220459,1.9500000476837158,1.899999976158142,1.9199999570846558,1.1938896179199219,1515500
2007-11-12,1.9199999570846558,2.180000066757202,1.9199999570846558,2.109999895095825,1.3120348453521729,7268250
2007-11-13,2.109999895095825,2.380000114440918,2.0,2.0799999237060547,1.293380618095398,7435125
2007-11-14,2.1600000858306885,2.2200000286102295,2.0799999237060547,2.140000104904175,1.3306894302368164,2032500
2007-11-15,2.190000057220459,2.190000057220459,2.0899999141693115,2.0899999141693115,1.2995980978012085,1638250
2007-11-16,2.0799999237060547,2.0999999046325684,2.0199999809265137,2.0199999809265137,1.2560713291168213,805000
2007-11-19,2.0799999237060547,2.319999933242798,2.049999952316284,2.2300000190734863,1.3866528272628784,5905000
2007-11-20,2.130000114440918,2.259999990463257,2.130000114440918,2.1600000858306885,1.343125820159912,2187000
2007-11-21,2.2300000190734863,2.359999895095825,2.2300000190734863,2.309999942779541,1.4363985061645508,3693000
2007-11-22,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,1.4363985061645508,0
2007-11-23,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,1.4363985061645508,0
2007-11-26,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,1.4363985061645508,0
2007-11-27,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,1.4363985061645508,0
2007-11-28,2.359999895095825,2.359999895095825,1.9199999570846558,1.940000057220459,1.2063260078430176,7278500
2007-11-29,1.9600000381469727,2.0,1.7999999523162842,1.8200000524520874,1.131707787513733,5651500
2007-11-30,1.7999999523162842,1.8899999856948853,1.7300000190734863,1.7300000190734863,1.0757440328598022,2759000
2007-12-03,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.7999999523162842,1.119271159172058,4106250
2007-12-04,1.8300000429153442,1.850000023841858,1.7300000190734863,1.7799999713897705,1.106834888458252,1218000
2007-12-05,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7400000095367432,1.0819624662399292,1334000
2007-12-06,1.7400000095367432,1.8300000429153442,1.7300000190734863,1.7699999809265137,1.1006169319152832,2676000
2007-12-07,1.7999999523162842,1.8899999856948853,1.7799999713897705,1.840000033378601,1.1441442966461182,2682000
2007-12-10,1.850000023841858,1.850000023841858,1.7799999713897705,1.7899999618530273,1.1130532026290894,644000
2007-12-11,1.840000033378601,1.840000033378601,1.7999999523162842,1.8200000524520874,1.131707787513733,500000
2007-12-12,1.7699999809265137,1.8300000429153442,1.75,1.8300000429153442,1.1379259824752808,1200000
2007-12-13,1.8300000429153442,1.8300000429153442,1.7400000095367432,1.7799999713897705,1.106834888458252,2896000
2007-12-14,1.7699999809265137,1.7799999713897705,1.7300000190734863,1.7400000095367432,1.0819624662399292,1068500
2007-12-17,1.7100000381469727,1.7400000095367432,1.6299999952316284,1.649999976158142,1.0259989500045776,898000
2007-12-18,1.6299999952316284,1.649999976158142,1.5399999618530273,1.6399999856948853,1.0197807550430298,3568250
2007-12-19,1.649999976158142,1.659999966621399,1.590000033378601,1.590000033378601,0.9886897802352905,586000
2007-12-20,1.5,1.5,1.2999999523162842,1.2999999523162842,0.8083626627922058,7719000
2007-12-21,1.3799999952316284,1.440000057220459,1.1799999475479126,1.3899999856948853,0.8643262386322021,2776000
2007-12-24,1.3799999952316284,1.4299999475479126,1.3600000143051147,1.3799999952316284,0.8581081032752991,720000
2007-12-27,1.3799999952316284,1.3899999856948853,1.3300000429153442,1.3300000429153442,0.8270172476768494,648000
2007-12-28,1.3300000429153442,1.3300000429153442,1.2799999713897705,1.3200000524520874,0.820798933506012,1188500
2007-12-31,1.2899999618530273,1.3200000524520874,1.25,1.3200000524520874,0.820798933506012,952000
2008-01-02,1.2999999523162842,1.2999999523162842,1.2200000286102295,1.25,0.7772718667984009,727000
2008-01-03,1.2200000286102295,1.2799999713897705,1.2200000286102295,1.2799999713897705,0.7959261536598206,898000
2008-01-04,1.2799999713897705,1.399999976158142,1.2799999713897705,1.3200000524520874,0.820798933506012,1600000
2008-01-07,1.340000033378601,1.340000033378601,1.2799999713897705,1.2999999523162842,0.8083626627922058,590000
2008-01-08,1.2999999523162842,1.3700000047683716,1.2799999713897705,1.3300000429153442,0.8270172476768494,964000
2008-01-09,1.309999942779541,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.8083626627922058,980000
2008-01-10,1.309999942779541,1.350000023841858,1.2899999618530273,1.3300000429153442,0.8270172476768494,714000
2008-01-11,1.2999999523162842,1.3300000429153442,1.2799999713897705,1.309999942779541,0.8145809173583984,500500
2008-01-14,1.2599999904632568,1.2999999523162842,1.25,1.2899999618530273,0.8021445274353027,916000
2008-01-15,1.2799999713897705,1.2899999618530273,1.25,1.2699999809265137,0.7897080779075623,712000
2008-01-16,1.2300000190734863,1.2300000190734863,1.1399999856948853,1.1799999475479126,0.7337442636489868,3513500
2008-01-17,1.1799999475479126,1.2200000286102295,1.159999966621399,1.2000000476837158,0.7461809515953064,804000
2008-01-18,1.190000057220459,1.2699999809265137,1.149999976158142,1.25,0.7772718667984009,1061000
2008-01-21,1.2799999713897705,1.440000057220459,1.2599999904632568,1.3200000524520874,0.820798933506012,2806000
2008-01-22,1.2699999809265137,1.2699999809265137,1.1799999475479126,1.2100000381469727,0.7523990273475647,1614552
2008-01-23,1.2699999809265137,1.2999999523162842,1.2300000190734863,1.2899999618530273,0.8021445274353027,844500
2008-01-24,1.2599999904632568,1.2699999809265137,1.2200000286102295,1.2599999904632568,0.7834899425506592,656000
2008-01-25,1.2400000095367432,1.2699999809265137,1.2000000476837158,1.2300000190734863,0.7648354172706604,840000
2008-01-28,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2200000286102295,0.7586172223091125,210000
2008-01-29,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,0.7399628162384033,420000
2008-01-30,1.190000057220459,1.2000000476837158,1.149999976158142,1.159999966621399,0.721308171749115,496500
2008-01-31,1.159999966621399,1.190000057220459,1.1200000047683716,1.149999976158142,0.7150901556015015,840000
2008-02-01,1.1399999856948853,1.2000000476837158,1.1299999952316284,1.1699999570846558,0.7275264263153076,588000
2008-02-04,1.1699999570846558,1.2100000381469727,1.1399999856948853,1.149999976158142,0.7150901556015015,1490000
2008-02-05,1.1299999952316284,1.2400000095367432,1.1200000047683716,1.2400000095367432,0.7710534930229187,932000
2008-02-06,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.7461809515953064,222000
2008-02-11,1.2000000476837158,1.2300000190734863,1.190000057220459,1.190000057220459,0.7399628162384033,480000
2008-02-12,1.190000057220459,1.2000000476837158,1.149999976158142,1.2000000476837158,0.7461809515953064,496000
2008-02-13,1.2000000476837158,1.2000000476837158,1.159999966621399,1.159999966621399,0.721308171749115,296750
2008-02-14,1.1799999475479126,1.190000057220459,1.1699999570846558,1.190000057220459,0.7399628162384033,225750
2008-02-15,1.1799999475479126,1.190000057220459,1.1699999570846558,1.1699999570846558,0.7275264263153076,330000
2008-02-18,1.1699999570846558,1.2300000190734863,1.1699999570846558,1.2000000476837158,0.7461809515953064,466000
2008-02-19,1.2400000095367432,1.2599999904632568,1.2300000190734863,1.2300000190734863,0.7648354172706604,626000
2008-02-20,1.2200000286102295,1.2300000190734863,1.2100000381469727,1.2100000381469727,0.7523990273475647,324000
2008-02-21,1.2100000381469727,1.2400000095367432,1.2000000476837158,1.2300000190734863,0.7648354172706604,364000
2008-02-22,1.2100000381469727,1.2400000095367432,1.190000057220459,1.2400000095367432,0.7710534930229187,200000
2008-02-25,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2300000190734863,0.7648354172706604,830000
2008-02-26,1.2300000190734863,1.350000023841858,1.2300000190734863,1.309999942779541,0.8145809173583984,1823500
2008-02-27,1.399999976158142,1.5,1.3200000524520874,1.3300000429153442,0.8270172476768494,5066000
2008-02-28,1.2799999713897705,1.3600000143051147,1.2699999809265137,1.3300000429153442,0.8270172476768494,490000
2008-02-29,1.2999999523162842,1.3799999952316284,1.2999999523162842,1.340000033378601,0.8332355618476868,942000
2008-03-03,1.2999999523162842,1.340000033378601,1.2999999523162842,1.3200000524520874,0.820798933506012,348000
2008-03-04,1.2999999523162842,1.340000033378601,1.2899999618530273,1.2999999523162842,0.8083626627922058,536000
2008-03-05,1.350000023841858,1.350000023841858,1.25,1.3300000429153442,0.8270172476768494,246000
2008-03-06,1.3200000524520874,1.3300000429153442,1.2899999618530273,1.2999999523162842,0.8083626627922058,168000
2008-03-07,1.2699999809265137,1.2799999713897705,1.25,1.2799999713897705,0.7959261536598206,496000
2008-03-10,1.2599999904632568,1.2999999523162842,1.2300000190734863,1.25,0.7772718667984009,956000
2008-03-11,1.25,1.2599999904632568,1.2200000286102295,1.2599999904632568,0.7834899425506592,302000
2008-03-12,1.2799999713897705,1.2899999618530273,1.2300000190734863,1.2400000095367432,0.7710534930229187,444000
2008-03-13,1.2400000095367432,1.2599999904632568,1.2100000381469727,1.2200000286102295,0.7586172223091125,932000
2008-03-14,1.2200000286102295,1.2200000286102295,1.1699999570846558,1.190000057220459,0.7399628162384033,785250
2008-03-17,1.1200000047683716,1.159999966621399,1.059999942779541,1.090000033378601,0.6777809262275696,520000
2008-03-18,1.0700000524520874,1.100000023841858,1.0099999904632568,1.0499999523162842,0.6529082655906677,850000
2008-03-19,1.059999942779541,1.059999942779541,1.0099999904632568,1.0399999618530273,0.646690309047699,396000
2008-03-20,1.0299999713897705,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.6404718160629272,346000
2008-03-25,1.059999942779541,1.1299999952316284,1.059999942779541,1.100000023841858,0.683999240398407,218000
2008-03-26,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.683999240398407,0
2008-03-27,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.683999240398407,0
2008-03-28,1.090000033378601,1.190000057220459,1.0700000524520874,1.1100000143051147,0.6902173757553101,1700000
2008-03-31,1.1200000047683716,1.1799999475479126,1.1100000143051147,1.159999966621399,0.721308171749115,882000
2008-04-01,1.1799999475479126,1.2799999713897705,1.159999966621399,1.2599999904632568,0.7834899425506592,2730000
