Date,Open,High,Low,Close,Adj Close,Volume
2008-10-30,1.7599999904632568,1.7999999523162842,1.7000000476837158,1.7799999713897705,0.9118396043777466,1778000
2008-10-31,1.7799999713897705,1.7899999618530273,1.7000000476837158,1.7599999904632568,0.901594340801239,2280000
2008-11-03,1.7599999904632568,1.899999976158142,1.75,1.809999942779541,0.9272077679634094,2997400
2008-11-04,1.8300000429153442,1.8600000143051147,1.7400000095367432,1.850000023841858,0.9476985931396484,1502000
2008-11-05,2.0,2.1600000858306885,1.9900000095367432,2.0799999237060547,1.0655202865600586,1980000
2008-11-06,1.9700000286102295,1.9700000286102295,1.899999976158142,1.899999976158142,0.9733119010925293,947700
2008-11-07,1.8899999856948853,1.9199999570846558,1.850000023841858,1.8700000047683716,0.9579439163208008,1402000
2008-11-10,1.8700000047683716,1.9700000286102295,1.7899999618530273,1.8200000524520874,0.9323306083679199,1554000
2008-11-11,1.7899999618530273,1.9299999475479126,1.7899999618530273,1.7999999523162842,0.9220848083496094,738000
2008-11-12,1.809999942779541,1.809999942779541,1.7599999904632568,1.7899999618530273,0.9169622659683228,156000
2008-11-13,1.7699999809265137,1.7799999713897705,1.7100000381469727,1.7699999809265137,0.90671706199646,446000
2008-11-14,1.809999942779541,1.8300000429153442,1.7599999904632568,1.7599999904632568,0.901594340801239,396150
2008-11-17,1.7999999523162842,1.809999942779541,1.7599999904632568,1.7899999618530273,0.9169622659683228,1092000
2008-11-18,1.7799999713897705,1.7799999713897705,1.690000057220459,1.7400000095367432,0.8913487195968628,522000
2008-11-19,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.7400000095367432,0.8913487195968628,346000
2008-11-20,1.7400000095367432,1.7400000095367432,1.600000023841858,1.7000000476837158,0.8708581328392029,913000
2008-11-21,1.649999976158142,1.7599999904632568,1.649999976158142,1.7300000190734863,0.8862261772155762,744000
2008-11-24,1.7200000286102295,1.75,1.659999966621399,1.659999966621399,0.8503671288490295,2140001
2008-11-25,1.7699999809265137,1.7899999618530273,1.7100000381469727,1.7100000381469727,0.8759806752204895,1348000
2008-11-26,1.7400000095367432,1.7599999904632568,1.7200000286102295,1.75,0.8964716196060181,731200
2008-11-27,1.7999999523162842,1.850000023841858,1.7799999713897705,1.7999999523162842,0.9220848083496094,350000
2008-11-28,1.7999999523162842,1.850000023841858,1.7699999809265137,1.7799999713897705,0.9118396043777466,1264000
2008-12-01,1.8200000524520874,1.850000023841858,1.8200000524520874,1.8300000429153442,0.9374526739120483,160000
2008-12-02,1.8899999856948853,1.8899999856948853,1.7599999904632568,1.8799999952316284,0.9630664587020874,98000
2008-12-03,1.8799999952316284,1.9600000381469727,1.840000033378601,1.9500000476837158,0.9989254474639893,502000
2008-12-04,1.9700000286102295,2.059999942779541,1.840000033378601,1.899999976158142,0.9733119010925293,410000
2008-12-05,1.850000023841858,2.049999952316284,1.850000023841858,2.0399999618530273,1.045029640197754,396000
2008-12-08,2.049999952316284,2.200000047683716,2.049999952316284,2.200000047683716,1.1269928216934204,970000
2008-12-09,2.2300000190734863,2.240000009536743,2.1500000953674316,2.200000047683716,1.1269928216934204,280000
2008-12-10,2.200000047683716,2.3299999237060547,2.140000104904175,2.3299999237060547,1.1935877799987793,520000
2008-12-11,2.380000114440918,2.380000114440918,2.25,2.319999933242798,1.188464879989624,226000
2008-12-12,2.380000114440918,2.380000114440918,2.180000066757202,2.25,1.1526061296463013,254000
2008-12-15,2.180000066757202,2.2200000286102295,2.0899999141693115,2.0899999141693115,1.0706431865692139,464000
2008-12-16,1.9900000095367432,2.0299999713897705,1.9600000381469727,2.0,1.0245391130447388,1334246
2008-12-17,2.0,2.119999885559082,2.0,2.059999942779541,1.0552750825881958,994000
2008-12-18,2.0999999046325684,2.140000104904175,2.059999942779541,2.059999942779541,1.0552750825881958,300000
2008-12-19,2.069999933242798,2.200000047683716,2.0399999618530273,2.1500000953674316,1.101379632949829,1214000
2008-12-22,2.1600000858306885,2.319999933242798,2.1600000858306885,2.2200000286102295,1.137237787246704,638000
2008-12-23,2.240000009536743,2.240000009536743,2.049999952316284,2.069999933242798,1.0603975057601929,356000
2008-12-24,2.0,2.119999885559082,2.0,2.109999895095825,1.080888271331787,878000
2008-12-29,2.0,2.130000114440918,1.9500000476837158,2.009999990463257,1.0296616554260254,856000
2008-12-30,2.009999990463257,2.049999952316284,2.0,2.0,1.0245391130447388,1414000
2008-12-31,2.009999990463257,2.0999999046325684,2.009999990463257,2.0999999046325684,1.0757654905319214,160000
2009-01-02,1.9199999570846558,2.5399999618530273,1.9199999570846558,2.4000000953674316,1.2294466495513916,962000
2009-01-05,2.450000047683716,2.5399999618530273,2.3399999141693115,2.5399999618530273,1.3011642694473267,886000
2009-01-06,2.5999999046325684,2.8499999046325684,2.450000047683716,2.809999942779541,1.4394768476486206,1492000
2009-01-07,2.809999942779541,2.940000057220459,2.5199999809265137,2.5999999046325684,1.3319004774093628,1676000
2009-01-08,2.5,2.819999933242798,2.5,2.75,1.408740758895874,647350
2009-01-09,2.8499999046325684,2.890000104904175,2.7300000190734863,2.75,1.408740758895874,1156000
2009-01-12,2.700000047683716,2.7899999618530273,2.569999933242798,2.680000066757202,1.3728821277618408,404000
2009-01-13,2.700000047683716,2.7200000286102295,2.5299999713897705,2.609999895095825,1.3370229005813599,218000
2009-01-14,2.5,2.6500000953674316,2.5,2.630000114440918,1.3472687005996704,226000
2009-01-15,2.5899999141693115,2.5899999141693115,2.4800000190734863,2.5199999809265137,1.290919303894043,126000
2009-01-16,2.5999999046325684,2.5999999046325684,2.5199999809265137,2.5299999713897705,1.29604172706604,628000
2009-01-19,2.5,2.559999942779541,2.4000000953674316,2.450000047683716,1.2550599575042725,190000
2009-01-20,2.4600000381469727,2.4600000381469727,2.259999990463257,2.259999990463257,1.157728672027588,717754
2009-01-21,2.3499999046325684,2.3499999046325684,2.180000066757202,2.180000066757202,1.116747260093689,256000
2009-01-22,2.180000066757202,2.2200000286102295,2.180000066757202,2.2100000381469727,1.132115364074707,137400
2009-01-23,2.1500000953674316,2.1700000762939453,2.130000114440918,2.140000104904175,1.0962568521499634,300000
2009-01-29,2.200000047683716,2.2100000381469727,2.0,2.049999952316284,1.0501521825790405,180000
2009-01-30,2.059999942779541,2.180000066757202,2.0,2.1500000953674316,1.101379632949829,450000
2009-02-02,2.2100000381469727,2.2799999713897705,2.180000066757202,2.2300000190734863,1.1423606872558594,480000
2009-02-03,2.259999990463257,2.259999990463257,2.2200000286102295,2.2200000286102295,1.137237787246704,152000
2009-02-04,2.2200000286102295,2.259999990463257,2.1500000953674316,2.25,1.1526061296463013,606000
2009-02-05,2.200000047683716,2.299999952316284,2.200000047683716,2.2200000286102295,1.137237787246704,782000
2009-02-06,2.259999990463257,2.299999952316284,2.240000009536743,2.299999952316284,1.1782196760177612,478000
2009-02-09,2.3299999237060547,2.369999885559082,2.2799999713897705,2.2799999713897705,1.1679742336273193,206000
2009-02-10,2.259999990463257,2.319999933242798,2.2200000286102295,2.2300000190734863,1.1423606872558594,1504000
2009-02-11,2.200000047683716,2.2899999618530273,2.1500000953674316,2.200000047683716,1.1269928216934204,880000
2009-02-12,2.1700000762939453,2.180000066757202,2.140000104904175,2.140000104904175,1.0962568521499634,710000
2009-02-13,2.180000066757202,2.3299999237060547,2.1600000858306885,2.2200000286102295,1.137237787246704,1400000
2009-02-16,2.2300000190734863,2.25,2.180000066757202,2.2100000381469727,1.132115364074707,440000
2009-02-17,2.1500000953674316,2.200000047683716,2.130000114440918,2.200000047683716,1.1269928216934204,736000
2009-02-18,2.130000114440918,2.2100000381469727,2.130000114440918,2.1600000858306885,1.1065020561218262,970000
2009-02-19,2.140000104904175,2.1600000858306885,2.069999933242798,2.140000104904175,1.0962568521499634,1588000
2009-02-20,2.140000104904175,2.2300000190734863,2.0899999141693115,2.180000066757202,1.116747260093689,652000
2009-02-23,2.119999885559082,2.180000066757202,2.119999885559082,2.1500000953674316,1.101379632949829,782000
2009-02-24,2.1500000953674316,2.1500000953674316,2.130000114440918,2.1500000953674316,1.101379632949829,2300000
2009-02-25,2.319999933242798,2.319999933242798,2.140000104904175,2.1600000858306885,1.1065020561218262,825600
2009-02-26,2.1600000858306885,2.180000066757202,2.130000114440918,2.140000104904175,1.0962568521499634,1954000
2009-02-27,2.140000104904175,2.1600000858306885,2.130000114440918,2.140000104904175,1.0962568521499634,1380000
2009-03-02,2.109999895095825,2.109999895095825,2.0899999141693115,2.0999999046325684,1.0757654905319214,410000
2009-03-03,2.049999952316284,2.109999895095825,2.049999952316284,2.0899999141693115,1.0706431865692139,318800
2009-03-04,2.069999933242798,2.1600000858306885,2.069999933242798,2.109999895095825,1.080888271331787,432000
2009-03-05,2.0999999046325684,2.0999999046325684,2.069999933242798,2.0899999141693115,1.0706431865692139,1456000
2009-03-06,2.049999952316284,2.0799999237060547,2.0199999809265137,2.0199999809265137,1.0347843170166016,918000
2009-03-09,2.009999990463257,2.0399999618530273,1.9900000095367432,2.0199999809265137,1.0347843170166016,736000
2009-03-10,2.0199999809265137,2.0399999618530273,2.0199999809265137,2.0199999809265137,1.0347843170166016,446790
2009-03-11,2.0399999618530273,2.109999895095825,2.0299999713897705,2.109999895095825,1.080888271331787,462000
2009-03-12,2.109999895095825,2.109999895095825,2.059999942779541,2.059999942779541,1.0552750825881958,730000
2009-03-13,2.140000104904175,2.140000104904175,2.069999933242798,2.0799999237060547,1.0655202865600586,475600
2009-03-16,2.0899999141693115,2.1500000953674316,2.009999990463257,2.0899999141693115,1.0706431865692139,1394000
2009-03-17,2.0899999141693115,2.1600000858306885,2.069999933242798,2.130000114440918,1.0911340713500977,918000
2009-03-18,2.130000114440918,2.1700000762939453,2.109999895095825,2.1600000858306885,1.1065020561218262,428000
2009-03-19,2.130000114440918,2.2899999618530273,2.130000114440918,2.259999990463257,1.157728672027588,664000
2009-03-20,2.2300000190734863,2.259999990463257,2.180000066757202,2.2100000381469727,1.132115364074707,596000
2009-03-23,2.200000047683716,2.299999952316284,2.1600000858306885,2.259999990463257,1.157728672027588,1304000
2009-03-24,2.2799999713897705,2.3299999237060547,2.2200000286102295,2.25,1.1526061296463013,1322000
2009-03-25,2.130000114440918,2.25,2.130000114440918,2.200000047683716,1.1269928216934204,704875
2009-03-26,2.25,2.2899999618530273,2.240000009536743,2.25,1.1526061296463013,336000
2009-03-27,2.299999952316284,2.359999895095825,2.25,2.3499999046325684,1.203832983970642,1688000
2009-03-30,2.440000057220459,2.440000057220459,2.259999990463257,2.259999990463257,1.157728672027588,666000
2009-03-31,2.25,2.319999933242798,2.25,2.2799999713897705,1.1679742336273193,724000
2009-04-01,2.3399999141693115,2.3499999046325684,2.319999933242798,2.319999933242798,1.188464879989624,46000
2009-04-02,2.319999933242798,2.490000009536743,2.319999933242798,2.490000009536743,1.2755507230758667,858000
2009-04-03,2.5999999046325684,2.5999999046325684,2.4600000381469727,2.5399999618530273,1.3011642694473267,268000
2009-04-06,2.5399999618530273,2.619999885559082,2.5399999618530273,2.619999885559082,1.3421459197998047,495000
2009-04-07,2.5799999237060547,2.6600000858306885,2.5399999618530273,2.5999999046325684,1.3319004774093628,296000
2009-04-08,2.5,2.5999999046325684,2.4800000190734863,2.5999999046325684,1.3319004774093628,862000
2009-04-09,2.5999999046325684,2.6600000858306885,2.5999999046325684,2.640000104904175,1.3523914813995361,230000
2009-04-14,2.700000047683716,2.940000057220459,2.700000047683716,2.9100000858306885,1.49070405960083,1276000
2009-04-15,2.8499999046325684,2.990000009536743,2.8499999046325684,2.940000057220459,1.5060721635818481,686000
2009-04-16,3.0999999046325684,3.3499999046325684,3.0199999809265137,3.2699999809265137,1.6751208305358887,2398000
2009-04-17,3.309999942779541,3.390000104904175,3.0999999046325684,3.0999999046325684,1.5880354642868042,1006000
2009-04-20,3.0799999237060547,3.1600000858306885,2.9800000190734863,3.0999999046325684,1.5880354642868042,1202000
2009-04-21,3.0,3.0999999046325684,2.950000047683716,3.049999952316284,1.5624217987060547,920000
2009-04-22,3.049999952316284,3.0999999046325684,2.9000000953674316,2.9000000953674316,1.4855810403823853,332000
2009-04-23,2.930000066757202,3.0999999046325684,2.8499999046325684,3.0999999046325684,1.5880354642868042,630000
2009-04-24,3.0999999046325684,3.0999999046325684,3.009999990463257,3.069999933242798,1.5726672410964966,378000
2009-04-27,3.069999933242798,3.069999933242798,2.869999885559082,2.9000000953674316,1.4855810403823853,1388000
2009-04-28,2.8499999046325684,2.9800000190734863,2.8499999046325684,2.9000000953674316,1.4855810403823853,760000
2009-04-29,2.9000000953674316,2.9700000286102295,2.9000000953674316,2.9200000762939453,1.495827078819275,310000
2009-04-30,2.990000009536743,3.0199999809265137,2.940000057220459,2.9800000190734863,1.5265629291534424,786000
2009-05-04,3.0,3.200000047683716,2.9700000286102295,3.180000066757202,1.6290169954299927,786000
2009-05-05,3.25,3.3399999141693115,3.2200000286102295,3.299999952316284,1.6904891729354858,1922000
2009-05-06,3.3299999237060547,3.5999999046325684,3.3299999237060547,3.440000057220459,1.7622060775756836,1733000
2009-05-07,3.549999952316284,3.9000000953674316,3.3499999046325684,3.4800000190734863,1.7826974391937256,2398000
2009-05-08,3.450000047683716,3.450000047683716,3.319999933242798,3.4200000762939453,1.751961350440979,710200
2009-05-11,3.4000000953674316,3.549999952316284,3.2200000286102295,3.2799999713897705,1.7102477550506592,1000000
2009-05-12,3.2300000190734863,3.4200000762939453,3.140000104904175,3.1500000953674316,1.6424641609191895,1582000
2009-05-13,3.1500000953674316,3.240000009536743,3.059999942779541,3.0999999046325684,1.616392731666565,1416000
2009-05-14,3.0,3.049999952316284,2.9800000190734863,3.009999990463257,1.5694653987884521,904000
2009-05-15,3.0399999618530273,3.2200000286102295,3.0399999618530273,3.1600000858306885,1.6476778984069824,882000
2009-05-18,3.1600000858306885,3.3299999237060547,3.0799999237060547,3.2799999713897705,1.7102477550506592,777200
2009-05-19,3.3499999046325684,3.4200000762939453,3.2200000286102295,3.240000009536743,1.6893912553787231,1234000
2009-05-20,3.2799999713897705,3.2899999618530273,3.2100000381469727,3.25,1.6946055889129639,506000
2009-05-21,3.3299999237060547,3.359999895095825,3.25,3.299999952316284,1.7206766605377197,904800
2009-05-22,3.2799999713897705,3.2899999618530273,3.200000047683716,3.259999990463257,1.6998196840286255,672000
2009-05-25,3.259999990463257,3.369999885559082,3.259999990463257,3.359999895095825,1.751961350440979,488000
2009-05-26,3.359999895095825,3.690000057220459,3.3499999046325684,3.690000057220459,1.924028992652893,1944000
2009-05-27,3.700000047683716,3.940000057220459,3.700000047683716,3.819999933242798,1.9918136596679688,1986000
2009-05-29,3.759999990463257,3.9200000762939453,3.690000057220459,3.75,1.955313801765442,1858000
2009-06-01,3.9000000953674316,3.950000047683716,3.7300000190734863,3.9200000762939453,2.0439553260803223,2245000
2009-06-02,4.0,4.0,3.619999885559082,3.680000066757202,1.9188152551651,1092000
2009-06-03,3.700000047683716,3.799999952316284,3.680000066757202,3.7200000286102295,1.9396717548370361,1428000
2009-06-04,3.630000114440918,3.7799999713897705,3.619999885559082,3.7799999713897705,1.9709566831588745,1866000
2009-06-05,3.799999952316284,4.400000095367432,3.799999952316284,4.329999923706055,2.2577359676361084,3229000
2009-06-08,4.329999923706055,4.699999809265137,4.329999923706055,4.579999923706055,2.3880906105041504,2220000
2009-06-09,4.599999904632568,4.679999828338623,4.309999942779541,4.650000095367432,2.4245896339416504,1425000
