Date,Open,High,Low,Close,Adj Close,Volume
2006-08-22,4.710000038146973,4.809999942779541,4.699999809265137,4.739999771118164,2.8988325595855713,386000
2006-08-23,4.699999809265137,4.739999771118164,4.659999847412109,4.739999771118164,2.8988325595855713,434000
2006-08-24,4.739999771118164,4.829999923706055,4.739999771118164,4.789999961853027,2.9294114112854004,590034
2006-08-25,4.78000020980835,4.809999942779541,4.769999980926514,4.78000020980835,2.923295497894287,484000
2006-08-28,4.769999980926514,4.849999904632568,4.769999980926514,4.789999961853027,2.9294114112854004,272000
2006-08-29,4.75,4.96999979019165,4.75,4.960000038146973,3.0333778858184814,1794000
2006-08-30,4.949999809265137,4.949999809265137,4.869999885559082,4.909999847412109,3.0027995109558105,1092000
2006-08-31,4.909999847412109,4.940000057220459,4.880000114440918,4.929999828338623,3.0150301456451416,1204000
2006-09-01,4.949999809265137,5.0,4.889999866485596,4.920000076293945,3.008915424346924,896000
2006-09-04,4.949999809265137,5.0,4.949999809265137,4.980000019073486,3.045609474182129,514000
2006-09-05,5.050000190734863,5.179999828338623,5.010000228881836,5.150000095367432,3.149576187133789,3752000
2006-09-06,5.159999847412109,5.230000019073486,5.139999866485596,5.179999828338623,3.167923927307129,2358000
2006-09-07,5.130000114440918,5.349999904632568,5.130000114440918,5.289999961853027,3.2351956367492676,3856000
2006-09-08,5.300000190734863,5.320000171661377,5.179999828338623,5.25,3.2107326984405518,4212000
2006-09-11,5.25,5.369999885559082,5.150000095367432,5.150000095367432,3.149576187133789,2026000
2006-09-12,5.130000114440918,5.179999828338623,5.050000190734863,5.119999885559082,3.1312291622161865,1728000
2006-09-13,5.099999904632568,5.179999828338623,4.829999923706055,4.949999809265137,3.0272622108459473,4930000
2006-09-14,4.920000076293945,4.920000076293945,4.71999979019165,4.889999866485596,2.990568161010742,8182000
2006-09-15,4.880000114440918,4.909999847412109,4.849999904632568,4.849999904632568,2.9661052227020264,1316000
2006-09-18,4.889999866485596,4.889999866485596,4.739999771118164,4.789999961853027,2.9294114112854004,2078000
2006-09-19,4.78000020980835,4.800000190734863,4.730000019073486,4.78000020980835,2.923295497894287,1422000
2006-09-20,4.75,4.75,4.610000133514404,4.650000095367432,2.8437917232513428,2086000
2006-09-21,4.650000095367432,4.730000019073486,4.599999904632568,4.659999847412109,2.849907636642456,2487000
2006-09-22,4.650000095367432,4.650000095367432,4.539999961853027,4.539999961853027,2.776519536972046,2788000
2006-09-25,4.559999942779541,4.639999866485596,4.559999942779541,4.599999904632568,2.813213348388672,2434000
2006-09-26,4.610000133514404,4.71999979019165,4.599999904632568,4.670000076293945,2.8560233116149902,1926000
2006-09-27,4.699999809265137,4.769999980926514,4.650000095367432,4.739999771118164,2.8988325595855713,2428000
2006-09-28,4.760000228881836,4.849999904632568,4.75,4.849999904632568,2.9661052227020264,2712000
2006-09-29,4.849999904632568,4.920000076293945,4.849999904632568,4.909999847412109,3.0027995109558105,4372000
2006-10-03,4.920000076293945,4.949999809265137,4.880000114440918,4.900000095367432,2.996685028076172,2944000
2006-10-04,4.909999847412109,4.920000076293945,4.820000171661377,4.869999885559082,2.978337287902832,2857000
2006-10-05,4.840000152587891,4.860000133514404,4.690000057220459,4.78000020980835,2.951171398162842,1854000
2006-10-06,4.789999961853027,4.789999961853027,4.699999809265137,4.760000228881836,2.938823699951172,2204000
2006-10-09,4.690000057220459,4.739999771118164,4.670000076293945,4.690000057220459,2.8956048488616943,818000
2006-10-10,4.739999771118164,4.769999980926514,4.670000076293945,4.769999980926514,2.9449973106384277,1652000
2006-10-11,4.739999771118164,4.840000152587891,4.690000057220459,4.829999923706055,2.982042074203491,2820000
2006-10-12,4.840000152587891,4.889999866485596,4.829999923706055,4.869999885559082,3.00673770904541,1602000
2006-10-13,4.869999885559082,4.889999866485596,4.690000057220459,4.769999980926514,2.9449973106384277,3862000
2006-10-16,4.739999771118164,4.860000133514404,4.679999828338623,4.860000133514404,3.000563383102417,2798000
2006-10-17,4.880000114440918,4.880000114440918,4.829999923706055,4.840000152587891,2.988215208053589,2074000
2006-10-18,4.800000190734863,4.869999885559082,4.769999980926514,4.840000152587891,2.988215208053589,1524000
2006-10-19,4.849999904632568,4.940000057220459,4.840000152587891,4.889999866485596,3.019084930419922,4510000
2006-10-20,4.929999828338623,5.090000152587891,4.920000076293945,4.989999771118164,3.080825090408325,12388000
2006-10-23,5.059999942779541,5.099999904632568,4.989999771118164,5.0,3.08699893951416,23260000
2006-10-24,5.019999980926514,5.119999885559082,5.0,5.0,3.08699893951416,11146000
2006-10-25,4.980000019073486,5.059999942779541,4.980000019073486,5.03000020980835,3.1055212020874023,5128000
2006-10-26,5.050000190734863,5.170000076293945,5.050000190734863,5.099999904632568,3.1487393379211426,7184537
2006-10-27,5.099999904632568,5.110000133514404,4.96999979019165,5.050000190734863,3.1178696155548096,6552000
2006-10-31,5.050000190734863,5.269999980926514,4.949999809265137,5.21999979019165,3.222827434539795,3260400
2006-11-01,5.230000019073486,5.349999904632568,5.230000019073486,5.320000171661377,3.284567356109619,10804000
2006-11-02,5.260000228881836,5.360000133514404,5.090000152587891,5.199999809265137,3.210479497909546,52964000
2006-11-03,5.130000114440918,5.21999979019165,5.070000171661377,5.090000152587891,3.1425650119781494,5209000
2006-11-06,5.079999923706055,5.079999923706055,4.96999979019165,5.0,3.08699893951416,4554000
2006-11-07,5.059999942779541,5.190000057220459,5.050000190734863,5.079999923706055,3.1363914012908936,5693000
2006-11-08,5.050000190734863,5.130000114440918,5.050000190734863,5.059999942779541,3.1240434646606445,2898000
2006-11-09,5.059999942779541,5.239999771118164,5.059999942779541,5.21999979019165,3.222827434539795,8828000
2006-11-10,5.21999979019165,5.25,5.159999847412109,5.239999771118164,3.235175371170044,5458000
2006-11-13,5.239999771118164,5.429999828338623,5.239999771118164,5.369999885559082,3.315437078475952,8008000
2006-11-14,5.389999866485596,5.610000133514404,5.389999866485596,5.550000190734863,3.4265689849853516,12564000
2006-11-15,5.510000228881836,5.619999885559082,5.5,5.53000020980835,3.414222240447998,4959000
2006-11-16,5.570000171661377,5.610000133514404,5.269999980926514,5.400000095367432,3.3339593410491943,4714000
2006-11-17,5.409999847412109,5.5,5.360000133514404,5.5,3.3956990242004395,2952000
2006-11-20,5.480000019073486,5.519999980926514,5.329999923706055,5.349999904632568,3.3030893802642822,3318000
2006-11-21,5.329999923706055,5.380000114440918,5.28000020980835,5.300000190734863,3.272219657897949,2996000
2006-11-22,5.309999942779541,5.380000114440918,5.150000095367432,5.170000076293945,3.1919572353363037,13010000
2006-11-23,5.230000019073486,5.28000020980835,5.230000019073486,5.230000019073486,3.2290024757385254,8582000
2006-11-24,5.199999809265137,5.28000020980835,5.179999828338623,5.190000057220459,3.2043063640594482,2832146
2006-11-27,5.179999828338623,5.309999942779541,5.179999828338623,5.25,3.241349697113037,6701622
2006-11-28,5.190000057220459,5.199999809265137,5.090000152587891,5.139999866485596,3.1734352111816406,4216057
2006-11-29,5.170000076293945,5.199999809265137,5.150000095367432,5.179999828338623,3.198131799697876,5320000
2006-11-30,5.210000038146973,5.289999961853027,5.190000057220459,5.199999809265137,3.210479497909546,1934000
2006-12-01,5.199999809265137,5.199999809265137,5.059999942779541,5.079999923706055,3.1363914012908936,2378000
2006-12-04,5.079999923706055,5.170000076293945,5.079999923706055,5.139999866485596,3.1734352111816406,2286000
2006-12-05,5.179999828338623,5.199999809265137,5.150000095367432,5.179999828338623,3.198131799697876,7692000
2006-12-06,5.170000076293945,5.199999809265137,5.079999923706055,5.159999847412109,3.1857829093933105,4564000
2006-12-07,5.130000114440918,5.170000076293945,5.079999923706055,5.079999923706055,3.1363914012908936,5078512
2006-12-08,5.099999904632568,5.130000114440918,5.03000020980835,5.03000020980835,3.1055212020874023,2662000
2006-12-11,5.099999904632568,5.099999904632568,4.960000038146973,5.03000020980835,3.1055212020874023,2153000
2006-12-12,5.03000020980835,5.039999961853027,4.960000038146973,5.010000228881836,3.0931732654571533,3268000
2006-12-13,5.179999828338623,5.400000095367432,5.059999942779541,5.369999885559082,3.315437078475952,15482875
2006-12-14,5.360000133514404,5.480000019073486,5.28000020980835,5.46999979019165,3.3771770000457764,10513000
2006-12-15,5.460000038146973,5.460000038146973,5.269999980926514,5.349999904632568,3.3030893802642822,5564000
2006-12-18,5.400000095367432,5.670000076293945,5.360000133514404,5.630000114440918,3.475961208343506,10129000
2006-12-19,5.699999809265137,5.789999961853027,5.460000038146973,5.769999980926514,3.5623979568481445,8000000
2006-12-20,5.75,5.800000190734863,5.679999828338623,5.679999828338623,3.5068318843841553,3989000
2006-12-21,5.690000057220459,5.75,5.650000095367432,5.659999847412109,3.4944820404052734,3122400
2006-12-22,5.659999847412109,5.659999847412109,5.550000190734863,5.579999923706055,3.445091724395752,2189000
2006-12-27,5.579999923706055,5.590000152587891,5.440000057220459,5.460000038146973,3.3710038661956787,2986000
2006-12-28,5.449999809265137,5.619999885559082,5.449999809265137,5.53000020980835,3.414222240447998,2869000
2006-12-29,5.53000020980835,5.53000020980835,5.46999979019165,5.519999980926514,3.4080474376678467,1214000
2007-01-02,5.550000190734863,5.550000190734863,5.409999847412109,5.519999980926514,3.4080474376678467,2634000
2007-01-03,5.519999980926514,5.739999771118164,5.5,5.71999979019165,3.531526803970337,5252000
2007-01-04,5.71999979019165,6.03000020980835,5.699999809265137,5.840000152587891,3.6056156158447266,6999000
2007-01-05,5.699999809265137,5.71999979019165,5.599999904632568,5.679999828338623,3.5068318843841553,1882000
2007-01-08,5.679999828338623,5.679999828338623,5.5,5.519999980926514,3.4080474376678467,3216000
2007-01-09,5.570000171661377,5.599999904632568,5.480000019073486,5.579999923706055,3.445091724395752,1932000
2007-01-10,5.579999923706055,5.579999923706055,5.389999866485596,5.429999828338623,3.3524813652038574,1966000
2007-01-11,5.440000057220459,5.489999771118164,5.329999923706055,5.329999923706055,3.2907419204711914,2195000
2007-01-12,5.360000133514404,5.440000057220459,5.289999961853027,5.309999942779541,3.2783939838409424,3245000
2007-01-15,5.400000095367432,5.480000019073486,5.349999904632568,5.449999809265137,3.364828586578369,1530000
2007-01-16,5.5,5.590000152587891,5.449999809265137,5.590000152587891,3.451265573501587,5864000
2007-01-17,5.659999847412109,5.71999979019165,5.460000038146973,5.480000019073486,3.383352041244507,5296000
2007-01-18,5.550000190734863,5.679999828338623,5.5,5.650000095367432,3.488309144973755,5212000
2007-01-19,5.650000095367432,5.949999809265137,5.650000095367432,5.940000057220459,3.6673548221588135,7956000
2007-01-22,6.03000020980835,6.380000114440918,6.03000020980835,6.369999885559082,3.9328360557556152,14380000
2007-01-23,6.239999771118164,6.239999771118164,5.960000038146973,6.090000152587891,3.759965419769287,14426000
2007-01-24,6.099999904632568,6.199999809265137,6.0,6.090000152587891,3.759965419769287,5720600
2007-01-25,6.119999885559082,6.170000076293945,5.940000057220459,6.0,3.7043988704681396,3174000
2007-01-26,5.96999979019165,5.96999979019165,5.800000190734863,5.909999847412109,3.648833990097046,2782000
2007-01-29,5.929999828338623,5.980000019073486,5.840000152587891,5.980000019073486,3.692051649093628,2182000
2007-01-30,6.0,6.090000152587891,5.980000019073486,6.039999961853027,3.729095458984375,1581500
2007-01-31,6.099999904632568,6.099999904632568,5.880000114440918,5.900000095367432,3.6426591873168945,3138000
2007-02-01,5.900000095367432,6.050000190734863,5.849999904632568,6.019999980926514,3.7167468070983887,2016000
2007-02-02,6.019999980926514,6.150000095367432,6.019999980926514,6.090000152587891,3.759965419769287,3076000
2007-02-05,6.110000133514404,6.489999771118164,6.110000133514404,6.429999828338623,3.969881534576416,12028000
2007-02-06,6.590000152587891,6.590000152587891,6.349999904632568,6.349999904632568,3.920489549636841,9544321
2007-02-07,6.400000095367432,6.570000171661377,6.389999866485596,6.510000228881836,4.01927375793457,10042000
2007-02-08,6.5,6.690000057220459,6.400000095367432,6.630000114440918,4.0933613777160645,5794000
2007-02-09,6.670000076293945,6.699999809265137,6.590000152587891,6.610000133514404,4.081014156341553,7758000
2007-02-12,6.619999885559082,6.619999885559082,6.349999904632568,6.5,4.013099670410156,6908000
2007-02-13,6.5,6.5,6.190000057220459,6.25,3.8587496280670166,8896000
2007-02-14,6.300000190734863,6.369999885559082,6.269999980926514,6.360000133514404,3.9266631603240967,2522000
2007-02-15,6.409999847412109,6.579999923706055,6.369999885559082,6.519999980926514,4.025447368621826,10554000
2007-02-16,6.570000171661377,6.659999847412109,6.5,6.510000228881836,4.01927375793457,12764000
2007-02-21,6.550000190734863,6.699999809265137,6.550000190734863,6.690000057220459,4.130403995513916,5242512
2007-02-22,6.690000057220459,6.760000228881836,6.579999923706055,6.599999904632568,4.0748395919799805,2895500
2007-02-23,6.679999828338623,6.679999828338623,6.460000038146973,6.659999847412109,4.111883640289307,3196000
2007-02-26,6.659999847412109,6.670000076293945,6.599999904632568,6.650000095367432,4.105709552764893,2230000
2007-02-27,6.690000057220459,6.690000057220459,6.389999866485596,6.510000228881836,4.01927375793457,4366000
2007-02-28,5.800000190734863,6.230000019073486,5.699999809265137,6.179999828338623,3.815530776977539,6910000
2007-03-01,6.199999809265137,6.239999771118164,5.900000095367432,6.050000190734863,3.73526930809021,2963000
2007-03-02,6.070000171661377,6.079999923706055,5.78000020980835,5.829999923706055,3.5994415283203125,4527000
2007-03-05,5.75,5.800000190734863,5.099999904632568,5.190000057220459,3.2043063640594482,8818000
2007-03-06,5.300000190734863,5.420000076293945,5.260000228881836,5.360000133514404,3.309263229370117,5277000
2007-03-07,5.400000095367432,5.519999980926514,5.349999904632568,5.360000133514404,3.309263229370117,4924000
2007-03-08,5.429999828338623,5.650000095367432,5.429999828338623,5.579999923706055,3.445091724395752,1942250
2007-03-09,5.699999809265137,5.789999961853027,5.599999904632568,5.71999979019165,3.531526803970337,2324000
2007-03-12,5.849999904632568,5.949999809265137,5.71999979019165,5.900000095367432,3.6426591873168945,3150000
2007-03-13,5.880000114440918,6.0,5.670000076293945,5.820000171661377,3.593266725540161,2358000
2007-03-14,5.630000114440918,5.650000095367432,5.519999980926514,5.650000095367432,3.488309144973755,2357318
2007-03-15,5.650000095367432,5.78000020980835,5.650000095367432,5.699999809265137,3.519178628921509,1018000
2007-03-16,5.670000076293945,5.670000076293945,5.480000019073486,5.480000019073486,3.383352041244507,5400195
2007-03-19,5.5,5.679999828338623,5.480000019073486,5.630000114440918,3.475961208343506,2958000
2007-03-20,5.550000190734863,5.679999828338623,5.550000190734863,5.659999847412109,3.4944820404052734,1326000
2007-03-21,5.659999847412109,5.679999828338623,5.599999904632568,5.670000076293945,3.5006580352783203,2486000
2007-03-22,5.650000095367432,5.78000020980835,5.650000095367432,5.75,3.5500504970550537,2062000
2007-03-23,5.769999980926514,5.880000114440918,5.769999980926514,5.840000152587891,3.6056156158447266,3232000
2007-03-26,5.820000171661377,5.909999847412109,5.820000171661377,5.889999866485596,3.6364848613739014,1778000
2007-03-27,5.900000095367432,5.940000057220459,5.869999885559082,5.909999847412109,3.648833990097046,2766000
2007-03-28,5.900000095367432,5.900000095367432,5.75,5.809999942779541,3.587092876434326,3496000
2007-03-29,5.789999961853027,5.809999942779541,5.75,5.800000190734863,3.580918550491333,2240000
2007-03-30,5.840000152587891,5.960000038146973,5.78000020980835,5.929999828338623,3.6611812114715576,1576000
2007-04-02,5.809999942779541,6.099999904632568,5.809999942779541,5.940000057220459,3.6673548221588135,1126000
2007-04-03,5.980000019073486,6.0,5.849999904632568,5.909999847412109,3.648833990097046,1054000
2007-04-04,5.96999979019165,5.96999979019165,5.860000133514404,5.960000038146973,3.6797034740448,1258000
2007-04-10,5.960000038146973,6.050000190734863,5.949999809265137,6.0,3.7043988704681396,2978487
2007-04-11,6.059999942779541,6.21999979019165,6.019999980926514,6.150000095367432,3.797008514404297,7468000
2007-04-12,6.099999904632568,6.150000095367432,5.96999979019165,6.039999961853027,3.729095458984375,4298000
