Date,Open,High,Low,Close,Adj Close,Volume
2011-09-06,0.13095200061798096,0.13095200061798096,0.13095200061798096,0.13095200061798096,0.0967806950211525,100800
2011-09-07,0.13095200061798096,0.13095200061798096,0.13095200061798096,0.13095200061798096,0.0967806950211525,0
2011-09-08,0.13095200061798096,0.13095200061798096,0.13095200061798096,0.13095200061798096,0.0967806950211525,0
2011-09-09,0.13095200061798096,0.13095200061798096,0.13095200061798096,0.13095200061798096,0.0967806950211525,0
2011-09-12,0.12400700151920319,0.13392800092697144,0.12301500141620636,0.1329360008239746,0.0982469916343689,342720
2011-09-14,0.13492000102996826,0.13492000102996826,0.125,0.125,0.09238184988498688,221760
2011-09-15,0.13690400123596191,0.14186500012874603,0.12599200010299683,0.14186500012874603,0.10484600067138672,665280
2011-09-16,0.14186500012874603,0.14186500012874603,0.14186500012874603,0.14186500012874603,0.10484600067138672,0
2011-09-19,0.12698400020599365,0.13194400072097778,0.12400700151920319,0.13194400072097778,0.097513847053051,1189440
2011-09-20,0.13492000102996826,0.1359120011329651,0.13492000102996826,0.13492000102996826,0.0997132807970047,221760
2011-09-21,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.0997132807970047,0
2011-09-22,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.0997132807970047,0
2011-09-23,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.0997132807970047,0
2011-09-26,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,201600
2011-09-27,0.12202300131320953,0.12202300131320953,0.12202300131320953,0.12202300131320953,0.09018166363239288,201600
2011-09-28,0.12202300131320953,0.12202300131320953,0.12202300131320953,0.12202300131320953,0.09018166363239288,0
2011-09-30,0.11607100069522858,0.11607100069522858,0.11607100069522858,0.1170630007982254,0.08651597052812576,100800
2011-10-03,0.1170630007982254,0.1170630007982254,0.10714200139045715,0.11210300028324127,0.08285026252269745,5402911
2011-10-04,0.11408700048923492,0.11607100069522858,0.11408700048923492,0.11408700048923492,0.08431654423475266,483840
2011-10-06,0.11805500090122223,0.11904700100421906,0.11805500090122223,0.11805500090122223,0.08724910765886307,141120
2011-10-07,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12103100121021271,0.08944854885339737,100800
2011-10-10,0.11111100018024445,0.11805500090122223,0.11111100018024445,0.11805500090122223,0.08724910765886307,604800
2011-10-11,0.11904700100421906,0.11904700100421906,0.11904700100421906,0.11904700100421906,0.08798225224018097,100800
2011-10-12,0.11805500090122223,0.11805500090122223,0.11805500090122223,0.11805500090122223,0.08724910765886307,60480
2011-10-13,0.11805500090122223,0.11805500090122223,0.11111100018024445,0.1130950003862381,0.08358339220285416,673243
2011-10-14,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.08358339220285416,0
2011-10-17,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.08358339220285416,0
2011-10-18,0.1091260015964508,0.1091260015964508,0.1091260015964508,0.1091260015964508,0.08065009117126465,302400
2011-10-19,0.1091260015964508,0.1091260015964508,0.1091260015964508,0.1091260015964508,0.08065009117126465,0
2011-10-20,0.10416600108146667,0.10416600108146667,0.10416600108146667,0.10416600108146667,0.07698436826467514,504000
2011-10-21,0.10416600108146667,0.10416600108146667,0.10416600108146667,0.10615000128746033,0.07845066487789154,201600
2011-10-24,0.10416600108146667,0.11210300028324127,0.10416600108146667,0.11210300028324127,0.08285026252269745,1068480
2011-10-25,0.1091260015964508,0.1091260015964508,0.1051580011844635,0.1091260015964508,0.08065009117126465,241920
2011-10-26,0.1130950003862381,0.11408700048923492,0.10615000128746033,0.11408700048923492,0.08431654423475266,3810240
2011-10-27,0.10813400149345398,0.12103100121021271,0.10218200087547302,0.11408700048923492,0.08431654423475266,6330240
2011-10-28,0.11111100018024445,0.11111100018024445,0.11111100018024445,0.11111100018024445,0.08211711794137955,201600
2011-10-31,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.11111100018024445,0.08211711794137955,20160
2011-11-01,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.08358339220285416,342720
2011-11-02,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.08138397336006165,443520
2011-11-03,0.11210300028324127,0.11210300028324127,0.11210300028324127,0.11210300028324127,0.08285026252269745,302400
2011-11-04,0.1091260015964508,0.1130950003862381,0.1091260015964508,0.1130950003862381,0.08358339220285416,947520
2011-11-07,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.08358339220285416,0
2011-11-08,0.1091260015964508,0.1091260015964508,0.10813400149345398,0.1091260015964508,0.08065009117126465,352800
2011-11-09,0.1091260015964508,0.1091260015964508,0.1091260015964508,0.1091260015964508,0.08065009117126465,0
2011-11-10,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.07918380945920944,100800
2011-11-11,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.07918380945920944,0
2011-11-14,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.07918380945920944,0
2011-11-15,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.07918380945920944,0
2011-11-16,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.07918380945920944,201600
2011-11-17,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.07918380945920944,0
2011-11-18,0.11111100018024445,0.11111100018024445,0.11111100018024445,0.11111100018024445,0.08211711794137955,40320
2011-11-21,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.07991696894168854,504000
2011-11-22,0.10615000128746033,0.10615000128746033,0.10615000128746033,0.10615000128746033,0.07845066487789154,403200
2011-11-23,0.10615000128746033,0.10615000128746033,0.10615000128746033,0.10615000128746033,0.07845066487789154,100800
2011-11-24,0.09821400046348572,0.09821400046348572,0.09821400046348572,0.10416600108146667,0.07698436826467514,60480
2011-11-25,0.1051580011844635,0.1051580011844635,0.1051580011844635,0.1051580011844635,0.07771752029657364,60480
2011-11-28,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.07991696894168854,100800
2011-11-29,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.07991696894168854,0
2011-11-30,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.07991696894168854,0
2011-12-01,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.07991696894168854,0
2011-12-02,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.07991696894168854,0
2011-12-05,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.08138397336006165,20160
2011-12-06,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.08138397336006165,0
2011-12-07,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.11011900007724762,0.08138397336006165,0
2011-12-08,0.11011900007724762,0.11011900007724762,0.10813400149345398,0.10813400149345398,0.07991696894168854,685440
2011-12-09,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.10813400149345398,0.07991696894168854,0
2011-12-12,0.1011900007724762,0.1011900007724762,0.1011900007724762,0.1011900007724762,0.07478494197130203,32256
2011-12-13,0.1011900007724762,0.1011900007724762,0.1011900007724762,0.10317400097846985,0.07625123858451843,20160
2011-12-14,0.10317400097846985,0.10317400097846985,0.10317400097846985,0.10317400097846985,0.07625123858451843,0
2011-12-15,0.1011900007724762,0.1011900007724762,0.1011900007724762,0.1011900007724762,0.07478494197130203,485363
2011-12-16,0.1011900007724762,0.1011900007724762,0.1011900007724762,0.1011900007724762,0.07478494197130203,0
2011-12-19,0.1011900007724762,0.1011900007724762,0.09920600056648254,0.09920600056648254,0.07331865280866623,181440
2011-12-20,0.10615000128746033,0.10615000128746033,0.10615000128746033,0.10615000128746033,0.07845066487789154,80640
2011-12-21,0.1091260015964508,0.1091260015964508,0.1091260015964508,0.1091260015964508,0.08065009117126465,505814
2011-12-22,0.10714200139045715,0.11111100018024445,0.10714200139045715,0.11111100018024445,0.08211711794137955,1370880
2011-12-23,0.10714200139045715,0.11607100069522858,0.10714200139045715,0.11607100069522858,0.08578282594680786,1108800
2011-12-28,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.10714200139045715,0.07918380945920944,524160
2011-12-29,0.1130950003862381,0.11507900059223175,0.1091260015964508,0.11408700048923492,0.08431654423475266,927360
2011-12-30,0.1091260015964508,0.11607100069522858,0.1091260015964508,0.11607100069522858,0.08578282594680786,1612800
2012-01-03,0.11805500090122223,0.1289680004119873,0.11805500090122223,0.1289680004119873,0.09531442075967789,1249920
2012-01-04,0.12599200010299683,0.12599200010299683,0.12599200010299683,0.12599200010299683,0.09311497956514359,302400
2012-01-05,0.125,0.12698400020599365,0.125,0.12698400020599365,0.09384813904762268,342720
2012-01-06,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.09384813904762268,0
2012-01-09,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.09384813904762268,201600
2012-01-10,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.09384813904762268,0
2012-01-11,0.1289680004119873,0.1289680004119873,0.1289680004119873,0.1289680004119873,0.09531442075967789,120960
2012-01-12,0.12003900110721588,0.1289680004119873,0.12003900110721588,0.12698400020599365,0.09384813904762268,423360
2012-01-13,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.09384813904762268,0
2012-01-16,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,504000
2012-01-17,0.12400700151920319,0.12400700151920319,0.12202300131320953,0.12202300131320953,0.09018166363239288,1008000
2012-01-18,0.12202300131320953,0.12202300131320953,0.12202300131320953,0.12202300131320953,0.09018166363239288,0
2012-01-19,0.12202300131320953,0.12202300131320953,0.12202300131320953,0.12400700151920319,0.09164795279502869,282240
2012-01-20,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,0
2012-01-26,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,0
2012-01-27,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,0
2012-01-30,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,0
2012-01-31,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,0
2012-02-01,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,504000
2012-02-02,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,0
2012-02-03,0.11210300028324127,0.11210300028324127,0.10019800066947937,0.10615000128746033,0.07845066487789154,5463360
2012-02-06,0.10714200139045715,0.11210300028324127,0.10615000128746033,0.11111100018024445,0.08211711794137955,1854720
2012-02-07,0.1091260015964508,0.11408700048923492,0.1091260015964508,0.11111100018024445,0.08211711794137955,1209600
2012-02-08,0.13888800144195557,0.1676580011844635,0.13888800144195557,0.1448410004377365,0.10704542696475983,5523840
2012-02-09,0.13392800092697144,0.1448410004377365,0.13392800092697144,0.14285700023174286,0.10557913035154343,1118880
2012-02-10,0.13492000102996826,0.14186500012874603,0.13492000102996826,0.1398800015449524,0.10337897390127182,1209600
2012-02-13,0.1398800015449524,0.1398800015449524,0.1398800015449524,0.1398800015449524,0.10337897390127182,0
2012-02-14,0.13492000102996826,0.14285700023174286,0.13492000102996826,0.14285700023174286,0.10557913035154343,3870720
2012-02-15,0.14285700023174286,0.14285700023174286,0.14285700023174286,0.14285700023174286,0.10557913035154343,0
2012-02-16,0.14285700023174286,0.14285700023174286,0.14285700023174286,0.14285700023174286,0.10557913035154343,0
2012-02-17,0.13690400123596191,0.13690400123596191,0.13690400123596191,0.13690400123596191,0.10117954760789871,2943360
2012-02-20,0.13690400123596191,0.13690400123596191,0.13690400123596191,0.13690400123596191,0.10117954760789871,0
2012-02-21,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.0989801213145256,100800
2012-02-22,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.0989801213145256,0
2012-02-23,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.0989801213145256,0
2012-02-24,0.13194400072097778,0.1329360008239746,0.13194400072097778,0.13194400072097778,0.097513847053051,221760
2012-02-27,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12698400020599365,0.09384813904762268,100800
2012-02-28,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.09384813904762268,0
2012-02-29,0.12400700151920319,0.1289680004119873,0.12400700151920319,0.12599200010299683,0.09311497956514359,665280
2012-03-01,0.12797600030899048,0.13392800092697144,0.12797600030899048,0.13392800092697144,0.0989801213145256,1310400
2012-03-02,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.0989801213145256,0
2012-03-05,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.0989801213145256,0
2012-03-06,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.13392800092697144,0.0989801213145256,0
2012-03-07,0.12400700151920319,0.12400700151920319,0.11607100069522858,0.12103100121021271,0.08944854885339737,1213632
2012-03-08,0.12103100121021271,0.12103100121021271,0.11805500090122223,0.12103100121021271,0.08944854885339737,120960
2012-03-09,0.1289680004119873,0.13095200061798096,0.12400700151920319,0.12400700151920319,0.09164795279502869,342720
2012-03-12,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164795279502869,1008000
2012-03-13,0.1329360008239746,0.1359120011329651,0.12698400020599365,0.12797600030899048,0.09458127617835999,483840
2012-03-14,0.12996000051498413,0.12996000051498413,0.12996000051498413,0.12996000051498413,0.09604755789041519,241920
2012-03-15,0.13392800092697144,0.13690400123596191,0.13392800092697144,0.13492000102996826,0.0997132807970047,5096528
2012-03-16,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.13492000102996826,0.0997132807970047,0
2012-03-20,0.1408730000257492,0.1408730000257492,0.1359120011329651,0.13789600133895874,0.10191269218921661,675360
2012-03-21,0.1398800015449524,0.1398800015449524,0.12996000051498413,0.13888800144195557,0.10264584422111511,3850560
2012-03-22,0.13392800092697144,0.13392800092697144,0.1289680004119873,0.13095200061798096,0.0967806950211525,1209600
2012-03-23,0.1329360008239746,0.1329360008239746,0.12996000051498413,0.12996000051498413,0.09604755789041519,161280
2012-03-26,0.12996000051498413,0.12996000051498413,0.12996000051498413,0.12996000051498413,0.09604755789041519,0
2012-03-27,0.12698400020599365,0.12996000051498413,0.12698400020599365,0.12996000051498413,0.09604755789041519,3185280
