Date,Open,High,Low,Close,Adj Close,Volume
2007-10-30,4.775000095367432,4.824999809265137,4.75,4.775000095367432,1.7748442888259888,688000
2007-10-31,4.820000171661377,4.820000171661377,4.730000019073486,4.730000019073486,1.7581183910369873,1310016
2007-11-01,4.75,4.824999809265137,4.724999904632568,4.724999904632568,1.756259560585022,3622300
2007-11-02,4.75,4.75,4.599999904632568,4.724999904632568,1.756259560585022,3629000
2007-11-05,4.199999809265137,4.199999809265137,4.025000095367432,4.074999809265137,1.6643623113632202,920000
2007-11-06,4.0,4.0,3.819999933242798,3.875,1.5826761722564697,3917000
2007-11-07,3.9000000953674316,4.025000095367432,3.9000000953674316,3.924999952316284,1.6030977964401245,3710550
2007-11-08,3.8499999046325684,3.8499999046325684,3.75,3.7699999809265137,1.5397905111312866,780000
2007-11-09,3.799999952316284,3.825000047683716,3.700000047683716,3.819999933242798,1.5602123737335205,1348000
2007-11-12,3.799999952316284,3.799999952316284,3.7249999046325684,3.7249999046325684,1.5214112997055054,1382664
2007-11-13,3.759999990463257,3.799999952316284,3.75,3.7750000953674316,1.5418328046798706,8872000
2007-11-14,3.799999952316284,3.8399999141693115,3.799999952316284,3.8350000381469727,1.5663390159606934,1016000
2007-11-15,3.8350000381469727,3.984999895095825,3.815000057220459,3.8499999046325684,1.5724653005599976,6696000
2007-11-16,3.759999990463257,3.8499999046325684,3.75,3.75,1.5316221714019775,476000
2007-11-19,3.700000047683716,3.700000047683716,3.5999999046325684,3.700000047683716,1.511199951171875,362000
2007-11-20,3.75,3.75,3.5999999046325684,3.684999942779541,1.5050740242004395,266000
2007-11-21,3.7249999046325684,3.9000000953674316,3.5999999046325684,3.740000009536743,1.5275375843048096,1962000
2007-11-22,3.7750000953674316,3.7750000953674316,3.5999999046325684,3.6500000953674316,1.4907788038253784,405000
2007-11-23,3.6500000953674316,3.674999952316284,3.5799999237060547,3.615000009536743,1.4764833450317383,1781000
2007-11-26,3.625,3.625,3.575000047683716,3.619999885559082,1.4785255193710327,2444000
2007-11-27,3.625,3.6700000762939453,3.5250000953674316,3.5999999046325684,1.4703572988510132,814000
2007-11-28,3.625,3.625,3.569999933242798,3.575000047683716,1.4601465463638306,2856000
2007-11-29,3.625,3.75,3.6050000190734863,3.7149999141693115,1.517326831817627,2021560
2007-11-30,3.799999952316284,3.799999952316284,3.625,3.75,1.5316221714019775,5467000
2007-12-03,3.8299999237060547,3.8350000381469727,3.7100000381469727,3.744999885559082,1.5295798778533936,827000
2007-12-04,3.744999885559082,3.744999885559082,3.6500000953674316,3.6500000953674316,1.4907788038253784,888000
2007-12-05,3.6500000953674316,3.700000047683716,3.569999933242798,3.700000047683716,1.511199951171875,715000
2007-12-06,3.75,3.7750000953674316,3.7249999046325684,3.7249999046325684,1.5214112997055054,1227000
2007-12-07,3.6600000858306885,3.75,3.6500000953674316,3.6700000762939453,1.4989473819732666,1613104
2007-12-10,3.5899999141693115,3.6700000762939453,3.575000047683716,3.6700000762939453,1.4989473819732666,281924
2007-12-11,3.75,3.755000114440918,3.5850000381469727,3.7300000190734863,1.5234533548355103,1786188
2007-12-12,3.6500000953674316,3.694999933242798,3.5799999237060547,3.5999999046325684,1.4703572988510132,2365400
2007-12-13,3.575000047683716,3.690000057220459,3.575000047683716,3.690000057220459,1.5071159601211548,2666000
2007-12-14,3.694999933242798,3.694999933242798,3.630000114440918,3.6700000762939453,1.4989473819732666,677000
2007-12-17,3.7249999046325684,3.7300000190734863,3.5999999046325684,3.6500000953674316,1.4907788038253784,1321000
2007-12-18,3.625,3.690000057220459,3.6050000190734863,3.690000057220459,1.5071159601211548,1380000
2007-12-19,3.615000009536743,3.674999952316284,3.6050000190734863,3.6700000762939453,1.4989473819732666,106000
2007-12-20,3.7149999141693115,3.755000114440918,3.6700000762939453,3.700000047683716,1.511199951171875,533000
2007-12-21,3.5999999046325684,3.674999952316284,3.5999999046325684,3.640000104904175,1.4866946935653687,1653000
2007-12-24,3.634999990463257,3.674999952316284,3.634999990463257,3.640000104904175,1.4866946935653687,26000
2007-12-27,3.640000104904175,3.640000104904175,3.5850000381469727,3.634999990463257,1.4846522808074951,152000
2007-12-28,3.75,3.75,3.609999895095825,3.625,1.480568289756775,254510
2007-12-31,3.5850000381469727,3.6549999713897705,3.5850000381469727,3.6549999713897705,1.4928206205368042,134000
2008-01-02,3.9000000953674316,3.9000000953674316,3.6549999713897705,3.674999952316284,1.5009896755218506,243000
2008-01-03,3.674999952316284,3.674999952316284,3.640000104904175,3.640000104904175,1.4866946935653687,173000
2008-01-04,3.740000009536743,3.740000009536743,3.625,3.690000057220459,1.5071159601211548,309000
2008-01-07,3.700000047683716,3.7750000953674316,3.6700000762939453,3.755000114440918,1.5336639881134033,740000
2008-01-08,3.625,3.6700000762939453,3.625,3.6500000953674316,1.4907788038253784,1010000
2008-01-09,3.5999999046325684,3.680000066757202,3.5999999046325684,3.680000066757202,1.503031611442566,399000
2008-01-10,3.569999933242798,3.700000047683716,3.569999933242798,3.6500000953674316,1.4907788038253784,419398
2008-01-11,3.5799999237060547,3.6500000953674316,3.5799999237060547,3.619999885559082,1.4785255193710327,414332
2008-01-14,3.619999885559082,3.619999885559082,3.575000047683716,3.5999999046325684,1.4703572988510132,3465000
2008-01-15,3.615000009536743,3.6500000953674316,3.5799999237060547,3.5999999046325684,1.4703572988510132,2657000
2008-01-16,3.549999952316284,3.5950000286102295,3.5,3.575000047683716,1.4601465463638306,717000
2008-01-17,3.575000047683716,3.6449999809265137,3.4549999237060547,3.5,1.4295142889022827,4800000
2008-01-18,3.4600000381469727,3.5899999141693115,3.4600000381469727,3.5,1.4295142889022827,3124000
2008-01-21,3.5450000762939453,3.5899999141693115,3.505000114440918,3.575000047683716,1.4601465463638306,1074000
2008-01-22,3.5250000953674316,3.549999952316284,3.450000047683716,3.5,1.4295142889022827,3028600
2008-01-23,3.549999952316284,3.5899999141693115,3.484999895095825,3.5350000858306885,1.4438090324401855,797000
2008-01-24,3.5999999046325684,3.7049999237060547,3.5350000858306885,3.700000047683716,1.511199951171875,2455990
2008-01-25,3.7249999046325684,3.799999952316284,3.6700000762939453,3.799999952316284,1.5520440340042114,937000
2008-01-28,3.7799999713897705,3.7799999713897705,3.7200000286102295,3.7249999046325684,1.5214112997055054,1496000
2008-01-29,3.7200000286102295,3.7249999046325684,3.7049999237060547,3.7149999141693115,1.517326831817627,88000
2008-01-30,3.819999933242798,3.819999933242798,3.565000057220459,3.7100000381469727,1.515284538269043,779000
2008-01-31,3.690000057220459,3.75,3.5799999237060547,3.75,1.5316221714019775,1562000
2008-02-01,3.700000047683716,3.8399999141693115,3.700000047683716,3.7799999713897705,1.5438750982284546,1443124
2008-02-04,3.7850000858306885,3.7850000858306885,3.5999999046325684,3.7200000286102295,1.5193692445755005,321000
2008-02-05,3.7149999141693115,3.765000104904175,3.7149999141693115,3.765000104904175,1.5377486944198608,36000
2008-02-06,3.700000047683716,3.7049999237060547,3.680000066757202,3.694999933242798,1.5091586112976074,202000
2008-02-11,3.6500000953674316,3.7899999618530273,3.6050000190734863,3.740000009536743,1.5275375843048096,428000
2008-02-12,3.640000104904175,3.7899999618530273,3.640000104904175,3.7850000858306885,1.5459176301956177,862000
2008-02-13,3.7750000953674316,3.9000000953674316,3.7750000953674316,3.869999885559082,1.5806337594985962,666000
2008-02-14,3.940000057220459,3.940000057220459,3.8299999237060547,3.8499999046325684,1.5724653005599976,1169000
2008-02-15,3.8399999141693115,3.8399999141693115,3.7249999046325684,3.7799999713897705,1.5438750982284546,2024000
2008-02-18,3.7799999713897705,3.9000000953674316,3.75,3.8350000381469727,1.5663390159606934,1086000
2008-02-19,3.755000114440918,3.7850000858306885,3.7100000381469727,3.7249999046325684,1.5214112997055054,1238000
2008-02-20,3.6649999618530273,3.7750000953674316,3.5999999046325684,3.6649999618530273,1.4969053268432617,444000
2008-02-21,3.674999952316284,3.7249999046325684,3.6500000953674316,3.7200000286102295,1.5193692445755005,689000
2008-02-22,3.690000057220459,3.7200000286102295,3.615000009536743,3.7200000286102295,1.5193692445755005,753506
2008-02-25,3.7100000381469727,3.7100000381469727,3.694999933242798,3.700000047683716,1.511199951171875,641000
2008-02-26,3.75,3.755000114440918,3.700000047683716,3.700000047683716,1.511199951171875,866000
2008-02-27,3.7249999046325684,3.7300000190734863,3.700000047683716,3.7249999046325684,1.5214112997055054,10910000
2008-02-28,3.630000114440918,3.7249999046325684,3.630000114440918,3.7149999141693115,1.517326831817627,4854436
2008-02-29,3.690000057220459,3.690000057220459,3.6600000858306885,3.6649999618530273,1.4969053268432617,7421000
2008-03-03,3.674999952316284,3.7100000381469727,3.630000114440918,3.690000057220459,1.5071159601211548,5395000
2008-03-04,3.6500000953674316,3.8399999141693115,3.640000104904175,3.8399999141693115,1.5683807134628296,3580600
2008-03-05,3.75,3.75,3.5799999237060547,3.734999895095825,1.5254958868026733,4816000
2008-03-06,3.674999952316284,3.859999895095825,3.674999952316284,3.799999952316284,1.5520440340042114,2182000
2008-03-07,3.799999952316284,4.074999809265137,3.700000047683716,4.034999847412109,1.648025393486023,1997016
2008-03-10,4.019999980926514,4.019999980926514,3.8499999046325684,3.940000057220459,1.6092238426208496,197000
2008-03-11,4.034999847412109,4.150000095367432,3.9000000953674316,4.09499979019165,1.672531247138977,889000
2008-03-12,4.175000190734863,4.199999809265137,4.139999866485596,4.15500020980835,1.6970375776290894,2770000
2008-03-13,4.099999904632568,4.224999904632568,4.005000114440918,4.199999809265137,1.7154165506362915,330002
2008-03-14,4.199999809265137,4.224999904632568,4.0,4.190000057220459,1.7113324403762817,775000
2008-03-17,4.239999771118164,4.239999771118164,4.005000114440918,4.199999809265137,1.7154165506362915,243000
2008-03-18,4.175000190734863,4.224999904632568,4.010000228881836,4.150000095367432,1.694995403289795,1602000
2008-03-19,4.090000152587891,4.25,4.010000228881836,4.195000171661377,1.7133749723434448,1069440
2008-03-20,4.190000057220459,4.190000057220459,3.944999933242798,3.944999933242798,1.6112663745880127,1509400
2008-03-25,3.950000047683716,3.994999885559082,3.674999952316284,3.7300000190734863,1.5234533548355103,3599158
2008-03-26,3.609999895095825,3.859999895095825,3.5999999046325684,3.75,1.5913509130477905,2845400
2008-03-27,3.740000009536743,3.799999952316284,3.625,3.700000047683716,1.5701324939727783,2128000
2008-03-28,3.7699999809265137,3.859999895095825,3.6500000953674316,3.859999895095825,1.638030767440796,1143000
2008-03-31,3.9100000858306885,4.105000019073486,3.8949999809265137,4.099999904632568,1.7398772239685059,799000
2008-04-01,4.099999904632568,4.175000190734863,4.050000190734863,4.074999809265137,1.7292678356170654,1198000
2008-04-02,4.050000190734863,4.050000190734863,3.9000000953674316,4.045000076293945,1.716537594795227,755000
2008-04-03,4.0,4.0,3.690000057220459,3.944999933242798,1.67410147190094,391000
2008-04-07,3.944999933242798,3.944999933242798,3.8350000381469727,3.875,1.6443959474563599,414000
2008-04-08,3.684999942779541,3.990000009536743,3.684999942779541,3.9000000953674316,1.655004858970642,669000
2008-04-09,3.799999952316284,3.880000114440918,3.799999952316284,3.875,1.6443959474563599,401000
2008-04-10,3.875,4.085000038146973,3.640000104904175,3.934999942779541,1.669857382774353,759000
2008-04-11,3.880000114440918,4.204999923706055,3.880000114440918,4.099999904632568,1.7398772239685059,1815000
2008-04-14,4.0,4.099999904632568,3.9049999713897705,3.994999885559082,1.6953192949295044,193462
2008-04-15,3.9000000953674316,4.099999904632568,3.9000000953674316,4.0,1.6974409818649292,806000
2008-04-16,4.0,4.099999904632568,3.994999885559082,4.059999942779541,1.722902536392212,525020
2008-04-17,4.045000076293945,4.119999885559082,4.0,4.114999771118164,1.746242642402649,1064000
2008-04-18,4.099999904632568,4.164999961853027,4.039999961853027,4.039999961853027,1.7144156694412231,966000
2008-04-21,4.099999904632568,4.184999942779541,4.059999942779541,4.150000095367432,1.761095404624939,501054
2008-04-22,4.25,4.25,4.125,4.150000095367432,1.761095404624939,182000
2008-04-23,4.150000095367432,4.21999979019165,4.050000190734863,4.099999904632568,1.7398772239685059,596016
2008-04-24,4.105000019073486,4.239999771118164,4.105000019073486,4.130000114440918,1.7526084184646606,213000
2008-04-25,4.150000095367432,4.244999885559082,4.150000095367432,4.224999904632568,1.7929219007492065,1941000
2008-04-28,4.224999904632568,4.239999771118164,4.224999904632568,4.230000019073486,1.795043706893921,433990
2008-04-29,4.230000019073486,4.230000019073486,3.940000057220459,4.050000190734863,1.7186592817306519,995000
2008-04-30,4.25,4.25,4.025000095367432,4.050000190734863,1.7186592817306519,326000
2008-05-02,4.150000095367432,4.275000095367432,4.079999923706055,4.275000095367432,1.8141402006149292,564000
2008-05-05,4.235000133514404,4.425000190734863,4.235000133514404,4.349999904632568,1.8459669351577759,543980
2008-05-06,4.349999904632568,4.349999904632568,4.25,4.25,1.8035311698913574,725000
2008-05-07,4.34499979019165,4.599999904632568,4.340000152587891,4.425000190734863,1.8777940273284912,1015000
2008-05-08,4.5,4.5,4.380000114440918,4.409999847412109,1.8714287281036377,383750
2008-05-09,4.40500020980835,4.5,4.380000114440918,4.449999809265137,1.8884034156799316,477000
2008-05-13,4.449999809265137,4.449999809265137,4.394999980926514,4.40500020980835,1.8693073987960815,278126
2008-05-14,4.400000095367432,4.505000114440918,4.394999980926514,4.489999771118164,1.9053772687911987,355000
2008-05-15,4.429999828338623,4.485000133514404,4.425000190734863,4.449999809265137,1.8884034156799316,904000
2008-05-16,4.489999771118164,4.5,4.199999809265137,4.25,1.8035311698913574,2610000
2008-05-19,4.25,4.25,4.0,4.019999980926514,1.7059284448623657,1045000
2008-05-20,4.0,4.070000171661377,3.930000066757202,4.014999866485596,1.7038065195083618,371000
2008-05-21,4.039999961853027,4.039999961853027,3.9649999141693115,4.0,1.6974409818649292,433000
2008-05-22,4.0,4.079999923706055,3.994999885559082,4.0,1.6974409818649292,1600000
2008-05-23,3.994999885559082,3.994999885559082,3.799999952316284,3.994999885559082,1.6953192949295044,2142124
2008-05-26,4.0,4.0,3.9600000381469727,3.9749999046325684,1.6868319511413574,23000
2008-05-27,3.9749999046325684,4.050000190734863,3.9749999046325684,4.050000190734863,1.7186592817306519,74000
2008-05-28,4.0,4.050000190734863,3.8499999046325684,4.050000190734863,1.7186592817306519,1036504
2008-05-29,4.0,4.130000114440918,3.924999952316284,4.110000133514404,1.744120717048645,1376000
2008-05-30,4.09499979019165,4.09499979019165,3.9749999046325684,3.9749999046325684,1.6868319511413574,273000
2008-06-02,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.7398772239685059,6000
2008-06-03,4.195000171661377,4.25,4.054999828338623,4.054999828338623,1.7207809686660767,397000
2008-06-04,4.050000190734863,4.25,3.950000047683716,4.184999942779541,1.7759478092193604,436720
2008-06-05,4.28000020980835,4.28000020980835,4.050000190734863,4.050000190734863,1.7186592817306519,264000
2008-06-06,4.125,4.125,3.9749999046325684,4.059999942779541,1.722902536392212,399000
2008-06-10,3.884999990463257,4.025000095367432,3.755000114440918,4.025000095367432,1.7080501317977905,1247000
2008-06-11,3.950000047683716,3.9700000286102295,3.924999952316284,3.924999952316284,1.665614128112793,2420000
2008-06-12,4.019999980926514,4.019999980926514,3.9000000953674316,3.9000000953674316,1.655004858970642,419000
2008-06-13,3.994999885559082,3.994999885559082,3.880000114440918,3.9200000762939453,1.6634924411773682,451000
2008-06-16,3.9200000762939453,3.9700000286102295,3.9100000858306885,3.940000057220459,1.671979308128357,1945000
2008-06-17,3.9100000858306885,4.0,3.9100000858306885,3.9149999618530273,1.6613702774047852,794000
2008-06-18,3.9049999713897705,4.210000038146973,3.9000000953674316,3.950000047683716,1.676222801208496,1083000
2008-06-19,3.9049999713897705,4.099999904632568,3.9049999713897705,3.950000047683716,1.676222801208496,894000
2008-06-20,3.950000047683716,3.9649999141693115,3.9000000953674316,3.930000066757202,1.6677358150482178,336000
