Date,Open,High,Low,Close,Adj Close,Volume
2009-03-04,2.5799999237060547,2.75,2.5299999713897705,2.630000114440918,2.080833911895752,7561500
2009-03-05,2.6700000762939453,2.7300000190734863,2.5999999046325684,2.6600000858306885,2.104569673538208,4911500
2009-03-06,2.619999885559082,2.75,2.549999952316284,2.630000114440918,2.080833911895752,22380000
2009-03-09,2.559999942779541,2.6500000953674316,2.3299999237060547,2.4000000953674316,1.8988592624664307,8084500
2009-03-10,2.4700000286102295,2.5399999618530273,2.359999895095825,2.509999990463257,1.9858903884887695,4150500
2009-03-11,2.549999952316284,2.619999885559082,2.5,2.5,1.9779776334762573,4415500
2009-03-12,2.5,2.5999999046325684,2.450000047683716,2.5,1.9779776334762573,4294500
2009-03-13,2.569999933242798,2.7200000286102295,2.559999942779541,2.7200000286102295,2.1520402431488037,6128500
2009-03-16,2.7300000190734863,2.75,2.640000104904175,2.7100000381469727,2.1441292762756348,7056000
2009-03-17,2.690000057220459,2.950000047683716,2.6500000953674316,2.7200000286102295,2.1520402431488037,12775000
2009-03-18,2.9000000953674316,3.0399999618530273,2.8499999046325684,2.9800000190734863,2.3577497005462646,28454680
2009-03-19,3.0399999618530273,3.240000009536743,2.9000000953674316,3.200000047683716,2.5318124294281006,22373500
2009-03-20,3.259999990463257,3.259999990463257,3.0999999046325684,3.1500000953674316,2.4922525882720947,5571500
2009-03-23,3.200000047683716,3.2100000381469727,3.0,3.1700000762939453,2.5080771446228027,6069500
2009-03-24,3.1459999084472656,3.5899999141693115,3.1459999084472656,3.5,2.769169569015503,16920000
2009-03-25,3.5399999618530273,3.75,3.369999885559082,3.4000000953674316,2.6900508403778076,26924000
2009-03-26,3.390000104904175,3.990000009536743,3.390000104904175,3.950000047683716,3.1252059936523438,21852000
2009-03-27,3.7679998874664307,4.320000171661377,3.7679998874664307,4.099999904632568,3.243884801864624,28100136
2009-03-30,4.0,4.0,3.5999999046325684,3.6700000762939453,2.903672218322754,12603500
2009-03-31,3.6700000762939453,3.7799999713897705,3.4100000858306885,3.5999999046325684,2.8482890129089355,13344500
2009-04-01,3.630000114440918,3.700000047683716,3.440000057220459,3.4800000190734863,2.753345251083374,7636500
2009-04-02,3.6500000953674316,3.8299999237060547,3.630000114440918,3.759999990463257,2.9748802185058594,19722500
2009-04-03,3.759999990463257,3.7799999713897705,3.619999885559082,3.7699999809265137,2.9827919006347656,7862000
2009-04-06,3.8499999046325684,4.0,3.8299999237060547,3.9200000762939453,3.101470947265625,10188725
2009-04-07,3.9000000953674316,3.930000066757202,3.7799999713897705,3.880000114440918,3.069822311401367,5957000
2009-04-08,3.809999942779541,3.809999942779541,3.569999933242798,3.7899999618530273,2.9986157417297363,8695500
2009-04-09,3.8499999046325684,3.869999885559082,3.7100000381469727,3.7899999618530273,2.9986157417297363,10319500
2009-04-14,3.9000000953674316,4.210000038146973,3.9000000953674316,4.179999828338623,3.3071796894073486,11437500
2009-04-15,4.0,4.139999866485596,3.9700000286102295,4.139999866485596,3.2755329608917236,9727610
2009-04-16,4.199999809265137,4.25,4.039999961853027,4.110000133514404,3.2517964839935303,7484000
2009-04-17,4.25,4.989999771118164,4.130000114440918,4.639999866485596,3.671128988265991,17758000
2009-04-20,4.550000190734863,4.96999979019165,4.539999961853027,4.909999847412109,3.8847496509552,12499500
2009-04-21,4.900000095367432,5.260000228881836,4.570000171661377,4.900000095367432,3.876837968826294,18932500
2009-04-22,5.039999961853027,5.170000076293945,4.730000019073486,4.800000190734863,3.7977185249328613,12458812
2009-04-23,4.550000190734863,4.920000076293945,4.550000190734863,4.820000171661377,3.8135428428649902,12656500
2009-04-24,4.550000190734863,4.900000095367432,3.9000000953674316,3.930000066757202,3.109381914138794,68108520
2009-04-27,3.9000000953674316,3.9600000381469727,3.5,3.9000000953674316,3.085646152496338,37230500
2009-04-28,3.740000009536743,4.349999904632568,3.740000009536743,4.269999980926514,3.378386974334717,47207000
2009-04-29,4.389999866485596,4.539999961853027,4.320000171661377,4.5,3.560361385345459,22122238
2009-04-30,4.650000095367432,4.75,4.449999809265137,4.639999866485596,3.671128988265991,18604500
2009-05-04,4.829999923706055,5.159999847412109,4.769999980926514,5.079999923706055,4.019252300262451,16507500
2009-05-05,5.230000019073486,5.25,4.809999942779541,4.909999847412109,3.8847496509552,10093500
2009-05-06,4.900000095367432,5.070000171661377,4.840000152587891,5.010000228881836,3.963869571685791,8250500
2009-05-07,5.150000095367432,5.190000057220459,4.889999866485596,4.949999809265137,3.9163966178894043,9440500
2009-05-08,4.900000095367432,5.519999980926514,4.869999885559082,5.400000095367432,4.272432804107666,15028000
2009-05-11,5.400000095367432,6.25,5.400000095367432,5.869999885559082,4.644293785095215,29290500
2009-05-12,5.699999809265137,5.840000152587891,5.489999771118164,5.699999809265137,4.509788990020752,12458500
2009-05-13,5.610000133514404,5.769999980926514,5.570000171661377,5.670000076293945,4.486056327819824,4866685
2009-05-14,5.659999847412109,5.690000057220459,5.460000038146973,5.519999980926514,4.367376327514648,3567500
2009-05-15,5.570000171661377,5.699999809265137,5.460000038146973,5.590000152587891,4.422760009765625,9045500
2009-05-18,5.46999979019165,5.619999885559082,5.429999828338623,5.599999904632568,4.4306721687316895,3812000
2009-05-19,6.0,6.050000190734863,5.769999980926514,5.920000076293945,4.683854103088379,8079500
2009-05-20,5.800000190734863,6.0,5.760000228881836,5.960000038146973,4.715499401092529,8363000
2009-05-21,5.949999809265137,6.090000152587891,5.809999942779541,6.050000190734863,4.810925006866455,11976500
2009-05-22,5.940000057220459,6.170000076293945,5.940000057220459,6.019999980926514,4.787067413330078,10223410
2009-05-25,5.960000038146973,6.400000095367432,5.920000076293945,6.300000190734863,5.009722709655762,5823500
2009-05-26,6.25,6.25,5.920000076293945,5.980000019073486,4.755260944366455,7581000
2009-05-27,6.25,6.25,5.800000190734863,5.909999847412109,4.699596881866455,8378000
2009-05-29,6.25,6.25,5.679999828338623,5.769999980926514,4.58827018737793,9357358
2009-06-01,5.53000020980835,6.0,5.53000020980835,6.0,4.771165370941162,5925755
2009-06-02,6.0,6.050000190734863,5.849999904632568,5.860000133514404,4.659836292266846,7103100
2009-06-03,5.920000076293945,5.920000076293945,5.519999980926514,5.630000114440918,4.476942539215088,14007500
2009-06-04,5.599999904632568,5.619999885559082,5.449999809265137,5.480000019073486,4.357664108276367,10543000
2009-06-05,5.570000171661377,5.630000114440918,5.519999980926514,5.579999923706055,4.437182903289795,18756500
2009-06-08,5.579999923706055,5.71999979019165,5.5,5.579999923706055,4.437182903289795,8868000
2009-06-09,5.559999942779541,5.570000171661377,5.260000228881836,5.340000152587891,4.246336936950684,20879000
2009-06-10,5.380000114440918,5.599999904632568,5.380000114440918,5.510000228881836,4.381518363952637,7019000
2009-06-11,5.440000057220459,5.480000019073486,5.320000171661377,5.380000114440918,4.278143405914307,11198500
2009-06-12,5.380000114440918,5.639999866485596,5.380000114440918,5.550000190734863,4.413327217102051,6863500
2009-06-15,5.5,5.619999885559082,5.449999809265137,5.460000038146973,4.34175968170166,5883500
2009-06-16,5.449999809265137,5.449999809265137,5.25,5.28000020980835,4.198625087738037,5585200
2009-06-17,5.159999847412109,5.420000076293945,5.159999847412109,5.420000076293945,4.309952259063721,3291000
2009-06-18,5.349999904632568,5.409999847412109,5.199999809265137,5.199999809265137,4.135010719299316,3834500
2009-06-19,5.349999904632568,5.349999904632568,5.159999847412109,5.210000038146973,4.142960071563721,3499500
2009-06-22,5.179999828338623,5.389999866485596,5.079999923706055,5.139999866485596,4.087296962738037,8368500
2009-06-23,5.010000228881836,5.199999809265137,4.900000095367432,5.0,3.9759697914123535,2035000
2009-06-24,5.0,4.909999847412109,5.059999942779541,5.119999885559082,4.0713934898376465,3421000
2009-06-25,5.050000190734863,5.389999866485596,5.050000190734863,5.28000020980835,4.198625087738037,13601421
2009-06-26,5.400000095367432,5.510000228881836,5.300000190734863,5.5,4.3735671043396,40421500
2009-06-29,5.5,5.610000133514404,5.460000038146973,5.559999942779541,4.421278476715088,6515800
2009-06-30,5.510000228881836,5.550000190734863,5.360000133514404,5.369999885559082,4.2701921463012695,2872500
2009-07-02,5.360000133514404,5.599999904632568,5.360000133514404,5.489999771118164,4.3656158447265625,7172000
2009-07-03,5.420000076293945,5.71999979019165,5.360000133514404,5.699999809265137,4.5326056480407715,7900900
2009-07-06,5.679999828338623,5.679999828338623,5.5,5.610000133514404,4.461040019989014,1220500
2009-07-07,5.699999809265137,5.699999809265137,5.489999771118164,5.650000095367432,4.49284553527832,2950716
2009-07-08,5.46999979019165,5.599999904632568,5.460000038146973,5.539999961853027,4.405374050140381,5220500
2009-07-09,5.590000152587891,5.690000057220459,5.420000076293945,5.559999942779541,4.421278476715088,3874000
2009-07-10,5.480000019073486,5.610000133514404,5.46999979019165,5.489999771118164,4.3656158447265625,2201000
2009-07-13,5.380000114440918,5.489999771118164,5.159999847412109,5.28000020980835,4.198625087738037,2576600
2009-07-14,5.380000114440918,5.389999866485596,5.260000228881836,5.340000152587891,4.246336936950684,1869801
2009-07-15,5.389999866485596,5.71999979019165,5.389999866485596,5.650000095367432,4.49284553527832,6195000
2009-07-16,5.71999979019165,5.820000171661377,5.650000095367432,5.800000190734863,4.612125873565674,8882000
2009-07-17,6.0,6.0,5.800000190734863,5.940000057220459,4.723452568054199,5124500
2009-07-20,5.940000057220459,6.119999885559082,5.940000057220459,6.110000133514404,4.85863733291626,5358500
2009-07-21,6.110000133514404,6.349999904632568,6.110000133514404,6.300000190734863,5.009722709655762,3722000
2009-07-22,6.5,6.5,6.210000038146973,6.28000020980835,4.993819713592529,3956500
2009-07-23,6.300000190734863,6.829999923706055,6.300000190734863,6.800000190734863,5.407320976257324,6041000
2009-07-24,6.900000095367432,7.480000019073486,6.900000095367432,7.349999904632568,5.844675540924072,13091301
2009-07-27,7.349999904632568,7.460000038146973,7.070000171661377,7.440000057220459,5.916243076324463,5536000
2009-07-28,7.5,7.550000190734863,7.329999923706055,7.519999980926514,5.979860782623291,5912453
2009-07-29,7.519999980926514,7.519999980926514,6.800000190734863,7.070000171661377,5.622020721435547,10919000
2009-07-30,6.800000190734863,6.800000190734863,6.599999904632568,6.650000095367432,5.288041591644287,111240500
2009-07-31,6.699999809265137,6.730000019073486,6.389999866485596,6.429999828338623,5.113095760345459,13223000
2009-08-03,6.460000038146973,6.960000038146973,6.460000038146973,6.869999885559082,5.462983131408691,10057500
2009-08-04,6.980000019073486,7.019999980926514,6.519999980926514,6.639999866485596,5.280087947845459,6330165
2009-08-05,6.639999866485596,6.820000171661377,6.599999904632568,6.730000019073486,5.351655006408691,8723500
2009-08-06,6.75,7.03000020980835,6.650000095367432,6.949999809265137,5.526599407196045,8549500
2009-08-07,6.989999771118164,7.010000228881836,6.670000076293945,6.800000190734863,5.407320976257324,3316000
2009-08-10,6.909999847412109,7.0,6.880000114440918,6.889999866485596,5.478886127471924,3872264
2009-08-11,6.849999904632568,6.900000095367432,6.599999904632568,6.639999866485596,5.280087947845459,5630000
2009-08-12,6.579999923706055,6.590000152587891,6.360000133514404,6.449999809265137,5.129001140594482,5541000
2009-08-13,6.449999809265137,6.920000076293945,6.440000057220459,6.900000095367432,5.486838340759277,8946000
2009-08-14,6.800000190734863,6.909999847412109,6.699999809265137,6.820000171661377,5.42322301864624,1974000
2009-08-17,6.78000020980835,6.849999904632568,6.550000190734863,6.590000152587891,5.240329265594482,3548000
2009-08-18,6.590000152587891,6.590000152587891,6.360000133514404,6.400000095367432,5.089241027832031,6821481
2009-08-19,6.460000038146973,6.840000152587891,6.460000038146973,6.679999828338623,5.311896800994873,8137000
2009-08-20,6.679999828338623,6.800000190734863,6.679999828338623,6.769999980926514,5.383464813232422,1954600
2009-08-21,6.690000057220459,6.809999942779541,6.670000076293945,6.75,5.367559432983398,2985500
2009-08-24,7.0,7.199999809265137,6.929999828338623,7.059999942779541,5.614069938659668,8867855
2009-08-25,7.03000020980835,7.119999885559082,7.0,7.070000171661377,5.622020721435547,5284500
2009-08-26,7.300000190734863,7.860000133514404,7.199999809265137,7.789999961853027,6.1945624351501465,16712000
2009-08-27,7.789999961853027,7.789999961853027,7.46999979019165,7.75,6.162754058837891,6072585
2009-08-28,7.5,7.619999885559082,7.300000190734863,7.590000152587891,6.035522937774658,7275478
2009-08-31,7.550000190734863,8.140000343322754,7.28000020980835,7.599999904632568,6.043475151062012,10809500
2009-09-01,7.679999828338623,7.679999828338623,7.190000057220459,7.21999979019165,5.741301536560059,12426052
2009-09-02,7.039999961853027,7.139999866485596,6.820000171661377,6.96999979019165,5.542502403259277,5678500
2009-09-03,6.800000190734863,6.869999885559082,6.570000171661377,6.579999923706055,5.2323760986328125,16068840
2009-09-04,6.619999885559082,6.75,6.610000133514404,6.739999771118164,5.359609603881836,18568000
2009-09-07,6.78000020980835,6.949999809265137,6.730000019073486,6.940000057220459,5.518646240234375,3845000
2009-09-08,6.909999847412109,6.949999809265137,6.789999961853027,6.909999847412109,5.494791030883789,2952000
2009-09-09,6.840000152587891,6.929999828338623,6.840000152587891,6.880000114440918,5.470935344696045,1504930
2009-09-10,6.880000114440918,7.380000114440918,6.880000114440918,7.050000190734863,5.606118202209473,9388500
2009-09-11,7.170000076293945,7.170000076293945,6.739999771118164,6.840000152587891,5.439126014709473,4851000
2009-09-14,6.869999885559082,6.869999885559082,6.659999847412109,6.690000057220459,5.319847583770752,5349500
2009-09-15,6.699999809265137,6.710000038146973,6.5,6.539999961853027,5.223995685577393,3462000
2009-09-16,6.699999809265137,7.0,6.699999809265137,6.920000076293945,5.527530193328857,7986500
2009-09-17,7.03000020980835,7.079999923706055,6.849999904632568,6.900000095367432,5.51155424118042,11434000
2009-09-18,6.800000190734863,7.03000020980835,6.800000190734863,6.909999847412109,5.519541263580322,7293000
2009-09-21,6.849999904632568,6.909999847412109,6.78000020980835,6.78000020980835,5.415700912475586,767230
2009-09-22,6.800000190734863,6.880000114440918,6.699999809265137,6.849999904632568,5.471615314483643,1680000
2009-09-23,6.880000114440918,6.880000114440918,6.800000190734863,6.820000171661377,5.447652339935303,4955296
2009-09-24,6.880000114440918,6.880000114440918,6.639999866485596,6.679999828338623,5.335823059082031,7513500
2009-09-25,6.559999942779541,6.679999828338623,6.400000095367432,6.639999866485596,5.303872585296631,6802500
2009-09-28,6.449999809265137,6.579999923706055,6.28000020980835,6.309999942779541,5.040277004241943,5794844
2009-09-29,6.320000171661377,6.489999771118164,6.320000171661377,6.449999809265137,5.152105808258057,6909500
2009-09-30,6.460000038146973,6.559999942779541,6.420000076293945,6.429999828338623,5.136129856109619,4606500
2009-10-02,6.110000133514404,6.440000057220459,6.110000133514404,6.25,4.992350101470947,4214500
2009-10-05,6.150000095367432,6.21999979019165,6.070000171661377,6.110000133514404,4.88052225112915,4849500
2009-10-06,6.139999866485596,6.230000019073486,5.880000114440918,5.989999771118164,4.78466796875,12744000
2009-10-07,6.199999809265137,6.269999980926514,6.139999866485596,6.199999809265137,4.952410697937012,7082661
2009-10-08,6.25,6.309999942779541,6.0,6.190000057220459,4.944423198699951,8430500
2009-10-09,6.269999980926514,6.630000114440918,6.269999980926514,6.599999904632568,5.2719221115112305,12247000
2009-10-12,6.699999809265137,6.699999809265137,6.460000038146973,6.599999904632568,5.2719221115112305,3445000
2009-10-13,6.739999771118164,7.050000190734863,6.739999771118164,6.940000057220459,5.543506145477295,8571000
