Date,Open,High,Low,Close,Adj Close,Volume
2004-10-21,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3449999988079071,0.11402524262666702,2812000
2004-10-22,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11402524262666702,0
2004-10-25,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11402524262666702,590000
2004-10-26,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.11733032017946243,112000
2004-10-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11567775905132294,240000
2004-10-28,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.11402524262666702,200000
2004-10-29,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.11567775905132294,350000
2004-11-01,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11402524262666702,440000
2004-11-02,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11402524262666702,100000
2004-11-03,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.11567775905132294,2500000
2004-11-04,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.11733032017946243,1270000
2004-11-05,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.11733032017946243,6378000
2004-11-08,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.11733032017946243,1010000
2004-11-09,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.11733032017946243,890000
2004-11-10,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.11567775905132294,4382000
2004-11-11,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.11567775905132294,8896000
2004-11-12,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.11733032017946243,1360000
2004-11-15,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.11733032017946243,7400000
2004-11-16,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.11733032017946243,480000
2004-11-17,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.11567775905132294,581000
2004-11-18,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.11733032017946243,4026000
2004-11-19,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.11733032017946243,224000
2004-11-22,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.36000001430511475,0.11898287385702133,490000
2004-11-23,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.12063536792993546,1274000
2004-11-24,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.11898287385702133,990000
2004-11-25,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.11733032017946243,1250000
2004-11-26,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.11733032017946243,205000
2004-11-29,0.36000001430511475,0.375,0.36000001430511475,0.3700000047683716,0.12228794395923615,3155000
2004-11-30,0.36500000953674316,0.375,0.36500000953674316,0.375,0.12394048273563385,985000
2004-12-01,0.36500000953674316,0.375,0.36500000953674316,0.3700000047683716,0.12228794395923615,2528000
2004-12-02,0.3700000047683716,0.375,0.3700000047683716,0.3700000047683716,0.12228794395923615,1624000
2004-12-03,0.375,0.3799999952316284,0.375,0.375,0.12394048273563385,2512000
2004-12-06,0.375,0.375,0.3700000047683716,0.3700000047683716,0.12228794395923615,600000
2004-12-07,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.12228794395923615,842000
2004-12-08,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.12063536792993546,1340000
2004-12-09,0.3700000047683716,0.3700000047683716,0.33500000834465027,0.3400000035762787,0.11237270385026932,9072000
2004-12-10,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.11237270385026932,5625000
2004-12-13,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3400000035762787,0.11237270385026932,1246000
2004-12-14,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11402524262666702,1470000
2004-12-15,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11237270385026932,2178000
2004-12-16,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11402524262666702,775000
2004-12-17,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.11402524262666702,3144000
2004-12-20,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3449999988079071,0.11402524262666702,3150000
2004-12-21,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.11567775905132294,4040000
2004-12-22,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11402524262666702,830000
2004-12-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11567775905132294,1260000
2004-12-24,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.11567775905132294,790000
2004-12-27,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11567775905132294,0
2004-12-28,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.11567775905132294,1633000
2004-12-29,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,756000
2004-12-30,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,1844000
2004-12-31,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,0
2005-01-03,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,574000
2005-01-04,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,610000
2005-01-05,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.11824838817119598,5800000
2005-01-06,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,280000
2005-01-07,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.11653464287519455,430000
2005-01-10,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.11824838817119598,3143000
2005-01-11,0.3449999988079071,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.11996214091777802,404000
2005-01-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11996214091777802,200000
2005-01-13,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11824838817119598,820000
2005-01-14,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,680000
2005-01-17,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,405000
2005-01-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,420000
2005-01-19,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11824838817119598,100000
2005-01-20,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,300000
2005-01-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,690000
2005-01-24,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,42000
2005-01-25,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.11996214091777802,944000
2005-01-26,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,120000
2005-01-27,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,770000
2005-01-28,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.11996214091777802,338000
2005-01-31,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.11996214091777802,0
2005-02-01,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11824838817119598,100000
2005-02-02,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11824838817119598,0
2005-02-03,0.3499999940395355,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.11653464287519455,112000
2005-02-04,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,224000
2005-02-07,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.11653464287519455,1002084
2005-02-08,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,280000
2005-02-14,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,600000
2005-02-15,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11824838817119598,450000
2005-02-16,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.11824838817119598,102000
2005-02-17,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,1594000
2005-02-18,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11824838817119598,344000
2005-02-21,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11824838817119598,556000
2005-02-22,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,162000
2005-02-23,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,395000
2005-02-24,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3499999940395355,0.11996214091777802,130000
2005-02-25,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11824838817119598,1810000
2005-02-28,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11824838817119598,1163000
2005-03-01,0.3449999988079071,0.3499999940395355,0.3449999988079071,0.3499999940395355,0.11996214091777802,1516000
2005-03-02,0.3499999940395355,0.3499999940395355,0.3449999988079071,0.3449999988079071,0.11824838817119598,364000
2005-03-03,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11824838817119598,102000
2005-03-04,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11824838817119598,200000
2005-03-07,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11824838817119598,380000
2005-03-08,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.11824838817119598,0
2005-03-09,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,470000
2005-03-10,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11824838817119598,950000
2005-03-11,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11824838817119598,1132000
2005-03-14,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,200000
2005-03-15,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,440000
2005-03-16,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,50000
2005-03-17,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,20000
2005-03-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,70000
2005-03-21,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.11653464287519455,232000
2005-03-22,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.11482089012861252,380000
2005-03-23,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.11653464287519455,550000
2005-03-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,20000
2005-03-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,210000
2005-03-30,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,370000
2005-03-31,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.11653464287519455,194000
2005-04-01,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,305000
2005-04-04,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,380000
2005-04-06,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,650000
2005-04-07,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.11653464287519455,440000
2005-04-08,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.11653464287519455,850000
2005-04-11,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.11482089012861252,430000
2005-04-12,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.11482089012861252,200000
2005-04-13,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,412000
2005-04-14,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.11482089012861252,1965000
2005-04-15,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.11310719698667526,192000
2005-04-18,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.11310719698667526,380000
2005-04-19,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.11310719698667526,350000
2005-04-20,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.11310719698667526,200000
2005-04-21,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.11310719698667526,0
2005-04-22,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.11310719698667526,570000
2005-04-25,0.33000001311302185,0.33500000834465027,0.3199999928474426,0.32499998807907104,0.11139339953660965,1306000
2005-04-26,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.11139339953660965,297000
2005-04-27,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.11482089012861252,220000
2005-04-28,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.11139339953660965,800000
2005-04-29,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33000001311302185,0.11310719698667526,200000
2005-05-03,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.11310719698667526,108000
2005-05-04,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.11653464287519455,550000
2005-05-05,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,880000
2005-05-06,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.11824838817119598,280000
2005-05-09,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.11653464287519455,614000
2005-05-10,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,745000
2005-05-11,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.11482089012861252,360000
2005-05-12,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.11482089012861252,318000
2005-05-13,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.11653464287519455,20000
