Date,Open,High,Low,Close,Adj Close,Volume
2006-08-30,2.299999952316284,2.4700000286102295,2.299999952316284,2.4700000286102295,1.8585261106491089,12000
2006-08-31,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,1.8585261106491089,0
2006-09-01,2.4700000286102295,2.4700000286102295,2.4700000286102295,2.4700000286102295,1.8585261106491089,0
2006-09-04,2.4000000953674316,2.5,2.390000104904175,2.4700000286102295,1.8585261106491089,153
2006-09-05,2.4700000286102295,2.509999990463257,2.4700000286102295,2.509999990463257,1.8886231184005737,240500
2006-09-06,2.5999999046325684,2.5999999046325684,2.4800000190734863,2.4800000190734863,1.8660495281219482,32000
2006-09-07,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.8058550357818604,14000
2006-09-08,2.4100000858306885,2.5,2.4100000858306885,2.5,1.881098747253418,135000
2006-09-11,2.5,2.5,2.5,2.5,1.881098747253418,0
2006-09-12,2.5,2.5,2.5,2.5,1.881098747253418,0
2006-09-13,2.569999933242798,2.569999933242798,2.569999933242798,2.569999933242798,1.9337700605392456,28000
2006-09-14,2.619999885559082,2.640000104904175,2.440000057220459,2.640000104904175,1.9864407777786255,19050
2006-09-15,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9563425779342651,10000
2006-09-18,2.440000057220459,2.450000047683716,2.430000066757202,2.440000057220459,1.8359525203704834,90000
2006-09-19,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,1.828427791595459,26000
2006-09-20,2.430000066757202,2.430000066757202,2.430000066757202,2.430000066757202,1.828427791595459,30000
2006-09-21,2.5,2.5,2.5,2.5,1.881098747253418,10000
2006-09-22,2.5,2.5,2.5,2.5,1.881098747253418,8000
2006-09-25,2.549999952316284,2.549999952316284,2.3499999046325684,2.3499999046325684,1.7682329416275024,130000
2006-09-26,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.7682329416275024,10000
2006-09-27,2.319999933242798,2.3499999046325684,2.319999933242798,2.319999933242798,1.7456597089767456,82000
2006-09-28,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.8660495281219482,2000
2006-09-29,2.3499999046325684,2.4800000190734863,2.309999942779541,2.4800000190734863,1.8660495281219482,144
2006-10-03,2.4800000190734863,2.4800000190734863,2.4800000190734863,2.4800000190734863,1.8660495281219482,56000
2006-10-04,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8434770107269287,0
2006-10-05,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8434770107269287,0
2006-10-06,2.3499999046325684,2.450000047683716,2.3499999046325684,2.450000047683716,1.8434770107269287,6000
2006-10-09,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.7682329416275024,20000
2006-10-10,2.3499999046325684,2.3499999046325684,2.319999933242798,2.319999933242798,1.7456597089767456,14800
2006-10-11,2.309999942779541,2.319999933242798,2.309999942779541,2.319999933242798,1.7456597089767456,15838
2006-10-12,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.8434770107269287,213
2006-10-13,2.4000000953674316,2.4000000953674316,2.369999885559082,2.369999885559082,1.7832814455032349,12533
2006-10-16,2.3499999046325684,2.3499999046325684,2.299999952316284,2.309999942779541,1.7381350994110107,154320
2006-10-17,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.730610966682434,145000
2006-10-18,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7456597089767456,2100
2006-10-19,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7456597089767456,30000
2006-10-20,2.440000057220459,2.5399999618530273,2.440000057220459,2.5399999618530273,1.9111963510513306,160319
2006-10-23,2.509999990463257,2.5399999618530273,2.490000009536743,2.490000009536743,1.8735746145248413,81000
2006-10-24,2.450000047683716,2.5,2.450000047683716,2.5,1.881098747253418,54000
2006-10-25,2.5,2.5,2.309999942779541,2.359999895095825,1.7757573127746582,232000
2006-10-26,2.380000114440918,2.380000114440918,2.25,2.25,1.6929885149002075,740000
2006-10-27,2.25,2.299999952316284,2.25,2.299999952316284,1.730610966682434,173400
2006-10-31,2.5,2.5,2.200000047683716,2.299999952316284,1.730610966682434,818
2006-11-01,2.299999952316284,2.4000000953674316,2.299999952316284,2.4000000953674316,1.8058550357818604,30000
2006-11-02,2.309999942779541,2.3499999046325684,2.299999952316284,2.3499999046325684,1.7682329416275024,106000
2006-11-03,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,1.8058550357818604,181000
2006-11-06,2.4000000953674316,2.559999942779541,2.4000000953674316,2.559999942779541,1.9262449741363525,454038
2006-11-07,2.430000066757202,2.5999999046325684,2.430000066757202,2.5999999046325684,1.9563425779342651,294000
2006-11-08,2.5,2.5999999046325684,2.5,2.5999999046325684,1.9563425779342651,257199
2006-11-09,2.4800000190734863,2.5899999141693115,2.4800000190734863,2.5899999141693115,1.948818564414978,161999
2006-11-10,2.5899999141693115,2.5899999141693115,2.5199999809265137,2.5199999809265137,1.8961472511291504,364000
2006-11-13,2.5199999809265137,2.5199999809265137,2.4800000190734863,2.4800000190734863,1.8660495281219482,170000
2006-11-14,2.5199999809265137,2.609999895095825,2.5,2.609999895095825,1.9638673067092896,285504
2006-11-15,2.609999895095825,2.680000066757202,2.5999999046325684,2.680000066757202,2.01653790473938,443280
2006-11-16,2.680000066757202,2.75,2.6600000858306885,2.680000066757202,2.01653790473938,710200
2006-11-17,2.680000066757202,2.680000066757202,2.6600000858306885,2.6700000762939453,2.0090136528015137,362000
2006-11-20,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.0014891624450684,22351
2006-11-21,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.9563425779342651,24000
2006-11-22,2.5799999237060547,2.680000066757202,2.5799999237060547,2.680000066757202,2.01653790473938,27000
2006-11-23,2.680000066757202,2.680000066757202,2.619999885559082,2.619999885559082,1.9713914394378662,54999
2006-11-24,2.6600000858306885,2.680000066757202,2.6600000858306885,2.680000066757202,2.01653790473938,99706
2006-11-27,2.680000066757202,2.680000066757202,2.569999933242798,2.569999933242798,1.9337700605392456,21000
2006-11-28,2.6500000953674316,2.6500000953674316,2.509999990463257,2.640000104904175,1.9864407777786255,38000
2006-11-29,2.5399999618530273,2.5999999046325684,2.5399999618530273,2.5999999046325684,1.9563425779342651,132000
2006-11-30,2.5,2.640000104904175,2.5,2.640000104904175,1.9864407777786255,115000
2006-12-01,2.680000066757202,2.680000066757202,2.5999999046325684,2.6500000953674316,1.993964433670044,94000
2006-12-04,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.5999999046325684,1.9563425779342651,107298
2006-12-05,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.9563425779342651,4250
2006-12-06,2.549999952316284,2.549999952316284,2.5199999809265137,2.5299999713897705,1.9036723375320435,170000
2006-12-07,2.549999952316284,2.5999999046325684,2.5,2.5899999141693115,1.948818564414978,89
2006-12-08,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.9187209606170654,30000
2006-12-11,2.559999942779541,2.559999942779541,2.509999990463257,2.5299999713897705,1.9036723375320435,64000
2006-12-12,2.5,2.5,2.4000000953674316,2.4000000953674316,1.8058550357818604,998000
2006-12-13,2.430000066757202,2.4700000286102295,2.4200000762939453,2.4200000762939453,1.8209034204483032,142107
2006-12-14,2.380000114440918,2.4000000953674316,2.380000114440918,2.4000000953674316,1.8285223245620728,20000
2006-12-15,2.569999933242798,2.569999933242798,2.390000104904175,2.4100000858306885,1.8361412286758423,117278
2006-12-18,2.5799999237060547,2.5799999237060547,2.3499999046325684,2.380000114440918,1.8132846355438232,14
2006-12-19,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,1.8209036588668823,10000
2006-12-20,2.390000104904175,2.4000000953674316,2.380000114440918,2.390000104904175,1.8209036588668823,98000
2006-12-21,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,1.7980470657348633,3840
2006-12-22,2.4800000190734863,2.4800000190734863,2.359999895095825,2.359999895095825,1.7980470657348633,56000
2006-12-27,2.450000047683716,2.450000047683716,2.3299999237060547,2.3299999237060547,1.7751907110214233,70000
2006-12-28,2.2699999809265137,2.319999933242798,2.2699999809265137,2.319999933242798,1.7675710916519165,82000
2006-12-29,2.3299999237060547,2.359999895095825,2.3299999237060547,2.3499999046325684,1.7904281616210938,30000
2007-01-02,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.7904281616210938,13900
2007-01-03,2.359999895095825,2.359999895095825,2.319999933242798,2.3499999046325684,1.7904281616210938,112500
2007-01-04,2.3499999046325684,2.3499999046325684,2.2300000190734863,2.299999952316284,1.7523339986801147,92426
2007-01-05,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,1.7523339986801147,12000
2007-01-08,2.369999885559082,2.369999885559082,2.3499999046325684,2.359999895095825,1.7980470657348633,32000
2007-01-09,2.359999895095825,2.359999895095825,2.2100000381469727,2.3499999046325684,1.7904281616210938,80000
2007-01-10,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1.7904281616210938,0
2007-01-11,2.299999952316284,2.299999952316284,2.25,2.25,1.7142393589019775,50000
2007-01-12,2.2799999713897705,2.299999952316284,2.200000047683716,2.25,1.7142393589019775,140
2007-01-15,2.299999952316284,2.299999952316284,2.25,2.299999952316284,1.7523339986801147,182
2007-01-16,2.2799999713897705,2.3499999046325684,2.25,2.3499999046325684,1.7904281616210938,90000
2007-01-17,2.3499999046325684,2.4700000286102295,2.3499999046325684,2.3499999046325684,1.7904281616210938,179706
2007-01-18,2.2300000190734863,2.259999990463257,2.2300000190734863,2.259999990463257,1.7218588590621948,82000
2007-01-19,2.380000114440918,2.380000114440918,2.3399999141693115,2.380000114440918,1.8132846355438232,109402
2007-01-22,2.359999895095825,2.359999895095825,2.2799999713897705,2.3499999046325684,1.7904281616210938,89000
2007-01-23,2.2799999713897705,2.2799999713897705,2.25,2.25,1.7142393589019775,341626
2007-01-24,2.3299999237060547,2.3299999237060547,2.25,2.259999990463257,1.7218588590621948,221079
2007-01-25,2.2699999809265137,2.3399999141693115,2.200000047683716,2.200000047683716,1.6761457920074463,372000
2007-01-26,2.25,2.2799999713897705,2.2200000286102295,2.2799999713897705,1.7370959520339966,78000
2007-01-29,2.2699999809265137,2.299999952316284,2.2100000381469727,2.299999952316284,1.7523339986801147,956000
2007-01-30,2.299999952316284,2.3499999046325684,2.299999952316284,2.3499999046325684,1.7904281616210938,236000
2007-01-31,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7675710916519165,76000
2007-02-01,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7675710916519165,0
2007-02-02,2.319999933242798,2.3299999237060547,2.319999933242798,2.3299999237060547,1.7751907110214233,32000
2007-02-05,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,1.759952425956726,6000
2007-02-06,2.3299999237060547,2.3299999237060547,2.3299999237060547,2.3299999237060547,1.7751907110214233,11918
2007-02-07,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,1.7675710916519165,14450
2007-02-08,2.309999942779541,2.3299999237060547,2.299999952316284,2.309999942779541,1.759952425956726,130180
2007-02-09,2.299999952316284,2.309999942779541,2.299999952316284,2.309999942779541,1.759952425956726,180000
2007-02-12,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.390000104904175,1.8209036588668823,122000
2007-02-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.8285223245620728,0
2007-02-14,2.3499999046325684,2.4200000762939453,2.3399999141693115,2.4000000953674316,1.8285223245620728,97000
2007-02-15,2.4100000858306885,2.430000066757202,2.390000104904175,2.390000104904175,1.8209036588668823,152000
2007-02-16,2.390000104904175,2.450000047683716,2.390000104904175,2.450000047683716,1.8666166067123413,90000
2007-02-21,2.3499999046325684,2.4100000858306885,2.3499999046325684,2.4000000953674316,1.8285223245620728,38000
2007-02-22,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.8285223245620728,46000
2007-02-23,2.4000000953674316,2.430000066757202,2.4000000953674316,2.430000066757202,1.8513792753219604,112500
2007-02-26,2.4200000762939453,2.5,2.4200000762939453,2.5,1.9047110080718994,558000
2007-02-27,2.5,2.950000047683716,2.5,2.859999895095825,2.1789891719818115,1348300
2007-02-28,2.680000066757202,2.9100000858306885,2.6500000953674316,2.9100000858306885,2.217083215713501,686750
2007-03-01,2.9100000858306885,2.9700000286102295,2.799999952316284,2.799999952316284,2.1332762241363525,664000
2007-03-02,2.8499999046325684,2.8499999046325684,2.7300000190734863,2.7300000190734863,2.079944610595703,416900
2007-03-05,2.7300000190734863,2.7300000190734863,2.5999999046325684,2.5999999046325684,1.9808992147445679,300000
2007-03-06,2.5999999046325684,2.7200000286102295,2.5,2.7200000286102295,2.0723254680633545,168000
2007-03-07,2.640000104904175,2.7300000190734863,2.640000104904175,2.6600000858306885,2.0266120433807373,117500
2007-03-08,2.6600000858306885,2.7200000286102295,2.6600000858306885,2.7200000286102295,2.0723254680633545,12000
2007-03-09,2.680000066757202,2.700000047683716,2.6600000858306885,2.700000047683716,2.0570881366729736,192000
2007-03-12,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.6600000858306885,2.0266120433807373,20000
2007-03-13,2.700000047683716,2.75,2.700000047683716,2.740000009536743,2.0875627994537354,50000
2007-03-14,2.759999990463257,2.759999990463257,2.700000047683716,2.700000047683716,2.0570881366729736,46000
2007-03-15,2.740000009536743,2.740000009536743,2.740000009536743,2.740000009536743,2.0875627994537354,16000
2007-03-16,2.7699999809265137,2.7699999809265137,2.75,2.75,2.095182180404663,80000
2007-03-19,2.75,2.7699999809265137,2.75,2.75,2.095182180404663,124000
2007-03-20,2.75,2.75,2.7200000286102295,2.75,2.095182180404663,137500
2007-03-21,2.75,2.7899999618530273,2.75,2.7899999618530273,2.125657081604004,36600
2007-03-22,2.799999952316284,2.799999952316284,2.75,2.75,2.095182180404663,96000
2007-03-23,2.5999999046325684,2.700000047683716,2.549999952316284,2.5799999237060547,1.965661644935608,374000
2007-03-26,2.5799999237060547,2.5799999237060547,2.4700000286102295,2.4700000286102295,1.88185453414917,486000
2007-03-27,2.4700000286102295,2.509999990463257,2.430000066757202,2.450000047683716,1.8666166067123413,314000
2007-03-28,2.4800000190734863,2.4800000190734863,2.440000057220459,2.440000057220459,1.8589980602264404,604000
2007-03-29,2.440000057220459,2.549999952316284,2.440000057220459,2.549999952316284,1.9428049325942993,154000
2007-03-30,2.5899999141693115,2.75,2.5899999141693115,2.75,2.095182180404663,435998
2007-04-02,2.700000047683716,2.75,2.700000047683716,2.740000009536743,2.0875627994537354,398000
2007-04-03,2.740000009536743,2.740000009536743,2.7200000286102295,2.7200000286102295,2.0723254680633545,32000
2007-04-04,2.740000009536743,2.7799999713897705,2.740000009536743,2.75,2.095182180404663,323386
2007-04-10,2.759999990463257,2.759999990463257,2.700000047683716,2.700000047683716,2.0570881366729736,144000
2007-04-11,2.700000047683716,2.7899999618530273,2.680000066757202,2.740000009536743,2.0875627994537354,314000
2007-04-12,2.75,2.75,2.700000047683716,2.700000047683716,2.079860210418701,142000
2007-04-13,2.700000047683716,2.700000047683716,2.619999885559082,2.680000066757202,2.064453125,428000
2007-04-16,2.640000104904175,2.680000066757202,2.640000104904175,2.6600000858306885,2.0490474700927734,421500
2007-04-17,2.640000104904175,2.75,2.640000104904175,2.740000009536743,2.1106722354888916,1382000
2007-04-18,2.75,3.049999952316284,2.75,3.049999952316284,2.349471092224121,1474400
2007-04-19,3.0799999237060547,3.2799999713897705,3.059999942779541,3.2200000286102295,2.4804255962371826,2099558
2007-04-20,3.2799999713897705,3.2799999713897705,3.0999999046325684,3.180000066757202,2.449612855911255,183359
2007-04-23,3.25,3.2799999713897705,3.1500000953674316,3.1500000953674316,2.426503896713257,397900
2007-04-24,3.0999999046325684,3.0999999046325684,3.0799999237060547,3.0799999237060547,2.3725805282592773,52500
2007-04-25,3.0,3.009999990463257,2.940000057220459,2.950000047683716,2.27243971824646,150000
2007-04-26,3.0,3.0,2.9700000286102295,3.0,2.310955286026001,344000
2007-04-27,2.9800000190734863,2.9800000190734863,2.940000057220459,2.940000057220459,2.2647366523742676,70450
2007-04-30,2.890000104904175,3.0,2.890000104904175,3.0,2.310955286026001,30133
2007-05-02,2.9800000190734863,2.9800000190734863,2.9000000953674316,2.9000000953674316,2.2339231967926025,58000
