Date,Open,High,Low,Close,Adj Close,Volume
2011-11-21,1.340000033378601,1.3700000047683716,1.340000033378601,1.350000023841858,0.9700482487678528,1392000
2011-11-22,1.350000023841858,1.3700000047683716,1.2899999618530273,1.3600000143051147,0.9772337675094604,4006000
2011-11-23,1.350000023841858,1.3600000143051147,1.340000033378601,1.350000023841858,0.9700482487678528,1546000
2011-11-24,1.350000023841858,1.409999966621399,1.350000023841858,1.3799999952316284,0.9916049838066101,918000
2011-11-25,1.3799999952316284,1.409999966621399,1.3600000143051147,1.3600000143051147,0.9772337675094604,3018000
2011-11-28,1.3899999856948853,1.4199999570846558,1.3700000047683716,1.4199999570846558,1.0203468799591064,3010000
2011-11-29,1.4199999570846558,1.5,1.4199999570846558,1.4299999475479126,1.0275325775146484,1794000
2011-11-30,1.399999976158142,1.409999966621399,1.3600000143051147,1.3799999952316284,0.9916049838066101,2116000
2011-12-01,1.4600000381469727,1.4700000286102295,1.4199999570846558,1.440000057220459,1.03471839427948,3003037
2011-12-02,1.4199999570846558,1.440000057220459,1.399999976158142,1.409999966621399,1.0131614208221436,1354000
2011-12-05,1.399999976158142,1.409999966621399,1.3799999952316284,1.399999976158142,1.0059759616851807,1258000
2011-12-06,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.9987905025482178,1170000
2011-12-07,1.3899999856948853,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.9987905025482178,978000
2011-12-08,1.3799999952316284,1.399999976158142,1.3700000047683716,1.3799999952316284,0.9916049838066101,757153
2011-12-09,1.3799999952316284,1.3899999856948853,1.350000023841858,1.3799999952316284,0.9916049838066101,1924000
2011-12-12,1.3700000047683716,1.3700000047683716,1.350000023841858,1.3700000047683716,0.9844194650650024,744000
2011-12-13,1.350000023841858,1.3799999952316284,1.3300000429153442,1.350000023841858,0.9700482487678528,1496542
2011-12-14,1.3799999952316284,1.399999976158142,1.340000033378601,1.3700000047683716,0.9844194650650024,1098000
2011-12-15,1.3600000143051147,1.3600000143051147,1.2899999618530273,1.309999942779541,0.9413061738014221,3880000
2011-12-16,1.3200000524520874,1.340000033378601,1.2699999809265137,1.2999999523162842,0.9341205954551697,2930000
2011-12-19,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.2599999904632568,0.9053782820701599,1990000
2011-12-20,1.2599999904632568,1.2599999904632568,1.2200000286102295,1.2200000286102295,0.8766361474990845,2516000
2011-12-21,1.25,1.2799999713897705,1.2300000190734863,1.2300000190734863,0.8838217854499817,2452000
2011-12-22,1.2400000095367432,1.2400000095367432,1.1699999570846558,1.1699999570846558,0.8407084345817566,5428000
2011-12-23,1.2100000381469727,1.2799999713897705,1.2100000381469727,1.2300000190734863,0.8838217854499817,3400000
2011-12-28,1.25,1.2699999809265137,1.2100000381469727,1.25,0.898192822933197,2844000
2011-12-29,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,0.891007125377655,424000
2011-12-30,1.2599999904632568,1.309999942779541,1.2400000095367432,1.2999999523162842,0.9341205954551697,1464000
2012-01-03,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2799999713897705,0.91974937915802,154000
2012-01-04,1.2899999618530273,1.309999942779541,1.2699999809265137,1.2899999618530273,0.9269349575042725,472000
2012-01-05,1.2699999809265137,1.2899999618530273,1.2699999809265137,1.2899999618530273,0.9269349575042725,148000
2012-01-06,1.2599999904632568,1.2799999713897705,1.25,1.2699999809265137,0.9125637412071228,880000
2012-01-09,1.2599999904632568,1.2799999713897705,1.2400000095367432,1.2799999713897705,0.91974937915802,938000
2012-01-10,1.2799999713897705,1.3600000143051147,1.2799999713897705,1.3200000524520874,0.9484917521476746,3068000
2012-01-11,1.2999999523162842,1.309999942779541,1.2899999618530273,1.2999999523162842,0.9341205954551697,884000
2012-01-12,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2799999713897705,0.91974937915802,906000
2012-01-13,1.2799999713897705,1.350000023841858,1.2799999713897705,1.340000033378601,0.9628627896308899,3733000
2012-01-16,1.340000033378601,1.399999976158142,1.3200000524520874,1.3799999952316284,0.9916049838066101,4390000
2012-01-17,1.3899999856948853,1.4199999570846558,1.3700000047683716,1.399999976158142,1.0059759616851807,2340000
2012-01-18,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.0059759616851807,1992000
2012-01-19,1.409999966621399,1.409999966621399,1.3899999856948853,1.409999966621399,1.0131614208221436,1676000
2012-01-20,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.399999976158142,1.0059759616851807,2476000
2012-01-26,1.409999966621399,1.6200000047683716,1.409999966621399,1.5800000429153442,1.1353157758712769,9706000
2012-01-27,1.559999942779541,1.6299999952316284,1.559999942779541,1.600000023841858,1.1496869325637817,5072000
2012-01-30,1.5800000429153442,1.590000033378601,1.5099999904632568,1.559999942779541,1.1209447383880615,4766000
2012-01-31,1.659999966621399,1.659999966621399,1.5199999809265137,1.5700000524520874,1.128130316734314,10992000
2012-02-01,1.5700000524520874,1.5800000429153442,1.5399999618530273,1.5499999523162842,1.1137590408325195,3088000
2012-02-02,1.5700000524520874,1.590000033378601,1.559999942779541,1.5800000429153442,1.1353157758712769,7714000
2012-02-03,1.5800000429153442,1.6399999856948853,1.5800000429153442,1.6200000047683716,1.164057970046997,4962000
2012-02-06,1.6200000047683716,1.7300000190734863,1.6200000047683716,1.7300000190734863,1.2430990934371948,12160000
2012-02-07,1.75,1.7699999809265137,1.7000000476837158,1.7200000286102295,1.2359133958816528,7380153
2012-02-08,1.7200000286102295,1.75,1.7200000286102295,1.7300000190734863,1.2430990934371948,4346000
2012-02-09,1.7300000190734863,1.7799999713897705,1.7000000476837158,1.7799999713897705,1.279026746749878,3557000
2012-02-10,1.7699999809265137,1.7799999713897705,1.690000057220459,1.7599999904632568,1.264655590057373,5532000
2012-02-13,1.7599999904632568,1.7899999618530273,1.7200000286102295,1.7899999618530273,1.2862120866775513,3998000
2012-02-14,1.7999999523162842,1.899999976158142,1.7899999618530273,1.850000023841858,1.3293254375457764,10488000
2012-02-15,1.8200000524520874,1.8600000143051147,1.8200000524520874,1.8600000143051147,1.3365111351013184,6070000
2012-02-16,1.840000033378601,1.8799999952316284,1.8200000524520874,1.840000033378601,1.3221399784088135,1218000
2012-02-17,1.8700000047683716,1.8799999952316284,1.809999942779541,1.850000023841858,1.3293254375457764,2046000
2012-02-20,1.8799999952316284,1.909999966621399,1.840000033378601,1.850000023841858,1.3293254375457764,8594000
2012-02-21,1.850000023841858,1.8700000047683716,1.809999942779541,1.840000033378601,1.3221399784088135,5364000
2012-02-22,1.840000033378601,1.9299999475479126,1.840000033378601,1.9299999475479126,1.3868097066879272,6388000
2012-02-23,1.940000057220459,1.9700000286102295,1.8899999856948853,1.9299999475479126,1.3868097066879272,7416000
2012-02-24,1.9199999570846558,1.9800000190734863,1.9199999570846558,1.9500000476837158,1.4011808633804321,9992000
2012-02-27,1.9800000190734863,1.9800000190734863,1.9199999570846558,1.940000057220459,1.3939952850341797,3598000
2012-02-28,1.940000057220459,1.9600000381469727,1.8899999856948853,1.9299999475479126,1.3868097066879272,4754000
2012-02-29,1.9299999475479126,1.9500000476837158,1.899999976158142,1.9299999475479126,1.3868097066879272,3820000
2012-03-01,1.909999966621399,1.9299999475479126,1.8899999856948853,1.9199999570846558,1.3796242475509644,3938000
2012-03-02,1.9199999570846558,1.9299999475479126,1.899999976158142,1.9199999570846558,1.3796242475509644,3618000
2012-03-05,1.940000057220459,1.940000057220459,1.899999976158142,1.9299999475479126,1.3868097066879272,4620000
2012-03-06,1.9500000476837158,1.9500000476837158,1.8799999952316284,1.9500000476837158,1.4011808633804321,5646000
2012-03-07,1.909999966621399,1.9199999570846558,1.8899999856948853,1.9199999570846558,1.3796242475509644,6047000
2012-03-08,1.909999966621399,2.069999933242798,1.909999966621399,2.059999942779541,1.4802217483520508,15762000
2012-03-09,2.0799999237060547,2.0799999237060547,2.0,2.0399999618530273,1.4658507108688354,8162000
2012-03-12,2.069999933242798,2.1500000953674316,2.069999933242798,2.130000114440918,1.5305206775665283,7566000
2012-03-13,2.1700000762939453,2.1700000762939453,2.0899999141693115,2.140000104904175,1.5377062559127808,3454000
2012-03-14,2.140000104904175,2.1600000858306885,2.0,2.0299999713897705,1.4586650133132935,8006000
2012-03-15,2.0399999618530273,2.109999895095825,2.0399999618530273,2.0899999141693115,1.5017781257629395,5718800
2012-03-16,2.0999999046325684,2.0999999046325684,2.0299999713897705,2.049999952316284,1.4730360507965088,2254000
2012-03-20,1.9600000381469727,1.9800000190734863,1.850000023841858,1.899999976158142,1.365253210067749,8080000
2012-03-21,1.899999976158142,1.9199999570846558,1.8600000143051147,1.899999976158142,1.365253210067749,3504000
2012-03-22,1.8799999952316284,1.9299999475479126,1.850000023841858,1.8899999856948853,1.3580676317214966,5502000
2012-03-23,1.8799999952316284,1.909999966621399,1.7599999904632568,1.899999976158142,1.365253210067749,10336000
2012-03-26,1.899999976158142,1.9900000095367432,1.8799999952316284,1.9800000190734863,1.4227374792099,3544000
2012-03-27,2.0,2.2200000286102295,1.9199999570846558,2.0799999237060547,1.4945927858352661,26606000
2012-03-28,2.059999942779541,2.130000114440918,2.0,2.119999885559082,1.5233347415924072,7734000
2012-03-29,2.0899999141693115,2.130000114440918,2.059999942779541,2.0899999141693115,1.5017781257629395,3176000
2012-03-30,2.049999952316284,2.049999952316284,1.9299999475479126,1.9600000381469727,1.408366322517395,8714000
2012-04-02,2.0199999809265137,2.0199999809265137,1.8899999856948853,1.899999976158142,1.365253210067749,5110000
2012-04-03,1.899999976158142,1.9600000381469727,1.899999976158142,1.9500000476837158,1.4011808633804321,2484000
2012-04-05,1.909999966621399,1.9900000095367432,1.899999976158142,1.9900000095367432,1.4299230575561523,2323000
2012-04-10,1.9900000095367432,2.009999990463257,1.9500000476837158,1.9900000095367432,1.4299230575561523,1472000
2012-04-11,1.9700000286102295,1.9800000190734863,1.9199999570846558,1.9500000476837158,1.4011808633804321,1384000
2012-04-12,1.9800000190734863,2.0299999713897705,1.9600000381469727,2.0299999713897705,1.4586650133132935,4552000
2012-04-13,2.069999933242798,2.0799999237060547,1.9900000095367432,2.059999942779541,1.4802217483520508,6576180
2012-04-16,2.069999933242798,2.0999999046325684,2.009999990463257,2.0899999141693115,1.5017781257629395,4366000
2012-04-17,2.0999999046325684,2.180000066757202,2.0199999809265137,2.049999952316284,1.4730360507965088,11964000
2012-04-18,2.059999942779541,2.0799999237060547,2.009999990463257,2.069999933242798,1.4874072074890137,5994000
2012-04-19,1.8700000047683716,1.899999976158142,1.809999942779541,1.8700000047683716,1.3436964750289917,159574000
2012-04-20,1.899999976158142,1.909999966621399,1.8600000143051147,1.8700000047683716,1.3436964750289917,9514000
2012-04-23,1.8799999952316284,1.8899999856948853,1.8200000524520874,1.8300000429153442,1.3149545192718506,9302000
2012-04-24,1.8300000429153442,1.9199999570846558,1.8300000429153442,1.8799999952316284,1.3508821725845337,6150000
2012-04-25,1.899999976158142,1.9600000381469727,1.899999976158142,1.940000057220459,1.3939952850341797,10726000
2012-04-26,1.9600000381469727,1.9600000381469727,1.909999966621399,1.9299999475479126,1.3868097066879272,3398200
2012-04-27,1.9500000476837158,1.9600000381469727,1.909999966621399,1.9299999475479126,1.3868097066879272,1988000
2012-04-30,1.909999966621399,1.9299999475479126,1.909999966621399,1.9199999570846558,1.3796242475509644,1940000
2012-05-02,1.940000057220459,2.0299999713897705,1.8899999856948853,1.9199999570846558,1.3796242475509644,6998000
2012-05-03,1.9199999570846558,1.9500000476837158,1.899999976158142,1.940000057220459,1.3939952850341797,4226000
2012-05-04,1.940000057220459,1.9500000476837158,1.909999966621399,1.940000057220459,1.3939952850341797,3794000
2012-05-07,1.940000057220459,1.940000057220459,1.899999976158142,1.9199999570846558,1.3796242475509644,3390000
2012-05-08,1.940000057220459,1.940000057220459,1.8700000047683716,1.8799999952316284,1.3508821725845337,2384000
2012-05-09,1.8799999952316284,1.8899999856948853,1.8200000524520874,1.850000023841858,1.3293254375457764,5058000
2012-05-10,1.850000023841858,1.850000023841858,1.690000057220459,1.75,1.257469892501831,9486000
2012-05-11,1.75,1.7599999904632568,1.7000000476837158,1.7599999904632568,1.264655590057373,3140000
2012-05-14,1.7999999523162842,1.809999942779541,1.75,1.7999999523162842,1.2933977842330933,2362000
2012-05-15,1.7899999618530273,1.7899999618530273,1.7000000476837158,1.7400000095367432,1.2502845525741577,6116000
2012-05-16,1.7000000476837158,1.7200000286102295,1.6200000047683716,1.649999976158142,1.1856147050857544,4230000
2012-05-17,1.649999976158142,1.690000057220459,1.5299999713897705,1.5700000524520874,1.128130316734314,5456000
2012-05-18,1.5199999809265137,1.5399999618530273,1.3799999952316284,1.4900000095367432,1.0706459283828735,10164700
2012-05-21,1.4800000190734863,1.5800000429153442,1.4800000190734863,1.5700000524520874,1.128130316734314,3844000
2012-05-22,1.5800000429153442,1.7000000476837158,1.5800000429153442,1.690000057220459,1.2143568992614746,5921143
2012-05-23,1.6799999475479126,1.7100000381469727,1.6699999570846558,1.690000057220459,1.2143568992614746,4090000
2012-05-24,1.7000000476837158,1.7200000286102295,1.5700000524520874,1.6100000143051147,1.156872272491455,4848000
2012-05-25,1.5800000429153442,1.600000023841858,1.5199999809265137,1.5800000429153442,1.1702039241790771,1876000
2012-05-28,1.5800000429153442,1.600000023841858,1.559999942779541,1.5700000524520874,1.1627976894378662,3438000
2012-05-29,1.5700000524520874,1.6299999952316284,1.5700000524520874,1.6200000047683716,1.199829339981079,3951000
2012-05-30,1.6200000047683716,1.6399999856948853,1.600000023841858,1.6399999856948853,1.2146419286727905,1694000
2012-05-31,1.6399999856948853,1.659999966621399,1.6200000047683716,1.649999976158142,1.222048282623291,5232000
2012-06-01,1.6299999952316284,1.649999976158142,1.5800000429153442,1.590000033378601,1.1776102781295776,1583000
2012-06-04,1.5499999523162842,1.5499999523162842,1.4900000095367432,1.5299999713897705,1.1331721544265747,1756000
2012-06-05,1.559999942779541,1.5800000429153442,1.5499999523162842,1.5700000524520874,1.1627976894378662,3146000
2012-06-06,1.600000023841858,1.6200000047683716,1.5800000429153442,1.600000023841858,1.1850165128707886,2413026
2012-06-07,1.6200000047683716,1.6299999952316284,1.590000033378601,1.6100000143051147,1.192422866821289,1208000
2012-06-08,1.6399999856948853,1.649999976158142,1.600000023841858,1.6399999856948853,1.2146419286727905,1747560
2012-06-11,1.649999976158142,1.690000057220459,1.590000033378601,1.6699999570846558,1.236860990524292,61190000
2012-06-12,1.659999966621399,1.659999966621399,1.5800000429153442,1.6100000143051147,1.192422866821289,5905153
2012-06-13,1.6100000143051147,1.6200000047683716,1.5399999618530273,1.5800000429153442,1.1702039241790771,5604000
2012-06-14,1.5800000429153442,1.5800000429153442,1.409999966621399,1.4900000095367432,1.1035466194152832,15578847
2012-06-15,1.5499999523162842,1.600000023841858,1.5,1.5700000524520874,1.1627976894378662,4604000
2012-06-18,1.600000023841858,1.6200000047683716,1.559999942779541,1.5700000524520874,1.1627976894378662,3488000
2012-06-19,1.559999942779541,1.590000033378601,1.5299999713897705,1.5800000429153442,1.1702039241790771,5746000
2012-06-20,1.600000023841858,1.600000023841858,1.559999942779541,1.5800000429153442,1.1702039241790771,2312000
2012-06-21,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.559999942779541,1.155390977859497,950000
2012-06-22,1.5499999523162842,1.590000033378601,1.5199999809265137,1.5800000429153442,1.1702039241790771,1618000
2012-06-25,1.5800000429153442,1.5800000429153442,1.5299999713897705,1.5399999618530273,1.1405785083770752,2262000
2012-06-26,1.5199999809265137,1.5700000524520874,1.4900000095367432,1.5099999904632568,1.1183594465255737,4228000
2012-06-27,1.5099999904632568,1.5499999523162842,1.5099999904632568,1.5199999809265137,1.1257656812667847,3792000
2012-06-28,1.5399999618530273,1.559999942779541,1.4900000095367432,1.5,1.1109530925750732,2096000
2012-06-29,1.5,1.5499999523162842,1.5,1.5299999713897705,1.1331721544265747,3272428
