Date,Open,High,Low,Close,Adj Close,Volume
2007-06-08,8.430000305175781,8.449999809265137,8.25,8.34000015258789,5.179662227630615,2730000
2007-06-11,8.350000381469727,8.649999618530273,8.300000190734863,8.420000076293945,5.22934627532959,1806000
2007-06-12,8.579999923706055,8.649999618530273,8.350000381469727,8.399999618530273,5.216926097869873,1494000
2007-06-13,8.5,8.5,8.300000190734863,8.449999809265137,5.247978210449219,3168000
2007-06-14,8.550000190734863,8.640000343322754,8.449999809265137,8.640000343322754,5.365981578826904,2256000
2007-06-15,8.649999618530273,8.6899995803833,8.5,8.5,5.279030799865723,1444000
2007-06-18,8.680000305175781,8.75,8.3100004196167,8.3100004196167,5.161029815673828,2018000
2007-06-20,8.5,8.699999809265137,8.319999694824219,8.670000076293945,5.384613513946533,3106950
2007-06-21,8.6899995803833,8.6899995803833,8.5,8.59000015258789,5.334928512573242,1114000
2007-06-22,8.65999984741211,8.850000381469727,8.609999656677246,8.819999694824219,5.477772235870361,2661206
2007-06-25,8.859999656677246,8.859999656677246,8.720000267028809,8.770000457763672,5.446719169616699,1300000
2007-06-26,8.850000381469727,8.899999618530273,8.539999961853027,8.800000190734863,5.465348720550537,4240000
2007-06-27,8.819999694824219,8.869999885559082,8.680000305175781,8.729999542236328,5.421876430511475,1220000
2007-06-28,8.729999542236328,8.880000114440918,8.619999885559082,8.699999809265137,5.403244495391846,1574239
2007-06-29,8.699999809265137,8.75,8.5,8.510000228881836,5.285243034362793,1930000
2007-07-03,8.649999618530273,8.850000381469727,8.630000114440918,8.850000381469727,5.496404647827148,2778000
2007-07-04,8.899999618530273,8.899999618530273,8.600000381469727,8.680000305175781,5.390821933746338,2334000
2007-07-05,8.600000381469727,8.649999618530273,8.350000381469727,8.470000267028809,5.260400295257568,3592000
2007-07-06,8.4399995803833,8.59000015258789,8.25,8.449999809265137,5.247978210449219,4616050
2007-07-09,8.430000305175781,9.140000343322754,8.430000305175781,8.960000038146973,5.56472110748291,7506000
2007-07-10,9.0,9.0,8.699999809265137,8.75,5.434297561645508,3070000
2007-07-11,8.720000267028809,8.720000267028809,8.550000190734863,8.569999694824219,5.322505474090576,2640000
2007-07-12,8.600000381469727,8.75,8.449999809265137,8.449999809265137,5.247978210449219,2490000
2007-07-13,8.539999961853027,8.720000267028809,8.5,8.5,5.279030799865723,1830000
2007-07-16,8.510000228881836,8.550000190734863,8.380000114440918,8.380000114440918,5.204504489898682,2802600
2007-07-17,8.399999618530273,8.640000343322754,8.359999656677246,8.4399995803833,5.241767883300781,2552000
2007-07-18,8.4399995803833,8.460000038146973,8.34000015258789,8.399999618530273,5.216926097869873,1214000
2007-07-19,8.359999656677246,8.449999809265137,8.279999732971191,8.300000190734863,5.154819965362549,3848000
2007-07-20,8.350000381469727,8.4399995803833,8.3100004196167,8.420000076293945,5.22934627532959,5325000
2007-07-23,8.40999984741211,8.779999732971191,8.399999618530273,8.760000228881836,5.440507888793945,11306000
2007-07-24,8.890000343322754,9.899999618530273,8.890000343322754,9.75,6.055359840393066,14108000
2007-07-25,9.550000190734863,9.640000343322754,9.399999618530273,9.619999885559082,5.9746222496032715,8250000
2007-07-26,9.600000381469727,9.640000343322754,9.199999809265137,9.470000267028809,5.881463050842285,3578000
2007-07-27,9.100000381469727,9.390000343322754,9.0,9.350000381469727,5.8069353103637695,5641000
2007-07-30,9.289999961853027,9.609999656677246,9.199999809265137,9.300000190734863,5.775881767272949,2290000
2007-07-31,9.300000190734863,9.390000343322754,9.210000038146973,9.279999732971191,5.763460159301758,3360000
2007-08-01,9.300000190734863,9.34000015258789,8.579999923706055,8.899999618530273,5.527455806732178,3812800
2007-08-02,9.0,9.109999656677246,8.729999542236328,9.039999961853027,5.614406108856201,5128000
2007-08-03,9.149999618530273,9.180000305175781,8.949999809265137,9.100000381469727,5.651669979095459,1224000
2007-08-06,9.140000343322754,9.140000343322754,8.600000381469727,9.079999923706055,5.639248847961426,1622000
2007-08-07,9.079999923706055,9.079999923706055,8.680000305175781,8.710000038146973,5.409454345703125,4320000
2007-08-08,9.079999923706055,9.079999923706055,8.680000305175781,8.710000038146973,5.409454345703125,4320
2007-08-09,9.25,9.75,9.100000381469727,9.270000457763672,5.75724983215332,3230000
2007-08-10,8.989999771118164,8.989999771118164,8.729999542236328,8.979999542236328,5.577141761779785,902000
2007-08-13,8.899999618530273,8.90999984741211,8.760000228881836,8.8100004196167,5.471562385559082,1330000
2007-08-14,8.899999618530273,9.109999656677246,8.800000190734863,8.90999984741211,5.533667087554932,524000
2007-08-15,8.710000038146973,8.800000190734863,8.40999984741211,8.529999732971191,5.297662734985352,4068000
2007-08-16,8.399999618530273,8.399999618530273,7.510000228881836,7.769999980926514,4.825655937194824,2378000
2007-08-17,7.670000076293945,8.0,6.650000095367432,7.800000190734863,4.8442888259887695,3127
2007-08-20,8.0,8.15999984741211,7.900000095367432,8.0,4.96850061416626,2682000
2007-08-21,8.5,8.859999656677246,8.220000267028809,8.350000381469727,5.1858720779418945,3220000
2007-08-22,8.399999618530273,8.609999656677246,8.010000228881836,8.5600004196167,5.316295146942139,3348000
2007-08-23,8.800000190734863,8.850000381469727,8.5,8.649999618530273,5.372190952301025,2148000
2007-08-24,8.699999809265137,8.699999809265137,8.369999885559082,8.619999885559082,5.353559494018555,998000
2007-08-27,8.850000381469727,9.25,8.850000381469727,9.229999542236328,5.732407093048096,2550000
2007-08-28,9.15999984741211,9.220000267028809,8.819999694824219,9.029999732971191,5.608193874359131,1826000
2007-08-29,8.850000381469727,8.850000381469727,8.529999732971191,8.680000305175781,5.390821933746338,1528000
2007-08-30,8.850000381469727,8.9399995803833,8.609999656677246,8.869999885559082,5.508824348449707,1838000
2007-08-31,9.0,9.149999618530273,8.670000076293945,9.130000114440918,5.67030143737793,3021000
2007-09-03,9.119999885559082,9.119999885559082,8.899999618530273,9.100000381469727,5.651669979095459,820000
2007-09-04,9.100000381469727,9.199999809265137,8.890000343322754,8.90999984741211,5.533667087554932,2042000
2007-09-05,9.100000381469727,9.199999809265137,8.880000114440918,8.90999984741211,5.533667087554932,592000
2007-09-06,8.899999618530273,8.899999618530273,8.75,8.84000015258789,5.490192890167236,626000
2007-09-07,8.899999618530273,9.260000228881836,8.859999656677246,9.260000228881836,5.751039028167725,2925000
2007-09-10,9.260000228881836,9.859999656677246,9.0,9.859999656677246,6.12367582321167,5611000
2007-09-11,10.0,10.65999984741211,9.899999618530273,10.399999618530273,6.459051132202148,8683600
2007-09-12,10.399999618530273,10.399999618530273,9.8100004196167,10.15999984741211,6.309994220733643,4224000
2007-09-13,10.880000114440918,11.15999984741211,10.680000305175781,10.800000190734863,6.707475662231445,9536000
2007-09-14,11.140000343322754,11.140000343322754,10.800000190734863,11.020000457763672,6.844110488891602,4689895
2007-09-17,11.100000381469727,11.239999771118164,10.699999809265137,10.800000190734863,6.707475662231445,2604000
2007-09-18,10.779999732971191,10.800000190734863,10.15999984741211,10.399999618530273,6.459051132202148,4617800
2007-09-19,10.680000305175781,11.180000305175781,10.640000343322754,10.819999694824219,6.719897270202637,6124000
2007-09-20,10.979999542236328,11.5,10.800000190734863,10.899999618530273,6.7695817947387695,7755000
2007-09-21,10.960000038146973,10.960000038146973,10.319999694824219,10.779999732971191,6.695054054260254,4546000
2007-09-24,11.0,11.300000190734863,10.880000114440918,10.960000038146973,6.806845664978027,2937200
2007-09-25,10.960000038146973,11.399999618530273,10.960000038146973,11.279999732971191,7.005585670471191,3504610
2007-09-27,11.520000457763672,11.520000457763672,10.720000267028809,10.779999732971191,6.695054054260254,4804000
2007-09-28,11.300000190734863,12.0,11.0,11.100000381469727,6.893794059753418,10140000
2007-10-02,11.199999809265137,12.119999885559082,11.199999809265137,12.0,7.452750205993652,7061000
2007-10-03,12.199999809265137,12.579999923706055,11.920000076293945,12.479999542236328,7.750860214233398,4948000
2007-10-04,12.420000076293945,12.420000076293945,11.979999542236328,12.079999923706055,7.502434730529785,2778570
2007-10-05,12.0,12.119999885559082,11.800000190734863,11.84000015258789,7.353379726409912,2431625
2007-10-08,11.920000076293945,12.0600004196167,11.5,11.539999961853027,7.167061805725098,2317000
2007-10-09,11.9399995803833,12.039999961853027,11.539999961853027,12.0,7.452750205993652,2868000
2007-10-10,12.0,12.5,11.920000076293945,12.100000381469727,7.514857292175293,1872000
2007-10-11,12.300000190734863,12.5,12.039999961853027,12.359999656677246,7.710745334625244,2154771
2007-10-12,12.039999961853027,13.300000190734863,12.039999961853027,12.220000267028809,7.623405456542969,4275103
2007-10-15,12.5,12.800000190734863,11.899999618530273,11.979999542236328,7.473681449890137,3077000
2007-10-16,12.4399995803833,12.600000381469727,12.140000343322754,12.279999732971191,7.660837173461914,3018000
2007-10-17,12.300000190734863,12.300000190734863,12.020000457763672,12.15999984741211,7.585975170135498,1241000
2007-10-18,12.100000381469727,12.5,12.079999923706055,12.119999885559082,7.5610222816467285,986000
2007-10-22,11.0,11.399999618530273,10.920000076293945,11.0,6.862313270568848,4615000
2007-10-23,11.319999694824219,11.359999656677246,11.020000457763672,11.119999885559082,6.937173843383789,2080000
2007-10-24,11.359999656677246,11.640000343322754,11.359999656677246,11.4399995803833,7.136805057525635,3708000
2007-10-25,11.5,13.300000190734863,11.5,12.119999885559082,7.5610222816467285,4184000
2007-10-26,12.119999885559082,13.199999809265137,12.119999885559082,13.0,8.110006332397461,6038000
2007-10-29,13.5,13.5,12.5,12.800000190734863,7.985235214233398,1854000
2007-10-30,12.800000190734863,13.300000190734863,12.619999885559082,13.140000343322754,8.197345733642578,2003000
2007-10-31,13.199999809265137,13.5,12.699999809265137,12.979999542236328,8.097529411315918,4800000
2007-11-01,13.0,13.140000343322754,12.420000076293945,12.420000076293945,7.748175621032715,1508020
2007-11-02,12.100000381469727,12.359999656677246,11.880000114440918,12.0,7.4861602783203125,2467980
2007-11-05,11.979999542236328,11.979999542236328,11.399999618530273,11.579999923706055,7.224145412445068,1027000
2007-11-06,11.859999656677246,11.859999656677246,11.0,11.34000015258789,7.074422359466553,1823000
2007-11-07,11.65999984741211,11.800000190734863,11.0,11.640000343322754,7.261575698852539,1310000
2007-11-08,11.020000457763672,11.600000381469727,11.020000457763672,11.460000038146973,7.149282932281494,2668000
2007-11-09,11.279999732971191,11.4399995803833,10.899999618530273,10.899999618530273,6.799927711486816,1442000
2007-11-12,10.600000381469727,10.600000381469727,9.8100004196167,10.039999961853027,6.263420581817627,1721000
2007-11-13,9.800000190734863,9.819999694824219,9.100000381469727,9.75,6.08250617980957,2009000
2007-11-14,9.899999618530273,10.979999542236328,9.899999618530273,10.100000381469727,6.3008527755737305,3712000
2007-11-15,10.600000381469727,10.979999542236328,9.899999618530273,9.960000038146973,6.2135138511657715,1952600
2007-11-16,9.800000190734863,10.399999618530273,9.710000038146973,10.119999885559082,6.313329696655273,601000
2007-11-19,10.100000381469727,10.239999771118164,9.449999809265137,9.460000038146973,5.901589393615723,1792000
2007-11-20,9.4399995803833,9.4399995803833,8.680000305175781,9.180000305175781,5.726912021636963,3604000
2007-11-21,9.199999809265137,9.199999809265137,8.640000343322754,8.739999771118164,5.452421188354492,4842000
2007-11-22,8.5,8.729999542236328,8.289999961853027,8.34000015258789,5.202882289886475,3203500
2007-11-23,8.399999618530273,8.399999618530273,8.050000190734863,8.100000381469727,5.053158283233643,3654000
2007-11-26,8.220000267028809,8.84000015258789,8.220000267028809,8.789999961853027,5.483613014221191,4118000
2007-11-27,8.75,8.75,8.449999809265137,8.550000190734863,5.333889484405518,3556000
2007-11-28,8.800000190734863,8.869999885559082,8.699999809265137,8.850000381469727,5.521045207977295,2078000
2007-11-29,9.420000076293945,9.779999732971191,9.140000343322754,9.369999885559082,5.8454437255859375,2263000
2007-11-30,9.5600004196167,9.5600004196167,9.109999656677246,9.130000114440918,5.695720195770264,2256000
2007-12-03,9.109999656677246,9.109999656677246,9.109999656677246,9.109999656677246,5.683243274688721,0
2007-12-04,9.350000381469727,9.350000381469727,8.899999618530273,9.039999961853027,5.63957405090332,2912000
2007-12-05,9.130000114440918,9.130000114440918,8.779999732971191,8.920000076293945,5.5647125244140625,1960000
2007-12-06,8.949999809265137,9.100000381469727,8.880000114440918,8.90999984741211,5.558475494384766,2942000
2007-12-07,8.84000015258789,8.90999984741211,8.760000228881836,8.819999694824219,5.502328395843506,3011000
2007-12-10,8.920000076293945,8.920000076293945,8.529999732971191,8.569999694824219,5.346365451812744,2716302
2007-12-11,8.619999885559082,8.770000457763672,8.529999732971191,8.600000381469727,5.365081787109375,1755727
2007-12-12,8.5,8.640000343322754,8.300000190734863,8.510000228881836,5.308935642242432,3508100
2007-12-13,8.600000381469727,8.649999618530273,8.149999618530273,8.350000381469727,5.20911979675293,2076000
2007-12-14,8.050000190734863,8.130000114440918,8.010000228881836,8.130000114440918,5.071873664855957,3196400
2007-12-17,7.929999828338623,8.029999732971191,7.699999809265137,7.760000228881836,4.841050624847412,1496000
2007-12-18,7.800000190734863,7.800000190734863,7.400000095367432,7.429999828338623,4.635180950164795,2595800
2007-12-19,7.550000190734863,8.0,7.480000019073486,8.0,4.990774154663086,2414000
2007-12-20,7.800000190734863,8.180000305175781,7.519999980926514,8.010000228881836,4.997012615203857,3073957
2007-12-21,8.029999732971191,8.680000305175781,8.010000228881836,8.649999618530273,5.396274089813232,5704100
2007-12-24,8.699999809265137,9.529999732971191,8.699999809265137,9.470000267028809,5.907827377319336,6819000
2007-12-27,8.395000457763672,9.520000457763672,8.395000457763672,9.470000267028809,5.907827377319336,3395000
2007-12-28,9.449999809265137,9.449999809265137,9.050000190734863,9.109999656677246,5.683243274688721,2127000
2007-12-31,9.140000343322754,9.390000343322754,9.140000343322754,9.300000190734863,5.801773548126221,1268933
2008-01-02,9.300000190734863,9.319999694824219,9.0600004196167,9.069999694824219,5.658288955688477,895000
2008-01-03,9.149999618530273,9.149999618530273,8.800000190734863,8.829999923706055,5.508566379547119,1292000
2008-01-04,8.75,8.930000305175781,8.59000015258789,8.890000343322754,5.5459980964660645,2098000
2008-01-07,8.75,8.770000457763672,8.609999656677246,8.729999542236328,5.446182727813721,503000
2008-01-08,8.760000228881836,8.979999542236328,8.649999618530273,8.649999618530273,5.396274089813232,858000
2008-01-09,8.729999542236328,8.729999542236328,8.510000228881836,8.600000381469727,5.365081787109375,1636000
2008-01-10,8.649999618530273,8.680000305175781,7.960000038146973,8.1899995803833,5.109304428100586,8607687
2008-01-11,8.300000190734863,8.470000267028809,8.180000305175781,8.289999961853027,5.171689033508301,12274042
2008-01-14,8.15999984741211,8.270000457763672,8.15999984741211,8.15999984741211,5.090588569641113,2174000
2008-01-15,8.199999809265137,8.279999732971191,8.0,8.069999694824219,5.034441947937012,1944000
2008-01-16,8.0,8.069999694824219,7.679999828338623,7.840000152587891,4.890957355499268,3595250
2008-01-17,7.840000152587891,7.960000038146973,7.5,7.71999979019165,4.816097259521484,2374000
2008-01-18,7.510000228881836,7.699999809265137,7.510000228881836,7.679999828338623,4.791142463684082,2694000
2008-01-21,7.650000095367432,7.670000076293945,7.5,7.519999980926514,4.691327095031738,7764000
2008-01-22,7.5,7.519999980926514,6.800000190734863,7.179999828338623,4.479217529296875,6733300
