Date,Open,High,Low,Close,Adj Close,Volume
2008-08-06,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.20200000703334808,0.10463586449623108,0
2008-08-07,0.17599999904632568,0.17599999904632568,0.17499999701976776,0.17499999701976776,0.09064988046884537,100000
2008-08-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359987616539001,10000
2008-08-11,0.25,0.25,0.2029999941587448,0.2029999941587448,0.10515384376049042,0
2008-08-12,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.10515384376049042,0
2008-08-13,0.21899999678134918,0.21899999678134918,0.1599999964237213,0.1599999964237213,0.08287988603115082,0
2008-08-14,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.10515384376049042,0
2008-08-15,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.10515384376049042,0
2008-08-18,0.21899999678134918,0.21899999678134918,0.18299999833106995,0.18299999833106995,0.09479387104511261,0
2008-08-19,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.10515384376049042,0
2008-08-20,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.10515384376049042,0
2008-08-21,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618986934423447,10000
2008-08-22,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618986934423447,0
2008-08-25,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618986934423447,0
2008-08-26,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.10618986934423447,0
2008-08-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10359987616539001,0
2008-08-28,0.20000000298023224,0.20000000298023224,0.18000000715255737,0.18000000715255737,0.09323988109827042,0
2008-08-29,0.20000000298023224,0.20000000298023224,0.18000000715255737,0.18000000715255737,0.09323988109827042,0
2008-09-01,0.20000000298023224,0.20000000298023224,0.18000000715255737,0.18000000715255737,0.09323988109827042,0
2008-09-02,0.25,0.25,0.15299999713897705,0.15299999713897705,0.07925388962030411,100000
2008-09-03,0.20000000298023224,0.20000000298023224,0.1809999942779541,0.1809999942779541,0.09375786781311035,2800
2008-09-04,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.18199999630451202,0.09427586942911148,20000
2008-09-05,0.164000004529953,0.164000004529953,0.164000004529953,0.164000004529953,0.08495187759399414,140000
2008-09-08,0.1599999964237213,0.164000004529953,0.1599999964237213,0.164000004529953,0.08495187759399414,60000
2008-09-09,0.14399999380111694,0.15199999511241913,0.14000000059604645,0.15199999511241913,0.07873588800430298,1140000
2008-09-10,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.1550000011920929,0.08028989285230637,10000
2008-09-11,0.15800000727176666,0.15800000727176666,0.14000000059604645,0.1420000046491623,0.07355590909719467,310000
2008-09-12,0.13099999725818634,0.14499999582767487,0.12999999523162842,0.14499999582767487,0.07510989904403687,270000
2008-09-16,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769988477230072,100000
2008-09-17,0.11800000071525574,0.12099999934434891,0.11800000071525574,0.12099999934434891,0.06267791241407394,50000
2008-09-18,0.10000000149011612,0.10000000149011612,0.09200000017881393,0.10000000149011612,0.05179993808269501,526250
2008-09-19,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.10000000149011612,0.05179993808269501,0
2008-09-22,0.14900000393390656,0.14900000393390656,0.10499999672174454,0.10499999672174454,0.05438992381095886,0
2008-09-23,0.13899999856948853,0.13899999856948853,0.09000000357627869,0.09000000357627869,0.04661994054913521,0
2008-09-24,0.18000000715255737,0.18000000715255737,0.11400000005960464,0.11400000005960464,0.05905191972851753,0
2008-09-25,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.06215991452336311,20000
2008-09-26,0.1289999932050705,0.1289999932050705,0.11400000005960464,0.11999999731779099,0.06215991452336311,170000
2008-09-29,0.12999999523162842,0.12999999523162842,0.10400000214576721,0.10400000214576721,0.05387192964553833,0
2008-09-30,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.06215991452336311,0
2008-10-02,0.12999999523162842,0.12999999523162842,0.12200000137090683,0.12200000137090683,0.06319591403007507,0
2008-10-03,0.17000000178813934,0.17000000178813934,0.10499999672174454,0.10499999672174454,0.05438992381095886,0
2008-10-06,0.12999999523162842,0.12999999523162842,0.10199999809265137,0.10199999809265137,0.05283593386411667,0
2008-10-08,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.06215991452336311,170000
2008-10-09,0.19900000095367432,0.19900000095367432,0.10000000149011612,0.10000000149011612,0.05179993808269501,0
2008-10-10,0.07999999821186066,0.10300000011920929,0.07999999821186066,0.09300000220537186,0.0481739267706871,1210000
2008-10-13,0.0860000029206276,0.09099999815225601,0.0860000029206276,0.09099999815225601,0.04713793471455574,100000
2008-10-14,0.07999999821186066,0.0860000029206276,0.07999999821186066,0.0860000029206276,0.04454793408513069,60000
2008-10-15,0.09000000357627869,0.09799999743700027,0.09000000357627869,0.09000000357627869,0.04661994054913521,770000
2008-10-16,0.08100000023841858,0.08500000089406967,0.07999999821186066,0.08500000089406967,0.04402993991971016,40000
2008-10-17,0.14000000059604645,0.14000000059604645,0.07999999821186066,0.07999999821186066,0.04143994301557541,0
2008-10-20,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.0429939404129982,50000
2008-10-21,0.08299999684095383,0.08299999684095383,0.07999999821186066,0.07999999821186066,0.04143994301557541,0
2008-10-22,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.04143994301557541,400000
2008-10-23,0.09099999815225601,0.09099999815225601,0.07599999755620956,0.07599999755620956,0.03936794400215149,0
2008-10-24,0.07800000160932541,0.07800000160932541,0.07000000029802322,0.07000000029802322,0.03625994548201561,1210000
2008-10-27,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.07000000029802322,0.03625994548201561,440000
2008-10-28,0.06499999761581421,0.06499999761581421,0.05900000035762787,0.06199999898672104,0.03211595118045807,1160250
2008-10-29,0.15000000596046448,0.15000000596046448,0.05999999865889549,0.05999999865889549,0.031079957261681557,0
2008-10-30,0.06499999761581421,0.07000000029802322,0.06499999761581421,0.07000000029802322,0.03625994548201561,300000
2008-10-31,0.07000000029802322,0.07500000298023224,0.07000000029802322,0.07500000298023224,0.03884994238615036,500000
2008-11-03,0.0689999982714653,0.0689999982714653,0.06499999761581421,0.06499999761581421,0.033669956028461456,30000
2008-11-04,0.07000000029802322,0.07500000298023224,0.07000000029802322,0.07199999690055847,0.03729594871401787,21240000
2008-11-05,0.07599999755620956,0.08500000089406967,0.07599999755620956,0.07800000160932541,0.040403950959444046,3360000
2008-11-06,0.07100000232458115,0.07400000095367432,0.07100000232458115,0.0729999989271164,0.037813950330019,3170000
2008-11-07,0.06499999761581421,0.07800000160932541,0.06499999761581421,0.07800000160932541,0.040403950959444046,2890000
2008-11-10,0.0729999989271164,0.07500000298023224,0.0729999989271164,0.07500000298023224,0.03884994238615036,1530000
2008-11-11,0.07100000232458115,0.07999999821186066,0.07000000029802322,0.07000000029802322,0.03625994548201561,1334000
2008-11-12,0.07000000029802322,0.10400000214576721,0.07000000029802322,0.0949999988079071,0.04920993000268936,28160000
2008-11-13,0.09799999743700027,0.10000000149011612,0.08399999886751175,0.0949999988079071,0.04920993000268936,1240000
2008-11-14,0.10000000149011612,0.1340000033378601,0.09600000083446503,0.12999999523162842,0.06733991205692291,2170000
2008-11-17,0.1340000033378601,0.1589999943971634,0.12999999523162842,0.15299999713897705,0.07925388962030411,2450000
2008-11-18,0.15399999916553497,0.1550000011920929,0.12600000202655792,0.14499999582767487,0.07510989904403687,1480000
2008-11-19,0.14900000393390656,0.14900000393390656,0.125,0.1340000033378601,0.06941190361976624,1330000
2008-11-20,0.13899999856948853,0.14000000059604645,0.125,0.13300000131130219,0.0688939094543457,670000
2008-11-21,0.1289999932050705,0.15800000727176666,0.1289999932050705,0.15800000727176666,0.08184389770030975,14890000
2008-11-24,0.1599999964237213,0.1979999989271164,0.1599999964237213,0.1979999989271164,0.10256385803222656,14500000
2008-11-25,0.2160000056028366,0.26499998569488525,0.20999999344348907,0.26499998569488525,0.1372697949409485,19354200
2008-11-26,0.2750000059604645,0.2750000059604645,0.2409999966621399,0.2460000067949295,0.1274278312921524,20524000
2008-11-27,0.2549999952316284,0.25999999046325684,0.21400000154972076,0.2199999988079071,0.11395982652902603,8390000
2008-11-28,0.2290000021457672,0.24799999594688416,0.2150000035762787,0.21799999475479126,0.11292385309934616,4220000
2008-12-01,0.23899999260902405,0.23899999260902405,0.1899999976158142,0.20000000298023224,0.10359987616539001,2400000
2008-12-02,0.1850000023841858,0.2029999941587448,0.1850000023841858,0.19900000095367432,0.10308185964822769,510000
2008-12-03,0.2070000022649765,0.21299999952316284,0.20499999821186066,0.210999995470047,0.10929785668849945,1190000
2008-12-04,0.20999999344348907,0.2160000056028366,0.2070000022649765,0.21400000154972076,0.11085183918476105,5187600
2008-12-05,0.20999999344348907,0.24799999594688416,0.20999999344348907,0.2329999953508377,0.12069383263587952,16620000
2008-12-08,0.24899999797344208,0.24899999797344208,0.2329999953508377,0.23600000143051147,0.12224786728620529,5080000
2008-12-09,0.23999999463558197,0.23999999463558197,0.20000000298023224,0.2160000056028366,0.11188782751560211,3670000
2008-12-10,0.2160000056028366,0.21899999678134918,0.20000000298023224,0.2160000056028366,0.11188782751560211,3500000
2008-12-11,0.2280000001192093,0.2280000001192093,0.20800000429153442,0.20999999344348907,0.10877984762191772,1040000
2008-12-12,0.21400000154972076,0.21400000154972076,0.17599999904632568,0.18000000715255737,0.09323988109827042,7320000
2008-12-15,0.19900000095367432,0.2070000022649765,0.17100000381469727,0.19300000369548798,0.09997384995222092,7100000
2008-12-16,0.21199999749660492,0.21899999678134918,0.1940000057220459,0.2070000022649765,0.10722585767507553,5780250
2008-12-17,0.23000000417232513,0.23000000417232513,0.20800000429153442,0.20800000429153442,0.10774385929107666,4920000
2008-12-18,0.22699999809265137,0.22699999809265137,0.1899999976158142,0.19900000095367432,0.10308185964822769,730000
2008-12-19,0.20000000298023224,0.2150000035762787,0.1850000023841858,0.20000000298023224,0.10359987616539001,3880000
2008-12-22,0.21699999272823334,0.21699999272823334,0.16899999976158142,0.17399999499320984,0.09013187885284424,10400000
2008-12-23,0.18700000643730164,0.18700000643730164,0.15000000596046448,0.15000000596046448,0.07769988477230072,4030000
2008-12-24,0.1589999943971634,0.19900000095367432,0.1589999943971634,0.18000000715255737,0.09323988109827042,6240000
2008-12-29,0.1589999943971634,0.19499999284744263,0.1589999943971634,0.18000000715255737,0.09323988109827042,4640000
2008-12-30,0.20000000298023224,0.20000000298023224,0.17399999499320984,0.18000000715255737,0.09323988109827042,1680000
2008-12-31,0.1850000023841858,0.1850000023841858,0.164000004529953,0.17100000381469727,0.08857788145542145,1310000
2009-01-02,0.18299999833106995,0.18299999833106995,0.1599999964237213,0.16500000655651093,0.08546987920999527,2010000
2009-01-05,0.18000000715255737,0.18000000715255737,0.1379999965429306,0.13899999856948853,0.07200190424919128,5440000
2009-01-06,0.1469999998807907,0.14900000393390656,0.1379999965429306,0.13899999856948853,0.07200190424919128,6540000
2009-01-07,0.14800000190734863,0.14800000190734863,0.13899999856948853,0.1420000046491623,0.07355590909719467,1680000
2009-01-08,0.1459999978542328,0.1459999978542328,0.13099999725818634,0.14300000667572021,0.0740739032626152,650000
2009-01-09,0.14499999582767487,0.14499999582767487,0.13500000536441803,0.13699999451637268,0.07096590101718903,400000
2009-01-12,0.14000000059604645,0.14100000262260437,0.13300000131130219,0.13300000131130219,0.0688939094543457,1320000
2009-01-13,0.13500000536441803,0.13699999451637268,0.1340000033378601,0.13699999451637268,0.07096590101718903,360000
2009-01-14,0.1469999998807907,0.14900000393390656,0.14100000262260437,0.14900000393390656,0.07718189805746078,1150600
2009-01-15,0.14000000059604645,0.1469999998807907,0.14000000059604645,0.1469999998807907,0.07614588737487793,620000
2009-01-16,0.1459999978542328,0.1459999978542328,0.14000000059604645,0.14000000059604645,0.07251989096403122,350000
2009-01-19,0.1469999998807907,0.1469999998807907,0.14000000059604645,0.14000000059604645,0.07251989096403122,390000
2009-01-20,0.13099999725818634,0.1379999965429306,0.12999999523162842,0.1379999965429306,0.07148389518260956,210000
2009-01-21,0.11999999731779099,0.1599999964237213,0.11999999731779099,0.15700000524520874,0.08132589608430862,1370500
2009-01-22,0.1720000058412552,0.1720000058412552,0.14100000262260437,0.1459999978542328,0.075627900660038,900000
2009-01-23,0.1379999965429306,0.14800000190734863,0.13199999928474426,0.1420000046491623,0.07355590909719467,710000
2009-01-29,0.14100000262260437,0.1679999977350235,0.13899999856948853,0.15800000727176666,0.08184389770030975,4730000
2009-01-30,0.164000004529953,0.164000004529953,0.15000000596046448,0.15700000524520874,0.08132589608430862,640000
2009-02-02,0.16200000047683716,0.1679999977350235,0.15399999916553497,0.1550000011920929,0.08028989285230637,920500
2009-02-03,0.15000000596046448,0.15000000596046448,0.1469999998807907,0.1469999998807907,0.07614588737487793,400000
2009-02-04,0.15199999511241913,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.07769988477230072,270000
2009-02-05,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.14499999582767487,0.07510989904403687,210000
2009-02-06,0.14900000393390656,0.15800000727176666,0.14499999582767487,0.15299999713897705,0.07925388962030411,400000
2009-02-09,0.15299999713897705,0.15299999713897705,0.1420000046491623,0.1509999930858612,0.07821789383888245,820000
2009-02-10,0.15000000596046448,0.1599999964237213,0.14900000393390656,0.14900000393390656,0.07718189805746078,180000
2009-02-11,0.15800000727176666,0.15800000727176666,0.14499999582767487,0.15000000596046448,0.07769988477230072,400000
2009-02-12,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07769988477230072,0
2009-02-13,0.15399999916553497,0.15800000727176666,0.15399999916553497,0.15800000727176666,0.08184389770030975,340000
2009-02-16,0.17000000178813934,0.18799999356269836,0.15000000596046448,0.18400000035762787,0.09531187266111374,10112250
2009-02-17,0.1889999955892563,0.2199999988079071,0.18400000035762787,0.210999995470047,0.10929785668849945,39411742
2009-02-18,0.20900000631809235,0.2549999952316284,0.20499999821186066,0.24799999594688416,0.12846380472183228,41218000
2009-02-19,0.24400000274181366,0.24899999797344208,0.20999999344348907,0.2199999988079071,0.11395982652902603,26920000
2009-02-20,0.21899999678134918,0.21899999678134918,0.2070000022649765,0.20999999344348907,0.10877984762191772,3470080
2009-02-23,0.20900000631809235,0.20999999344348907,0.19499999284744263,0.19599999487400055,0.1015278697013855,1080000
2009-02-24,0.19099999964237213,0.19900000095367432,0.1899999976158142,0.19499999284744263,0.10100984573364258,2560000
2009-02-25,0.21400000154972076,0.21400000154972076,0.18799999356269836,0.19099999964237213,0.09893786907196045,800000
2009-02-26,0.19900000095367432,0.19900000095367432,0.18000000715255737,0.1850000023841858,0.09582985937595367,1260000
2009-02-27,0.19300000369548798,0.19300000369548798,0.17000000178813934,0.18799999356269836,0.09738384932279587,1750744
