Date,Open,High,Low,Close,Adj Close,Volume
2015-11-26,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-11-27,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-11-30,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-01,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-02,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-03,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-04,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-07,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-08,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-09,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-10,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-11,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-14,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-15,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-16,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.8820207118988037,0
2015-12-17,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-18,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-21,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-22,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-23,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-24,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-28,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-29,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-30,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2015-12-31,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-04,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-05,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-06,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-07,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-08,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-11,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-12,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-13,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-14,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-15,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-18,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-19,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-20,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-21,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-22,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-25,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-26,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-27,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-28,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-01-29,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-01,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-02,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-03,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-04,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-05,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-11,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-12,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-15,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-16,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-17,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-18,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-19,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-22,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-23,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-24,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-25,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-26,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.8820207118988037,0
2016-02-29,1.5,2.319999933242798,1.409999966621399,1.9900000095367432,1.3103086948394775,1076277174
2016-03-01,1.659999966621399,1.9900000095367432,1.659999966621399,1.8600000143051147,1.2247105836868286,649671118
2016-03-02,1.9299999475479126,1.9800000190734863,1.8600000143051147,1.909999966621399,1.257632851600647,223694928
2016-03-03,1.9299999475479126,1.940000057220459,1.8600000143051147,1.8700000047683716,1.2312949895858765,82967910
2016-03-04,1.899999976158142,2.0899999141693115,1.8899999856948853,2.0299999713897705,1.336646556854248,444915512
2016-03-07,2.049999952316284,2.180000066757202,2.0299999713897705,2.0899999141693115,1.3761533498764038,255924684
2016-03-08,2.0899999141693115,2.119999885559082,2.009999990463257,2.0399999618530273,1.343230962753296,116384599
2016-03-09,2.009999990463257,2.009999990463257,1.9500000476837158,1.9600000381469727,1.2905551195144653,107903915
2016-03-10,1.9600000381469727,2.069999933242798,1.9600000381469727,2.0399999618530273,1.343230962753296,126550063
2016-03-11,2.0399999618530273,2.059999942779541,2.009999990463257,2.0299999713897705,1.336646556854248,42695000
2016-03-14,2.049999952316284,2.0999999046325684,2.0299999713897705,2.049999952316284,1.3498153686523438,84963000
2016-03-15,2.049999952316284,2.140000104904175,2.0199999809265137,2.119999885559082,1.3959065675735474,92401289
2016-03-16,2.140000104904175,2.309999942779541,2.130000114440918,2.299999952316284,1.5144269466400146,254412026
2016-03-17,2.3399999141693115,2.4800000190734863,2.319999933242798,2.4700000286102295,1.6263631582260132,168890166
2016-03-18,2.450000047683716,2.4600000381469727,2.3399999141693115,2.369999885559082,1.5605183839797974,121581766
2016-03-21,2.4100000858306885,2.5199999809265137,2.4000000953674316,2.4600000381469727,1.6197782754898071,122934648
2016-03-22,2.4800000190734863,2.569999933242798,2.4600000381469727,2.5199999809265137,1.659285545349121,100501848
2016-03-23,2.5199999809265137,2.5999999046325684,2.5,2.5899999141693115,1.705376386642456,104133500
2016-03-24,2.559999942779541,2.5999999046325684,2.509999990463257,2.5399999618530273,1.6724542379379272,86827054
2016-03-29,2.549999952316284,2.549999952316284,2.25,2.309999942779541,1.521011471748352,161240654
2016-03-30,2.4000000953674316,2.4200000762939453,2.0799999237060547,2.1700000762939453,1.4288290739059448,231942606
2016-03-31,2.1700000762939453,2.2799999713897705,2.1700000762939453,2.2200000286102295,1.4617512226104736,94686112
2016-04-01,2.200000047683716,2.2200000286102295,2.119999885559082,2.130000114440918,1.4024913311004639,89809889
2016-04-05,2.0899999141693115,2.240000009536743,2.0799999237060547,2.190000057220459,1.44199800491333,84731000
2016-04-06,2.1700000762939453,2.2200000286102295,2.130000114440918,2.140000104904175,1.4090758562088013,44626000
2016-04-07,2.1600000858306885,2.200000047683716,2.0899999141693115,2.109999895095825,1.3893218040466309,55992000
2016-04-08,2.0899999141693115,2.0999999046325684,2.0199999809265137,2.069999933242798,1.3629841804504395,96858000
2016-04-11,2.069999933242798,2.109999895095825,2.0299999713897705,2.059999942779541,1.3564001321792603,55586294
2016-04-12,2.049999952316284,2.069999933242798,2.0399999618530273,2.049999952316284,1.3498153686523438,23838000
2016-04-13,2.069999933242798,2.119999885559082,2.069999933242798,2.0799999237060547,1.3695688247680664,67149151
2016-04-14,2.0899999141693115,2.119999885559082,2.0,2.009999990463257,1.3234773874282837,121774000
2016-04-15,2.009999990463257,2.0299999713897705,1.9600000381469727,2.0,1.3168929815292358,81654000
2016-04-18,2.009999990463257,2.0399999618530273,2.0,2.0,1.3168929815292358,53720000
2016-04-19,2.0199999809265137,2.0299999713897705,1.9600000381469727,1.9900000095367432,1.3103086948394775,90508988
2016-04-20,1.9900000095367432,2.0199999809265137,1.9700000286102295,1.9800000190734863,1.3037242889404297,43624000
2016-04-21,1.9900000095367432,2.009999990463257,1.9800000190734863,1.9900000095367432,1.3103086948394775,30404180
2016-04-22,1.9800000190734863,2.0,1.9500000476837158,1.9500000476837158,1.2839707136154175,50628000
2016-04-25,1.9500000476837158,2.009999990463257,1.9500000476837158,1.9800000190734863,1.3037242889404297,49255000
2016-04-26,2.0,2.009999990463257,1.9600000381469727,1.9900000095367432,1.3103086948394775,27253000
2016-04-27,2.0,2.0,1.909999966621399,1.909999966621399,1.257632851600647,74141900
2016-04-28,1.909999966621399,1.9299999475479126,1.7599999904632568,1.7899999618530273,1.1786195039749146,136039100
2016-04-29,1.7699999809265137,1.850000023841858,1.7599999904632568,1.7899999618530273,1.1786195039749146,63128000
2016-05-03,1.7899999618530273,1.809999942779541,1.7599999904632568,1.7899999618530273,1.1786195039749146,22792177
2016-05-04,1.7899999618530273,1.809999942779541,1.7799999713897705,1.7999999523162842,1.1852037906646729,18076564
2016-05-05,1.7899999618530273,1.8200000524520874,1.7699999809265137,1.7799999713897705,1.172034740447998,29820000
2016-05-06,1.7799999713897705,1.840000033378601,1.7699999809265137,1.809999942779541,1.1917881965637207,40121000
2016-05-09,1.7999999523162842,1.8300000429153442,1.7799999713897705,1.7899999618530273,1.1786195039749146,13788000
2016-05-10,1.7699999809265137,1.7899999618530273,1.75,1.7599999904632568,1.1588658094406128,25236000
2016-05-11,1.7899999618530273,1.7899999618530273,1.7599999904632568,1.7699999809265137,1.1654502153396606,10642000
2016-05-12,1.7699999809265137,1.7799999713897705,1.7300000190734863,1.7400000095367432,1.145696997642517,13267000
2016-05-13,1.7400000095367432,1.7999999523162842,1.7400000095367432,1.7799999713897705,1.172034740447998,29086000
2016-05-16,1.7799999713897705,1.8799999952316284,1.7799999713897705,1.850000023841858,1.2181260585784912,46916062
2016-05-17,1.8700000047683716,1.8799999952316284,1.7999999523162842,1.809999942779541,1.1917881965637207,19523000
2016-05-18,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7799999713897705,1.172034740447998,14320135
2016-05-19,1.7899999618530273,1.809999942779541,1.7300000190734863,1.7400000095367432,1.145696997642517,19924832
2016-05-20,1.7200000286102295,1.75,1.7100000381469727,1.7200000286102295,1.1325279474258423,14090000
2016-05-23,1.7100000381469727,1.7400000095367432,1.6699999570846558,1.690000057220459,1.1127747297286987,15158000
2016-05-24,1.6699999570846558,1.690000057220459,1.649999976158142,1.659999966621399,1.093021273612976,22574000
2016-05-25,1.6799999475479126,1.7100000381469727,1.649999976158142,1.659999966621399,1.093021273612976,18991000
2016-05-26,1.6699999570846558,1.690000057220459,1.649999976158142,1.6699999570846558,1.0996057987213135,19720024
2016-05-27,1.6699999570846558,1.690000057220459,1.6200000047683716,1.6299999952316284,1.073267936706543,24140000
2016-05-30,1.6200000047683716,1.6299999952316284,1.5399999618530273,1.559999942779541,1.0271766185760498,62956000
2016-05-31,1.559999942779541,1.7000000476837158,1.5499999523162842,1.6699999570846558,1.0996057987213135,88275393
2016-06-01,1.649999976158142,1.6699999570846558,1.5800000429153442,1.5800000429153442,1.040345549583435,43529916
2016-06-02,1.590000033378601,1.600000023841858,1.5700000524520874,1.590000033378601,1.046930193901062,18641000
2016-06-03,1.600000023841858,1.6100000143051147,1.5800000429153442,1.590000033378601,1.046930193901062,21479479
2016-06-06,1.5700000524520874,1.600000023841858,1.5700000524520874,1.5800000429153442,1.040345549583435,14681956
2016-06-07,1.5800000429153442,1.7200000286102295,1.5800000429153442,1.7000000476837158,1.1193591356277466,56315377
2016-06-08,1.7100000381469727,1.7200000286102295,1.659999966621399,1.6699999570846558,1.0996057987213135,36834000
2016-06-10,1.6699999570846558,1.6799999475479126,1.6200000047683716,1.6299999952316284,1.073267936706543,20663000
2016-06-13,1.600000023841858,1.6200000047683716,1.5700000524520874,1.590000033378601,1.046930193901062,21725000
2016-06-14,1.5800000429153442,1.600000023841858,1.5800000429153442,1.590000033378601,1.046930193901062,9360708
2016-06-15,1.5700000524520874,1.600000023841858,1.5700000524520874,1.5800000429153442,1.040345549583435,14948720
2016-06-16,1.590000033378601,1.590000033378601,1.5399999618530273,1.5499999523162842,1.0205920934677124,19623550
2016-06-17,1.559999942779541,1.5700000524520874,1.5399999618530273,1.5499999523162842,1.0205920934677124,19276761
2016-06-20,1.559999942779541,1.600000023841858,1.5499999523162842,1.5800000429153442,1.040345549583435,13285000
2016-06-21,1.590000033378601,1.6100000143051147,1.5700000524520874,1.590000033378601,1.046930193901062,16270000
2016-06-22,1.5800000429153442,1.600000023841858,1.559999942779541,1.5800000429153442,1.040345549583435,37376000
2016-06-23,1.590000033378601,1.6699999570846558,1.5800000429153442,1.6399999856948853,1.0798523426055908,65641077
2016-06-24,1.6399999856948853,1.7200000286102295,1.5700000524520874,1.659999966621399,1.093021273612976,134373000
2016-06-27,1.659999966621399,1.659999966621399,1.600000023841858,1.6200000047683716,1.0666834115982056,55312000
2016-06-28,1.590000033378601,1.600000023841858,1.5800000429153442,1.600000023841858,1.0535144805908203,27666000
2016-06-29,1.590000033378601,1.6200000047683716,1.5499999523162842,1.5700000524520874,1.0337611436843872,53805000
2016-06-30,1.5299999713897705,1.5499999523162842,1.4600000381469727,1.4700000286102295,1.0017328262329102,86731086
2016-07-04,1.4800000190734863,1.559999942779541,1.4700000286102295,1.5299999713897705,1.042620062828064,94335815
2016-07-05,1.5199999809265137,1.5800000429153442,1.5199999809265137,1.559999942779541,1.063063621520996,71302000
2016-07-06,1.5499999523162842,1.6299999952316284,1.5399999618530273,1.6100000143051147,1.0971360206604004,84827000
